
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.8  0.2  25828 17172 ?        Ss   15:05:52 00:00:23 /sbin/init nofb
 cookie=0xad5ad134, duration=26.115s, table=54, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xad5ad134, duration=26.116s, table=54, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xad5ad134, duration=26.116s, table=54, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xad5ad134, duration=26.116s, table=54, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xad5ad134, duration=26.116s, table=54, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xad5ad134, duration=26.115s, table=54, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xad5ad134, duration=26.115s, table=54, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xad5ad134, duration=26.115s, table=54, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xad5ad134, duration=26.115s, table=54, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xad5ad134, duration=26.116s, table=54, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xad5ad134, duration=26.115s, table=54, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xc5d8fa9, duration=26.107s, table=54, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0xb069ac68, duration=26.105s, table=54, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0x75957ae7, duration=24.543s, table=54, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x4,metadata=0x2 actions=resubmit(,64)
 cookie=0xa615507, duration=26.117s, table=55, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,56)
 cookie=0xa615507, duration=26.116s, table=55, n_packets=30, n_bytes=2564, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,56)
 cookie=0xc58df314, duration=26.116s, table=56, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,57)
 cookie=0xc58df314, duration=26.115s, table=56, n_packets=30, n_bytes=2564, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,57)
 cookie=0x4f23c715, duration=26.117s, table=57, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,58)
 cookie=0x4f23c715, duration=26.116s, table=57, n_packets=30, n_bytes=2564, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,58)
 cookie=0xf21c0862, duration=26.116s, table=58, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,59)
 cookie=0xf21c0862, duration=26.111s, table=58, n_packets=30, n_bytes=2564, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,59)
 cookie=0xbf652197, duration=26.116s, table=59, n_packets=0, n_bytes=0, idle_age=26, priority=1,reg8=0x600000/0x600000,metadata=0x1 actions=set_field:0/0x3fc00000000000000000000000000000->xxreg0,resubmit(,60)
 cookie=0xbf652197, duration=26.115s, table=59, n_packets=0, n_bytes=0, idle_age=26, priority=1,reg8=0x600000/0x600000,metadata=0x3 actions=set_field:0/0x3fc00000000000000000000000000000->xxreg0,resubmit(,60)
 cookie=0x96d6f9be, duration=26.117s, table=59, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,60)
 cookie=0x96d6f9be, duration=26.116s, table=59, n_packets=30, n_bytes=2564, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,60)
 cookie=0x2012a8e8, duration=26.117s, table=60, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg0=0x2002/0x2002,reg8=0x200000/0x200000,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0x2012a8e8, duration=26.117s, table=60, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg0=0x2002/0x2002,reg8=0x200000/0x200000,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0x99994ebc, duration=26.117s, table=60, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg0=0x2/0x2002,reg8=0x200000/0x200000,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0x99994ebc, duration=26.117s, table=60, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg0=0x2/0x2002,reg8=0x200000/0x200000,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0x2012a8e8, duration=26.116s, table=60, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg0=0x2002/0x2002,reg8=0x200000/0x200000,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0x2012a8e8, duration=26.116s, table=60, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg0=0x2002/0x2002,reg8=0x200000/0x200000,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0x99994ebc, duration=26.115s, table=60, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg0=0x2/0x2002,reg8=0x200000/0x200000,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0x99994ebc, duration=26.115s, table=60, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg0=0x2/0x2002,reg8=0x200000/0x200000,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0x20dfff14, duration=26.117s, table=60, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0x20dfff14, duration=26.117s, table=60, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0xeb06875d, duration=26.116s, table=60, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0xeb06875d, duration=26.116s, table=60, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0x20dfff14, duration=26.116s, table=60, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0x20dfff14, duration=26.116s, table=60, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0xeb06875d, duration=26.111s, table=60, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0xeb06875d, duration=26.111s, table=60, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0x82707e5a, duration=26.117s, table=60, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,61)
 cookie=0x82707e5a, duration=26.116s, table=60, n_packets=30, n_bytes=2564, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,61)
 cookie=0xe253a50a, duration=26.116s, table=61, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg8=0x200000/0x200000,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,62)
 cookie=0xe253a50a, duration=26.111s, table=61, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg8=0x200000/0x200000,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,62)
 cookie=0x2dd8e015, duration=26.117s, table=61, n_packets=0, n_bytes=0, idle_age=26, priority=1,reg8=0x200000/0x200000,metadata=0x1 actions=drop
 cookie=0x2dd8e015, duration=26.116s, table=61, n_packets=0, n_bytes=0, idle_age=26, priority=1,reg8=0x200000/0x200000,metadata=0x3 actions=drop
 cookie=0xcab88483, duration=26.116s, table=61, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,62)
 cookie=0xcab88483, duration=26.115s, table=61, n_packets=30, n_bytes=2564, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,62)
 cookie=0xab3090bc, duration=26.116s, table=62, n_packets=0, n_bytes=0, idle_age=26, priority=100,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,63)
 cookie=0xab3090bc, duration=26.115s, table=62, n_packets=30, n_bytes=2564, idle_age=10, priority=100,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,63)
 cookie=0x45884c65, duration=26.117s, table=62, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,63)
 cookie=0x45884c65, duration=26.116s, table=62, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,63)
 cookie=0x26dfbdb3, duration=26.117s, table=63, n_packets=0, n_bytes=0, idle_age=26, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0x26dfbdb3, duration=26.116s, table=63, n_packets=0, n_bytes=0, idle_age=26, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0x379eb03e, duration=26.117s, table=63, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,64)
 cookie=0x379eb03e, duration=26.116s, table=63, n_packets=30, n_bytes=2564, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,64)
 cookie=0xc21d0d24, duration=26.111s, table=64, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xd5ab1a59, duration=26.111s, table=64, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xdd7ec7e2, duration=26.111s, table=64, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x3b36a5c1, duration=26.111s, table=64, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x5a9f8625, duration=26.104s, table=64, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x55d60461, duration=24.542s, table=64, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x552108e0, duration=24.542s, table=64, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0x1/0x1,reg15=0x4,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x0, duration=41.804s, table=64, n_packets=30, n_bytes=2564, idle_age=10, priority=0 actions=resubmit(,65)
 cookie=0x3b36a5c1, duration=26.111s, table=65, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x2,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x4->reg11,set_field:0x2->reg12,set_field:0x2->metadata,set_field:0x1->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0xd5ab1a59, duration=26.111s, table=65, n_packets=10, n_bytes=1072, idle_age=21, priority=100,reg15=0x3,metadata=0x3 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x4->reg11,set_field:0x2->reg12,set_field:0x2->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0xdd7ec7e2, duration=26.111s, table=65, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x1,metadata=0x2 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x5->reg11,set_field:0x7->reg12,set_field:0x1->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0xc21d0d24, duration=26.111s, table=65, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x2,metadata=0x2 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x6->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x3->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x5a9f8625, duration=26.104s, table=65, n_packets=5, n_bytes=210, idle_age=10, priority=100,reg15=0x1,metadata=0x3 actions=output:1
 cookie=0x552108e0, duration=24.542s, table=65, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x4,metadata=0x2 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x5->reg11,set_field:0x7->reg12,set_field:0x1->metadata,set_field:0x3->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x55d60461, duration=24.542s, table=65, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x3,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x4->reg11,set_field:0x2->reg12,set_field:0x2->metadata,set_field:0x4->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x0, duration=41.804s, table=65, n_packets=15, n_bytes=1282, idle_age=10, priority=0 actions=drop
 cookie=0x0, duration=41.804s, table=71, n_packets=0, n_bytes=0, idle_age=41, priority=0 actions=set_field:0->reg15
 cookie=0x0, duration=41.804s, table=80, n_packets=0, n_bytes=0, idle_age=41, priority=0 actions=resubmit(,8)
 cookie=0x0, duration=41.804s, table=81, n_packets=0, n_bytes=0, idle_age=41, priority=100,ct_state=+new+trk,ip actions=move:NXM_NX_CT_NW_DST[]->NXM_NX_XXREG1[0..31],move:NXM_NX_CT_NW_DST[]->NXM_NX_XXREG1[0..31]
 cookie=0x0, duration=41.804s, table=81, n_packets=0, n_bytes=0, idle_age=41, priority=100,ct_state=+est+trk,ip actions=move:NXM_NX_CT_NW_DST[]->NXM_NX_XXREG1[0..31]
 cookie=0x0, duration=41.804s, table=82, n_packets=0, n_bytes=0, idle_age=41, priority=100,ct_state=+est+trk,ipv6 actions=move:NXM_NX_CT_IPV6_DST[]->NXM_NX_XXREG1[]
 cookie=0x0, duration=41.804s, table=82, n_packets=0, n_bytes=0, idle_age=41, priority=100,ct_state=+new+trk,ipv6 actions=move:NXM_NX_CT_IPV6_DST[]->NXM_NX_XXREG1[],move:NXM_NX_CT_IPV6_DST[]->NXM_NX_XXREG1[]
 cookie=0x0, duration=41.804s, table=83, n_packets=0, n_bytes=0, idle_age=41, priority=100,ct_state=+est+trk actions=move:NXM_NX_CT_TP_DST[]->NXM_NX_XXREG1[0..15]
 cookie=0x0, duration=41.804s, table=83, n_packets=0, n_bytes=0, idle_age=41, priority=100,ct_state=+new+trk actions=move:NXM_NX_CT_TP_DST[]->NXM_NX_XXREG1[0..15],move:NXM_NX_CT_TP_DST[]->NXM_NX_XXREG1[0..15]
 cookie=0x0, duration=41.804s, table=85, n_packets=0, n_bytes=0, idle_age=41, priority=65535,ct_state=-trk actions=set_field:0/0xff->reg4
 cookie=0x0, duration=41.804s, table=85, n_packets=0, n_bytes=0, idle_age=41, priority=65534 actions=move:NXM_NX_CT_STATE[0..7]->NXM_NX_REG4[0..7]
