Jul 09 11:30:39.236971 np0000039181 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 11:30:39.244732 np0000039181 memory_tracker.sh[44474]: [[[
Jul 09 11:30:39.245372 np0000039181 memory_tracker.sh[44491]: Thu Jul  9 11:30:39 UTC 2026
Jul 09 11:30:39.245492 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:39.311712 np0000039181 memory_tracker.sh[44495]: [iscsid (pid:35437)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31014)]=901124KB
Jul 09 11:30:39.317480 np0000039181 memory_tracker.sh[44474]: ]]]
Jul 09 11:30:59.322150 np0000039181 memory_tracker.sh[44474]: [[[
Jul 09 11:30:59.322955 np0000039181 memory_tracker.sh[48170]: Thu Jul  9 11:30:59 UTC 2026
Jul 09 11:30:59.323123 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:59.323123 np0000039181 memory_tracker.sh[44474]: memory_tracker low_point: 6074208
Jul 09 11:30:59.323123 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: MemTotal:        8129360 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: MemFree:          198268 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: MemAvailable:    6074208 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Buffers:          201908 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Cached:          5626776 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SwapCached:            0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Active:          1268624 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Inactive:        5495548 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Active(anon):     984180 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Inactive(anon):   126048 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Active(file):     284444 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Inactive(file):  5369500 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Unevictable:      143592 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Mlocked:          142392 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SwapTotal:       8388604 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SwapFree:        8388336 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Zswap:               364 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Zswapped:             68 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Dirty:            141988 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Writeback:             0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: AnonPages:       1078964 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Mapped:           183108 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Shmem:            154876 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: KReclaimable:     531548 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Slab:             658808 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SReclaimable:     531548 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SUnreclaim:       127260 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: KernelStack:        8720 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: PageTables:        10364 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SecPageTables:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: NFS_Unstable:          0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Bounce:                0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: WritebackTmp:          0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: CommitLimit:    12453284 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Committed_AS:    2887764 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: VmallocTotal:   13743895347199 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: VmallocUsed:       31244 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: VmallocChunk:          0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Percpu:             4896 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HardwareCorrupted:     0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: AnonHugePages:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: ShmemHugePages:        0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: ShmemPmdMapped:        0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: FileHugePages:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: FilePmdMapped:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Unaccepted:            0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Total:       0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Free:        0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Rsvd:        0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Surp:        0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Hugepagesize:       2048 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Hugetlb:               0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: DirectMap4k:      272236 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: DirectMap2M:     8116224 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: DirectMap1G:     2097152 kB
Jul 09 11:30:59.324531 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:59.335049 np0000039181 memory_tracker.sh[48176]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 11:34:59.847684 np0000039181 memory_tracker.sh[88455]:      71073    2.1          176348      70680   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 11:34:59.848016 np0000039181 memory_tracker.sh[88455]:      66243    2.0          166412      66241   00:00:06       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 09 11:34:59.848016 np0000039181 memory_tracker.sh[88455]:      66242    2.0          163760      66241   00:00:06       13 ep_poll                   nova-apiuWSGI worker 1
Jul 09 11:34:59.848016 np0000039181 memory_tracker.sh[88455]:      77959    1.8          152252      77958   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 09 11:34:59.848016 np0000039181 memory_tracker.sh[88455]:      77960    1.8          152244      77958   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 09 11:34:59.848016 np0000039181 memory_tracker.sh[88455]:      80119    1.8          146704      80115   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 09 11:34:59.848016 np0000039181 memory_tracker.sh[88455]:      80118    1.8          146484      80115   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 09 11:34:59.848016 np0000039181 memory_tracker.sh[88455]:      46850    1.7          144888      46849   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 09 11:34:59.848016 np0000039181 memory_tracker.sh[88455]:      79350    1.7          144692          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 09 11:34:59.848016 np0000039181 memory_tracker.sh[88455]:      46851    1.7          144008      46849   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 09 11:34:59.848016 np0000039181 memory_tracker.sh[88455]:      69595    1.7          139800      68211   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 09 11:34:59.848016 np0000039181 memory_tracker.sh[88455]:      78728    1.7          138948          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 09 11:34:59.848016 np0000039181 memory_tracker.sh[88455]:      74741    1.7          138344          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 09 11:34:59.848016 np0000039181 memory_tracker.sh[88455]:      74124    1.6          132668      74123   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 09 11:34:59.848016 np0000039181 memory_tracker.sh[88455]:      74125    1.6          132480      74123   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 09 11:34:59.848016 np0000039181 memory_tracker.sh[88455]:      77182    1.6          131016      75532   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 09 11:34:59.848016 np0000039181 memory_tracker.sh[88455]:      77184    1.5          129776      75532   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 09 11:34:59.848016 np0000039181 memory_tracker.sh[88455]:      77163    1.5          129080      76043   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 09 11:34:59.848016 np0000039181 memory_tracker.sh[88455]:      77165    1.5          128440      76043   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 09 11:34:59.848016 np0000039181 memory_tracker.sh[88455]:      75460    1.5          126416      73539   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 09 11:34:59.848016 np0000039181 memory_tracker.sh[88455]:      75453    1.5          126304      73539   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 09 11:34:59.848016 np0000039181 memory_tracker.sh[88455]:      42957    1.5          124888          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 09 11:34:59.848016 np0000039181 memory_tracker.sh[88455]:      66950    1.4          120448          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 09 11:34:59.848016 np0000039181 memory_tracker.sh[88455]:      72258    1.4          119092          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpg1pp410j/privsep.sock
Jul 09 11:34:59.848016 np0000039181 memory_tracker.sh[88455]:      87624    1.4          118780          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpqlmb_tvs/privsep.sock
Jul 09 11:34:59.848016 np0000039181 memory_tracker.sh[88455]:      70016    1.4          117840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpk0m2vkff/privsep.sock
Jul 09 11:34:59.848016 np0000039181 memory_tracker.sh[88455]:      71191    1.4          117160      70204   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 11:34:59.848016 np0000039181 memory_tracker.sh[88455]:      71132    1.4          116168      69735   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 11:34:59.848016 np0000039181 memory_tracker.sh[88455]:      71426    1.3          111276      71424   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 09 11:34:59.848016 np0000039181 memory_tracker.sh[88455]:      71425    1.3          111088      71424   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 09 11:34:59.848016 np0000039181 memory_tracker.sh[88455]:      16531    1.2           97868          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 09 11:34:59.848016 np0000039181 memory_tracker.sh[88455]:      87381    0.9           79812      87380   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprkxvby3s
Jul 09 11:34:59.848454 np0000039181 memory_tracker.sh[88455]:      87385    0.9           79648      87384   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpct_ej05n
Jul 09 11:34:59.848454 np0000039181 memory_tracker.sh[88455]:      87383    0.9           79604      87382   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprnfnopnh
Jul 09 11:34:59.848454 np0000039181 memory_tracker.sh[88455]:      87387    0.9           79128      87386   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpuoiwlf5x
Jul 09 11:34:59.848454 np0000039181 memory_tracker.sh[88455]:      17571    0.8           68712          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 09 11:34:59.848454 np0000039181 memory_tracker.sh[88455]:      87377    0.8           68140      87245   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 09 11:34:59.848454 np0000039181 memory_tracker.sh[88455]:      87571    0.6           52128          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpl9hipcv8/privsep.sock
Jul 09 11:34:59.848454 np0000039181 memory_tracker.sh[88455]:      87753    0.5           44908      87752   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 09 11:34:59.848454 np0000039181 memory_tracker.sh[88455]:      87536    0.5           44704          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp1ro1nb_3/privsep.sock
Jul 09 11:34:59.848454 np0000039181 memory_tracker.sh[88455]:      88141    0.5           40692          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp8tfphh3s/privsep.sock
Jul 09 11:34:59.848611 np0000039181 memory_tracker.sh[88455]:      87996    0.4           39796          1   00:00:00        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 34c5f011-dd56-471f-9245-28359296051b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=34c5f011-dd56-471f-9245-28359296051b,uuid=34c5f011-dd56-471f-9245-28359296051b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e6a48b11d2f3fdb0ab43a7b901f569edc36fd90d","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/34c5f011-dd56-471f-9245-28359296051b/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/34c5f011-dd56-471f-9245-28359296051b/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:89:21:09","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 09 11:34:59.848672 np0000039181 memory_tracker.sh[88455]:      88026    0.4           37500          1   00:00:00        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid cb356d63-dce0-4548-a0e3-db7ccb814f76 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=cb356d63-dce0-4548-a0e3-db7ccb814f76,uuid=cb356d63-dce0-4548-a0e3-db7ccb814f76,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/54e5edf80ff6ff0d290e8b24051ed655502e09d3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/cb356d63-dce0-4548-a0e3-db7ccb814f76/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:6f:17:ac","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 09 11:34:59.848672 np0000039181 memory_tracker.sh[88455]:      78030    0.4           34336          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 09 11:34:59.848672 np0000039181 memory_tracker.sh[88455]:      45575    0.3           31308          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039181 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039181=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Jul 09 11:34:59.848672 np0000039181 memory_tracker.sh[88455]:      87245    0.3           30580      87244   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 09 11:34:59.848672 np0000039181 memory_tracker.sh[88455]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 09 11:34:59.848672 np0000039181 memory_tracker.sh[88455]:      87244    0.3           26800      87243   00:00:00        2 do_wait                   /usr/bin/python3
Jul 09 11:34:59.848672 np0000039181 memory_tracker.sh[88455]:      67684    0.2           21848          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 09 11:34:59.848672 np0000039181 memory_tracker.sh[88455]:       1368    0.2           19828          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 09 11:34:59.848672 np0000039181 memory_tracker.sh[88455]:      80115    0.2           18216          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 09 11:34:59.848672 np0000039181 memory_tracker.sh[88455]:      69252    0.2           18136          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 09 11:34:59.848672 np0000039181 memory_tracker.sh[88455]:      47297    0.2           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 09 11:34:59.848672 np0000039181 memory_tracker.sh[88455]:      77958    0.2           18084          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 09 11:34:59.848672 np0000039181 memory_tracker.sh[88455]:      46849    0.2           18048          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 11:34:59.848672 np0000039181 memory_tracker.sh[88455]:      74123    0.2           17672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 09 11:34:59.848672 np0000039181 memory_tracker.sh[88455]:      59940    0.2           17600      59935   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 11:34:59.848672 np0000039181 memory_tracker.sh[88455]:      59939    0.2           16708      59935   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 11:34:59.848672 np0000039181 memory_tracker.sh[88455]:       2256    0.2           16536          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 09 11:34:59.848978 np0000039181 memory_tracker.sh[88455]:      71424    0.2           16360          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 09 11:34:59.848978 np0000039181 memory_tracker.sh[88455]:      10944    0.1           15888      10942   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 11:34:59.848978 np0000039181 memory_tracker.sh[88455]:      66241    0.1           15060          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
