Sep 03 11:08:41.140953 np0000043768 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 11:08:41.149579 np0000043768 memory_tracker.sh[44396]: [[[
Sep 03 11:08:41.150371 np0000043768 memory_tracker.sh[44412]: Thu Sep  3 11:08:41 UTC 2026
Sep 03 11:08:41.150917 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:08:41.207542 np0000043768 memory_tracker.sh[44416]: [iscsid (pid:35352)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:30989)]=901132KB
Sep 03 11:08:41.214250 np0000043768 memory_tracker.sh[44396]: ]]]
Sep 03 11:09:01.218955 np0000043768 memory_tracker.sh[44396]: [[[
Sep 03 11:09:01.219650 np0000043768 memory_tracker.sh[48061]: Thu Sep  3 11:09:01 UTC 2026
Sep 03 11:09:01.219809 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:09:01.219809 np0000043768 memory_tracker.sh[44396]: memory_tracker low_point: 6261720
Sep 03 11:09:01.219809 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: MemTotal:        8129364 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: MemFree:          216192 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: MemAvailable:    6261468 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Buffers:          199936 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Cached:          5799804 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SwapCached:            4 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Active:          1397096 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Inactive:        5529048 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Active(anon):    1100124 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Inactive(anon):      964 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Active(file):     296972 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Inactive(file):  5528084 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Unevictable:      143600 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Mlocked:          142400 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SwapTotal:       8388604 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SwapFree:        8388336 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Zswap:               308 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Zswapped:             68 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Dirty:            110568 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Writeback:             0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: AnonPages:       1070052 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Mapped:           185860 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Shmem:            154820 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: KReclaimable:     529772 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Slab:             650368 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SReclaimable:     529772 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SUnreclaim:       120596 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: KernelStack:        8588 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: PageTables:        10084 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SecPageTables:         0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: NFS_Unstable:          0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Bounce:                0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: WritebackTmp:          0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: CommitLimit:    12453284 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Committed_AS:    2871088 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: VmallocTotal:   13743895347199 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: VmallocUsed:       31984 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: VmallocChunk:          0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Percpu:             4768 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HardwareCorrupted:     0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: AnonHugePages:         0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: ShmemHugePages:        0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: ShmemPmdMapped:        0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: FileHugePages:         0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: FilePmdMapped:         0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Unaccepted:            0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HugePages_Total:       0
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HugePages_Free:        0
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HugePages_Rsvd:        0
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HugePages_Surp:        0
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Hugepagesize:       2048 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Hugetlb:               0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: DirectMap4k:      253804 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: DirectMap2M:     8134656 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: DirectMap1G:     2097152 kB
Sep 03 11:09:01.221232 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:09:01.231663 np0000043768 memory_tracker.sh[48064]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:      87793    0.0            5172        401   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:        486    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:      87582    0.0            4560        401   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:      87595    0.0            4560        401   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:      87783    0.0            4496        401   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:      87786    0.0            4496        401   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:      87787    0.0            4496        401   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:      87789    0.0            4496        401   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:      87791    0.0            4496        401   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:      87792    0.0            4496        401   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:      87794    0.0            4496        401   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:      87795    0.0            4496        401   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:      87796    0.0            4496        401   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:      88273    0.0            4408      44396   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:      17483    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:      44396    0.0            3416          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:      67020    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:        683    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:        955    0.0            3316        954   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:        911    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:      44894    0.0            2528          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 11:12:21.714277 np0000043768 memory_tracker.sh[88274]:        921    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 11:12:21.714277 np0000043768 memory_tracker.sh[88274]:       5148    0.0            2232          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 11:12:21.714277 np0000043768 memory_tracker.sh[88274]:      88274    0.0            2232      44396   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 11:12:21.714277 np0000043768 memory_tracker.sh[88274]:        926    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 11:12:21.714277 np0000043768 memory_tracker.sh[88274]:        925    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 11:12:21.714277 np0000043768 memory_tracker.sh[88274]:      86235    0.0            2032       5148   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 11:12:21.714277 np0000043768 memory_tracker.sh[88274]:      87357    0.0            2028      44894   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 11:12:21.714277 np0000043768 memory_tracker.sh[88274]:      17684    0.0            1920      17608   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 11:12:21.714277 np0000043768 memory_tracker.sh[88274]:      87197    0.0            1920      87196   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pxtxlvpalynzxkqlfxcxzkkqlkxjhbkz ; /usr/bin/python3
Sep 03 11:12:21.714277 np0000043768 memory_tracker.sh[88274]:      17688    0.0            1916      17608   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 11:12:21.714277 np0000043768 memory_tracker.sh[88274]:      87329    0.0            1916      87326   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpchw0j1gr
Sep 03 11:12:21.714277 np0000043768 memory_tracker.sh[88274]:      87331    0.0            1916      87326   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7hryr_st
Sep 03 11:12:21.714277 np0000043768 memory_tracker.sh[88274]:      87333    0.0            1916      87326   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp34peu97v
Sep 03 11:12:21.714277 np0000043768 memory_tracker.sh[88274]:      87335    0.0            1916      87326   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpr5bj_kuk
Sep 03 11:12:21.714277 np0000043768 memory_tracker.sh[88274]:      35351    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 11:12:21.714277 np0000043768 memory_tracker.sh[88274]:      33163    0.0            1908          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 11:12:21.714277 np0000043768 memory_tracker.sh[88274]:      87195    0.0            1908       2163   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-pxtxlvpalynzxkqlfxcxzkkqlkxjhbkz ; /usr/bin/python3' && sleep 0
Sep 03 11:12:21.714277 np0000043768 memory_tracker.sh[88274]:      74123    0.0            1884      74120   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 11:12:21.714277 np0000043768 memory_tracker.sh[88274]:      17608    0.0            1768      17598   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 11:12:21.714277 np0000043768 memory_tracker.sh[88274]:      11830    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 11:12:21.714277 np0000043768 memory_tracker.sh[88274]:      17685    0.0            1528      17684   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 11:12:21.714277 np0000043768 memory_tracker.sh[88274]:      33164    0.0             792      33163   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 11:12:21.716048 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:12:21.793818 np0000043768 memory_tracker.sh[88276]: [iscsid (pid:35352)]=14172KB; [multipathd (pid:385)]=420060KB; [ovs-vswitchd (pid:66936)]=904968KB
Sep 03 11:12:21.802277 np0000043768 memory_tracker.sh[44396]: ]]]
Sep 03 11:12:41.806856 np0000043768 memory_tracker.sh[44396]: [[[
Sep 03 11:12:41.807981 np0000043768 memory_tracker.sh[88927]: Thu Sep  3 11:12:41 UTC 2026
Sep 03 11:12:41.810948 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:12:41.810948 np0000043768 memory_tracker.sh[44396]: memory_tracker low_point: 724056
Sep 03 11:12:41.810948 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: MemTotal:        8129364 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: MemFree:          204020 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: MemAvailable:     722800 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: Buffers:           13772 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: Cached:           502168 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: SwapCached:        85552 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: Active:          3064976 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: Inactive:        3743004 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: Active(anon):    2947028 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: Inactive(anon):  3378612 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: Active(file):     117948 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: Inactive(file):   364392 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: Unevictable:      148168 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: Mlocked:          146968 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: SwapTotal:       8388604 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: SwapFree:        7474732 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: Zswap:            256952 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: Zswapped:         810740 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: Dirty:             29668 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: Writeback:             0 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: AnonPages:       6424780 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: Mapped:           209216 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: Shmem:             13668 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: KReclaimable:     345992 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: Slab:             511372 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: SReclaimable:     345992 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: SUnreclaim:       165380 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: KernelStack:       20100 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: PageTables:        36552 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: SecPageTables:         0 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: NFS_Unstable:          0 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: Bounce:                0 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: WritebackTmp:          0 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: CommitLimit:    12453284 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: Committed_AS:   16529144 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: VmallocTotal:   13743895347199 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: VmallocUsed:       43784 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: VmallocChunk:          0 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: Percpu:             5248 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: HardwareCorrupted:     0 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: AnonHugePages:    503808 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: ShmemHugePages:        0 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: ShmemPmdMapped:        0 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: FileHugePages:         0 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: FilePmdMapped:         0 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: Unaccepted:            0 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: HugePages_Total:       0
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: HugePages_Free:        0
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: HugePages_Rsvd:        0
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: HugePages_Surp:        0
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: Hugepagesize:       2048 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: Hugetlb:               0 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: DirectMap4k:      282476 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: DirectMap2M:     8105984 kB
Sep 03 11:12:41.811055 np0000043768 memory_tracker.sh[88928]: DirectMap1G:     2097152 kB
Sep 03 11:12:41.811786 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:12:41.825034 np0000043768 memory_tracker.sh[88930]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 11:12:41.825034 np0000043768 memory_tracker.sh[88930]:      43753    8.6          702420          1   00:00:32      164 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 11:12:41.825034 np0000043768 memory_tracker.sh[88930]:      87651    4.4          362564          1   00:00:21       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7fd9d63c-8429-4cce-94ef-0804b6fbf174 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7fd9d63c-8429-4cce-94ef-0804b6fbf174,uuid=7fd9d63c-8429-4cce-94ef-0804b6fbf174,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=33,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3382b872719b2c0478b61965e2158689f339f5ff","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7fd9d63c-8429-4cce-94ef-0804b6fbf174/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"40","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2c:7a:f6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=35,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 03 11:12:41.825617 np0000043768 memory_tracker.sh[88930]:      88077    4.4          359688          1   00:00:17       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 72447112-4f89-4f2b-8940-04d5dcb09d8e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=72447112-4f89-4f2b-8940-04d5dcb09d8e,uuid=72447112-4f89-4f2b-8940-04d5dcb09d8e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=41,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3382b872719b2c0478b61965e2158689f339f5ff","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/72447112-4f89-4f2b-8940-04d5dcb09d8e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:0f:de:dd","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 03 11:12:41.825617 np0000043768 memory_tracker.sh[88930]:      69251    3.1          254108      69250   00:00:40       12 -                         neutron-apiuWSGI worker 1
Sep 03 11:12:41.825617 np0000043768 memory_tracker.sh[88930]:      69252    3.1          253732      69250   00:00:36       12 do_poll.constprop.0       neutron-apiuWSGI worker 2
