Aug 26 23:07:24.774717 np0000042948 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 23:07:24.782792 np0000042948 memory_tracker.sh[44472]: [[[
Aug 26 23:07:24.783486 np0000042948 memory_tracker.sh[44488]: Wed Aug 26 23:07:24 UTC 2026
Aug 26 23:07:24.783617 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:24.843484 np0000042948 memory_tracker.sh[44492]: [iscsid (pid:35432)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31020)]=901128KB
Aug 26 23:07:24.849922 np0000042948 memory_tracker.sh[44472]: ]]]
Aug 26 23:07:44.855085 np0000042948 memory_tracker.sh[44472]: [[[
Aug 26 23:07:44.855831 np0000042948 memory_tracker.sh[48068]: Wed Aug 26 23:07:44 UTC 2026
Aug 26 23:07:44.856104 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:44.856104 np0000042948 memory_tracker.sh[44472]: memory_tracker low_point: 6255352
Aug 26 23:07:44.856104 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: MemTotal:        8129360 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: MemFree:          145280 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: MemAvailable:    6255352 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Buffers:          202308 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Cached:          5849436 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SwapCached:            0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Active:          1384712 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Inactive:        5595804 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Active(anon):    1102492 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Inactive(anon):     1020 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Active(file):     282220 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Inactive(file):  5594784 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Unevictable:      143596 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Mlocked:          142396 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SwapTotal:       8388604 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SwapFree:        8388080 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Zswap:               252 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Zswapped:             68 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Dirty:            107472 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Writeback:             0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: AnonPages:       1072432 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Mapped:           195000 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Shmem:            154872 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: KReclaimable:     542620 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Slab:             674532 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SReclaimable:     542620 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SUnreclaim:       131912 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: KernelStack:        8620 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: PageTables:        10116 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SecPageTables:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: NFS_Unstable:          0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Bounce:                0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: WritebackTmp:          0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: CommitLimit:    12453284 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Committed_AS:    2899700 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: VmallocTotal:   13743895347199 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: VmallocUsed:       29540 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: VmallocChunk:          0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Percpu:             5056 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HardwareCorrupted:     0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: AnonHugePages:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: ShmemHugePages:        0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: ShmemPmdMapped:        0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: FileHugePages:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: FilePmdMapped:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Unaccepted:            0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Total:       0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Free:        0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Rsvd:        0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Surp:        0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Hugepagesize:       2048 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Hugetlb:               0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: DirectMap4k:      247660 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: DirectMap2M:     7092224 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: DirectMap1G:     3145728 kB
Aug 26 23:07:44.857664 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:44.868830 np0000042948 memory_tracker.sh[48071]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 23:09:45.127515 np0000042948 memory_tracker.sh[81720]:      71227    2.1          172288      69824   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 23:09:45.127515 np0000042948 memory_tracker.sh[81720]:      66317    1.9          161528      66315   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 26 23:09:45.127515 np0000042948 memory_tracker.sh[81720]:      66316    1.9          160396      66315   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 26 23:09:45.127515 np0000042948 memory_tracker.sh[81720]:      70860    1.9          154820      70302   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 23:09:45.127515 np0000042948 memory_tracker.sh[81720]:      78120    1.8          147560      78119   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 26 23:09:45.127515 np0000042948 memory_tracker.sh[81720]:      78121    1.8          146608      78119   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 26 23:09:45.127688 np0000042948 memory_tracker.sh[81720]:      46855    1.7          142624      46853   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 26 23:09:45.127688 np0000042948 memory_tracker.sh[81720]:      46854    1.7          142056      46853   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 23:09:45.127688 np0000042948 memory_tracker.sh[81720]:      80186    1.7          140432      80184   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 26 23:09:45.127688 np0000042948 memory_tracker.sh[81720]:      80187    1.7          140304      80184   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 26 23:09:45.127688 np0000042948 memory_tracker.sh[81720]:      74826    1.7          138808          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 26 23:09:45.127688 np0000042948 memory_tracker.sh[81720]:      69705    1.6          137804      68279   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 26 23:09:45.127688 np0000042948 memory_tracker.sh[81720]:      78813    1.6          136068          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 26 23:09:45.127688 np0000042948 memory_tracker.sh[81720]:      17637    1.6          135088          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 23:09:45.127688 np0000042948 memory_tracker.sh[81720]:      74209    1.6          133268      74207   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 26 23:09:45.127688 np0000042948 memory_tracker.sh[81720]:      74208    1.6          133176      74207   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 26 23:09:45.127688 np0000042948 memory_tracker.sh[81720]:      77273    1.4          120080      75629   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 26 23:09:45.127843 np0000042948 memory_tracker.sh[81720]:      77270    1.4          120052      75629   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 26 23:09:45.127843 np0000042948 memory_tracker.sh[81720]:      75548    1.4          119248      73623   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 26 23:09:45.127843 np0000042948 memory_tracker.sh[81720]:      75552    1.4          119228      73623   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 26 23:09:45.127843 np0000042948 memory_tracker.sh[81720]:      77256    1.4          118440      76140   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 26 23:09:45.127843 np0000042948 memory_tracker.sh[81720]:      77254    1.4          117780      76140   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 26 23:09:45.127843 np0000042948 memory_tracker.sh[81720]:      67016    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 23:09:45.127843 np0000042948 memory_tracker.sh[81720]:      69969    1.4          117408          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpav21tt0e/privsep.sock
Aug 26 23:09:45.127843 np0000042948 memory_tracker.sh[81720]:      72355    1.4          117108          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprn11l1_l/privsep.sock
Aug 26 23:09:45.127843 np0000042948 memory_tracker.sh[81720]:      43073    1.4          116632          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 23:09:45.127843 np0000042948 memory_tracker.sh[81720]:      71523    1.3          109584      71521   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 26 23:09:45.127843 np0000042948 memory_tracker.sh[81720]:      71522    1.3          109580      71521   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 26 23:09:45.127970 np0000042948 memory_tracker.sh[81720]:      16591    0.8           69840          1   00:00:01        1 -                         /usr/lib/systemd/systemd-journald
Aug 26 23:09:45.127970 np0000042948 memory_tracker.sh[81720]:      10944    0.4           40616      10942   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 23:09:45.127970 np0000042948 memory_tracker.sh[81720]:      77305    0.4           32676          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 23:09:45.127970 np0000042948 memory_tracker.sh[81720]:      45615    0.3           28000          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042948 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042948=http://10.241.128.125:2380 --initial-advertise-peer-urls http://10.241.128.125:2380 --advertise-client-urls http://10.241.128.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.125:2379 --log-level=debug
Aug 26 23:09:45.127970 np0000042948 memory_tracker.sh[81720]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 23:09:45.127970 np0000042948 memory_tracker.sh[81720]:       2351    0.3           27264       2350   00:00:00        2 futex_wait_queue          /usr/bin/python3
Aug 26 23:09:45.127970 np0000042948 memory_tracker.sh[81720]:       2129    0.2           20784          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 23:09:45.127970 np0000042948 memory_tracker.sh[81720]:       1223    0.2           20588          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 26 23:09:45.127970 np0000042948 memory_tracker.sh[81720]:      74207    0.2           19776          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 26 23:09:45.127970 np0000042948 memory_tracker.sh[81720]:      80184    0.2           19736          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 26 23:09:45.127970 np0000042948 memory_tracker.sh[81720]:      71521    0.2           19664          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 26 23:09:45.127970 np0000042948 memory_tracker.sh[81720]:      69320    0.2           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 26 23:09:45.127970 np0000042948 memory_tracker.sh[81720]:      78119    0.2           19584          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 26 23:09:45.128118 np0000042948 memory_tracker.sh[81720]:      46853    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 23:09:45.128118 np0000042948 memory_tracker.sh[81720]:      66315    0.2           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 23:09:45.128118 np0000042948 memory_tracker.sh[81720]:      59952    0.2           17404      59946   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 23:09:45.128118 np0000042948 memory_tracker.sh[81720]:      47256    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 23:09:45.128118 np0000042948 memory_tracker.sh[81720]:      59950    0.2           16620      59946   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 23:09:45.128118 np0000042948 memory_tracker.sh[81720]:      39813    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 23:09:45.128118 np0000042948 memory_tracker.sh[81720]:      33305    0.1           15352          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 23:09:45.128118 np0000042948 memory_tracker.sh[81720]:          1    0.1           14200          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 26 23:09:45.128118 np0000042948 memory_tracker.sh[81720]:      35432    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 23:09:45.128118 np0000042948 memory_tracker.sh[81720]:      10942    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 23:09:45.128118 np0000042948 memory_tracker.sh[81720]:        508    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 23:09:45.128118 np0000042948 memory_tracker.sh[81720]:      67750    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 23:09:45.128118 np0000042948 memory_tracker.sh[81720]:       4738    0.1           12396          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-230127
Aug 26 23:09:45.128267 np0000042948 memory_tracker.sh[81720]:       4743    0.1           12304          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-230127.summary.2026-08-26-230127
Aug 26 23:09:45.128267 np0000042948 memory_tracker.sh[81720]:       1066    0.1           11636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 23:09:45.128267 np0000042948 memory_tracker.sh[81720]:      67419    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 23:09:45.128267 np0000042948 memory_tracker.sh[81720]:      67418    0.1           10148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 23:09:45.128267 np0000042948 memory_tracker.sh[81720]:        569    0.1            9768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 23:09:45.128267 np0000042948 memory_tracker.sh[81720]:        797    0.1            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 23:09:45.128267 np0000042948 memory_tracker.sh[81720]:      59946    0.1            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 23:09:45.128378 np0000042948 memory_tracker.sh[81720]:      67491    0.1            8552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 23:09:45.128378 np0000042948 memory_tracker.sh[81720]:       1040    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 23:09:45.128378 np0000042948 memory_tracker.sh[81720]:        509    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 23:09:45.128378 np0000042948 memory_tracker.sh[81720]:      66818    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 23:09:45.128378 np0000042948 memory_tracker.sh[81720]:      33080    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 23:09:45.128378 np0000042948 memory_tracker.sh[81720]:       2134    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 23:09:45.128378 np0000042948 memory_tracker.sh[81720]:      74210    0.0            7616      74207   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 26 23:09:45.128378 np0000042948 memory_tracker.sh[81720]:        406    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 23:09:45.128378 np0000042948 memory_tracker.sh[81720]:       2315    0.0            7208       2305   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 23:09:45.128378 np0000042948 memory_tracker.sh[81720]:       2349    0.0            6904       2348   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qdjkeijkmlzvvfglrupbgbbhgopaacxa ; /usr/bin/python3
Aug 26 23:09:45.128378 np0000042948 memory_tracker.sh[81720]:      15005    0.0            6384          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 23:09:45.128558 np0000042948 memory_tracker.sh[81720]:        558    0.0            5800          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 23:09:45.128558 np0000042948 memory_tracker.sh[81720]:        496    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 23:09:45.128558 np0000042948 memory_tracker.sh[81720]:      81719    0.0            4372      44472   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 23:09:45.128558 np0000042948 memory_tracker.sh[81720]:      44472    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 23:09:45.128558 np0000042948 memory_tracker.sh[81720]:      44970    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 23:09:45.128558 np0000042948 memory_tracker.sh[81720]:      17522    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 23:09:45.128558 np0000042948 memory_tracker.sh[81720]:      67101    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 23:09:45.128558 np0000042948 memory_tracker.sh[81720]:        717    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 23:09:45.128558 np0000042948 memory_tracker.sh[81720]:        922    0.0            3364          1   00:00:00        1 do_select                 dhclient
Aug 26 23:09:45.128558 np0000042948 memory_tracker.sh[81720]:       1067    0.0            3312       1066   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 23:09:45.128558 np0000042948 memory_tracker.sh[81720]:       5471    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 23:09:45.128558 np0000042948 memory_tracker.sh[81720]:        959    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 23:09:45.128558 np0000042948 memory_tracker.sh[81720]:        961    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 23:09:45.128743 np0000042948 memory_tracker.sh[81720]:      33192    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 23:09:45.128743 np0000042948 memory_tracker.sh[81720]:      81720    0.0            2224      44472   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 23:09:45.128743 np0000042948 memory_tracker.sh[81720]:        970    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 23:09:45.128743 np0000042948 memory_tracker.sh[81720]:        969    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 23:09:45.128743 np0000042948 memory_tracker.sh[81720]:      75551    0.0            2036      44970   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 23:09:45.128743 np0000042948 memory_tracker.sh[81720]:      78038    0.0            2024       5471   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 23:09:45.128743 np0000042948 memory_tracker.sh[81720]:      17723    0.0            1980      17647   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 23:09:45.128743 np0000042948 memory_tracker.sh[81720]:      46181    0.0            1972          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 23:09:45.128743 np0000042948 memory_tracker.sh[81720]:       2350    0.0            1920       2349   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qdjkeijkmlzvvfglrupbgbbhgopaacxa ; /usr/bin/python3
Aug 26 23:09:45.128743 np0000042948 memory_tracker.sh[81720]:      17727    0.0            1916      17647   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 23:09:45.128743 np0000042948 memory_tracker.sh[81720]:      35431    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 23:09:45.128743 np0000042948 memory_tracker.sh[81720]:       2348    0.0            1912       2315   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qdjkeijkmlzvvfglrupbgbbhgopaacxa ; /usr/bin/python3' && sleep 0
