Jul 14 06:02:01.959257 np0000039449 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 06:02:01.967432 np0000039449 memory_tracker.sh[48610]: [[[
Jul 14 06:02:01.968545 np0000039449 memory_tracker.sh[48626]: Tue Jul 14 06:02:01 UTC 2026
Jul 14 06:02:01.968669 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:02.031840 np0000039449 memory_tracker.sh[48630]: [iscsid (pid:39576)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:35139)]=901128KB
Jul 14 06:02:02.037689 np0000039449 memory_tracker.sh[48610]: ]]]
Jul 14 06:02:22.042637 np0000039449 memory_tracker.sh[48610]: [[[
Jul 14 06:02:22.043380 np0000039449 memory_tracker.sh[52128]: Tue Jul 14 06:02:22 UTC 2026
Jul 14 06:02:22.043527 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:22.043527 np0000039449 memory_tracker.sh[48610]: memory_tracker low_point: 6252400
Jul 14 06:02:22.043527 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: MemTotal:        8129352 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: MemFree:          180004 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: MemAvailable:    6252400 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Buffers:          198484 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Cached:          5820248 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SwapCached:            0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Active:          1315292 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Inactive:        5660104 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Active(anon):    1003988 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Inactive(anon):   127432 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Active(file):     311304 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Inactive(file):  5532672 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Unevictable:      143596 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Mlocked:          142396 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SwapTotal:       8388604 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SwapFree:        8388336 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Zswap:               296 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Zswapped:             60 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Dirty:            149228 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Writeback:             0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: AnonPages:       1100364 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Mapped:           185508 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Shmem:            154852 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: KReclaimable:     538136 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Slab:             656856 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SReclaimable:     538136 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SUnreclaim:       118720 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: KernelStack:        8576 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: PageTables:        10648 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SecPageTables:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: NFS_Unstable:          0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Bounce:                0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: WritebackTmp:          0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: CommitLimit:    12453280 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Committed_AS:    2945688 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: VmallocTotal:   13743895347199 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: VmallocUsed:       26924 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: VmallocChunk:          0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Percpu:             4864 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HardwareCorrupted:     0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: AnonHugePages:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: ShmemHugePages:        0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: ShmemPmdMapped:        0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: FileHugePages:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: FilePmdMapped:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Unaccepted:            0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Total:       0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Free:        0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Rsvd:        0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Surp:        0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Hugepagesize:       2048 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Hugetlb:               0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: DirectMap4k:      270188 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: DirectMap2M:     8118272 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: DirectMap1G:     2097152 kB
Jul 14 06:02:22.045282 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:22.055709 np0000039449 memory_tracker.sh[52131]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 06:09:23.416199 np0000039449 memory_tracker.sh[105986]:      75726    1.4          121352          1   00:00:04       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 06:09:23.416199 np0000039449 memory_tracker.sh[105986]:      88238    1.3          111272          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 14 06:09:23.416199 np0000039449 memory_tracker.sh[105986]:      80315    1.2          102412      80314   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 14 06:09:23.416199 np0000039449 memory_tracker.sh[105986]:      80316    1.2          102240      80314   00:00:02        2 ep_poll                   placementuWSGI worker 2
Jul 14 06:09:23.416199 np0000039449 memory_tracker.sh[105986]:      89552    1.0           83164      89549   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 14 06:09:23.416199 np0000039449 memory_tracker.sh[105986]:      89551    1.0           81860      89549   00:00:02        8 ep_poll                   glance-apiuWSGI worker 1
Jul 14 06:09:23.416199 np0000039449 memory_tracker.sh[105986]:      79965    0.9           76172      78554   00:00:02       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 06:09:23.416579 np0000039449 memory_tracker.sh[105986]:      84376    0.9           74836      82443   00:00:01       25 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 14 06:09:23.416579 np0000039449 memory_tracker.sh[105986]:      50983    0.9           74684      50980   00:00:39        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 06:09:23.416579 np0000039449 memory_tracker.sh[105986]:      83036    0.8           66612      83034   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 14 06:09:23.416579 np0000039449 memory_tracker.sh[105986]:      84374    0.8           65864      82443   00:00:01       25 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 06:09:23.416579 np0000039449 memory_tracker.sh[105986]:      83035    0.8           65440      83034   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 14 06:09:23.416579 np0000039449 memory_tracker.sh[105986]:      97058    0.6           51996          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp5cnneoyu/privsep.sock
Jul 14 06:09:23.416579 np0000039449 memory_tracker.sh[105986]:      96866    0.6           49824      96865   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpoh1ddfrf
Jul 14 06:09:23.416579 np0000039449 memory_tracker.sh[105986]:      47233    0.6           49516          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 06:09:23.416579 np0000039449 memory_tracker.sh[105986]:      96868    0.5           47620      96867   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp92lvjqst
Jul 14 06:09:23.416579 np0000039449 memory_tracker.sh[105986]:      96864    0.5           47412      96863   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpp1og69zu
Jul 14 06:09:23.416579 np0000039449 memory_tracker.sh[105986]:      80007    0.5           46896      79516   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 06:09:23.416579 np0000039449 memory_tracker.sh[105986]:      96870    0.5           45220      96869   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3vg4umcu
Jul 14 06:09:23.416579 np0000039449 memory_tracker.sh[105986]:      97016    0.5           44112          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp93fs8eu1/privsep.sock
Jul 14 06:09:23.416579 np0000039449 memory_tracker.sh[105986]:      98194    0.5           42752          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmprp6fjbn2/privsep.sock
Jul 14 06:09:23.416579 np0000039449 memory_tracker.sh[105986]:      97341    0.5           42664          1   00:00:01        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpq1z8f6my/privsep.sock
Jul 14 06:09:23.416579 np0000039449 memory_tracker.sh[105986]:      98209    0.5           41696          1   00:00:00        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp3_xdexhe/privsep.sock
Jul 14 06:09:23.416579 np0000039449 memory_tracker.sh[105986]:      88788    0.5           40984          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 14 06:09:23.416579 np0000039449 memory_tracker.sh[105986]:      17931    0.4           39668          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 06:09:23.416579 np0000039449 memory_tracker.sh[105986]:      80166    0.4           36220      79035   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 06:09:23.416579 np0000039449 memory_tracker.sh[105986]:      78356    0.4           35848      77009   00:00:02       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 06:09:23.416579 np0000039449 memory_tracker.sh[105986]:      81147    0.4           33324          1   00:00:02        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpugghubrw/privsep.sock
Jul 14 06:09:23.416579 np0000039449 memory_tracker.sh[105986]:      74173    0.4           33108      74102   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 14 06:09:23.416579 np0000039449 memory_tracker.sh[105986]:      97122    0.3           32240          1   00:00:02        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpmwc9kk_f/privsep.sock
Jul 14 06:09:23.416579 np0000039449 memory_tracker.sh[105986]:        382    0.3           28540          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 06:09:23.416579 np0000039449 memory_tracker.sh[105986]:      86160    0.3           28268          1   00:00:03       27 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 06:09:23.416579 np0000039449 memory_tracker.sh[105986]:      73344    0.3           25056          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 14 06:09:23.417071 np0000039449 memory_tracker.sh[105986]:      74102    0.2           23912          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 14 06:09:23.417071 np0000039449 memory_tracker.sh[105986]:      49742    0.2           22716          1   00:00:01       14 futex_wait_queue          /opt/stack/bin/etcd --name np0000039449 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039449=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Jul 14 06:09:23.417071 np0000039449 memory_tracker.sh[105986]:      72369    0.2           22604          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 14 06:09:23.417071 np0000039449 memory_tracker.sh[105986]:      72765    0.2           21792      72369   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 14 06:09:23.417071 np0000039449 memory_tracker.sh[105986]:      72773    0.2           21556      72369   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 14 06:09:23.417071 np0000039449 memory_tracker.sh[105986]:      72837    0.2           20668          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 14 06:09:23.417071 np0000039449 memory_tracker.sh[105986]:      71901    0.2           20620          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 06:09:23.417071 np0000039449 memory_tracker.sh[105986]:      76474    0.2           20112          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 06:09:23.417071 np0000039449 memory_tracker.sh[105986]:      96860    0.2           19500      96734   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 14 06:09:23.417071 np0000039449 memory_tracker.sh[105986]:      72314    0.2           18520      71901   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 06:09:23.417071 np0000039449 memory_tracker.sh[105986]:      72313    0.2           18504      71901   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 06:09:23.417071 np0000039449 memory_tracker.sh[105986]:      71439    0.2           17676          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 06:09:23.417071 np0000039449 memory_tracker.sh[105986]:      73608    0.2           17312      73597   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 06:09:23.417071 np0000039449 memory_tracker.sh[105986]:      73607    0.2           16776      73597   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 06:09:23.417071 np0000039449 memory_tracker.sh[105986]:      73233    0.2           16696      72837   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 14 06:09:23.417071 np0000039449 memory_tracker.sh[105986]:      39576    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 06:09:23.417071 np0000039449 memory_tracker.sh[105986]:      78660    0.1           15000          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmprpec7431/privsep.sock
Jul 14 06:09:23.417071 np0000039449 memory_tracker.sh[105986]:      76142    0.1           14588          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 06:09:23.417071 np0000039449 memory_tracker.sh[105986]:          1    0.1           13960          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 14 06:09:23.417071 np0000039449 memory_tracker.sh[105986]:      97227    0.1           13928      97226   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 14 06:09:23.417071 np0000039449 memory_tracker.sh[105986]:      96733    0.1           12844      96732   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 06:09:23.417071 np0000039449 memory_tracker.sh[105986]:        480    0.1           12648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 06:09:23.417071 np0000039449 memory_tracker.sh[105986]:       1328    0.1           12272          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 14 06:09:23.417071 np0000039449 memory_tracker.sh[105986]:      11285    0.1           11976          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 06:09:23.417071 np0000039449 memory_tracker.sh[105986]:      96734    0.1           11952      96733   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 14 06:09:23.417071 np0000039449 memory_tracker.sh[105986]:      73231    0.1           11824      72837   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 14 06:09:23.417071 np0000039449 memory_tracker.sh[105986]:      43960    0.1           11628          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 06:09:23.417071 np0000039449 memory_tracker.sh[105986]:       1186    0.1           11556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 06:09:23.417071 np0000039449 memory_tracker.sh[105986]:      76213    0.1           11432          1   00:00:03        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 06:09:23.421900 np0000039449 memory_tracker.sh[105986]:      37543    0.1           10812          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 06:09:23.421900 np0000039449 memory_tracker.sh[105986]:      78064    0.1           10584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 06:09:23.421900 np0000039449 memory_tracker.sh[105986]:      76137    0.1           10516          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 06:09:23.421900 np0000039449 memory_tracker.sh[105986]:      86960    0.1           10468          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 14 06:09:23.421900 np0000039449 memory_tracker.sh[105986]:      80314    0.1           10188          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 06:09:23.421900 np0000039449 memory_tracker.sh[105986]:      50980    0.1           10180          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 06:09:23.421900 np0000039449 memory_tracker.sh[105986]:      75001    0.1           10072          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 06:09:23.421900 np0000039449 memory_tracker.sh[105986]:      89549    0.1           10024          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 14 06:09:23.421900 np0000039449 memory_tracker.sh[105986]:      11287    0.1            9784      11285   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 06:09:23.421900 np0000039449 memory_tracker.sh[105986]:        548    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 06:09:23.421900 np0000039449 memory_tracker.sh[105986]:      83034    0.1            9448          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 06:09:23.421900 np0000039449 memory_tracker.sh[105986]:        854    0.1            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 06:09:23.421900 np0000039449 memory_tracker.sh[105986]:        482    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 06:09:23.421900 np0000039449 memory_tracker.sh[105986]:     103412    0.0            7876          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8405cc71-4e09-476d-94e2-aff5ff8a1ea3.conf
Jul 14 06:09:23.421900 np0000039449 memory_tracker.sh[105986]:      98566    0.0            7872          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/27340e71-b106-47c3-a696-526c5208b403.conf
Jul 14 06:09:23.421900 np0000039449 memory_tracker.sh[105986]:      75523    0.0            7708          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 06:09:23.421900 np0000039449 memory_tracker.sh[105986]:      37269    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 06:09:23.421900 np0000039449 memory_tracker.sh[105986]:      73597    0.0            7228          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 06:09:23.421900 np0000039449 memory_tracker.sh[105986]:     105471    0.0            6804          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d4858724-ae42-4cb9-882b-06b9c40bed32.conf
Jul 14 06:09:23.421900 np0000039449 memory_tracker.sh[105986]:     105673    0.0            6788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/71c68d57-171b-4060-a215-23f42378e368.conf
Jul 14 06:09:23.421900 np0000039449 memory_tracker.sh[105986]:     105542    0.0            6760          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/913dec39-afe2-43a8-ba04-69f0fab21e79.conf
