Aug 17 12:26:44.931540 np0000042130 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 12:26:44.940744 np0000042130 memory_tracker.sh[44564]: [[[
Aug 17 12:26:44.941563 np0000042130 memory_tracker.sh[44582]: Mon Aug 17 12:26:44 UTC 2026
Aug 17 12:26:44.941639 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:26:45.003269 np0000042130 memory_tracker.sh[44586]: [iscsid (pid:35485)]=14172KB; [multipathd (pid:386)]=420060KB; [ovs-vswitchd (pid:31071)]=901132KB
Aug 17 12:26:45.009661 np0000042130 memory_tracker.sh[44564]: ]]]
Aug 17 12:27:05.014185 np0000042130 memory_tracker.sh[44564]: [[[
Aug 17 12:27:05.014897 np0000042130 memory_tracker.sh[47604]: Mon Aug 17 12:27:05 UTC 2026
Aug 17 12:27:05.015034 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:27:05.015034 np0000042130 memory_tracker.sh[44564]: memory_tracker low_point: 6262900
Aug 17 12:27:05.015034 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: MemTotal:        8129364 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: MemFree:          181980 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: MemAvailable:    6262900 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Buffers:          181572 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Cached:          5842696 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SwapCached:            0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Active:          1388384 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Inactive:        5564612 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Active(anon):    1102460 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Inactive(anon):     1004 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Active(file):     285924 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Inactive(file):  5563608 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Unevictable:      144012 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Mlocked:          142812 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SwapTotal:       8388604 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SwapFree:        8388080 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Zswap:               336 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Zswapped:             68 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Dirty:            111200 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Writeback:             0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: AnonPages:       1072852 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Mapped:           183340 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Shmem:            154840 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: KReclaimable:     540940 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Slab:             663976 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SReclaimable:     540940 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SUnreclaim:       123036 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: KernelStack:        8572 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: PageTables:         9840 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SecPageTables:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: NFS_Unstable:          0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Bounce:                0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: WritebackTmp:          0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: CommitLimit:    12453284 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Committed_AS:    2856788 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: VmallocTotal:   13743895347199 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: VmallocUsed:       33468 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: VmallocChunk:          0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Percpu:             4896 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HardwareCorrupted:     0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: AnonHugePages:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: ShmemHugePages:        0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: ShmemPmdMapped:        0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: FileHugePages:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: FilePmdMapped:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Unaccepted:            0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Total:       0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Free:        0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Rsvd:        0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Surp:        0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Hugepagesize:       2048 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Hugetlb:               0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: DirectMap4k:      272236 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: DirectMap2M:     8116224 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: DirectMap1G:     2097152 kB
Aug 17 12:27:05.016564 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:27:05.026905 np0000042130 memory_tracker.sh[47607]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 12:31:05.524248 np0000042130 memory_tracker.sh[89410]:      80321    1.7          146172      80319   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 17 12:31:05.524248 np0000042130 memory_tracker.sh[89410]:      46957    1.7          143344      46955   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Aug 17 12:31:05.524248 np0000042130 memory_tracker.sh[89410]:      79566    1.7          142780          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 12:31:05.524248 np0000042130 memory_tracker.sh[89410]:      46956    1.7          142300      46955   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 17 12:31:05.524248 np0000042130 memory_tracker.sh[89410]:      69748    1.7          140768      68389   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 17 12:31:05.524248 np0000042130 memory_tracker.sh[89410]:      78946    1.6          137188          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 17 12:31:05.524248 np0000042130 memory_tracker.sh[89410]:      74313    1.6          135204      74312   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 17 12:31:05.524248 np0000042130 memory_tracker.sh[89410]:      74314    1.6          132576      74312   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 17 12:31:05.525090 np0000042130 memory_tracker.sh[89410]:      77350    1.6          131880      76236   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 12:31:05.525090 np0000042130 memory_tracker.sh[89410]:      77352    1.6          131176      76236   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 12:31:05.525090 np0000042130 memory_tracker.sh[89410]:      74930    1.6          130928          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 17 12:31:05.525090 np0000042130 memory_tracker.sh[89410]:      77366    1.5          128944      75721   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 12:31:05.525090 np0000042130 memory_tracker.sh[89410]:      77368    1.5          128848      75721   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 12:31:05.525090 np0000042130 memory_tracker.sh[89410]:      75642    1.5          125728      73728   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 17 12:31:05.525090 np0000042130 memory_tracker.sh[89410]:      75644    1.5          124124      73728   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 17 12:31:05.525090 np0000042130 memory_tracker.sh[89410]:      67129    1.4          121084          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 12:31:05.525090 np0000042130 memory_tracker.sh[89410]:      72444    1.4          120016          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2x3w5z17/privsep.sock
Aug 17 12:31:05.525090 np0000042130 memory_tracker.sh[89410]:      88118    1.4          119704          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpfmnucrxg/privsep.sock
Aug 17 12:31:05.525090 np0000042130 memory_tracker.sh[89410]:      70011    1.4          118012          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpl594a63_/privsep.sock
Aug 17 12:31:05.525090 np0000042130 memory_tracker.sh[89410]:      43129    1.4          116232          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 12:31:05.525090 np0000042130 memory_tracker.sh[89410]:      16607    1.3          110568          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 12:31:05.525090 np0000042130 memory_tracker.sh[89410]:      71610    1.0           85460      71609   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 17 12:31:05.525090 np0000042130 memory_tracker.sh[89410]:      71611    0.9           77612      71609   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 17 12:31:05.525090 np0000042130 memory_tracker.sh[89410]:      87578    0.7           60656      87577   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprr3e31ft
Aug 17 12:31:05.525090 np0000042130 memory_tracker.sh[89410]:      87582    0.6           53720      87581   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2fcuf7t4
Aug 17 12:31:05.525090 np0000042130 memory_tracker.sh[89410]:      88003    0.6           52452          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpky_rgcri/privsep.sock
Aug 17 12:31:05.525090 np0000042130 memory_tracker.sh[89410]:      87584    0.6           51588      87583   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpao_txt5l
Aug 17 12:31:05.525090 np0000042130 memory_tracker.sh[89410]:      87580    0.6           50916      87579   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8ws25zl_
Aug 17 12:31:05.525090 np0000042130 memory_tracker.sh[89410]:      87909    0.5           44748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpxbplyb3g/privsep.sock
Aug 17 12:31:05.525090 np0000042130 memory_tracker.sh[89410]:      17658    0.5           43248          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 12:31:05.525090 np0000042130 memory_tracker.sh[89410]:      87632    0.5           42752          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpcnhkzro7/privsep.sock
Aug 17 12:31:05.525090 np0000042130 memory_tracker.sh[89410]:      71158    0.5           41288      70394   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 12:31:05.525715 np0000042130 memory_tracker.sh[89410]:      88466    0.5           40720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp60r5jp21/privsep.sock
Aug 17 12:31:05.525715 np0000042130 memory_tracker.sh[89410]:      87649    0.4           40408          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpeqwtdk58/privsep.sock
Aug 17 12:31:05.525715 np0000042130 memory_tracker.sh[89410]:      87570    0.4           34368      87443   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 17 12:31:05.525715 np0000042130 memory_tracker.sh[89410]:      77410    0.3           31772          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 12:31:05.525715 np0000042130 memory_tracker.sh[89410]:        386    0.3           28120          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 12:31:05.525715 np0000042130 memory_tracker.sh[89410]:      88284    0.2           24108      88283   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 17 12:31:05.525715 np0000042130 memory_tracker.sh[89410]:      67861    0.2           22792          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 12:31:05.525715 np0000042130 memory_tracker.sh[89410]:       1374    0.2           19744          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 17 12:31:05.525715 np0000042130 memory_tracker.sh[89410]:      60064    0.2           17688      60059   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 12:31:05.525715 np0000042130 memory_tracker.sh[89410]:      87443    0.2           17364      87442   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 17 12:31:05.525715 np0000042130 memory_tracker.sh[89410]:      60063    0.2           16864      60059   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 12:31:05.525715 np0000042130 memory_tracker.sh[89410]:      80319    0.2           16852          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 17 12:31:05.525715 np0000042130 memory_tracker.sh[89410]:      78207    0.2           16444          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 17 12:31:05.525715 np0000042130 memory_tracker.sh[89410]:      10403    0.1           15960      10401   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 12:31:05.525715 np0000042130 memory_tracker.sh[89410]:      46955    0.1           15852          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 12:31:05.525715 np0000042130 memory_tracker.sh[89410]:       2288    0.1           15536          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 12:31:05.525715 np0000042130 memory_tracker.sh[89410]:      67532    0.1           15112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 12:31:05.525715 np0000042130 memory_tracker.sh[89410]:      47403    0.1           14592          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 12:31:05.525715 np0000042130 memory_tracker.sh[89410]:      66423    0.1           14592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 12:31:05.525715 np0000042130 memory_tracker.sh[89410]:          1    0.1           14220          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 17 12:31:05.525715 np0000042130 memory_tracker.sh[89410]:      35485    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 12:31:05.525715 np0000042130 memory_tracker.sh[89410]:      33395    0.1           13260          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 12:31:05.525715 np0000042130 memory_tracker.sh[89410]:      10401    0.1           13092          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 12:31:05.525715 np0000042130 memory_tracker.sh[89410]:      87442    0.1           13088      87441   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 12:31:05.525715 np0000042130 memory_tracker.sh[89410]:        654    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 12:31:05.525715 np0000042130 memory_tracker.sh[89410]:      67603    0.1           12856          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 12:31:05.525715 np0000042130 memory_tracker.sh[89410]:      39869    0.1           12836          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 12:31:05.525715 np0000042130 memory_tracker.sh[89410]:      74312    0.1           12824          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 17 12:31:05.525715 np0000042130 memory_tracker.sh[89410]:      69430    0.1           11888          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 12:31:05.525715 np0000042130 memory_tracker.sh[89410]:       1223    0.1           11600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 12:31:05.525715 np0000042130 memory_tracker.sh[89410]:      71609    0.1           11216          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 12:31:05.526474 np0000042130 memory_tracker.sh[89410]:      67531    0.1           10752          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 12:31:05.526474 np0000042130 memory_tracker.sh[89410]:        723    0.1            9808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 12:31:05.526474 np0000042130 memory_tracker.sh[89410]:        446    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 12:31:05.526474 np0000042130 memory_tracker.sh[89410]:      45702    0.1            9644          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042130 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042130=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Aug 17 12:31:05.526474 np0000042130 memory_tracker.sh[89410]:      66933    0.1            8588          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 12:31:05.526474 np0000042130 memory_tracker.sh[89410]:       1197    0.1            8360          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 12:31:05.526474 np0000042130 memory_tracker.sh[89410]:        658    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 12:31:05.526474 np0000042130 memory_tracker.sh[89410]:      88385    0.0            7844          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c265d416-dd97-4284-bd20-bc5cd042b485.conf
Aug 17 12:31:05.526474 np0000042130 memory_tracker.sh[89410]:      60059    0.0            7832          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 12:31:05.526474 np0000042130 memory_tracker.sh[89410]:        398    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 12:31:05.526474 np0000042130 memory_tracker.sh[89410]:      33168    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 12:31:05.526474 np0000042130 memory_tracker.sh[89410]:       2293    0.0            7008          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 12:31:05.526474 np0000042130 memory_tracker.sh[89410]:      88283    0.0            6788      69748   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 17 12:31:05.526474 np0000042130 memory_tracker.sh[89410]:      89346    0.0            6772          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3efea4fb-c8d5-4244-8012-42db1125043b.conf
Aug 17 12:31:05.526474 np0000042130 memory_tracker.sh[89410]:      89102    0.0            6716          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e8eb8c16-22c0-4019-8cc4-21efb187ce04.conf
Aug 17 12:31:05.526474 np0000042130 memory_tracker.sh[89410]:      88295    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/7d32549c-e701-486b-9bce-38784d522e5f.conf
Aug 17 12:31:05.526474 np0000042130 memory_tracker.sh[89410]:      89291    0.0            6668          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8e668710-c294-49d5-ab81-304096b334f8.conf
Aug 17 12:31:05.526474 np0000042130 memory_tracker.sh[89410]:      89179    0.0            6656          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b9d77f19-00e1-42a7-b10f-459c84702c3a.conf
Aug 17 12:31:05.526474 np0000042130 memory_tracker.sh[89410]:       2481    0.0            6500       2471   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 12:31:05.526474 np0000042130 memory_tracker.sh[89410]:      15011    0.0            6488          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 12:31:05.526474 np0000042130 memory_tracker.sh[89410]:      87440    0.0            6140      87439   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-aydseksiujkbunzeewsjnvbjbfaoimyt ; /usr/bin/python3
Aug 17 12:31:05.526474 np0000042130 memory_tracker.sh[89410]:        714    0.0            5620          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 12:31:05.526474 np0000042130 memory_tracker.sh[89410]:        623    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 12:31:05.526474 np0000042130 memory_tracker.sh[89410]:      74315    0.0            4640      74312   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 17 12:31:05.526474 np0000042130 memory_tracker.sh[89410]:      89409    0.0            4424      44564   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
