Sep 14 18:02:54.737054 np0000044619 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 18:02:54.745223 np0000044619 memory_tracker.sh[48379]: [[[
Sep 14 18:02:54.745938 np0000044619 memory_tracker.sh[48395]: Mon Sep 14 18:02:54 UTC 2026
Sep 14 18:02:54.746056 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:02:54.800566 np0000044619 memory_tracker.sh[48400]: [iscsid (pid:39337)]=14180KB; [multipathd (pid:378)]=288940KB; [ovs-vswitchd (pid:34885)]=901128KB
Sep 14 18:02:54.806408 np0000044619 memory_tracker.sh[48379]: ]]]
Sep 14 18:03:14.811840 np0000044619 memory_tracker.sh[48379]: [[[
Sep 14 18:03:14.812551 np0000044619 memory_tracker.sh[52095]: Mon Sep 14 18:03:14 UTC 2026
Sep 14 18:03:14.812839 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:03:14.812839 np0000044619 memory_tracker.sh[48379]: memory_tracker low_point: 6260132
Sep 14 18:03:14.812839 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: MemTotal:        8129364 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: MemFree:          210836 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: MemAvailable:    6259880 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Buffers:          212032 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Cached:          5790300 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SwapCached:            0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Active:          1371388 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Inactive:        5569464 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Active(anon):     988084 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Inactive(anon):   125184 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Active(file):     383304 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Inactive(file):  5444280 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Unevictable:      143600 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Mlocked:          142400 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SwapTotal:       8388604 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SwapFree:        8388336 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Zswap:               296 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Zswapped:             64 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Dirty:            104676 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Writeback:           444 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: AnonPages:       1082036 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Mapped:           184120 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Shmem:            154876 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: KReclaimable:     531012 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Slab:             648356 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SReclaimable:     531012 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SUnreclaim:       117344 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: KernelStack:        8432 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: PageTables:        10276 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SecPageTables:         0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: NFS_Unstable:          0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Bounce:                0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: WritebackTmp:          0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: CommitLimit:    12453284 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Committed_AS:    2898680 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: VmallocTotal:   13743895347199 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: VmallocUsed:       26784 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: VmallocChunk:          0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Percpu:             4864 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HardwareCorrupted:     0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: AnonHugePages:         0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: ShmemHugePages:        0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: ShmemPmdMapped:        0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: FileHugePages:         0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: FilePmdMapped:         0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Unaccepted:            0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HugePages_Total:       0
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HugePages_Free:        0
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HugePages_Rsvd:        0
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HugePages_Surp:        0
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Hugepagesize:       2048 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Hugetlb:               0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: DirectMap4k:      249708 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: DirectMap2M:     7090176 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: DirectMap1G:     3145728 kB
Sep 14 18:03:14.814460 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:03:14.824556 np0000044619 memory_tracker.sh[52098]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:        712    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:       1179    0.0            3308       1178   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:      17567    0.0            3256          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:      48379    0.0            3128          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:      48899    0.0            2876          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:       1001    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:       5401    0.0            2752          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:       1003    0.0            2488          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 14 18:07:15.311507 np0000044619 memory_tracker.sh[98303]:      98303    0.0            2228      48379   00:00:00        1 pipe_read                 grep -v ]$
Sep 14 18:07:15.311507 np0000044619 memory_tracker.sh[98303]:       1012    0.0            2200          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 14 18:07:15.311507 np0000044619 memory_tracker.sh[98303]:       1011    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 14 18:07:15.311507 np0000044619 memory_tracker.sh[98303]:      97253    0.0            2024       5401   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 14 18:07:15.311507 np0000044619 memory_tracker.sh[98303]:      97299    0.0            2024      48899   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 14 18:07:15.311507 np0000044619 memory_tracker.sh[98303]:      96566    0.0            1984      96565   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-faqiwewakbrriaurbbdfkexcmddfogeh ; /usr/bin/python3
Sep 14 18:07:15.311507 np0000044619 memory_tracker.sh[98303]:      96698    0.0            1980      96695   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmybu2fi7
Sep 14 18:07:15.311507 np0000044619 memory_tracker.sh[98303]:      96700    0.0            1980      96695   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpue9or0ky
Sep 14 18:07:15.311507 np0000044619 memory_tracker.sh[98303]:      96704    0.0            1976      96695   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpy613v7vc
Sep 14 18:07:15.311507 np0000044619 memory_tracker.sh[98303]:      96702    0.0            1972      96695   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpleogbnwp
Sep 14 18:07:15.311507 np0000044619 memory_tracker.sh[98303]:      96564    0.0            1968       2387   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-faqiwewakbrriaurbbdfkexcmddfogeh ; /usr/bin/python3' && sleep 0
Sep 14 18:07:15.311507 np0000044619 memory_tracker.sh[98303]:      17774    0.0            1932      17694   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 14 18:07:15.311507 np0000044619 memory_tracker.sh[98303]:      17770    0.0            1912      17694   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 18:07:15.311507 np0000044619 memory_tracker.sh[98303]:      82856    0.0            1876      82853   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 14 18:07:15.311507 np0000044619 memory_tracker.sh[98303]:      37095    0.0            1864          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 18:07:15.311507 np0000044619 memory_tracker.sh[98303]:      39336    0.0            1824          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 14 18:07:15.311507 np0000044619 memory_tracker.sh[98303]:      17694    0.0            1752      17684   00:00:00        1 do_select                 erl_child_setup 65536
Sep 14 18:07:15.311507 np0000044619 memory_tracker.sh[98303]:      11869    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 14 18:07:15.311507 np0000044619 memory_tracker.sh[98303]:      17771    0.0            1520      17770   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 18:07:15.311507 np0000044619 memory_tracker.sh[98303]:      37096    0.0             796      37095   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 18:07:15.311770 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:07:15.395071 np0000044619 memory_tracker.sh[98305]: [iscsid (pid:39337)]=15532KB; [multipathd (pid:378)]=420088KB; [ovs-vswitchd (pid:75534)]=905236KB
Sep 14 18:07:15.401543 np0000044619 memory_tracker.sh[48379]: ]]]
Sep 14 18:07:35.407164 np0000044619 memory_tracker.sh[48379]: [[[
Sep 14 18:07:35.407746 np0000044619 memory_tracker.sh[98803]: Mon Sep 14 18:07:35 UTC 2026
Sep 14 18:07:35.408282 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:07:35.471953 np0000044619 memory_tracker.sh[98805]: [iscsid (pid:39337)]=15532KB; [multipathd (pid:378)]=420088KB; [ovs-vswitchd (pid:75534)]=905236KB
Sep 14 18:07:35.478586 np0000044619 memory_tracker.sh[48379]: ]]]
Sep 14 18:07:55.484150 np0000044619 memory_tracker.sh[48379]: [[[
Sep 14 18:07:55.485052 np0000044619 memory_tracker.sh[100200]: Mon Sep 14 18:07:55 UTC 2026
Sep 14 18:07:55.485251 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:07:55.598371 np0000044619 memory_tracker.sh[100202]: [iscsid (pid:39337)]=15532KB; [multipathd (pid:378)]=420160KB; [ovs-vswitchd (pid:75534)]=905236KB
Sep 14 18:07:55.609139 np0000044619 memory_tracker.sh[48379]: ]]]
Sep 14 18:08:15.616652 np0000044619 memory_tracker.sh[48379]: [[[
Sep 14 18:08:15.617430 np0000044619 memory_tracker.sh[100611]: Mon Sep 14 18:08:15 UTC 2026
Sep 14 18:08:15.617900 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:08:15.690910 np0000044619 memory_tracker.sh[100613]: [iscsid (pid:39337)]=15532KB; [multipathd (pid:378)]=420160KB; [ovs-vswitchd (pid:75534)]=905236KB
Sep 14 18:08:15.697376 np0000044619 memory_tracker.sh[48379]: ]]]
Sep 14 18:08:35.703025 np0000044619 memory_tracker.sh[48379]: [[[
Sep 14 18:08:35.703584 np0000044619 memory_tracker.sh[102138]: Mon Sep 14 18:08:35 UTC 2026
Sep 14 18:08:35.703765 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:08:35.771045 np0000044619 memory_tracker.sh[102140]: [iscsid (pid:39337)]=15532KB; [multipathd (pid:378)]=420160KB; [ovs-vswitchd (pid:75534)]=905236KB
Sep 14 18:08:35.780809 np0000044619 memory_tracker.sh[48379]: ]]]
Sep 14 18:08:55.786515 np0000044619 memory_tracker.sh[48379]: [[[
Sep 14 18:08:55.787766 np0000044619 memory_tracker.sh[102646]: Mon Sep 14 18:08:55 UTC 2026
Sep 14 18:08:55.787923 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:08:55.787923 np0000044619 memory_tracker.sh[48379]: memory_tracker low_point: 627540
Sep 14 18:08:55.787923 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: MemTotal:        8129364 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: MemFree:          175056 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: MemAvailable:     627048 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: Buffers:           66104 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: Cached:           387172 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: SwapCached:       283744 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: Active:          4867248 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: Inactive:        1456844 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: Active(anon):    4709136 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: Inactive(anon):  1190332 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: Active(file):     158112 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: Inactive(file):   266512 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: Unevictable:      150920 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: Mlocked:          149720 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: SwapTotal:       8388604 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: SwapFree:        5991748 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: Zswap:            704792 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: Zswapped:        2104148 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: Dirty:              5248 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: Writeback:             0 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: AnonPages:       5972272 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: Mapped:           202448 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: Shmem:              8748 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: KReclaimable:     336920 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: Slab:             553120 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: SReclaimable:     336920 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: SUnreclaim:       216200 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: KernelStack:       24368 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: PageTables:        43220 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: SecPageTables:         0 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: NFS_Unstable:          0 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: Bounce:                0 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: WritebackTmp:          0 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: CommitLimit:    12453284 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: Committed_AS:   19794672 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: VmallocTotal:   13743895347199 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: VmallocUsed:       45400 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: VmallocChunk:          0 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: Percpu:             5824 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: HardwareCorrupted:     0 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: AnonHugePages:    272384 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: ShmemHugePages:        0 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: ShmemPmdMapped:        0 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: FileHugePages:         0 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: FilePmdMapped:         0 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: Unaccepted:            0 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: HugePages_Total:       0
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: HugePages_Free:        0
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: HugePages_Rsvd:        0
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: HugePages_Surp:        0
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: Hugepagesize:       2048 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: Hugetlb:               0 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: DirectMap4k:      296812 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: DirectMap2M:     8091648 kB
Sep 14 18:08:55.788759 np0000044619 memory_tracker.sh[102647]: DirectMap1G:     2097152 kB
Sep 14 18:08:55.789676 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:08:55.806763 np0000044619 memory_tracker.sh[102649]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 18:08:55.806763 np0000044619 memory_tracker.sh[102649]:      47734    6.5          531776          1   00:00:47      163 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 18:08:55.807022 np0000044619 memory_tracker.sh[102649]:     101742    4.5          369804          1   00:00:22        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-10-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9bbfd43c-854b-4bb8-8370-9d85af8b4c2f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=9bbfd43c-854b-4bb8-8370-9d85af8b4c2f,uuid=9bbfd43c-854b-4bb8-8370-9d85af8b4c2f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9bbfd43c-854b-4bb8-8370-9d85af8b4c2f/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/dm-3","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-3d75b3e9-64b2-4a48-88a6-a7db264c7799","bootindex":1,"write-cache":"on","serial":"3d75b3e9-64b2-4a48-88a6-a7db264c7799"} -blockdev {"driver":"host_device","filename":"/dev/dm-0","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-b29dadf9-91e6-4189-98eb-c4b737f6db0c","write-cache":"on","serial":"b29dadf9-91e6-4189-98eb-c4b737f6db0c"} -blockdev {"driver":"host_device","filename":"/dev/dm-1","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-ab26d3f6-746e-4f07-bf72-4063d352d65b","write-cache":"on","serial":"ab26d3f6-746e-4f07-bf72-4063d352d65b"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:02:75:65","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"47","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:cb:6b:71","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"49","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:fb:73:5e","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"50","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:a0:1b:b1","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"51","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:f7:bf:af","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"52","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:61:71:fd","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"53","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:c9:5c:31","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
