Sep 16 07:09:54.159691 np0000044723 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 07:09:54.167723 np0000044723 memory_tracker.sh[48521]: [[[
Sep 16 07:09:54.168421 np0000044723 memory_tracker.sh[48537]: Wed Sep 16 07:09:54 UTC 2026
Sep 16 07:09:54.168556 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:09:54.224502 np0000044723 memory_tracker.sh[48542]: [iscsid (pid:39484)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:35039)]=901132KB
Sep 16 07:09:54.230655 np0000044723 memory_tracker.sh[48521]: ]]]
Sep 16 07:10:14.235079 np0000044723 memory_tracker.sh[48521]: [[[
Sep 16 07:10:14.235678 np0000044723 memory_tracker.sh[52460]: Wed Sep 16 07:10:14 UTC 2026
Sep 16 07:10:14.235830 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:10:14.235830 np0000044723 memory_tracker.sh[48521]: memory_tracker low_point: 6238592
Sep 16 07:10:14.235830 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: MemTotal:        8129352 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: MemFree:          185412 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: MemAvailable:    6238340 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Buffers:          203776 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Cached:          5803592 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SwapCached:            0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Active:          1343404 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Inactive:        5594540 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Active(anon):    1104488 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Inactive(anon):      836 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Active(file):     238916 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Inactive(file):  5593704 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Unevictable:      143604 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Mlocked:          142404 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SwapTotal:       8388604 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SwapFree:        8388336 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Zswap:               336 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Zswapped:             68 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Dirty:            150844 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Writeback:             0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: AnonPages:       1073924 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Mapped:           187384 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Shmem:            154872 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: KReclaimable:     529860 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Slab:             646860 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SReclaimable:     529860 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SUnreclaim:       117000 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: KernelStack:        8492 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: PageTables:        10200 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SecPageTables:         0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: NFS_Unstable:          0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Bounce:                0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: WritebackTmp:          0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: CommitLimit:    12453280 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Committed_AS:    2854948 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: VmallocTotal:   13743895347199 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: VmallocUsed:       26880 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: VmallocChunk:          0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Percpu:             4864 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HardwareCorrupted:     0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: AnonHugePages:         0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: ShmemHugePages:        0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: ShmemPmdMapped:        0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: FileHugePages:         0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: FilePmdMapped:         0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Unaccepted:            0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HugePages_Total:       0
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HugePages_Free:        0
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HugePages_Rsvd:        0
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HugePages_Surp:        0
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Hugepagesize:       2048 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Hugetlb:               0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: DirectMap4k:      237420 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: DirectMap2M:     8151040 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: DirectMap1G:     2097152 kB
Sep 16 07:10:14.237218 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:10:14.248512 np0000044723 memory_tracker.sh[52466]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:      99535    0.0            5388        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:      99682    0.0            5388        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:        493    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:      99684    0.0            4576        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:      99923    0.0            4420      48521   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:        727    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:        967    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:      82947    0.0            3400      82944   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 16 07:14:55.085838 np0000044723 memory_tracker.sh[99924]:        724    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 07:14:55.085838 np0000044723 memory_tracker.sh[99924]:      71397    0.0            3332          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 16 07:14:55.085838 np0000044723 memory_tracker.sh[99924]:      17762    0.0            3228          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 07:14:55.085838 np0000044723 memory_tracker.sh[99924]:      48521    0.0            3024          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 07:14:55.085838 np0000044723 memory_tracker.sh[99924]:      49002    0.0            2832          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 07:14:55.085838 np0000044723 memory_tracker.sh[99924]:        979    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 07:14:55.085917 np0000044723 memory_tracker.sh[99924]:       5482    0.0            2704          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 07:14:55.085917 np0000044723 memory_tracker.sh[99924]:      75748    0.0            2568          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 07:14:55.085917 np0000044723 memory_tracker.sh[99924]:        987    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 07:14:55.085917 np0000044723 memory_tracker.sh[99924]:      99924    0.0            2224      48521   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 07:14:55.085917 np0000044723 memory_tracker.sh[99924]:        996    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 07:14:55.085917 np0000044723 memory_tracker.sh[99924]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 07:14:55.085917 np0000044723 memory_tracker.sh[99924]:       1260    0.0            2060       1259   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 07:14:55.085917 np0000044723 memory_tracker.sh[99924]:      98092    0.0            2028       5482   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 07:14:55.085917 np0000044723 memory_tracker.sh[99924]:      99917    0.0            2028      49002   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 07:14:55.085917 np0000044723 memory_tracker.sh[99924]:      17963    0.0            1920      17887   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 07:14:55.085917 np0000044723 memory_tracker.sh[99924]:      17967    0.0            1888      17887   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 07:14:55.085917 np0000044723 memory_tracker.sh[99924]:      96821    0.0            1880      96812   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6z86dovn
Sep 16 07:14:55.085917 np0000044723 memory_tracker.sh[99924]:      96652    0.0            1876       2467   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-avwqngcfdgdsuqrltdauefgdecrggcfp ; /usr/bin/python3' && sleep 0
Sep 16 07:14:55.085917 np0000044723 memory_tracker.sh[99924]:      96815    0.0            1868      96812   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnvzsnbm1
Sep 16 07:14:55.085917 np0000044723 memory_tracker.sh[99924]:      96819    0.0            1860      96812   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmps7zl7uma
Sep 16 07:14:55.085917 np0000044723 memory_tracker.sh[99924]:      96654    0.0            1856      96653   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-avwqngcfdgdsuqrltdauefgdecrggcfp ; /usr/bin/python3
Sep 16 07:14:55.085917 np0000044723 memory_tracker.sh[99924]:      96817    0.0            1856      96812   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpw9xj8nkj
Sep 16 07:14:55.085917 np0000044723 memory_tracker.sh[99924]:      39483    0.0            1824          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 07:14:55.085917 np0000044723 memory_tracker.sh[99924]:      17887    0.0            1756      17877   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 07:14:55.085917 np0000044723 memory_tracker.sh[99924]:      37288    0.0            1632          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 07:14:55.085917 np0000044723 memory_tracker.sh[99924]:      11389    0.0            1528          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 07:14:55.085917 np0000044723 memory_tracker.sh[99924]:      17964    0.0            1524      17963   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 07:14:55.085917 np0000044723 memory_tracker.sh[99924]:      37289    0.0             688      37288   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 07:14:55.086288 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:14:55.159704 np0000044723 memory_tracker.sh[99926]: [iscsid (pid:39484)]=15548KB; [multipathd (pid:376)]=420196KB; [ovs-vswitchd (pid:75670)]=905008KB
Sep 16 07:14:55.167256 np0000044723 memory_tracker.sh[48521]: ]]]
Sep 16 07:15:15.172511 np0000044723 memory_tracker.sh[48521]: [[[
Sep 16 07:15:15.173162 np0000044723 memory_tracker.sh[101151]: Wed Sep 16 07:15:15 UTC 2026
Sep 16 07:15:15.173260 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:15:15.242822 np0000044723 memory_tracker.sh[101153]: [iscsid (pid:39484)]=15548KB; [multipathd (pid:376)]=420196KB; [ovs-vswitchd (pid:75670)]=905096KB
Sep 16 07:15:15.250344 np0000044723 memory_tracker.sh[48521]: ]]]
Sep 16 07:15:35.255652 np0000044723 memory_tracker.sh[48521]: [[[
Sep 16 07:15:35.256362 np0000044723 memory_tracker.sh[101763]: Wed Sep 16 07:15:35 UTC 2026
Sep 16 07:15:35.256505 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:15:35.327530 np0000044723 memory_tracker.sh[101765]: [iscsid (pid:39484)]=15548KB; [multipathd (pid:376)]=420196KB; [ovs-vswitchd (pid:75670)]=905096KB
Sep 16 07:15:35.335319 np0000044723 memory_tracker.sh[48521]: ]]]
Sep 16 07:15:55.340497 np0000044723 memory_tracker.sh[48521]: [[[
Sep 16 07:15:55.341145 np0000044723 memory_tracker.sh[102456]: Wed Sep 16 07:15:55 UTC 2026
Sep 16 07:15:55.341276 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:15:55.341276 np0000044723 memory_tracker.sh[48521]: memory_tracker low_point: 612784
Sep 16 07:15:55.341276 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: MemTotal:        8129352 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: MemFree:          351324 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: MemAvailable:     611028 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: Buffers:           23952 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: Cached:           302876 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: SwapCached:       333032 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: Active:          5365392 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: Inactive:         788296 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: Active(anon):    5155328 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: Inactive(anon):   698900 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: Active(file):     210064 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: Inactive(file):    89396 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: Unevictable:      150612 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: Mlocked:          149412 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: SwapTotal:       8388604 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: SwapFree:        5403184 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: Zswap:            734456 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: Zswapped:        2240604 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: Dirty:              4824 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: Writeback:            28 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: AnonPages:       5908380 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: Mapped:           173844 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: Shmem:              7456 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: KReclaimable:     302564 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: Slab:             525712 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: SReclaimable:     302564 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: SUnreclaim:       223148 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: KernelStack:       26592 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: PageTables:        46608 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: SecPageTables:         0 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: NFS_Unstable:          0 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: Bounce:                0 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: WritebackTmp:          0 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: CommitLimit:    12453280 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: Committed_AS:   21391848 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: VmallocTotal:   13743895347199 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: VmallocUsed:       47688 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: VmallocChunk:          0 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: Percpu:             5824 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: HardwareCorrupted:     0 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: AnonHugePages:    630784 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: ShmemHugePages:        0 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: ShmemPmdMapped:        0 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: FileHugePages:         0 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: FilePmdMapped:         0 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: Unaccepted:            0 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: HugePages_Total:       0
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: HugePages_Free:        0
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: HugePages_Rsvd:        0
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: HugePages_Surp:        0
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: Hugepagesize:       2048 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: Hugetlb:               0 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: DirectMap4k:      307052 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: DirectMap2M:     8081408 kB
Sep 16 07:15:55.341930 np0000044723 memory_tracker.sh[102457]: DirectMap1G:     2097152 kB
Sep 16 07:15:55.342854 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:15:55.360033 np0000044723 memory_tracker.sh[102459]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 07:15:55.360033 np0000044723 memory_tracker.sh[102459]:      47879    5.5          448016          1   00:00:49      162 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 07:15:55.360033 np0000044723 memory_tracker.sh[102459]:     100725    4.5          366084          1   00:00:24       25 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-14-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0daf6711-88a8-44a1-940d-4555d2cdaad5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=0daf6711-88a8-44a1-940d-4555d2cdaad5,uuid=0daf6711-88a8-44a1-940d-4555d2cdaad5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=59,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/dee1c5e6ac22c75a19b8525149c7f89bebb417d0","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0daf6711-88a8-44a1-940d-4555d2cdaad5/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0daf6711-88a8-44a1-940d-4555d2cdaad5/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"61","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:24:20:f4","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=60,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:6,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
