Aug 13 17:45:08.601718 np0000041874 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 17:45:08.609951 np0000041874 memory_tracker.sh[44523]: [[[
Aug 13 17:45:08.610620 np0000041874 memory_tracker.sh[44539]: Thu Aug 13 17:45:08 UTC 2026
Aug 13 17:45:08.610740 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:08.666280 np0000041874 memory_tracker.sh[44543]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30980)]=901128KB
Aug 13 17:45:08.671989 np0000041874 memory_tracker.sh[44523]: ]]]
Aug 13 17:45:28.677272 np0000041874 memory_tracker.sh[44523]: [[[
Aug 13 17:45:28.677965 np0000041874 memory_tracker.sh[48112]: Thu Aug 13 17:45:28 UTC 2026
Aug 13 17:45:28.678102 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:28.678102 np0000041874 memory_tracker.sh[44523]: memory_tracker low_point: 6060428
Aug 13 17:45:28.678102 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: MemTotal:        8129356 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: MemFree:          175060 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: MemAvailable:    6060428 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Buffers:          172812 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Cached:          5667212 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SwapCached:            0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Active:          1395692 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Inactive:        5381812 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Active(anon):    1111240 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Inactive(anon):      980 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Active(file):     284452 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Inactive(file):  5380832 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Unevictable:      143596 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Mlocked:          142396 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SwapTotal:       8388604 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SwapFree:        8388336 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Zswap:               336 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Zswapped:             68 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Dirty:            153160 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Writeback:             0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: AnonPages:       1080908 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Mapped:           183816 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Shmem:            154876 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: KReclaimable:     533896 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Slab:             661244 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SReclaimable:     533896 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SUnreclaim:       127348 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: KernelStack:        8620 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: PageTables:        10228 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SecPageTables:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: NFS_Unstable:          0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Bounce:                0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: WritebackTmp:          0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: CommitLimit:    12453280 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Committed_AS:    2875868 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: VmallocTotal:   13743895347199 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: VmallocUsed:       31036 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: VmallocChunk:          0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Percpu:             4960 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HardwareCorrupted:     0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: AnonHugePages:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: ShmemHugePages:        0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: ShmemPmdMapped:        0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: FileHugePages:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: FilePmdMapped:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Unaccepted:            0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Total:       0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Free:        0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Rsvd:        0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Surp:        0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Hugepagesize:       2048 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Hugetlb:               0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: DirectMap4k:      315244 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: DirectMap2M:     7024640 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: DirectMap1G:     3145728 kB
Aug 13 17:45:28.679724 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:28.690329 np0000041874 memory_tracker.sh[48115]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 17:50:49.685246 np0000041874 memory_tracker.sh[89684]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67034)]=904480KB
Aug 13 17:50:49.691754 np0000041874 memory_tracker.sh[44523]: ]]]
Aug 13 17:51:09.698928 np0000041874 memory_tracker.sh[44523]: [[[
Aug 13 17:51:09.699756 np0000041874 memory_tracker.sh[89913]: Thu Aug 13 17:51:09 UTC 2026
Aug 13 17:51:09.699906 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:51:09.761444 np0000041874 memory_tracker.sh[89915]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67034)]=904480KB
Aug 13 17:51:09.768076 np0000041874 memory_tracker.sh[44523]: ]]]
Aug 13 17:51:29.775828 np0000041874 memory_tracker.sh[44523]: [[[
Aug 13 17:51:29.776628 np0000041874 memory_tracker.sh[90273]: Thu Aug 13 17:51:29 UTC 2026
Aug 13 17:51:29.776747 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:51:29.840297 np0000041874 memory_tracker.sh[90275]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67034)]=904480KB
Aug 13 17:51:29.847291 np0000041874 memory_tracker.sh[44523]: ]]]
Aug 13 17:52:09.857554 np0000041874 memory_tracker.sh[44523]: [[[
Aug 13 17:52:09.858512 np0000041874 memory_tracker.sh[91234]: Thu Aug 13 17:52:09 UTC 2026
Aug 13 17:52:09.858733 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:52:09.923892 np0000041874 memory_tracker.sh[91236]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67034)]=904480KB
Aug 13 17:52:09.930906 np0000041874 memory_tracker.sh[44523]: ]]]
Aug 13 17:52:29.937654 np0000041874 memory_tracker.sh[44523]: [[[
Aug 13 17:52:29.937933 np0000041874 memory_tracker.sh[91456]: Thu Aug 13 17:52:29 UTC 2026
Aug 13 17:52:29.937995 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:52:30.002140 np0000041874 memory_tracker.sh[91458]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67034)]=904480KB
Aug 13 17:52:30.008835 np0000041874 memory_tracker.sh[44523]: ]]]
Aug 13 17:52:50.016227 np0000041874 memory_tracker.sh[44523]: [[[
Aug 13 17:52:50.017017 np0000041874 memory_tracker.sh[91735]: Thu Aug 13 17:52:50 UTC 2026
Aug 13 17:52:50.017131 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:52:50.088760 np0000041874 memory_tracker.sh[91737]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67034)]=904480KB
Aug 13 17:52:50.095768 np0000041874 memory_tracker.sh[44523]: ]]]
Aug 13 17:53:30.106193 np0000041874 memory_tracker.sh[44523]: [[[
Aug 13 17:53:30.106901 np0000041874 memory_tracker.sh[92363]: Thu Aug 13 17:53:30 UTC 2026
Aug 13 17:53:30.107014 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:53:30.168994 np0000041874 memory_tracker.sh[92365]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67034)]=904480KB
Aug 13 17:53:30.175644 np0000041874 memory_tracker.sh[44523]: ]]]
Aug 13 17:54:10.194371 np0000041874 memory_tracker.sh[44523]: [[[
Aug 13 17:54:10.195377 np0000041874 memory_tracker.sh[93296]: Thu Aug 13 17:54:10 UTC 2026
Aug 13 17:54:10.195505 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:54:10.285314 np0000041874 memory_tracker.sh[93298]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67034)]=904480KB
Aug 13 17:54:10.294600 np0000041874 memory_tracker.sh[44523]: ]]]
Aug 13 17:54:50.306838 np0000041874 memory_tracker.sh[44523]: [[[
Aug 13 17:54:50.307487 np0000041874 memory_tracker.sh[93758]: Thu Aug 13 17:54:50 UTC 2026
Aug 13 17:54:50.307689 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:54:50.370039 np0000041874 memory_tracker.sh[93760]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67034)]=904480KB
Aug 13 17:54:50.376398 np0000041874 memory_tracker.sh[44523]: ]]]
Aug 13 17:56:10.400002 np0000041874 memory_tracker.sh[44523]: [[[
Aug 13 17:56:10.402950 np0000041874 memory_tracker.sh[95053]: Thu Aug 13 17:56:10 UTC 2026
Aug 13 17:56:10.403537 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:56:10.485801 np0000041874 memory_tracker.sh[95057]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67034)]=904480KB
Aug 13 17:56:10.494984 np0000041874 memory_tracker.sh[44523]: ]]]
Aug 13 17:56:30.500468 np0000041874 memory_tracker.sh[44523]: [[[
Aug 13 17:56:30.501227 np0000041874 memory_tracker.sh[95309]: Thu Aug 13 17:56:30 UTC 2026
Aug 13 17:56:30.501439 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:56:30.574998 np0000041874 memory_tracker.sh[95311]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67034)]=904480KB
Aug 13 17:56:30.582602 np0000041874 memory_tracker.sh[44523]: ]]]
Aug 13 17:56:50.589634 np0000041874 memory_tracker.sh[44523]: [[[
Aug 13 17:56:50.590336 np0000041874 memory_tracker.sh[95527]: Thu Aug 13 17:56:50 UTC 2026
Aug 13 17:56:50.590457 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:56:50.590457 np0000041874 memory_tracker.sh[44523]: memory_tracker low_point: 805872
Aug 13 17:56:50.590457 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: MemTotal:        8129356 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: MemFree:          312236 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: MemAvailable:     805872 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: Buffers:           60952 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: Cached:           440368 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: SwapCached:        98516 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: Active:          4967512 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: Inactive:        1280168 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: Active(anon):    4719968 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: Inactive(anon):  1057184 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: Active(file):     247544 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: Inactive(file):   222984 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: Unevictable:      147880 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: Mlocked:          146680 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: SwapTotal:       8388604 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: SwapFree:        6881788 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: Zswap:            427900 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: Zswapped:        1399800 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: Dirty:              6212 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: Writeback:             0 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: AnonPages:       5853688 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: Mapped:           253508 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: Shmem:             10928 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: KReclaimable:     361496 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: Slab:             601332 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: SReclaimable:     361496 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: SUnreclaim:       239836 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: KernelStack:       22672 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: PageTables:        38624 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: SecPageTables:         0 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: NFS_Unstable:          0 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: Bounce:                0 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: WritebackTmp:          0 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: CommitLimit:    12453280 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: Committed_AS:   17610584 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: VmallocTotal:   13743895347199 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: VmallocUsed:       45308 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: VmallocChunk:          0 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: Percpu:             6688 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: HardwareCorrupted:     0 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: AnonHugePages:    229376 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: ShmemHugePages:        0 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: ShmemPmdMapped:        0 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: FileHugePages:         0 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: FilePmdMapped:         0 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: Unaccepted:            0 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: HugePages_Total:       0
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: HugePages_Free:        0
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: HugePages_Rsvd:        0
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: HugePages_Surp:        0
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: Hugepagesize:       2048 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: Hugetlb:               0 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: DirectMap4k:      317292 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: DirectMap2M:     7022592 kB
Aug 13 17:56:50.591637 np0000041874 memory_tracker.sh[95528]: DirectMap1G:     3145728 kB
Aug 13 17:56:50.592942 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:56:50.607665 np0000041874 memory_tracker.sh[95530]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 17:56:50.607665 np0000041874 memory_tracker.sh[95530]:      43880    6.5          528604          1   00:01:09      157 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 17:56:50.607665 np0000041874 memory_tracker.sh[95530]:      94377    4.4          364184          1   00:00:25        9 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000013,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-31-instance-00000013/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f6ac59d0-6d00-4b9e-b76e-67ea79fbadb1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f6ac59d0-6d00-4b9e-b76e-67ea79fbadb1,uuid=f6ac59d0-6d00-4b9e-b76e-67ea79fbadb1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/fd9a0eefd9ca4cd7eca58b905915963372997c32","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f6ac59d0-6d00-4b9e-b76e-67ea79fbadb1/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/fd9a0eefd9ca4cd7eca58b905915963372997c32","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f6ac59d0-6d00-4b9e-b76e-67ea79fbadb1/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2f:33:cf","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 17:56:50.608057 np0000041874 memory_tracker.sh[95530]:      94441    4.4          359244          1   00:00:23       11 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000012,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-33-instance-00000012/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b60e65d3-8478-4e6a-aec0-314da1bb6f9c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b60e65d3-8478-4e6a-aec0-314da1bb6f9c,uuid=b60e65d3-8478-4e6a-aec0-314da1bb6f9c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/fd9a0eefd9ca4cd7eca58b905915963372997c32","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b60e65d3-8478-4e6a-aec0-314da1bb6f9c/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:47:c1:04","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
