Aug 21 09:19:09.955284 np0000042543 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 09:19:09.963943 np0000042543 memory_tracker.sh[44709]: [[[
Aug 21 09:19:09.964636 np0000042543 memory_tracker.sh[44724]: Fri Aug 21 09:19:09 UTC 2026
Aug 21 09:19:09.964757 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:10.028048 np0000042543 memory_tracker.sh[44727]: [iscsid (pid:35675)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:31281)]=901128KB
Aug 21 09:19:10.034322 np0000042543 memory_tracker.sh[44709]: ]]]
Aug 21 09:19:30.039971 np0000042543 memory_tracker.sh[44709]: [[[
Aug 21 09:19:30.040674 np0000042543 memory_tracker.sh[49273]: Fri Aug 21 09:19:30 UTC 2026
Aug 21 09:19:30.040812 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:30.040812 np0000042543 memory_tracker.sh[44709]: memory_tracker low_point: 6274000
Aug 21 09:19:30.040812 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: MemTotal:        8129356 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: MemFree:          137420 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: MemAvailable:    6274000 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Buffers:          178880 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Cached:          5907908 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SwapCached:            0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Active:          1391184 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Inactive:        5645348 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Active(anon):    1123660 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Inactive(anon):      832 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Active(file):     267524 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Inactive(file):  5644516 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Unevictable:      143596 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Mlocked:          142396 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SwapTotal:       8388604 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SwapFree:        8388336 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Zswap:               364 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Zswapped:             68 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Dirty:              9648 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Writeback:             0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: AnonPages:       1093456 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Mapped:           186156 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Shmem:            154868 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: KReclaimable:     534092 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Slab:             652520 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SReclaimable:     534092 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SUnreclaim:       118428 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: KernelStack:        8592 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: PageTables:        10432 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SecPageTables:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: NFS_Unstable:          0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Bounce:                0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: WritebackTmp:          0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: CommitLimit:    12453280 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Committed_AS:    2907820 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: VmallocTotal:   13743895347199 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: VmallocUsed:       26876 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: VmallocChunk:          0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Percpu:             4864 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HardwareCorrupted:     0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: AnonHugePages:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: ShmemHugePages:        0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: ShmemPmdMapped:        0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: FileHugePages:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: FilePmdMapped:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Unaccepted:            0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Total:       0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Free:        0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Rsvd:        0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Surp:        0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Hugepagesize:       2048 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Hugetlb:               0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: DirectMap4k:      255852 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: DirectMap2M:     8132608 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: DirectMap1G:     2097152 kB
Aug 21 09:19:30.042408 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:30.052945 np0000042543 memory_tracker.sh[49276]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:      88838    0.0            4588        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:      88892    0.0            4392      44709   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:      74434    0.0            4160      74431   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:      17622    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:        696    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:        966    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:        692    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:      67330    0.0            3364          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:       1292    0.0            3308       1291   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:      44709    0.0            3256          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:      45223    0.0            3128          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:        987    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:        989    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:       5523    0.0            2348          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:      88893    0.0            2228      44709   00:00:00        1 pipe_read                 grep -v ]$
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 21 09:23:10.588013 np0000042543 memory_tracker.sh[88893]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 21 09:23:10.588013 np0000042543 memory_tracker.sh[88893]:      87664    0.0            2032       5523   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 21 09:23:10.588013 np0000042543 memory_tracker.sh[88893]:      88557    0.0            2032      45223   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 21 09:23:10.588013 np0000042543 memory_tracker.sh[88893]:      17823    0.0            1952      17747   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 09:23:10.588013 np0000042543 memory_tracker.sh[88893]:      87515    0.0            1920      87514   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ryjhshuvfpriutdveyizqycmxowsscxv ; /usr/bin/python3
Aug 21 09:23:10.588013 np0000042543 memory_tracker.sh[88893]:      87651    0.0            1920      87644   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkjgcl8uu
Aug 21 09:23:10.588013 np0000042543 memory_tracker.sh[88893]:      17827    0.0            1916      17747   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 21 09:23:10.588013 np0000042543 memory_tracker.sh[88893]:      87647    0.0            1916      87644   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfmow5u5z
Aug 21 09:23:10.588013 np0000042543 memory_tracker.sh[88893]:      87649    0.0            1916      87644   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp38_zwho3
Aug 21 09:23:10.588013 np0000042543 memory_tracker.sh[88893]:      87653    0.0            1916      87644   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpoz3x2jlo
Aug 21 09:23:10.588013 np0000042543 memory_tracker.sh[88893]:      35674    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 21 09:23:10.588013 np0000042543 memory_tracker.sh[88893]:      87513    0.0            1912       2537   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ryjhshuvfpriutdveyizqycmxowsscxv ; /usr/bin/python3' && sleep 0
Aug 21 09:23:10.588013 np0000042543 memory_tracker.sh[88893]:      33483    0.0            1780          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 09:23:10.588013 np0000042543 memory_tracker.sh[88893]:      17747    0.0            1760      17737   00:00:00        1 do_select                 erl_child_setup 65536
Aug 21 09:23:10.588013 np0000042543 memory_tracker.sh[88893]:      11900    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 21 09:23:10.588013 np0000042543 memory_tracker.sh[88893]:      17824    0.0            1524      17823   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 09:23:10.588013 np0000042543 memory_tracker.sh[88893]:      33484    0.0             916      33483   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 09:23:10.588323 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:23:10.654314 np0000042543 memory_tracker.sh[88895]: [iscsid (pid:35675)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:67246)]=904968KB
Aug 21 09:23:10.660645 np0000042543 memory_tracker.sh[44709]: ]]]
Aug 21 09:23:30.669120 np0000042543 memory_tracker.sh[44709]: [[[
Aug 21 09:23:30.669841 np0000042543 memory_tracker.sh[89667]: Fri Aug 21 09:23:30 UTC 2026
Aug 21 09:23:30.669974 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:23:30.669974 np0000042543 memory_tracker.sh[44709]: memory_tracker low_point: 640960
Aug 21 09:23:30.669974 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: MemTotal:        8129356 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: MemFree:          194344 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: MemAvailable:     637968 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: Buffers:           32632 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: Cached:           410912 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: SwapCached:        14744 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: Active:          3577504 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: Inactive:        3205160 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: Active(anon):    3431704 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: Inactive(anon):  2945776 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: Active(file):     145800 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: Inactive(file):   259384 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: Unevictable:      148060 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: Mlocked:          146860 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: SwapTotal:       8388604 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: SwapFree:        7448904 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: Zswap:            296940 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: Zswapped:         916880 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: Dirty:              8580 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: Writeback:             0 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: AnonPages:       6480040 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: Mapped:           219868 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: Shmem:             18268 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: KReclaimable:     347992 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: Slab:             515616 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: SReclaimable:     347992 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: SUnreclaim:       167624 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: KernelStack:       20652 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: PageTables:        38000 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: SecPageTables:         0 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: NFS_Unstable:          0 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: Bounce:                0 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: WritebackTmp:          0 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: CommitLimit:    12453280 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: Committed_AS:   16705216 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: VmallocTotal:   13743895347199 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: VmallocUsed:       39164 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: VmallocChunk:          0 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: Percpu:             6304 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: HardwareCorrupted:     0 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: AnonHugePages:    542720 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: ShmemHugePages:        0 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: ShmemPmdMapped:        0 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: FileHugePages:         0 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: FilePmdMapped:         0 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: Unaccepted:            0 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: HugePages_Total:       0
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: HugePages_Free:        0
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: HugePages_Rsvd:        0
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: HugePages_Surp:        0
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: Hugepagesize:       2048 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: Hugetlb:               0 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: DirectMap4k:      278380 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: DirectMap2M:     8110080 kB
Aug 21 09:23:30.670996 np0000042543 memory_tracker.sh[89668]: DirectMap1G:     2097152 kB
Aug 21 09:23:30.671701 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:23:30.686405 np0000042543 memory_tracker.sh[89670]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 09:23:30.686405 np0000042543 memory_tracker.sh[89670]:      44067    8.5          697108          1   00:00:34      157 do_poll.constprop.0       /usr/sbin/mysqld
Aug 21 09:23:30.686405 np0000042543 memory_tracker.sh[89670]:      88016    4.4          363948          1   00:00:24       16 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7d27601f-f498-45c5-867f-89cf8b4212d9 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7d27601f-f498-45c5-867f-89cf8b4212d9,uuid=7d27601f-f498-45c5-867f-89cf8b4212d9,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f115f5d9756df46bd9fd520dc76087fc9358b869","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7d27601f-f498-45c5-867f-89cf8b4212d9/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:58:b5:33","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 21 09:23:30.686758 np0000042543 memory_tracker.sh[89670]:      88863    4.3          356720          1   00:00:16       41 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2fd3343c-a23a-4181-9ac1-c5805b4f623c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2fd3343c-a23a-4181-9ac1-c5805b4f623c,uuid=2fd3343c-a23a-4181-9ac1-c5805b4f623c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f115f5d9756df46bd9fd520dc76087fc9358b869","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2fd3343c-a23a-4181-9ac1-c5805b4f623c/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2fd3343c-a23a-4181-9ac1-c5805b4f623c/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a6:e1:70","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
