Jul 02 22:34:49.730678 np0000038720 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 22:34:49.738697 np0000038720 memory_tracker.sh[44988]: [[[
Jul 02 22:34:49.739477 np0000038720 memory_tracker.sh[45004]: Thu Jul  2 22:34:49 UTC 2026
Jul 02 22:34:49.739556 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:34:49.798191 np0000038720 memory_tracker.sh[45008]: [iscsid (pid:35940)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:31585)]=901124KB
Jul 02 22:34:49.804583 np0000038720 memory_tracker.sh[44988]: ]]]
Jul 02 22:35:09.809641 np0000038720 memory_tracker.sh[44988]: [[[
Jul 02 22:35:09.810483 np0000038720 memory_tracker.sh[48477]: Thu Jul  2 22:35:09 UTC 2026
Jul 02 22:35:09.810987 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:35:09.810987 np0000038720 memory_tracker.sh[44988]: memory_tracker low_point: 6223880
Jul 02 22:35:09.810987 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: MemTotal:        8129352 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: MemFree:          174004 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: MemAvailable:    6223880 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Buffers:          212236 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Cached:          5782548 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SwapCached:            4 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Active:          1481864 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Inactive:        5467132 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Active(anon):    1128140 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Inactive(anon):      860 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Active(file):     353724 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Inactive(file):  5466272 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Unevictable:      144188 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Mlocked:          142988 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SwapTotal:       8388604 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SwapFree:        8387824 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Zswap:               308 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Zswapped:             68 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Dirty:            143300 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Writeback:             0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: AnonPages:       1098512 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Mapped:           184976 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Shmem:            154908 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: KReclaimable:     539432 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Slab:             664336 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SReclaimable:     539432 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SUnreclaim:       124904 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: KernelStack:        8912 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: PageTables:        10576 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SecPageTables:         0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: NFS_Unstable:          0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Bounce:                0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: WritebackTmp:          0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: CommitLimit:    12453280 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Committed_AS:    2926164 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: VmallocTotal:   13743895347199 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: VmallocUsed:       33900 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: VmallocChunk:          0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Percpu:             5056 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HardwareCorrupted:     0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: AnonHugePages:         0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: ShmemHugePages:        0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: ShmemPmdMapped:        0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: FileHugePages:         0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: FilePmdMapped:         0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Unaccepted:            0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HugePages_Total:       0
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HugePages_Free:        0
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HugePages_Rsvd:        0
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HugePages_Surp:        0
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Hugepagesize:       2048 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Hugetlb:               0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: DirectMap4k:      288620 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: DirectMap2M:     8099840 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: DirectMap1G:     2097152 kB
Jul 02 22:35:09.812086 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:35:09.823695 np0000038720 memory_tracker.sh[48480]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 22:42:30.933506 np0000038720 memory_tracker.sh[95431]:      95389    1.9          154992          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-18-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 19e63576-5623-4bed-b0cf-314700346049 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=19e63576-5623-4bed-b0cf-314700346049,uuid=19e63576-5623-4bed-b0cf-314700346049,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=50,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/30c8ba697a0a2494e541e9a6eb962847cda59f26","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/19e63576-5623-4bed-b0cf-314700346049/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"54","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7b:61:fc","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=53,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 22:42:30.933506 np0000038720 memory_tracker.sh[95431]:      78505    1.8          147204      78503   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 02 22:42:30.933506 np0000038720 memory_tracker.sh[95431]:      78504    1.7          146136      78503   00:00:05        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 02 22:42:30.933506 np0000038720 memory_tracker.sh[95431]:      80631    1.7          138332      80630   00:00:03        6 ep_poll                   glance-apiuWSGI worker 1
Jul 02 22:42:30.933506 np0000038720 memory_tracker.sh[95431]:      80632    1.6          137876      80630   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 02 22:42:30.933506 np0000038720 memory_tracker.sh[95431]:      77746    1.6          134836      76629   00:00:04       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 22:42:30.933506 np0000038720 memory_tracker.sh[95431]:      77744    1.6          134084      76629   00:00:04       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 22:42:30.933506 np0000038720 memory_tracker.sh[95431]:      77762    1.6          131568      76074   00:00:01       29 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 22:42:30.933506 np0000038720 memory_tracker.sh[95431]:      77760    1.6          130416      76074   00:00:01       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 22:42:30.933506 np0000038720 memory_tracker.sh[95431]:      74666    1.5          128728      74665   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 02 22:42:30.933506 np0000038720 memory_tracker.sh[95431]:      74667    1.5          128196      74665   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 02 22:42:30.933506 np0000038720 memory_tracker.sh[95431]:      75282    1.5          125000          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 22:42:30.933506 np0000038720 memory_tracker.sh[95431]:      67483    1.4          121752          1   00:00:03       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 22:42:30.933830 np0000038720 memory_tracker.sh[95431]:      79259    1.4          119880          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 22:42:30.933830 np0000038720 memory_tracker.sh[95431]:      88644    1.4          118540          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp45mmw9ly/privsep.sock
Jul 02 22:42:30.933830 np0000038720 memory_tracker.sh[95431]:      71307    1.4          118512      70743   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 22:42:30.933830 np0000038720 memory_tracker.sh[95431]:      79876    1.4          116084          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 22:42:30.933830 np0000038720 memory_tracker.sh[95431]:      70447    1.4          114424          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxyma5wtx/privsep.sock
Jul 02 22:42:30.933830 np0000038720 memory_tracker.sh[95431]:      75996    1.3          110544      74080   00:00:01       23 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 22:42:30.933830 np0000038720 memory_tracker.sh[95431]:      71839    1.3          110512      71219   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 22:42:30.933830 np0000038720 memory_tracker.sh[95431]:      75994    1.3          109496      74080   00:00:01       22 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 22:42:30.933830 np0000038720 memory_tracker.sh[95431]:      71963    1.2          101176      71962   00:00:02        2 ep_poll                   placementuWSGI worker 1
Jul 02 22:42:30.933830 np0000038720 memory_tracker.sh[95431]:      71964    1.2          101012      71962   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 02 22:42:30.933830 np0000038720 memory_tracker.sh[95431]:      47374    0.8           66528      47373   00:00:20        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 22:42:30.933830 np0000038720 memory_tracker.sh[95431]:      47375    0.8           65608      47373   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 02 22:42:30.933830 np0000038720 memory_tracker.sh[95431]:      72815    0.7           63980          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpc3nq33k6/privsep.sock
Jul 02 22:42:30.933830 np0000038720 memory_tracker.sh[95431]:      87969    0.6           51364      87968   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkqr1v0dd
Jul 02 22:42:30.933830 np0000038720 memory_tracker.sh[95431]:      88464    0.6           50672          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp2yo1uxde/privsep.sock
Jul 02 22:42:30.933830 np0000038720 memory_tracker.sh[95431]:      87971    0.5           48052      87970   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpml2ssf7o
Jul 02 22:42:30.933830 np0000038720 memory_tracker.sh[95431]:      43584    0.5           47284          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 22:42:30.933830 np0000038720 memory_tracker.sh[95431]:      87973    0.5           47128      87972   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7gnff_nq
Jul 02 22:42:30.933830 np0000038720 memory_tracker.sh[95431]:      87967    0.5           46268      87966   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwoytwmso
Jul 02 22:42:30.933830 np0000038720 memory_tracker.sh[95431]:      88397    0.5           43876          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpksqyin7m/privsep.sock
Jul 02 22:42:30.933830 np0000038720 memory_tracker.sh[95431]:      88872    0.5           42708      88871   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 02 22:42:30.933830 np0000038720 memory_tracker.sh[95431]:      88071    0.5           42244          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp3nqatqsk/privsep.sock
Jul 02 22:42:30.933830 np0000038720 memory_tracker.sh[95431]:      88511    0.4           40496          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmppi8g0i2p/privsep.sock
Jul 02 22:42:30.933830 np0000038720 memory_tracker.sh[95431]:      88089    0.4           40324          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmphh8rb2xq/privsep.sock
Jul 02 22:42:30.933830 np0000038720 memory_tracker.sh[95431]:      70107    0.4           38828      68739   00:00:01       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 22:42:30.934192 np0000038720 memory_tracker.sh[95431]:      18225    0.4           37892          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 22:42:30.934192 np0000038720 memory_tracker.sh[95431]:        388    0.3           28496          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 22:42:30.934192 np0000038720 memory_tracker.sh[95431]:      78585    0.3           28376          1   00:00:02       27 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 22:42:30.934192 np0000038720 memory_tracker.sh[95431]:      68209    0.2           21700          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 22:42:30.934192 np0000038720 memory_tracker.sh[95431]:      46088    0.2           21644          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038720 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038720=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
Jul 02 22:42:30.934192 np0000038720 memory_tracker.sh[95431]:      47777    0.2           19212          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 22:42:30.934192 np0000038720 memory_tracker.sh[95431]:      87963    0.2           18608      87836   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 02 22:42:30.934192 np0000038720 memory_tracker.sh[95431]:       1929    0.2           18048          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Jul 02 22:42:30.934192 np0000038720 memory_tracker.sh[95431]:      60470    0.2           17388      60465   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 22:42:30.934192 np0000038720 memory_tracker.sh[95431]:      60469    0.2           17360      60465   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 22:42:30.934192 np0000038720 memory_tracker.sh[95431]:      11593    0.1           16112      11591   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 22:42:30.934192 np0000038720 memory_tracker.sh[95431]:          1    0.1           14384          0   00:00:21        1 ep_poll                   /sbin/init nofb
Jul 02 22:42:30.934192 np0000038720 memory_tracker.sh[95431]:      67882    0.1           14240          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 22:42:30.934192 np0000038720 memory_tracker.sh[95431]:      35940    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 22:42:30.934192 np0000038720 memory_tracker.sh[95431]:      40321    0.1           13188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 22:42:30.934192 np0000038720 memory_tracker.sh[95431]:       1002    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 22:42:30.934192 np0000038720 memory_tracker.sh[95431]:      33905    0.1           12692          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 22:42:30.934192 np0000038720 memory_tracker.sh[95431]:      11591    0.1           12688          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 22:42:30.934192 np0000038720 memory_tracker.sh[95431]:      67953    0.1           12208          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 22:42:30.934192 np0000038720 memory_tracker.sh[95431]:      87835    0.1           12000      87834   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 22:42:30.934192 np0000038720 memory_tracker.sh[95431]:       1769    0.1           11744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 22:42:30.934192 np0000038720 memory_tracker.sh[95431]:      87836    0.1           10860      87835   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 02 22:42:30.934192 np0000038720 memory_tracker.sh[95431]:      67881    0.1           10548          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 22:42:30.934192 np0000038720 memory_tracker.sh[95431]:      69780    0.1            9920          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 22:42:30.934192 np0000038720 memory_tracker.sh[95431]:       1236    0.1            9808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 22:42:30.934192 np0000038720 memory_tracker.sh[95431]:      78503    0.1            9768          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 22:42:30.934192 np0000038720 memory_tracker.sh[95431]:      66776    0.1            9716          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 22:42:30.934695 np0000038720 memory_tracker.sh[95431]:      74665    0.1            9700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 22:42:30.934695 np0000038720 memory_tracker.sh[95431]:      80630    0.1            9500          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 22:42:30.934695 np0000038720 memory_tracker.sh[95431]:       1034    0.1            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 22:42:30.934695 np0000038720 memory_tracker.sh[95431]:      71962    0.1            9308          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 22:42:30.934695 np0000038720 memory_tracker.sh[95431]:      47373    0.1            8908          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 22:42:30.934695 np0000038720 memory_tracker.sh[95431]:      67288    0.1            8648          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 22:42:30.934695 np0000038720 memory_tracker.sh[95431]:       1506    0.1            8356          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 22:42:30.934695 np0000038720 memory_tracker.sh[95431]:       1003    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 22:42:30.934695 np0000038720 memory_tracker.sh[95431]:      60465    0.0            7872          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
