Jul 23 01:38:47.360562 np0000040142 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 01:38:47.368752 np0000040142 memory_tracker.sh[44404]: [[[
Jul 23 01:38:47.369643 np0000040142 memory_tracker.sh[44421]: Thu Jul 23 01:38:47 UTC 2026
Jul 23 01:38:47.369720 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:38:47.424081 np0000040142 memory_tracker.sh[44425]: [iscsid (pid:35363)]=14172KB; [multipathd (pid:374)]=420096KB; [ovs-vswitchd (pid:30998)]=901124KB
Jul 23 01:38:47.430027 np0000040142 memory_tracker.sh[44404]: ]]]
Jul 23 01:39:07.434498 np0000040142 memory_tracker.sh[44404]: [[[
Jul 23 01:39:07.435146 np0000040142 memory_tracker.sh[47996]: Thu Jul 23 01:39:07 UTC 2026
Jul 23 01:39:07.435288 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:39:07.435288 np0000040142 memory_tracker.sh[44404]: memory_tracker low_point: 6235364
Jul 23 01:39:07.435288 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: MemTotal:        8129364 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: MemFree:          184184 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: MemAvailable:    6235364 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Buffers:          179804 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Cached:          5824112 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SwapCached:            0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Active:          1234712 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Inactive:        5703320 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Active(anon):     983508 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Inactive(anon):   125356 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Active(file):     251204 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Inactive(file):  5577964 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Unevictable:      144108 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Mlocked:          142908 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SwapTotal:       8388604 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SwapFree:        8388080 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Zswap:               308 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Zswapped:             68 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Dirty:            163984 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Writeback:             0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: AnonPages:       1078336 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Mapped:           184856 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Shmem:            154872 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: KReclaimable:     531564 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Slab:             654788 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SReclaimable:     531564 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SUnreclaim:       123224 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: KernelStack:        8728 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: PageTables:        10552 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SecPageTables:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: NFS_Unstable:          0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Bounce:                0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: WritebackTmp:          0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: CommitLimit:    12453284 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Committed_AS:    2873888 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: VmallocTotal:   13743895347199 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: VmallocUsed:       33708 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: VmallocChunk:          0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Percpu:             4992 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HardwareCorrupted:     0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: AnonHugePages:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: ShmemHugePages:        0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: ShmemPmdMapped:        0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: FileHugePages:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: FilePmdMapped:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Unaccepted:            0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Total:       0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Free:        0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Rsvd:        0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Surp:        0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Hugepagesize:       2048 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Hugetlb:               0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: DirectMap4k:      272236 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: DirectMap2M:     8116224 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: DirectMap1G:     2097152 kB
Jul 23 01:39:07.437010 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:39:07.447111 np0000040142 memory_tracker.sh[47999]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:42:07.764122 np0000040142 memory_tracker.sh[87428]:        529    0.1            9848          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 01:42:07.764122 np0000040142 memory_tracker.sh[87428]:        985    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 01:42:07.764122 np0000040142 memory_tracker.sh[87428]:      59885    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 01:42:07.764122 np0000040142 memory_tracker.sh[87428]:      67470    0.1            8832          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 01:42:07.764122 np0000040142 memory_tracker.sh[87428]:       1252    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 01:42:07.764266 np0000040142 memory_tracker.sh[87428]:       2352    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 01:42:07.764266 np0000040142 memory_tracker.sh[87428]:      66797    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 01:42:07.764266 np0000040142 memory_tracker.sh[87428]:        479    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 01:42:07.764266 np0000040142 memory_tracker.sh[87428]:      33061    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 01:42:07.764266 np0000040142 memory_tracker.sh[87428]:      74185    0.0            7632      74182   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 23 01:42:07.764266 np0000040142 memory_tracker.sh[87428]:       2540    0.0            7484       2530   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 01:42:07.764266 np0000040142 memory_tracker.sh[87428]:        390    0.0            7272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 01:42:07.764266 np0000040142 memory_tracker.sh[87428]:      87277    0.0            6976      87276   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-gcmhqytztnbnmlgttdojkbmjonxrojmp ; /usr/bin/python3
Jul 23 01:42:07.764266 np0000040142 memory_tracker.sh[87428]:      15021    0.0            6552          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 01:42:07.764266 np0000040142 memory_tracker.sh[87428]:        513    0.0            5916          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 01:42:07.764266 np0000040142 memory_tracker.sh[87428]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 01:42:07.764266 np0000040142 memory_tracker.sh[87428]:      87427    0.0            4380      44404   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 01:42:07.764460 np0000040142 memory_tracker.sh[87428]:      44404    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 01:42:07.764460 np0000040142 memory_tracker.sh[87428]:      44883    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 01:42:07.764460 np0000040142 memory_tracker.sh[87428]:      17543    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 01:42:07.764460 np0000040142 memory_tracker.sh[87428]:      67075    0.0            3412          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 01:42:07.764460 np0000040142 memory_tracker.sh[87428]:       1135    0.0            3380          1   00:00:00        1 do_select                 dhclient
Jul 23 01:42:07.764460 np0000040142 memory_tracker.sh[87428]:        905    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 01:42:07.764460 np0000040142 memory_tracker.sh[87428]:       1288    0.0            3332       1287   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 01:42:07.764460 np0000040142 memory_tracker.sh[87428]:       5525    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 01:42:07.764460 np0000040142 memory_tracker.sh[87428]:       1154    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 01:42:07.764460 np0000040142 memory_tracker.sh[87428]:       1156    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 01:42:07.764460 np0000040142 memory_tracker.sh[87428]:      33172    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 01:42:07.764460 np0000040142 memory_tracker.sh[87428]:      87428    0.0            2224      44404   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 01:42:07.764460 np0000040142 memory_tracker.sh[87428]:       1165    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 01:42:07.764657 np0000040142 memory_tracker.sh[87428]:       1164    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 01:42:07.764657 np0000040142 memory_tracker.sh[87428]:      81882    0.0            2028       5525   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 01:42:07.764657 np0000040142 memory_tracker.sh[87428]:      86476    0.0            2028      44883   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 01:42:07.764657 np0000040142 memory_tracker.sh[87428]:      17744    0.0            1980      17668   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 01:42:07.764657 np0000040142 memory_tracker.sh[87428]:      87278    0.0            1924      87277   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gcmhqytztnbnmlgttdojkbmjonxrojmp ; /usr/bin/python3
Jul 23 01:42:07.764657 np0000040142 memory_tracker.sh[87428]:      17748    0.0            1920      17668   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 01:42:07.764657 np0000040142 memory_tracker.sh[87428]:      35362    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 01:42:07.764657 np0000040142 memory_tracker.sh[87428]:      87276    0.0            1916       2540   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-gcmhqytztnbnmlgttdojkbmjonxrojmp ; /usr/bin/python3' && sleep 0
Jul 23 01:42:07.764657 np0000040142 memory_tracker.sh[87428]:      87410    0.0            1916      87407   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8vl3i6p_
Jul 23 01:42:07.764657 np0000040142 memory_tracker.sh[87428]:      87412    0.0            1916      87407   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnwha00s4
Jul 23 01:42:07.764657 np0000040142 memory_tracker.sh[87428]:      87414    0.0            1916      87407   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5rc7_z6t
Jul 23 01:42:07.764657 np0000040142 memory_tracker.sh[87428]:      87416    0.0            1916      87407   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnj765r6q
Jul 23 01:42:07.764838 np0000040142 memory_tracker.sh[87428]:      17668    0.0            1804      17658   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 01:42:07.764838 np0000040142 memory_tracker.sh[87428]:      11883    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 01:42:07.764838 np0000040142 memory_tracker.sh[87428]:      17745    0.0            1568      17744   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 01:42:07.764838 np0000040142 memory_tracker.sh[87428]:      33173    0.0            1304      33172   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 01:42:07.764904 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:42:07.764904 np0000040142 memory_tracker.sh[44404]: ]]]
Jul 23 01:42:27.777062 np0000040142 memory_tracker.sh[44404]: [[[
Jul 23 01:42:27.778422 np0000040142 memory_tracker.sh[88374]: Thu Jul 23 01:42:27 UTC 2026
Jul 23 01:42:27.778608 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:42:27.778650 np0000040142 memory_tracker.sh[44404]: memory_tracker low_point: 1099668
Jul 23 01:42:27.778780 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: MemTotal:        8129364 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: MemFree:          184820 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: MemAvailable:    1089944 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: Buffers:           83664 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: Cached:           811644 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: SwapCached:          432 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: Active:          3349868 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: Inactive:        3632088 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: Active(anon):    3240516 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: Inactive(anon):  2906152 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: Active(file):     109352 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: Inactive(file):   725936 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: Unevictable:      147980 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: Mlocked:          146780 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: SwapTotal:       8388604 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: SwapFree:        8167916 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: Zswap:             75428 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: Zswapped:         215456 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: Dirty:             22564 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: Writeback:            64 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: AnonPages:       6234584 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: Mapped:           252984 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: Shmem:             40236 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: KReclaimable:     379388 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: Slab:             527072 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: SReclaimable:     379388 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: SUnreclaim:       147684 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: KernelStack:       18832 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: PageTables:        33956 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: SecPageTables:         0 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: NFS_Unstable:          0 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: Bounce:                0 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: WritebackTmp:          0 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: CommitLimit:    12453284 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: Committed_AS:   15000648 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: VmallocTotal:   13743895347199 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: VmallocUsed:       43964 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: VmallocChunk:          0 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: Percpu:             5376 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: HardwareCorrupted:     0 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: AnonHugePages:    106496 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: ShmemHugePages:        0 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: ShmemPmdMapped:        0 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: FileHugePages:         0 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: FilePmdMapped:         0 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: Unaccepted:            0 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: HugePages_Total:       0
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: HugePages_Free:        0
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: HugePages_Rsvd:        0
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: HugePages_Surp:        0
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: Hugepagesize:       2048 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: Hugetlb:               0 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: DirectMap4k:      274284 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: DirectMap2M:     8114176 kB
Jul 23 01:42:27.779641 np0000040142 memory_tracker.sh[88375]: DirectMap1G:     2097152 kB
Jul 23 01:42:27.780850 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:42:27.796634 np0000040142 memory_tracker.sh[88377]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:42:27.796634 np0000040142 memory_tracker.sh[88377]:      43762    9.8          797968          1   00:00:26      149 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 01:42:27.796634 np0000040142 memory_tracker.sh[88377]:      69311    2.9          240580      69310   00:00:28       13 -                         neutron-apiuWSGI worker 1
Jul 23 01:42:27.796634 np0000040142 memory_tracker.sh[88377]:      69312    2.8          233352      69310   00:00:24       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 23 01:42:27.796634 np0000040142 memory_tracker.sh[88377]:      77169    2.3          193024          1   00:00:05       40 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 23 01:42:27.796634 np0000040142 memory_tracker.sh[88377]:      80105    2.3          187960      79401   00:00:01       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 01:42:27.796634 np0000040142 memory_tracker.sh[88377]:      71325    2.2          183968      70755   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 01:42:27.796952 np0000040142 memory_tracker.sh[88377]:      87804    2.1          177268          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 415c2faa-f75c-497e-b3bd-f3c6085643f7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=415c2faa-f75c-497e-b3bd-f3c6085643f7,uuid=415c2faa-f75c-497e-b3bd-f3c6085643f7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/269a4a99564ef5a5cce4f26d0e089b8c068342b6","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/415c2faa-f75c-497e-b3bd-f3c6085643f7/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2a:d6:2f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 23 01:42:27.796952 np0000040142 memory_tracker.sh[88377]:      71245    2.0          168724      69799   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 01:42:27.796952 np0000040142 memory_tracker.sh[88377]:      71119    2.0          167476      70274   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 01:42:27.796952 np0000040142 memory_tracker.sh[88377]:      66250    2.0          166504      66248   00:00:04       12 rt_mutex_schedule         nova-apiuWSGI worker 2
