Sep 16 17:57:50.024105 np0000044776 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 17:57:50.032685 np0000044776 memory_tracker.sh[44199]: [[[
Sep 16 17:57:50.033471 np0000044776 memory_tracker.sh[44216]: Wed Sep 16 17:57:50 UTC 2026
Sep 16 17:57:50.033585 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:57:50.087660 np0000044776 memory_tracker.sh[44220]: [iscsid (pid:35113)]=14180KB; [multipathd (pid:386)]=288940KB; [ovs-vswitchd (pid:30748)]=901136KB
Sep 16 17:57:50.093475 np0000044776 memory_tracker.sh[44199]: ]]]
Sep 16 17:58:10.098392 np0000044776 memory_tracker.sh[44199]: [[[
Sep 16 17:58:10.099746 np0000044776 memory_tracker.sh[47674]: Wed Sep 16 17:58:10 UTC 2026
Sep 16 17:58:10.099942 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:58:10.099942 np0000044776 memory_tracker.sh[44199]: memory_tracker low_point: 6238416
Sep 16 17:58:10.099942 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: MemTotal:        8129360 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: MemFree:          137528 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: MemAvailable:    6238420 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Buffers:          219060 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Cached:          5833852 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SwapCached:            0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Active:          1406392 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Inactive:        5592392 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Active(anon):     994752 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Inactive(anon):   125840 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Active(file):     411640 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Inactive(file):  5466552 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Unevictable:      143608 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Mlocked:          142408 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SwapTotal:       8388604 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SwapFree:        8388336 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Zswap:               336 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Zswapped:             68 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Dirty:            164460 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Writeback:             0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: AnonPages:       1089604 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Mapped:           185752 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Shmem:            154828 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: KReclaimable:     532252 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Slab:             654540 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SReclaimable:     532252 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SUnreclaim:       122288 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: KernelStack:        8560 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: PageTables:        10432 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SecPageTables:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: NFS_Unstable:          0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Bounce:                0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: WritebackTmp:          0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: CommitLimit:    12453284 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Committed_AS:    2938944 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: VmallocTotal:   13743895347199 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: VmallocUsed:       33464 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: VmallocChunk:          0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Percpu:             4864 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HardwareCorrupted:     0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: AnonHugePages:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: ShmemHugePages:        0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: ShmemPmdMapped:        0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: FileHugePages:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: FilePmdMapped:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Unaccepted:            0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Total:       0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Free:        0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Rsvd:        0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Surp:        0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Hugepagesize:       2048 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Hugetlb:               0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: DirectMap4k:      270188 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: DirectMap2M:     8118272 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: DirectMap1G:     2097152 kB
Sep 16 17:58:10.100803 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:58:10.111068 np0000044776 memory_tracker.sh[47677]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 18:06:31.459719 np0000044776 memory_tracker.sh[97544]:      70946    0.3           31596      69548   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 18:06:31.459719 np0000044776 memory_tracker.sh[97544]:      74553    0.3           30872          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 16 18:06:31.459719 np0000044776 memory_tracker.sh[97544]:      71104    0.3           29452      70028   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 18:06:31.459719 np0000044776 memory_tracker.sh[97544]:        386    0.3           28124          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 18:06:31.459719 np0000044776 memory_tracker.sh[97544]:      77021    0.3           27376          1   00:00:04       27 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 18:06:31.459719 np0000044776 memory_tracker.sh[97544]:      72074    0.2           24044          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnit8hx1z/privsep.sock
Sep 16 18:06:31.459719 np0000044776 memory_tracker.sh[97544]:      87285    0.2           23772          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpv33mza30/privsep.sock
Sep 16 18:06:31.459719 np0000044776 memory_tracker.sh[97544]:      87135    0.2           20844      87009   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 16 18:06:31.459719 np0000044776 memory_tracker.sh[97544]:      67484    0.2           20264          1   00:00:02        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:      46979    0.2           18284          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:      59682    0.2           17340      59677   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:      59681    0.2           16380      59677   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:       1187    0.1           14920          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:      87651    0.1           14620      87650   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:      67099    0.1           14404          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:      35113    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:      10740    0.1           14112      10738   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:          1    0.1           14108          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:      69713    0.1           13312          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2pju48i0/privsep.sock
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:        494    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:      87008    0.1           12416      87007   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:      45336    0.1           12408          1   00:00:01       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044776 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044776=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:      10738    0.1           11536          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:       1047    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:      67170    0.1           11396          1   00:00:03        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:      87009    0.1           11288      87008   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:      39543    0.1           10932          1   00:00:01        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:      67098    0.1           10544          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:      33030    0.1            9604          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:      77822    0.1            9548          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:        548    0.1            9520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:      69062    0.1            9472          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:        761    0.1            9168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:      73935    0.1            9124          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:      65996    0.1            9028          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:      79871    0.1            8956          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:      71239    0.1            8688          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:      46576    0.1            8636          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:       1005    0.1            8292          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:      96170    0.0            7916          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5fa6d9e0-c050-419d-9625-35c110647c76.conf
Sep 16 18:06:31.460130 np0000044776 memory_tracker.sh[97544]:      96769    0.0            7912          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3cdf52cc-dafa-440e-9077-a36238609017.conf
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:      96960    0.0            7828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2a0452b3-9c66-473b-95dc-952295ca317e.conf
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:      66499    0.0            7744          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:      32802    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:        396    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:        496    0.0            7284          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:      59677    0.0            6976          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:      97482    0.0            6808          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1335f03e-9de5-4596-817c-582ddc47e4d7.conf
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:      14730    0.0            6664          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:       2250    0.0            6396       2240   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:       2075    0.0            5984          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:      87006    0.0            5836      87005   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jlkxglhqorhjbjzemiydaoyqjnurerij ; /usr/bin/python3
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:      87650    0.0            5820      69373   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:        531    0.0            5416          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:      97504    0.0            5380        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:      97505    0.0            5380        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:        484    0.0            4456          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:      97543    0.0            4408      44199   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:        889    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:        683    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:       1048    0.0            3260       1047   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:      17240    0.0            3244          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:      73938    0.0            3012      73935   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:      44199    0.0            2816          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:      44680    0.0            2784          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:        904    0.0            2672          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:      66777    0.0            2588          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:        912    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:       5234    0.0            2340          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:      97544    0.0            2224      44199   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:        924    0.0            2200          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:        921    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:      97537    0.0            2024       5234   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:      97491    0.0            2020      44680   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:      17441    0.0            1904      17365   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:      17445    0.0            1888      17365   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:      35112    0.0            1860          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:      87005    0.0            1840       2250   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jlkxglhqorhjbjzemiydaoyqjnurerij ; /usr/bin/python3' && sleep 0
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:      87007    0.0            1840      87006   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jlkxglhqorhjbjzemiydaoyqjnurerij ; /usr/bin/python3
Sep 16 18:06:31.460615 np0000044776 memory_tracker.sh[97544]:      87138    0.0            1840      87135   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj4e4yt85
Sep 16 18:06:31.461220 np0000044776 memory_tracker.sh[97544]:      87140    0.0            1840      87135   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpd9td3det
Sep 16 18:06:31.461220 np0000044776 memory_tracker.sh[97544]:      87142    0.0            1840      87135   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3xbj7ya0
Sep 16 18:06:31.461220 np0000044776 memory_tracker.sh[97544]:      87144    0.0            1840      87135   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpy7imxiro
Sep 16 18:06:31.461220 np0000044776 memory_tracker.sh[97544]:      17365    0.0            1752      17355   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 18:06:31.461220 np0000044776 memory_tracker.sh[97544]:      32914    0.0            1552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 18:06:31.461220 np0000044776 memory_tracker.sh[97544]:      17442    0.0            1520      17441   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 18:06:31.461220 np0000044776 memory_tracker.sh[97544]:      11594    0.0            1444          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 18:06:31.461220 np0000044776 memory_tracker.sh[97544]:      32915    0.0             640      32914   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 18:06:31.461220 np0000044776 memory_tracker.sh[97544]:      97533    0.0               0      76909   00:00:00        2 -                         [qemu-img] <defunct>
Sep 16 18:06:31.464015 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 18:06:31.525329 np0000044776 memory_tracker.sh[97549]: [iscsid (pid:35113)]=14180KB; [multipathd (pid:386)]=420124KB; [ovs-vswitchd (pid:66695)]=906052KB
Sep 16 18:06:31.533895 np0000044776 memory_tracker.sh[44199]: ]]]
Sep 16 18:06:51.538707 np0000044776 memory_tracker.sh[44199]: [[[
Sep 16 18:06:51.539506 np0000044776 memory_tracker.sh[98320]: Wed Sep 16 18:06:51 UTC 2026
Sep 16 18:06:51.539632 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 18:06:51.608119 np0000044776 memory_tracker.sh[98322]: [iscsid (pid:35113)]=14180KB; [multipathd (pid:386)]=420124KB; [ovs-vswitchd (pid:66695)]=906052KB
Sep 16 18:06:51.615157 np0000044776 memory_tracker.sh[44199]: ]]]
Sep 16 18:07:11.624364 np0000044776 memory_tracker.sh[44199]: [[[
