Jul 26 03:22:39.349401 np0000040302 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 26 03:22:39.357814 np0000040302 memory_tracker.sh[44649]: [[[
Jul 26 03:22:39.358552 np0000040302 memory_tracker.sh[44665]: Sun Jul 26 03:22:39 UTC 2026
Jul 26 03:22:39.358681 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:22:39.414996 np0000040302 memory_tracker.sh[44670]: [iscsid (pid:35612)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:31255)]=901116KB
Jul 26 03:22:39.420924 np0000040302 memory_tracker.sh[44649]: ]]]
Jul 26 03:22:59.425871 np0000040302 memory_tracker.sh[44649]: [[[
Jul 26 03:22:59.426579 np0000040302 memory_tracker.sh[48123]: Sun Jul 26 03:22:59 UTC 2026
Jul 26 03:22:59.426729 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:22:59.426729 np0000040302 memory_tracker.sh[44649]: memory_tracker low_point: 6239224
Jul 26 03:22:59.426729 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: MemTotal:        8129356 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: MemFree:          144164 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: MemAvailable:    6239236 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Buffers:          176660 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Cached:          5869248 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SwapCached:            0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Active:          1293520 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Inactive:        5701940 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Active(anon):     998248 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Inactive(anon):   125988 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Active(file):     295272 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Inactive(file):  5575952 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Unevictable:      143584 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Mlocked:          142384 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SwapTotal:       8388604 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SwapFree:        8388336 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Zswap:               336 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Zswapped:             68 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Dirty:            159164 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Writeback:             0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: AnonPages:       1093268 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Mapped:           185628 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Shmem:            154824 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: KReclaimable:     533400 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Slab:             655632 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SReclaimable:     533400 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SUnreclaim:       122232 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: KernelStack:        8572 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: PageTables:        10592 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SecPageTables:         0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: NFS_Unstable:          0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Bounce:                0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: WritebackTmp:          0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: CommitLimit:    12453280 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Committed_AS:    2925476 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: VmallocTotal:   13743895347199 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: VmallocUsed:       33444 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: VmallocChunk:          0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Percpu:             4960 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HardwareCorrupted:     0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: AnonHugePages:         0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: ShmemHugePages:        0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: ShmemPmdMapped:        0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: FileHugePages:         0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: FilePmdMapped:         0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Unaccepted:            0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HugePages_Total:       0
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HugePages_Free:        0
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HugePages_Rsvd:        0
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HugePages_Surp:        0
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Hugepagesize:       2048 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Hugetlb:               0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: DirectMap4k:      261996 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: DirectMap2M:     8126464 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: DirectMap1G:     2097152 kB
Jul 26 03:22:59.428312 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:22:59.438610 np0000040302 memory_tracker.sh[48126]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: KReclaimable:     335804 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: Slab:             538200 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: SReclaimable:     335804 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: SUnreclaim:       202396 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: KernelStack:       23628 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: PageTables:        40972 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: SecPageTables:         0 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: NFS_Unstable:          0 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: Bounce:                0 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: WritebackTmp:          0 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: CommitLimit:    12453280 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: Committed_AS:   19557728 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: VmallocTotal:   13743895347199 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: VmallocUsed:       48812 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: VmallocChunk:          0 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: Percpu:             5632 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: HardwareCorrupted:     0 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: AnonHugePages:    399360 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: ShmemHugePages:        0 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: ShmemPmdMapped:        0 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: FileHugePages:         0 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: FilePmdMapped:         0 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: Unaccepted:            0 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: HugePages_Total:       0
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: HugePages_Free:        0
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: HugePages_Rsvd:        0
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: HugePages_Surp:        0
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: Hugepagesize:       2048 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: Hugetlb:               0 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: DirectMap4k:      282476 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: DirectMap2M:     8105984 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: DirectMap1G:     2097152 kB
Jul 26 03:28:20.359261 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:28:20.379665 np0000040302 memory_tracker.sh[91715]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 03:28:20.379665 np0000040302 memory_tracker.sh[91715]:      44007    6.4          524488          1   00:00:48      158 do_poll.constprop.0       /usr/sbin/mysqld
Jul 26 03:28:20.379665 np0000040302 memory_tracker.sh[91715]:      90308    4.5          366000          1   00:00:24       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d02812e5-4c01-423b-982e-7cfaf963b4a1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d02812e5-4c01-423b-982e-7cfaf963b4a1,uuid=d02812e5-4c01-423b-982e-7cfaf963b4a1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/1fa02b175670dbe53646495d2fe62fc680b5b4c8","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d02812e5-4c01-423b-982e-7cfaf963b4a1/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:6d:39:5e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 26 03:28:20.380078 np0000040302 memory_tracker.sh[91715]:      90582    4.4          359860          1   00:00:18       42 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-10-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c7878dca-e46b-420e-907e-ec50b170a66f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c7878dca-e46b-420e-907e-ec50b170a66f,uuid=c7878dca-e46b-420e-907e-ec50b170a66f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/1fa02b175670dbe53646495d2fe62fc680b5b4c8","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c7878dca-e46b-420e-907e-ec50b170a66f/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c7:cf:b6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 26 03:28:20.380201 np0000040302 memory_tracker.sh[91715]:      90980    4.3          352580          1   00:00:15       39 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-13-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3ffa618a-fb82-43ac-8b90-0a56a9f9b289 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3ffa618a-fb82-43ac-8b90-0a56a9f9b289,uuid=3ffa618a-fb82-43ac-8b90-0a56a9f9b289,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=41,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/1fa02b175670dbe53646495d2fe62fc680b5b4c8","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3ffa618a-fb82-43ac-8b90-0a56a9f9b289/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/1fa02b175670dbe53646495d2fe62fc680b5b4c8","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3ffa618a-fb82-43ac-8b90-0a56a9f9b289/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"43","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ff:23:73","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=42,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 26 03:28:20.380267 np0000040302 memory_tracker.sh[91715]:      91296    4.1          340016          1   00:00:11       37 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-15-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e373a811-9bd4-434a-8071-045f5b67bdd7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e373a811-9bd4-434a-8071-045f5b67bdd7,uuid=e373a811-9bd4-434a-8071-045f5b67bdd7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/1fa02b175670dbe53646495d2fe62fc680b5b4c8","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e373a811-9bd4-434a-8071-045f5b67bdd7/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:94:5f:7c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
