Jul 23 01:29:26.342556 np0000040140 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 01:29:26.351568 np0000040140 memory_tracker.sh[48241]: [[[
Jul 23 01:29:26.352842 np0000040140 memory_tracker.sh[48258]: Thu Jul 23 01:29:26 UTC 2026
Jul 23 01:29:26.352972 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:29:26.406677 np0000040140 memory_tracker.sh[48262]: [iscsid (pid:39207)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:34815)]=901120KB
Jul 23 01:29:26.412263 np0000040140 memory_tracker.sh[48241]: ]]]
Jul 23 01:29:46.417735 np0000040140 memory_tracker.sh[48241]: [[[
Jul 23 01:29:46.418420 np0000040140 memory_tracker.sh[51681]: Thu Jul 23 01:29:46 UTC 2026
Jul 23 01:29:46.418719 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:29:46.418914 np0000040140 memory_tracker.sh[48241]: memory_tracker low_point: 6252308
Jul 23 01:29:46.418914 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: MemTotal:        8129364 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: MemFree:          171736 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: MemAvailable:    6252084 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Buffers:          184264 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Cached:          5845952 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SwapCached:            0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Active:          1411972 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Inactive:        5569148 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Active(anon):    1124632 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Inactive(anon):      996 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Active(file):     287340 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Inactive(file):  5568152 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Unevictable:      143588 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Mlocked:          142388 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SwapTotal:       8388604 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SwapFree:        8388336 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Zswap:               220 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Zswapped:             48 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Dirty:            156960 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Writeback:             0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: AnonPages:       1094660 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Mapped:           184780 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Shmem:            154860 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: KReclaimable:     534408 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Slab:             651732 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SReclaimable:     534408 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SUnreclaim:       117324 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: KernelStack:        8480 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: PageTables:        10716 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SecPageTables:         0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: NFS_Unstable:          0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Bounce:                0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: WritebackTmp:          0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: CommitLimit:    12453284 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Committed_AS:    2929936 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: VmallocTotal:   13743895347199 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: VmallocUsed:       26844 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: VmallocChunk:          0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Percpu:             4864 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HardwareCorrupted:     0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: AnonHugePages:         0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: ShmemHugePages:        0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: ShmemPmdMapped:        0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: FileHugePages:         0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: FilePmdMapped:         0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Unaccepted:            0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HugePages_Total:       0
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HugePages_Free:        0
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HugePages_Rsvd:        0
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HugePages_Surp:        0
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Hugepagesize:       2048 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Hugetlb:               0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: DirectMap4k:      257900 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: DirectMap2M:     7081984 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: DirectMap1G:     3145728 kB
Jul 23 01:29:46.420555 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:29:46.431461 np0000040140 memory_tracker.sh[51684]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:34:27.094787 np0000040140 memory_tracker.sh[99519]:      72060    0.2           23084          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 23 01:34:27.094787 np0000040140 memory_tracker.sh[99519]:      72530    0.2           22716          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 23 01:34:27.094787 np0000040140 memory_tracker.sh[99519]:      76188    0.2           22596          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 01:34:27.094787 np0000040140 memory_tracker.sh[99519]:      71590    0.2           21668          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 01:34:27.094787 np0000040140 memory_tracker.sh[99519]:      72473    0.2           21468      72060   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 23 01:34:27.094787 np0000040140 memory_tracker.sh[99519]:       1298    0.2           19788          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 23 01:34:27.094787 np0000040140 memory_tracker.sh[99519]:      72893    0.2           18712      72530   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 23 01:34:27.094787 np0000040140 memory_tracker.sh[99519]:      72003    0.2           18692      71590   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 01:34:27.096601 np0000040140 memory_tracker.sh[99519]:      72004    0.2           18548      71590   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 01:34:27.096601 np0000040140 memory_tracker.sh[99519]:      78396    0.2           18528          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcygrjnqs/privsep.sock
Jul 23 01:34:27.096601 np0000040140 memory_tracker.sh[99519]:      73299    0.2           17560      73293   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 01:34:27.096601 np0000040140 memory_tracker.sh[99519]:      73300    0.2           17020      73293   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 01:34:27.096601 np0000040140 memory_tracker.sh[99519]:      72895    0.2           16320      72530   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 23 01:34:27.096601 np0000040140 memory_tracker.sh[99519]:      72472    0.2           16296      72060   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 23 01:34:27.096601 np0000040140 memory_tracker.sh[99519]:      10999    0.1           15660      10997   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 01:34:27.096601 np0000040140 memory_tracker.sh[99519]:      39207    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 01:34:27.096601 np0000040140 memory_tracker.sh[99519]:      75846    0.1           15008          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 01:34:27.096601 np0000040140 memory_tracker.sh[99519]:          1    0.1           14120          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 23 01:34:27.096601 np0000040140 memory_tracker.sh[99519]:      96478    0.1           13736      96477   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 01:34:27.096601 np0000040140 memory_tracker.sh[99519]:      96479    0.1           13336      96478   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 23 01:34:27.096601 np0000040140 memory_tracker.sh[99519]:      10997    0.1           12936          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 01:34:27.096601 np0000040140 memory_tracker.sh[99519]:        483    0.1           12780          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 01:34:27.096601 np0000040140 memory_tracker.sh[99519]:      43589    0.1           12772          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 01:34:27.096601 np0000040140 memory_tracker.sh[99519]:      75920    0.1           12672          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 01:34:27.096601 np0000040140 memory_tracker.sh[99519]:      71126    0.1           12644          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 01:34:27.096601 np0000040140 memory_tracker.sh[99519]:      86691    0.1           11600          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 23 01:34:27.096601 np0000040140 memory_tracker.sh[99519]:      37136    0.1           11552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 01:34:27.096601 np0000040140 memory_tracker.sh[99519]:      89295    0.1           11540          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 23 01:34:27.096601 np0000040140 memory_tracker.sh[99519]:       1157    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 01:34:27.096601 np0000040140 memory_tracker.sh[99519]:      82760    0.1           11152          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 23 01:34:27.096601 np0000040140 memory_tracker.sh[99519]:      79990    0.1           10996          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 01:34:27.096601 np0000040140 memory_tracker.sh[99519]:      77776    0.1           10812          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 01:34:27.096601 np0000040140 memory_tracker.sh[99519]:      75845    0.1           10644          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 01:34:27.096601 np0000040140 memory_tracker.sh[99519]:      50622    0.1           10460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 01:34:27.096601 np0000040140 memory_tracker.sh[99519]:      74704    0.1           10436          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 01:34:27.096601 np0000040140 memory_tracker.sh[99519]:        436    0.1            9808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 01:34:27.096601 np0000040140 memory_tracker.sh[99519]:        530    0.1            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:      75225    0.1            8440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:       1128    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:        484    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:      36907    0.1            8140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:      97672    0.0            7936          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9d9c2a2a-5fed-4973-bf5f-e8f187ba5c49.conf
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:      73293    0.0            7868          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:      49343    0.0            7368          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040140 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040140=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:        389    0.0            7204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:       2186    0.0            6872          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:      97556    0.0            6800      78088   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:      98705    0.0            6760          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d65376d3-a5fb-40a0-81dd-8539bd29539a.conf
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:      99183    0.0            6728          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/724763bd-a352-40df-a9ca-885f21e85242.conf
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:      99107    0.0            6708          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/14b91402-d73c-45a4-b0aa-c51c793373c9.conf
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:      97617    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b94488bf-f735-473f-adaa-09d3f9079e33.conf
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:      99261    0.0            6668          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/32763917-51d0-4b22-a02b-78e29c8dee42.conf
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:       2366    0.0            6396       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:      15000    0.0            6356          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:      96476    0.0            5980      96475   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-laqxtvrlaqfjtjvpfznnxietpfxatbes ; /usr/bin/python3
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:      99296    0.0            5616        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:      99317    0.0            5616        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:      99395    0.0            5616        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:        521    0.0            5592          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:      99387    0.0            5352        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:      99307    0.0            5224        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:      99398    0.0            5220        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:      99390    0.0            5164        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:        473    0.0            4996          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:      99378    0.0            4952        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:      99518    0.0            4424      48241   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:      82763    0.0            3700      82760   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:      71152    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:        966    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:        702    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:        703    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 01:34:27.097113 np0000040140 memory_tracker.sh[99519]:       1158    0.0            3312       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 01:34:27.100746 np0000040140 memory_tracker.sh[99519]:      48241    0.0            3196          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 01:34:27.100746 np0000040140 memory_tracker.sh[99519]:      17547    0.0            3188          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 01:34:27.100746 np0000040140 memory_tracker.sh[99519]:      75513    0.0            3076          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 01:34:27.100746 np0000040140 memory_tracker.sh[99519]:      48720    0.0            2992          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 01:34:27.100746 np0000040140 memory_tracker.sh[99519]:       5381    0.0            2952          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 01:34:27.100746 np0000040140 memory_tracker.sh[99519]:        978    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 01:34:27.100746 np0000040140 memory_tracker.sh[99519]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 01:34:27.100746 np0000040140 memory_tracker.sh[99519]:      99519    0.0            2228      48241   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 01:34:27.100746 np0000040140 memory_tracker.sh[99519]:        994    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 01:34:27.100746 np0000040140 memory_tracker.sh[99519]:        993    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 01:34:27.100746 np0000040140 memory_tracker.sh[99519]:      96638    0.0            2036       5381   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 01:34:27.100746 np0000040140 memory_tracker.sh[99519]:      97886    0.0            2032      48720   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 01:34:27.100746 np0000040140 memory_tracker.sh[99519]:      17748    0.0            1916      17672   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 01:34:27.100746 np0000040140 memory_tracker.sh[99519]:      17752    0.0            1868      17672   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 01:34:27.100746 np0000040140 memory_tracker.sh[99519]:      96610    0.0            1848      96605   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpp9comme6
Jul 23 01:34:27.100746 np0000040140 memory_tracker.sh[99519]:      96477    0.0            1840      96476   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-laqxtvrlaqfjtjvpfznnxietpfxatbes ; /usr/bin/python3
Jul 23 01:34:27.100746 np0000040140 memory_tracker.sh[99519]:      96608    0.0            1840      96605   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptmsddkxd
Jul 23 01:34:27.100746 np0000040140 memory_tracker.sh[99519]:      96614    0.0            1836      96605   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpugqlf0ip
Jul 23 01:34:27.100746 np0000040140 memory_tracker.sh[99519]:      96612    0.0            1832      96605   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpab83vdcs
Jul 23 01:34:27.100746 np0000040140 memory_tracker.sh[99519]:      96475    0.0            1820       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-laqxtvrlaqfjtjvpfznnxietpfxatbes ; /usr/bin/python3' && sleep 0
Jul 23 01:34:27.100746 np0000040140 memory_tracker.sh[99519]:      39206    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 01:34:27.100746 np0000040140 memory_tracker.sh[99519]:      17672    0.0            1756      17662   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 01:34:27.100746 np0000040140 memory_tracker.sh[99519]:      37021    0.0            1744          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 01:34:27.100746 np0000040140 memory_tracker.sh[99519]:      11851    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
