Sep 19 08:17:07.709565 np0000045015 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 19 08:17:07.717622 np0000045015 memory_tracker.sh[43882]: [[[
Sep 19 08:17:07.718357 np0000045015 memory_tracker.sh[43897]: Sat Sep 19 08:17:07 UTC 2026
Sep 19 08:17:07.718502 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:17:07.747952 np0000045015 memory_tracker.sh[43902]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Sep 19 08:17:07.747952 np0000045015 memory_tracker.sh[43902]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Sep 19 08:17:07.776724 np0000045015 memory_tracker.sh[43902]: [iscsid (pid:35194)]=14180KB; [multipathd (pid:391)]=288940KB; [ovs-vswitchd (pid:30991)]=901132KB
Sep 19 08:17:07.783070 np0000045015 memory_tracker.sh[43882]: ]]]
Sep 19 08:17:27.787991 np0000045015 memory_tracker.sh[43882]: [[[
Sep 19 08:17:27.788703 np0000045015 memory_tracker.sh[48432]: Sat Sep 19 08:17:27 UTC 2026
Sep 19 08:17:27.788854 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:17:27.788854 np0000045015 memory_tracker.sh[43882]: memory_tracker low_point: 6239068
Sep 19 08:17:27.788854 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: MemTotal:        8129348 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: MemFree:          133960 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: MemAvailable:    6238816 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Buffers:          182184 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Cached:          5873748 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SwapCached:            0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Active:          1304400 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Inactive:        5693824 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Active(anon):     990988 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Inactive(anon):   126012 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Active(file):     313412 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Inactive(file):  5567812 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Unevictable:      143604 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Mlocked:          142404 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SwapTotal:       8388604 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SwapFree:        8388336 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Zswap:               336 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Zswapped:             68 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Dirty:            149288 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Writeback:             0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: AnonPages:       1085780 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Mapped:           184652 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Shmem:            154836 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: KReclaimable:     533348 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Slab:             663944 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SReclaimable:     533348 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SUnreclaim:       130596 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: KernelStack:        8536 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: PageTables:         9984 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SecPageTables:         0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: NFS_Unstable:          0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Bounce:                0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: WritebackTmp:          0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: CommitLimit:    12453276 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Committed_AS:    2903284 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: VmallocTotal:   13743895347199 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: VmallocUsed:       29592 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: VmallocChunk:          0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Percpu:             4960 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HardwareCorrupted:     0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: AnonHugePages:         0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: ShmemHugePages:        0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: ShmemPmdMapped:        0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: FileHugePages:         0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: FilePmdMapped:         0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Unaccepted:            0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HugePages_Total:       0
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HugePages_Free:        0
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HugePages_Rsvd:        0
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HugePages_Surp:        0
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Hugepagesize:       2048 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Hugetlb:               0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: DirectMap4k:      261996 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: DirectMap2M:     6029312 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: DirectMap1G:     4194304 kB
Sep 19 08:17:27.790510 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:17:27.801252 np0000045015 memory_tracker.sh[48435]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 08:19:28.031079 np0000045015 memory_tracker.sh[80969]:      46282    1.6          138152      46280   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 19 08:19:28.031186 np0000045015 memory_tracker.sh[80969]:      17296    1.6          137324          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 19 08:19:28.031186 np0000045015 memory_tracker.sh[80969]:      68665    1.6          135460      67526   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 19 08:19:28.031186 np0000045015 memory_tracker.sh[80969]:      74142    1.6          134432          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 19 08:19:28.031186 np0000045015 memory_tracker.sh[80969]:      78029    1.6          133064          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 19 08:19:28.031186 np0000045015 memory_tracker.sh[80969]:      74906    1.6          131276          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 19 08:19:28.031186 np0000045015 memory_tracker.sh[80969]:      72942    1.6          130304          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 19 08:19:28.031186 np0000045015 memory_tracker.sh[80969]:      73528    1.5          129680      73526   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Sep 19 08:19:28.031186 np0000045015 memory_tracker.sh[80969]:      75428    1.5          129576          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 19 08:19:28.031186 np0000045015 memory_tracker.sh[80969]:      73527    1.5          129532      73526   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 19 08:19:28.031331 np0000045015 memory_tracker.sh[80969]:      76542    1.4          118084      75428   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 19 08:19:28.031331 np0000045015 memory_tracker.sh[80969]:      76541    1.4          117608      75428   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 19 08:19:28.031331 np0000045015 memory_tracker.sh[80969]:      69152    1.4          117492          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_ns6p84j/privsep.sock
Sep 19 08:19:28.031331 np0000045015 memory_tracker.sh[80969]:      66313    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 19 08:19:28.031331 np0000045015 memory_tracker.sh[80969]:      71687    1.4          117188          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdyu2zjy1/privsep.sock
Sep 19 08:19:28.031331 np0000045015 memory_tracker.sh[80969]:      76278    1.4          116908      74906   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 19 08:19:28.031331 np0000045015 memory_tracker.sh[80969]:      76277    1.4          116868      74906   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 19 08:19:28.031331 np0000045015 memory_tracker.sh[80969]:      74076    1.4          116456      72942   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 19 08:19:28.031441 np0000045015 memory_tracker.sh[80969]:      74077    1.4          116436      72942   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 19 08:19:28.031441 np0000045015 memory_tracker.sh[80969]:      42515    1.3          113320          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 19 08:19:28.031441 np0000045015 memory_tracker.sh[80969]:      70852    1.3          105728      70851   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 19 08:19:28.031441 np0000045015 memory_tracker.sh[80969]:      70853    1.2          105280      70851   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 19 08:19:28.031441 np0000045015 memory_tracker.sh[80969]:      16265    0.7           63016          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 19 08:19:28.031441 np0000045015 memory_tracker.sh[80969]:      10686    0.5           40716      10684   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 19 08:19:28.031441 np0000045015 memory_tracker.sh[80969]:      77383    0.3           32356          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 19 08:19:28.031441 np0000045015 memory_tracker.sh[80969]:      44985    0.3           28476          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000045015 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045015=http://10.241.128.108:2380 --initial-advertise-peer-urls http://10.241.128.108:2380 --advertise-client-urls http://10.241.128.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.108:2379 --log-level=debug
Sep 19 08:19:28.031441 np0000045015 memory_tracker.sh[80969]:       2297    0.3           27384       2296   00:00:00        2 futex_wait_queue          /usr/bin/python3
Sep 19 08:19:28.031441 np0000045015 memory_tracker.sh[80969]:        391    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 19 08:19:28.031441 np0000045015 memory_tracker.sh[80969]:       2080    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 19 08:19:28.031441 np0000045015 memory_tracker.sh[80969]:       1195    0.2           20592          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 19 08:19:28.031596 np0000045015 memory_tracker.sh[80969]:      79391    0.2           19712          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 19 08:19:28.031596 np0000045015 memory_tracker.sh[80969]:      73526    0.2           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 19 08:19:28.031596 np0000045015 memory_tracker.sh[80969]:      70851    0.2           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 19 08:19:28.031596 np0000045015 memory_tracker.sh[80969]:      77276    0.2           19536          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 19 08:19:28.031596 np0000045015 memory_tracker.sh[80969]:      65624    0.2           19504          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 19 08:19:28.031596 np0000045015 memory_tracker.sh[80969]:      68538    0.2           19480          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 19 08:19:28.031596 np0000045015 memory_tracker.sh[80969]:      46280    0.2           19420          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 19 08:19:28.031596 np0000045015 memory_tracker.sh[80969]:      59265    0.2           17448      59259   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 19 08:19:28.031596 np0000045015 memory_tracker.sh[80969]:      46683    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 19 08:19:28.031596 np0000045015 memory_tracker.sh[80969]:      59264    0.2           16720      59259   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 19 08:19:28.031596 np0000045015 memory_tracker.sh[80969]:      39469    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 19 08:19:28.031596 np0000045015 memory_tracker.sh[80969]:      33331    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 19 08:19:28.031596 np0000045015 memory_tracker.sh[80969]:      35194    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 19 08:19:28.031596 np0000045015 memory_tracker.sh[80969]:          1    0.1           14008          0   00:00:23        1 ep_poll                   /sbin/init nofb
Sep 19 08:19:28.031596 np0000045015 memory_tracker.sh[80969]:      10684    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 19 08:19:28.031596 np0000045015 memory_tracker.sh[80969]:        505    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 19 08:19:28.031793 np0000045015 memory_tracker.sh[80969]:      67040    0.1           12900          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 19 08:19:28.031793 np0000045015 memory_tracker.sh[80969]:       4504    0.1           12444          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-19-081024
Sep 19 08:19:28.031793 np0000045015 memory_tracker.sh[80969]:       4509    0.1           12304          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-19-081024.summary.2026-09-19-081024
Sep 19 08:19:28.031793 np0000045015 memory_tracker.sh[80969]:       1056    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 19 08:19:28.031793 np0000045015 memory_tracker.sh[80969]:      66712    0.1           11376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 19 08:19:28.031793 np0000045015 memory_tracker.sh[80969]:      66711    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 19 08:19:28.031900 np0000045015 memory_tracker.sh[80969]:        567    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 19 08:19:28.031900 np0000045015 memory_tracker.sh[80969]:      59259    0.1            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 19 08:19:28.031900 np0000045015 memory_tracker.sh[80969]:        437    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 19 08:19:28.031900 np0000045015 memory_tracker.sh[80969]:      66785    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 19 08:19:28.031900 np0000045015 memory_tracker.sh[80969]:       1030    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 19 08:19:28.031900 np0000045015 memory_tracker.sh[80969]:      66117    0.1            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 19 08:19:28.031900 np0000045015 memory_tracker.sh[80969]:        507    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 19 08:19:28.031900 np0000045015 memory_tracker.sh[80969]:       2085    0.1            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 19 08:19:28.031900 np0000045015 memory_tracker.sh[80969]:      33104    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 19 08:19:28.031900 np0000045015 memory_tracker.sh[80969]:      73529    0.0            7656      73526   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 19 08:19:28.031900 np0000045015 memory_tracker.sh[80969]:        403    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 19 08:19:28.031900 np0000045015 memory_tracker.sh[80969]:       2261    0.0            7196       2251   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 19 08:19:28.032046 np0000045015 memory_tracker.sh[80969]:       2295    0.0            6904       2294   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xmdqstmyiamdzygfkmqgjbbhujnhvoha ; /usr/bin/python3
Sep 19 08:19:28.032046 np0000045015 memory_tracker.sh[80969]:      14681    0.0            6408          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 19 08:19:28.032046 np0000045015 memory_tracker.sh[80969]:        552    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 19 08:19:28.032046 np0000045015 memory_tracker.sh[80969]:        496    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 19 08:19:28.032046 np0000045015 memory_tracker.sh[80969]:      80968    0.0            4376      43882   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 19 08:19:28.032046 np0000045015 memory_tracker.sh[80969]:      43882    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 19 08:19:28.032046 np0000045015 memory_tracker.sh[80969]:      44363    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 19 08:19:28.032046 np0000045015 memory_tracker.sh[80969]:      17181    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 19 08:19:28.032046 np0000045015 memory_tracker.sh[80969]:      66397    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 19 08:19:28.032046 np0000045015 memory_tracker.sh[80969]:        903    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 19 08:19:28.032046 np0000045015 memory_tracker.sh[80969]:        704    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 19 08:19:28.032046 np0000045015 memory_tracker.sh[80969]:       1057    0.0            3332       1056   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 19 08:19:28.032189 np0000045015 memory_tracker.sh[80969]:       5187    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 19 08:19:28.032189 np0000045015 memory_tracker.sh[80969]:        942    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 19 08:19:28.032189 np0000045015 memory_tracker.sh[80969]:        944    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 19 08:19:28.032189 np0000045015 memory_tracker.sh[80969]:      33215    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 19 08:19:28.032189 np0000045015 memory_tracker.sh[80969]:      80969    0.0            2224      43882   00:00:00        1 pipe_read                 grep -v ]$
Sep 19 08:19:28.032189 np0000045015 memory_tracker.sh[80969]:        953    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 19 08:19:28.032189 np0000045015 memory_tracker.sh[80969]:        952    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 19 08:19:28.032189 np0000045015 memory_tracker.sh[80969]:      76076    0.0            2024      44363   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 19 08:19:28.032189 np0000045015 memory_tracker.sh[80969]:      80962    0.0            2024       5187   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 19 08:19:28.032189 np0000045015 memory_tracker.sh[80969]:       2296    0.0            1980       2295   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xmdqstmyiamdzygfkmqgjbbhujnhvoha ; /usr/bin/python3
Sep 19 08:19:28.032189 np0000045015 memory_tracker.sh[80969]:      17382    0.0            1980      17306   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 19 08:19:28.032189 np0000045015 memory_tracker.sh[80969]:      35193    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 19 08:19:28.032189 np0000045015 memory_tracker.sh[80969]:       2294    0.0            1972       2261   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xmdqstmyiamdzygfkmqgjbbhujnhvoha ; /usr/bin/python3' && sleep 0
Sep 19 08:19:28.032189 np0000045015 memory_tracker.sh[80969]:      45717    0.0            1972          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 19 08:19:28.032374 np0000045015 memory_tracker.sh[80969]:      17386    0.0            1964      17306   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 19 08:19:28.032374 np0000045015 memory_tracker.sh[80969]:      17306    0.0            1796      17296   00:00:00        1 do_select                 erl_child_setup 65536
