Sep 09 10:55:20.261712 np0000044300 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 10:55:20.269889 np0000044300 memory_tracker.sh[44460]: [[[
Sep 09 10:55:20.270698 np0000044300 memory_tracker.sh[44490]: Wed Sep  9 10:55:20 UTC 2026
Sep 09 10:55:20.270865 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:20.340569 np0000044300 memory_tracker.sh[44495]: [iscsid (pid:35413)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:30935)]=901128KB
Sep 09 10:55:20.347819 np0000044300 memory_tracker.sh[44460]: ]]]
Sep 09 10:55:40.352711 np0000044300 memory_tracker.sh[44460]: [[[
Sep 09 10:55:40.353409 np0000044300 memory_tracker.sh[48002]: Wed Sep  9 10:55:40 UTC 2026
Sep 09 10:55:40.353661 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:40.353661 np0000044300 memory_tracker.sh[44460]: memory_tracker low_point: 6066528
Sep 09 10:55:40.353661 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: MemTotal:        8129356 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: MemFree:          197320 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: MemAvailable:    6066528 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Buffers:          170644 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Cached:          5658508 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SwapCached:            0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Active:          1399984 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Inactive:        5374740 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Active(anon):    1119484 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Inactive(anon):      848 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Active(file):     280500 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Inactive(file):  5373892 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Unevictable:      143600 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Mlocked:          142400 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SwapTotal:       8388604 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SwapFree:        8388336 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Zswap:               332 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Zswapped:             68 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Dirty:             77140 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Writeback:           900 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: AnonPages:       1089044 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Mapped:           186104 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Shmem:            154884 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: KReclaimable:     524532 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Slab:             651368 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SReclaimable:     524532 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SUnreclaim:       126836 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: KernelStack:        8828 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: PageTables:        10444 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SecPageTables:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: NFS_Unstable:          0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Bounce:                0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: WritebackTmp:          0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: CommitLimit:    12453280 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Committed_AS:    2937680 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: VmallocTotal:   13743895347199 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: VmallocUsed:       31280 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: VmallocChunk:          0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Percpu:             4864 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HardwareCorrupted:     0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: AnonHugePages:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: ShmemHugePages:        0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: ShmemPmdMapped:        0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: FileHugePages:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: FilePmdMapped:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Unaccepted:            0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Total:       0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Free:        0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Rsvd:        0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Surp:        0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Hugepagesize:       2048 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Hugetlb:               0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: DirectMap4k:      290668 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: DirectMap2M:     8097792 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: DirectMap1G:     2097152 kB
Sep 09 10:55:40.355270 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:40.366191 np0000044300 memory_tracker.sh[48008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 11:04:01.722829 np0000044300 memory_tracker.sh[92427]:        521    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 11:04:01.722829 np0000044300 memory_tracker.sh[92427]:      92426    0.0            4396      44460   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 11:04:01.722829 np0000044300 memory_tracker.sh[92427]:      74188    0.0            3672      74185   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 11:04:01.722829 np0000044300 memory_tracker.sh[92427]:        994    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 09 11:04:01.722829 np0000044300 memory_tracker.sh[92427]:        728    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 11:04:01.722829 np0000044300 memory_tracker.sh[92427]:      17420    0.0            3396          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 11:04:01.722829 np0000044300 memory_tracker.sh[92427]:        743    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 11:04:01.722829 np0000044300 memory_tracker.sh[92427]:      67080    0.0            3364          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 11:04:01.722829 np0000044300 memory_tracker.sh[92427]:       1221    0.0            3336       1220   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 11:04:01.722829 np0000044300 memory_tracker.sh[92427]:      44460    0.0            3288          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 11:04:01.723232 np0000044300 memory_tracker.sh[92427]:      44974    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 11:04:01.723232 np0000044300 memory_tracker.sh[92427]:       5414    0.0            3052          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 11:04:01.723232 np0000044300 memory_tracker.sh[92427]:       1007    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 11:04:01.723232 np0000044300 memory_tracker.sh[92427]:       1017    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 11:04:01.723232 np0000044300 memory_tracker.sh[92427]:      92427    0.0            2228      44460   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 11:04:01.723232 np0000044300 memory_tracker.sh[92427]:       1020    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 11:04:01.723232 np0000044300 memory_tracker.sh[92427]:       1019    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 11:04:01.723232 np0000044300 memory_tracker.sh[92427]:      92420    0.0            2036      44974   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 11:04:01.723232 np0000044300 memory_tracker.sh[92427]:      91716    0.0            2032       5414   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 11:04:01.723232 np0000044300 memory_tracker.sh[92427]:      17621    0.0            1904      17545   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 11:04:01.723232 np0000044300 memory_tracker.sh[92427]:      17625    0.0            1860      17545   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 11:04:01.723232 np0000044300 memory_tracker.sh[92427]:      35412    0.0            1860          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 11:04:01.723232 np0000044300 memory_tracker.sh[92427]:      87432    0.0            1848      87427   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpy1joxy5p
Sep 09 11:04:01.723232 np0000044300 memory_tracker.sh[92427]:      87430    0.0            1840      87427   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpptaw0omc
Sep 09 11:04:01.723232 np0000044300 memory_tracker.sh[92427]:      87254    0.0            1832      87253   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-czqihefadchfiabfkmjkkfjriaqewkrr ; /usr/bin/python3
Sep 09 11:04:01.723232 np0000044300 memory_tracker.sh[92427]:      87252    0.0            1824       2431   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-czqihefadchfiabfkmjkkfjriaqewkrr ; /usr/bin/python3' && sleep 0
Sep 09 11:04:01.723232 np0000044300 memory_tracker.sh[92427]:      17545    0.0            1760      17535   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 11:04:01.723232 np0000044300 memory_tracker.sh[92427]:      33227    0.0            1740          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 11:04:01.723232 np0000044300 memory_tracker.sh[92427]:      11762    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 11:04:01.723232 np0000044300 memory_tracker.sh[92427]:      17622    0.0            1524      17621   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 11:04:01.723232 np0000044300 memory_tracker.sh[92427]:      33228    0.0             792      33227   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 11:04:01.723529 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 11:04:01.784672 np0000044300 memory_tracker.sh[92429]: [iscsid (pid:35413)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:66996)]=904276KB
Sep 09 11:04:01.790724 np0000044300 memory_tracker.sh[44460]: ]]]
Sep 09 11:04:21.795959 np0000044300 memory_tracker.sh[44460]: [[[
Sep 09 11:04:21.796737 np0000044300 memory_tracker.sh[92657]: Wed Sep  9 11:04:21 UTC 2026
Sep 09 11:04:21.796852 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 11:04:21.796852 np0000044300 memory_tracker.sh[44460]: memory_tracker low_point: 547488
Sep 09 11:04:21.796852 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: MemTotal:        8129356 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: MemFree:          190624 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: MemAvailable:     542548 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: Buffers:           32464 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: Cached:           389948 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: SwapCached:       100924 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: Active:          5232372 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: Inactive:        1085804 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: Active(anon):    5034720 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: Inactive(anon):   896508 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: Active(file):     197652 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: Inactive(file):   189296 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: Unevictable:      147536 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: Mlocked:          146336 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: SwapTotal:       8388604 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: SwapFree:        6761412 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: Zswap:            514320 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: Zswapped:        1568988 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: Dirty:              8152 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: Writeback:             0 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: AnonPages:       6014184 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: Mapped:           231232 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: Shmem:             15340 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: KReclaimable:     344324 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: Slab:             583136 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: SReclaimable:     344324 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: SUnreclaim:       238812 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: KernelStack:       22348 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: PageTables:        39072 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: SecPageTables:         0 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: NFS_Unstable:          0 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: Bounce:                0 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: WritebackTmp:          0 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: CommitLimit:    12453280 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: Committed_AS:   18196112 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: VmallocTotal:   13743895347199 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: VmallocUsed:       45024 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: VmallocChunk:          0 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: Percpu:             5440 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: HardwareCorrupted:     0 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: AnonHugePages:    483328 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: ShmemHugePages:        0 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: ShmemPmdMapped:        0 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: FileHugePages:         0 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: FilePmdMapped:         0 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: Unaccepted:            0 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: HugePages_Total:       0
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: HugePages_Free:        0
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: HugePages_Rsvd:        0
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: HugePages_Surp:        0
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: Hugepagesize:       2048 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: Hugetlb:               0 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: DirectMap4k:      292716 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: DirectMap2M:     8095744 kB
Sep 09 11:04:21.797569 np0000044300 memory_tracker.sh[92658]: DirectMap1G:     2097152 kB
Sep 09 11:04:21.798287 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 11:04:21.811635 np0000044300 memory_tracker.sh[92660]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 11:04:21.811635 np0000044300 memory_tracker.sh[92660]:      43816    7.0          570984          1   00:00:54      161 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 11:04:21.811635 np0000044300 memory_tracker.sh[92660]:      92117    4.5          367328          1   00:00:24       15 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-19-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d101c666-4ae2-467f-9ede-1c9e7edb7d83 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d101c666-4ae2-467f-9ede-1c9e7edb7d83,uuid=d101c666-4ae2-467f-9ede-1c9e7edb7d83,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b1858f01b4148e9a45bac7f605bac5a52681d9af","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d101c666-4ae2-467f-9ede-1c9e7edb7d83/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b2:78:36","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 11:04:21.812084 np0000044300 memory_tracker.sh[92660]:      91998    4.4          365120          1   00:00:23       12 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-16-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3016cf90-063c-4907-a4ab-7d1ff12f4ca9 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3016cf90-063c-4907-a4ab-7d1ff12f4ca9,uuid=3016cf90-063c-4907-a4ab-7d1ff12f4ca9,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b1858f01b4148e9a45bac7f605bac5a52681d9af","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3016cf90-063c-4907-a4ab-7d1ff12f4ca9/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:00:30:ec","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
