Aug 05 13:07:52.145334 np0000041045 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 13:07:52.153850 np0000041045 memory_tracker.sh[48597]: [[[
Aug 05 13:07:52.154595 np0000041045 memory_tracker.sh[48614]: Wed Aug  5 13:07:52 UTC 2026
Aug 05 13:07:52.155090 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:07:52.208831 np0000041045 memory_tracker.sh[48618]: [iscsid (pid:39516)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:35065)]=901128KB
Aug 05 13:07:52.214509 np0000041045 memory_tracker.sh[48597]: ]]]
Aug 05 13:08:12.219661 np0000041045 memory_tracker.sh[48597]: [[[
Aug 05 13:08:12.220333 np0000041045 memory_tracker.sh[52110]: Wed Aug  5 13:08:12 UTC 2026
Aug 05 13:08:12.220495 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:08:12.220495 np0000041045 memory_tracker.sh[48597]: memory_tracker low_point: 6248604
Aug 05 13:08:12.220495 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: MemTotal:        8129356 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: MemFree:          140476 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: MemAvailable:    6248352 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Buffers:          193404 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Cached:          5860284 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SwapCached:            0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Active:          1348340 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Inactive:        5649788 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Active(anon):     993152 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Inactive(anon):   126008 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Active(file):     355188 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Inactive(file):  5523780 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Unevictable:      143596 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Mlocked:          142396 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SwapTotal:       8388604 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SwapFree:        8388336 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Zswap:               308 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Zswapped:             68 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Dirty:            155868 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Writeback:             4 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: AnonPages:       1088108 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Mapped:           183320 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Shmem:            154852 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: KReclaimable:     538460 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Slab:             656236 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SReclaimable:     538460 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SUnreclaim:       117776 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: KernelStack:        8496 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: PageTables:        10388 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SecPageTables:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: NFS_Unstable:          0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Bounce:                0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: WritebackTmp:          0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: CommitLimit:    12453280 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Committed_AS:    2916612 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: VmallocTotal:   13743895347199 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: VmallocUsed:       26796 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: VmallocChunk:          0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Percpu:             4800 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HardwareCorrupted:     0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: AnonHugePages:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: ShmemHugePages:        0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: ShmemPmdMapped:        0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: FileHugePages:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: FilePmdMapped:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Unaccepted:            0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Total:       0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Free:        0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Rsvd:        0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Surp:        0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Hugepagesize:       2048 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Hugetlb:               0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: DirectMap4k:      257900 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: DirectMap2M:     8130560 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: DirectMap1G:     2097152 kB
Aug 05 13:08:12.222060 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:08:12.234601 np0000041045 memory_tracker.sh[52113]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 13:12:32.852798 np0000041045 memory_tracker.sh[98332]:      75020    2.0          162780      75018   00:00:05       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 05 13:12:32.852798 np0000041045 memory_tracker.sh[98332]:      75019    1.9          158648      75018   00:00:05       12 ep_poll                   nova-apiuWSGI worker 1
Aug 05 13:12:32.852798 np0000041045 memory_tracker.sh[98332]:      87007    1.8          148644      87005   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 05 13:12:32.852798 np0000041045 memory_tracker.sh[98332]:      87006    1.8          148396      87005   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 05 13:12:32.852798 np0000041045 memory_tracker.sh[98332]:      89597    1.7          146096      89596   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 05 13:12:32.852798 np0000041045 memory_tracker.sh[98332]:      89598    1.7          144724      89596   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Aug 05 13:12:32.852798 np0000041045 memory_tracker.sh[98332]:      88827    1.7          143208          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 05 13:12:32.852798 np0000041045 memory_tracker.sh[98332]:      50975    1.7          138244      50973   00:00:29        2 ep_poll                   keystoneuWSGI worker 2
Aug 05 13:12:32.852798 np0000041045 memory_tracker.sh[98332]:      50974    1.6          137780      50973   00:00:26        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 05 13:12:32.852798 np0000041045 memory_tracker.sh[98332]:      87719    1.6          136812          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 05 13:12:32.852798 np0000041045 memory_tracker.sh[98332]:      83030    1.6          132652      83028   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 05 13:12:32.853294 np0000041045 memory_tracker.sh[98332]:      83655    1.6          131636          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 05 13:12:32.853294 np0000041045 memory_tracker.sh[98332]:      86125    1.5          129272      84456   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 13:12:32.853294 np0000041045 memory_tracker.sh[98332]:      83029    1.5          129044      83028   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 05 13:12:32.853294 np0000041045 memory_tracker.sh[98332]:      86123    1.5          128520      84456   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 13:12:32.853294 np0000041045 memory_tracker.sh[98332]:      86105    1.5          127316      84977   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 13:12:32.853294 np0000041045 memory_tracker.sh[98332]:      86107    1.5          126764      84977   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 13:12:32.853294 np0000041045 memory_tracker.sh[98332]:      75744    1.4          120708          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 13:12:32.853294 np0000041045 memory_tracker.sh[98332]:      88266    1.4          120132          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 05 13:12:32.853294 np0000041045 memory_tracker.sh[98332]:      97217    1.4          119020          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpfgbwm6mg/privsep.sock
Aug 05 13:12:32.853294 np0000041045 memory_tracker.sh[98332]:      84435    1.4          115592      82432   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 05 13:12:32.853294 np0000041045 memory_tracker.sh[98332]:      84419    1.3          113664      82432   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 05 13:12:32.853294 np0000041045 memory_tracker.sh[98332]:      81145    1.3          111412          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpplrfz1tj/privsep.sock
Aug 05 13:12:32.853294 np0000041045 memory_tracker.sh[98332]:      16633    1.2          102652          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 13:12:32.853294 np0000041045 memory_tracker.sh[98332]:      47161    1.2          101404          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 13:12:32.853294 np0000041045 memory_tracker.sh[98332]:      96942    1.0           85728      96941   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpazvo3aao
Aug 05 13:12:32.853294 np0000041045 memory_tracker.sh[98332]:      96946    1.0           84568      96945   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk5t_fnss
Aug 05 13:12:32.853294 np0000041045 memory_tracker.sh[98332]:      96944    1.0           84184      96943   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpptp9yplm
Aug 05 13:12:32.853294 np0000041045 memory_tracker.sh[98332]:      96940    1.0           84044      96939   00:00:00        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8x4s72h2
Aug 05 13:12:32.853294 np0000041045 memory_tracker.sh[98332]:      96935    0.8           68284      96809   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 05 13:12:32.853294 np0000041045 memory_tracker.sh[98332]:      80312    0.7           62608      80310   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 05 13:12:32.853294 np0000041045 memory_tracker.sh[98332]:      80311    0.7           61980      80310   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 05 13:12:32.853294 np0000041045 memory_tracker.sh[98332]:      74116    0.6           53380          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 05 13:12:32.853294 np0000041045 memory_tracker.sh[98332]:      74188    0.6           52824      74116   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 05 13:12:32.853294 np0000041045 memory_tracker.sh[98332]:      97109    0.6           51904          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpdm2_z747/privsep.sock
Aug 05 13:12:32.853294 np0000041045 memory_tracker.sh[98332]:      97040    0.5           44796          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp1ra_4uj5/privsep.sock
Aug 05 13:12:32.853294 np0000041045 memory_tracker.sh[98332]:      17686    0.5           42664          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 13:12:32.853294 np0000041045 memory_tracker.sh[98332]:      78453    0.5           41844      77034   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 13:12:32.853973 np0000041045 memory_tracker.sh[98332]:      98076    0.5           41320          1   00:00:00        8 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp8e929g0n/privsep.sock
Aug 05 13:12:32.853973 np0000041045 memory_tracker.sh[98332]:      80087    0.5           41256      79071   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 13:12:32.853973 np0000041045 memory_tracker.sh[98332]:      73354    0.4           34044          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 05 13:12:32.853973 np0000041045 memory_tracker.sh[98332]:      86162    0.4           32976          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 13:12:32.853973 np0000041045 memory_tracker.sh[98332]:      96809    0.3           30580      96808   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 05 13:12:32.853973 np0000041045 memory_tracker.sh[98332]:        372    0.3           27700          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 13:12:32.853973 np0000041045 memory_tracker.sh[98332]:      96808    0.3           26928      96807   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 13:12:32.853973 np0000041045 memory_tracker.sh[98332]:      72376    0.3           24972          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 13:12:32.853973 np0000041045 memory_tracker.sh[98332]:      97442    0.2           24152      97441   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 05 13:12:32.853973 np0000041045 memory_tracker.sh[98332]:      72789    0.2           23436      72376   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 13:12:32.853973 np0000041045 memory_tracker.sh[98332]:      71905    0.2           23196          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 13:12:32.853973 np0000041045 memory_tracker.sh[98332]:      72846    0.2           22896          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 13:12:32.853973 np0000041045 memory_tracker.sh[98332]:      72788    0.2           22348      72376   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 13:12:32.853973 np0000041045 memory_tracker.sh[98332]:      78758    0.2           21724          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp10v4efam/privsep.sock
Aug 05 13:12:32.853973 np0000041045 memory_tracker.sh[98332]:      76497    0.2           21576          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 13:12:32.853973 np0000041045 memory_tracker.sh[98332]:      72319    0.2           19972      71905   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 13:12:32.853973 np0000041045 memory_tracker.sh[98332]:      72318    0.2           19452      71905   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 13:12:32.853973 np0000041045 memory_tracker.sh[98332]:      73241    0.2           18796      72846   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 13:12:32.853973 np0000041045 memory_tracker.sh[98332]:      73616    0.2           17704      73609   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 13:12:32.853973 np0000041045 memory_tracker.sh[98332]:      73615    0.2           17044      73609   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 13:12:32.853973 np0000041045 memory_tracker.sh[98332]:       1301    0.2           16912          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 05 13:12:32.853973 np0000041045 memory_tracker.sh[98332]:      73242    0.2           16608      72846   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 13:12:32.853973 np0000041045 memory_tracker.sh[98332]:      11018    0.1           16184      11016   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 13:12:32.853973 np0000041045 memory_tracker.sh[98332]:      39516    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 13:12:32.853973 np0000041045 memory_tracker.sh[98332]:      76160    0.1           14932          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 13:12:32.853973 np0000041045 memory_tracker.sh[98332]:          1    0.1           14208          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 05 13:12:32.853973 np0000041045 memory_tracker.sh[98332]:      43898    0.1           13712          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 13:12:32.853973 np0000041045 memory_tracker.sh[98332]:      11016    0.1           13064          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 13:12:32.854667 np0000041045 memory_tracker.sh[98332]:      37445    0.1           12980          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 13:12:32.854667 np0000041045 memory_tracker.sh[98332]:        481    0.1           12804          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 13:12:32.854667 np0000041045 memory_tracker.sh[98332]:      71440    0.1           12624          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 13:12:32.854667 np0000041045 memory_tracker.sh[98332]:      75018    0.1           12528          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 13:12:32.854667 np0000041045 memory_tracker.sh[98332]:      76232    0.1           12476          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 13:12:32.854667 np0000041045 memory_tracker.sh[98332]:      87005    0.1           12432          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 05 13:12:32.854667 np0000041045 memory_tracker.sh[98332]:      78100    0.1           12300          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 13:12:32.854667 np0000041045 memory_tracker.sh[98332]:      83028    0.1           12092          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 13:12:32.854667 np0000041045 memory_tracker.sh[98332]:      89596    0.1           12060          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 05 13:12:32.854667 np0000041045 memory_tracker.sh[98332]:      50973    0.1           11748          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 13:12:32.854667 np0000041045 memory_tracker.sh[98332]:       1160    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 13:12:32.854667 np0000041045 memory_tracker.sh[98332]:      80310    0.1           11352          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 13:12:32.854667 np0000041045 memory_tracker.sh[98332]:      76159    0.1           10664          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 13:12:32.854667 np0000041045 memory_tracker.sh[98332]:      49732    0.1           10140          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041045 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041045=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Aug 05 13:12:32.854667 np0000041045 memory_tracker.sh[98332]:        537    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 13:12:32.854667 np0000041045 memory_tracker.sh[98332]:        435    0.1            9408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 13:12:32.854667 np0000041045 memory_tracker.sh[98332]:       1133    0.1            8304          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 13:12:32.854667 np0000041045 memory_tracker.sh[98332]:        482    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 13:12:32.854667 np0000041045 memory_tracker.sh[98332]:      73609    0.0            7976          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 13:12:32.854667 np0000041045 memory_tracker.sh[98332]:      97482    0.0            7936          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e091dec0-e521-43b5-b26d-35c150caac6b.conf
Aug 05 13:12:32.854667 np0000041045 memory_tracker.sh[98332]:      97696    0.0            7924          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8758f786-f896-42af-b1d2-b3b7e706e448.conf
