Aug 14 05:04:43.959922 np0000041919 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 05:04:43.968345 np0000041919 memory_tracker.sh[45285]: [[[
Aug 14 05:04:43.969012 np0000041919 memory_tracker.sh[45302]: Fri Aug 14 05:04:43 UTC 2026
Aug 14 05:04:43.969136 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:04:44.024678 np0000041919 memory_tracker.sh[45306]: [iscsid (pid:36208)]=14172KB; [multipathd (pid:483)]=420492KB; [ovs-vswitchd (pid:31758)]=901128KB
Aug 14 05:04:44.029648 np0000041919 memory_tracker.sh[45285]: ]]]
Aug 14 05:05:04.034229 np0000041919 memory_tracker.sh[45285]: [[[
Aug 14 05:05:04.034956 np0000041919 memory_tracker.sh[48962]: Fri Aug 14 05:05:04 UTC 2026
Aug 14 05:05:04.035106 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:05:04.035106 np0000041919 memory_tracker.sh[45285]: memory_tracker low_point: 6222344
Aug 14 05:05:04.035106 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: MemTotal:        8129364 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: MemFree:          167728 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: MemAvailable:    6222344 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Buffers:          179824 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Cached:          5821992 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SwapCached:            0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Active:          1421036 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Inactive:        5514644 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Active(anon):    1107824 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Inactive(anon):      836 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Active(file):     313212 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Inactive(file):  5513808 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Unevictable:      144652 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Mlocked:          143452 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SwapTotal:       8388604 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SwapFree:        8388080 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Zswap:               296 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Zswapped:             64 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Dirty:            156036 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Writeback:             0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: AnonPages:       1078672 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Mapped:           182844 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Shmem:            154916 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: KReclaimable:     537148 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Slab:             665740 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SReclaimable:     537148 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SUnreclaim:       128592 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: KernelStack:        8684 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: PageTables:        10256 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SecPageTables:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: NFS_Unstable:          0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Bounce:                0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: WritebackTmp:          0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: CommitLimit:    12453284 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Committed_AS:    2888884 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: VmallocTotal:   13743895347199 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: VmallocUsed:       36024 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: VmallocChunk:          0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Percpu:             5056 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HardwareCorrupted:     0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: AnonHugePages:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: ShmemHugePages:        0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: ShmemPmdMapped:        0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: FileHugePages:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: FilePmdMapped:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Unaccepted:            0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Total:       0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Free:        0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Rsvd:        0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Surp:        0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Hugepagesize:       2048 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Hugetlb:               0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: DirectMap4k:      268140 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: DirectMap2M:     8120320 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: DirectMap1G:     2097152 kB
Aug 14 05:05:04.036712 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:05:04.046967 np0000041919 memory_tracker.sh[48965]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 05:08:24.450240 np0000041919 memory_tracker.sh[89097]:      68262    0.1           14792          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 05:08:24.450240 np0000041919 memory_tracker.sh[89097]:      34043    0.1           14340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 05:08:24.450240 np0000041919 memory_tracker.sh[89097]:          1    0.1           14328          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 14 05:08:24.450240 np0000041919 memory_tracker.sh[89097]:      36208    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 05:08:24.450240 np0000041919 memory_tracker.sh[89097]:      11001    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 05:08:24.450240 np0000041919 memory_tracker.sh[89097]:      75045    0.1           13180          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 14 05:08:24.450240 np0000041919 memory_tracker.sh[89097]:        759    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 05:08:24.450240 np0000041919 memory_tracker.sh[89097]:      68333    0.1           12492          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 05:08:24.450240 np0000041919 memory_tracker.sh[89097]:      47675    0.1           12156          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 05:08:24.450240 np0000041919 memory_tracker.sh[89097]:       1724    0.1           11652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 05:08:24.450240 np0000041919 memory_tracker.sh[89097]:      68261    0.1           10728          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 05:08:24.450240 np0000041919 memory_tracker.sh[89097]:       1228    0.1            9524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 05:08:24.450240 np0000041919 memory_tracker.sh[89097]:       1011    0.1            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 05:08:24.450240 np0000041919 memory_tracker.sh[89097]:      60785    0.1            8320          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 05:08:24.450240 np0000041919 memory_tracker.sh[89097]:       1267    0.1            8256          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 05:08:24.450240 np0000041919 memory_tracker.sh[89097]:        773    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 05:08:24.450240 np0000041919 memory_tracker.sh[89097]:      67618    0.0            8000          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 05:08:24.450240 np0000041919 memory_tracker.sh[89097]:      33817    0.0            7916          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 05:08:24.450240 np0000041919 memory_tracker.sh[89097]:        498    0.0            7584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 05:08:24.450240 np0000041919 memory_tracker.sh[89097]:       3029    0.0            7360       3019   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 05:08:24.450240 np0000041919 memory_tracker.sh[89097]:       2835    0.0            6820          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:      88149    0.0            6820      88148   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tbzdcffsdvrilgxixvesmiorprnytvkv ; /usr/bin/python3
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:      88642    0.0            6812          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9f03cdbd-db69-4dbd-9fb0-ba4b88029c32.conf
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:      88969    0.0            6800          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/16298426-ea1d-45ce-ae23-66de5813ede3.conf
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:      88613    0.0            6716      70532   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:      89073    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d62cf6a8-f8cb-428d-8eaf-c5aaaf58d9a2.conf
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:      88908    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9830ca14-469a-401a-b458-98dbf8753d53.conf
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:      15613    0.0            6068          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:        994    0.0            5712          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:        699    0.0            4996          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:      88579    0.0            4936        498   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:      88431    0.0            4924        498   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:      88453    0.0            4872        498   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:      88577    0.0            4872        498   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:      88578    0.0            4872        498   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:      88580    0.0            4872        498   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:      88581    0.0            4872        498   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:      88582    0.0            4872        498   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:      88583    0.0            4872        498   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:      88584    0.0            4872        498   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:      88585    0.0            4872        498   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:      88586    0.0            4872        498   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:      88587    0.0            4872        498   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:      88588    0.0            4872        498   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:      88589    0.0            4872        498   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:      88590    0.0            4872        498   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:      89096    0.0            4412      45285   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:      18138    0.0            3188          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:       1152    0.0            3180          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:      45285    0.0            3152          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:      67900    0.0            3152          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:       1725    0.0            3060       1724   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:      75048    0.0            3040      75045   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:       1417    0.0            2740          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:      45764    0.0            2544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:       1424    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:      89097    0.0            2228      45285   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:       1432    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 05:08:24.450719 np0000041919 memory_tracker.sh[89097]:       1431    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 05:08:24.451265 np0000041919 memory_tracker.sh[89097]:      86583    0.0            2036       6037   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 05:08:24.451265 np0000041919 memory_tracker.sh[89097]:      88305    0.0            2024      45764   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 05:08:24.451265 np0000041919 memory_tracker.sh[89097]:      18339    0.0            1972      18263   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 05:08:24.451265 np0000041919 memory_tracker.sh[89097]:      88150    0.0            1920      88149   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tbzdcffsdvrilgxixvesmiorprnytvkv ; /usr/bin/python3
Aug 14 05:08:24.451265 np0000041919 memory_tracker.sh[89097]:      88282    0.0            1920      88278   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprx632hht
Aug 14 05:08:24.451265 np0000041919 memory_tracker.sh[89097]:      88288    0.0            1916      88278   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwyvz2u70
Aug 14 05:08:24.451265 np0000041919 memory_tracker.sh[89097]:      18343    0.0            1912      18263   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 05:08:24.451265 np0000041919 memory_tracker.sh[89097]:      88148    0.0            1912       3029   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tbzdcffsdvrilgxixvesmiorprnytvkv ; /usr/bin/python3' && sleep 0
Aug 14 05:08:24.451265 np0000041919 memory_tracker.sh[89097]:      88284    0.0            1912      88278   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpit2s32f6
Aug 14 05:08:24.451265 np0000041919 memory_tracker.sh[89097]:      88286    0.0            1912      88278   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpg95m390b
Aug 14 05:08:24.451265 np0000041919 memory_tracker.sh[89097]:       6037    0.0            1908          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 05:08:24.451265 np0000041919 memory_tracker.sh[89097]:      33927    0.0            1904          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 05:08:24.451265 np0000041919 memory_tracker.sh[89097]:      36207    0.0            1868          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 05:08:24.451265 np0000041919 memory_tracker.sh[89097]:      18263    0.0            1808      18253   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 05:08:24.451265 np0000041919 memory_tracker.sh[89097]:      11860    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 05:08:24.451265 np0000041919 memory_tracker.sh[89097]:      18340    0.0            1568      18339   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 05:08:24.451265 np0000041919 memory_tracker.sh[89097]:      33928    0.0             800      33927   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 05:08:24.451691 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:08:24.530938 np0000041919 memory_tracker.sh[89099]: [iscsid (pid:36208)]=14172KB; [multipathd (pid:483)]=420492KB; [ovs-vswitchd (pid:67814)]=905220KB
Aug 14 05:08:24.538701 np0000041919 memory_tracker.sh[45285]: ]]]
Aug 14 05:08:44.548288 np0000041919 memory_tracker.sh[45285]: [[[
Aug 14 05:08:44.549038 np0000041919 memory_tracker.sh[89788]: Fri Aug 14 05:08:44 UTC 2026
Aug 14 05:08:44.549185 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:08:44.549185 np0000041919 memory_tracker.sh[45285]: memory_tracker low_point: 775172
Aug 14 05:08:44.549185 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: MemTotal:        8129364 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: MemFree:          263456 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: MemAvailable:     775172 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: Buffers:           28344 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: Cached:           499592 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: SwapCached:        11844 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: Active:          4033040 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: Inactive:        2560640 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: Active(anon):    3860716 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: Inactive(anon):  2244928 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: Active(file):     172324 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: Inactive(file):   315712 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: Unevictable:      149088 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: Mlocked:          147888 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: SwapTotal:       8388604 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: SwapFree:        7315864 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: Zswap:            336772 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: Zswapped:        1028496 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: Dirty:             35844 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: Writeback:             0 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: AnonPages:       6208064 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: Mapped:           196212 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: Shmem:             19692 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: KReclaimable:     341424 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: Slab:             521884 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: SReclaimable:     341424 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: SUnreclaim:       180460 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: KernelStack:       20592 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: PageTables:        38176 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: SecPageTables:         0 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: NFS_Unstable:          0 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: Bounce:                0 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: WritebackTmp:          0 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: CommitLimit:    12453284 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: Committed_AS:   17133812 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: VmallocTotal:   13743895347199 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: VmallocUsed:       48136 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: VmallocChunk:          0 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: Percpu:             5344 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: HardwareCorrupted:     0 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: AnonHugePages:    362496 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: ShmemHugePages:        0 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: ShmemPmdMapped:        0 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: FileHugePages:         0 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: FilePmdMapped:         0 kB
Aug 14 05:08:44.550705 np0000041919 memory_tracker.sh[89789]: Unaccepted:            0 kB
