Aug 16 16:09:14.582600 np0000041997 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 16:09:14.591046 np0000041997 memory_tracker.sh[44613]: [[[
Aug 16 16:09:14.591761 np0000041997 memory_tracker.sh[44627]: Sun Aug 16 16:09:14 UTC 2026
Aug 16 16:09:14.591912 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:14.656217 np0000041997 memory_tracker.sh[44631]: [iscsid (pid:35501)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31117)]=901128KB
Aug 16 16:09:14.662405 np0000041997 memory_tracker.sh[44613]: ]]]
Aug 16 16:09:34.667736 np0000041997 memory_tracker.sh[44613]: [[[
Aug 16 16:09:34.669442 np0000041997 memory_tracker.sh[47612]: Sun Aug 16 16:09:34 UTC 2026
Aug 16 16:09:34.669591 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:34.669591 np0000041997 memory_tracker.sh[44613]: memory_tracker low_point: 6265212
Aug 16 16:09:34.669591 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: MemTotal:        8129360 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: MemFree:          212632 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: MemAvailable:    6264960 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Buffers:          176496 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Cached:          5814332 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SwapCached:            0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Active:          1320220 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Inactive:        5602388 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Active(anon):    1105544 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Inactive(anon):     1056 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Active(file):     214676 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Inactive(file):  5601332 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Unevictable:      143596 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Mlocked:          142396 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SwapTotal:       8388604 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SwapFree:        8388336 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Zswap:               220 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Zswapped:             48 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Dirty:            155888 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Writeback:             0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: AnonPages:       1075500 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Mapped:           183172 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Shmem:            154948 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: KReclaimable:     545872 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Slab:             680612 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SReclaimable:     545872 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SUnreclaim:       134740 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: KernelStack:        8556 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: PageTables:         9728 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SecPageTables:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: NFS_Unstable:          0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Bounce:                0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: WritebackTmp:          0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: CommitLimit:    12453284 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Committed_AS:    2846744 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: VmallocTotal:   13743895347199 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: VmallocUsed:       29508 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: VmallocChunk:          0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Percpu:             5344 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HardwareCorrupted:     0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: AnonHugePages:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: ShmemHugePages:        0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: ShmemPmdMapped:        0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: FileHugePages:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: FilePmdMapped:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Unaccepted:            0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Total:       0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Free:        0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Rsvd:        0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Surp:        0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Hugepagesize:       2048 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Hugetlb:               0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: DirectMap4k:      247660 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: DirectMap2M:     8140800 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: DirectMap1G:     2097152 kB
Aug 16 16:09:34.671177 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:34.681003 np0000041997 memory_tracker.sh[47615]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 16:11:14.767660 np0000041997 memory_tracker.sh[72655]:      33348    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 16:11:14.767660 np0000041997 memory_tracker.sh[72655]:      72655    0.0            2228      44613   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 16:11:14.767660 np0000041997 memory_tracker.sh[72655]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 16:11:14.767660 np0000041997 memory_tracker.sh[72655]:       1009    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 16:11:14.767660 np0000041997 memory_tracker.sh[72655]:      63905    0.0            2028       5503   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 16:11:14.767660 np0000041997 memory_tracker.sh[72655]:      66882    0.0            2028      45093   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 16:11:14.767660 np0000041997 memory_tracker.sh[72655]:      17799    0.0            1984      17720   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 16:11:14.767660 np0000041997 memory_tracker.sh[72655]:      46339    0.0            1976      42308   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 16 16:11:14.767660 np0000041997 memory_tracker.sh[72655]:       2554    0.0            1920       2553   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wzqoucltexlnrvfhsixkptfpduffxoqf ; /usr/bin/python3
Aug 16 16:11:14.767660 np0000041997 memory_tracker.sh[72655]:       2556    0.0            1916       2555   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 16 16:11:14.767660 np0000041997 memory_tracker.sh[72655]:      17803    0.0            1916      17720   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 16:11:14.767660 np0000041997 memory_tracker.sh[72655]:      35500    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 16:11:14.767660 np0000041997 memory_tracker.sh[72655]:       2552    0.0            1912       2513   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wzqoucltexlnrvfhsixkptfpduffxoqf ; /usr/bin/python3' && sleep 0
Aug 16 16:11:14.767660 np0000041997 memory_tracker.sh[72655]:      17720    0.0            1808      17710   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 16:11:14.767867 np0000041997 memory_tracker.sh[72655]:      11317    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 16:11:14.767867 np0000041997 memory_tracker.sh[72655]:      17800    0.0            1572      17799   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 16:11:14.767867 np0000041997 memory_tracker.sh[72655]:      33349    0.0            1304      33348   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 16:11:14.767913 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:11:14.825071 np0000041997 memory_tracker.sh[72675]: [iscsid (pid:35501)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67164)]=901652KB
Aug 16 16:11:14.831151 np0000041997 memory_tracker.sh[44613]: ]]]
Aug 16 16:11:34.836068 np0000041997 memory_tracker.sh[44613]: [[[
Aug 16 16:11:34.836761 np0000041997 memory_tracker.sh[79515]: Sun Aug 16 16:11:34 UTC 2026
Aug 16 16:11:34.836876 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:11:34.836907 np0000041997 memory_tracker.sh[44613]: memory_tracker low_point: 2919476
Aug 16 16:11:34.836907 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: MemTotal:        8129360 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: MemFree:          144608 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: MemAvailable:    2918972 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: Buffers:          168876 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: Cached:          2607268 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: SwapCached:            0 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: Active:          4747348 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: Inactive:        2296508 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: Active(anon):    4320184 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: Inactive(anon):   125556 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: Active(file):     427164 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: Inactive(file):  2170952 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: Unevictable:      144764 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: Mlocked:          143564 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: SwapTotal:       8388604 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: SwapFree:        8388080 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: Zswap:               304 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: Zswapped:             64 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: Dirty:             32232 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: Writeback:            28 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: AnonPages:       4412640 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: Mapped:           218248 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: Shmem:            158172 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: KReclaimable:     485800 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: Slab:             630184 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: SReclaimable:     485800 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: SUnreclaim:       144384 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: KernelStack:       12844 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: PageTables:        24372 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: SecPageTables:         0 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: NFS_Unstable:          0 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: Bounce:                0 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: WritebackTmp:          0 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: CommitLimit:    12453284 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: Committed_AS:    9112408 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: VmallocTotal:   13743895347199 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: VmallocUsed:       33860 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: VmallocChunk:          0 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: Percpu:             5632 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: HardwareCorrupted:     0 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: AnonHugePages:         0 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: ShmemHugePages:        0 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: ShmemPmdMapped:        0 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: FileHugePages:         0 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: FilePmdMapped:         0 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: Unaccepted:            0 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: HugePages_Total:       0
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: HugePages_Free:        0
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: HugePages_Rsvd:        0
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: HugePages_Surp:        0
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: Hugepagesize:       2048 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: Hugetlb:               0 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: DirectMap4k:      247660 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: DirectMap2M:     8140800 kB
Aug 16 16:11:34.837593 np0000041997 memory_tracker.sh[79516]: DirectMap1G:     2097152 kB
Aug 16 16:11:34.838430 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:11:34.851099 np0000041997 memory_tracker.sh[79518]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 16:11:34.851099 np0000041997 memory_tracker.sh[79518]:      43971    8.5          698964          1   00:00:22      103 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 16:11:34.851099 np0000041997 memory_tracker.sh[79518]:      69462    2.7          220796      69460   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 16 16:11:34.851099 np0000041997 memory_tracker.sh[79518]:      69461    2.6          211992      69460   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 16 16:11:34.851099 np0000041997 memory_tracker.sh[79518]:      71606    2.2          182448      70935   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 16:11:34.851099 np0000041997 memory_tracker.sh[79518]:      77348    2.1          173644          1   00:00:02        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 16 16:11:34.851099 np0000041997 memory_tracker.sh[79518]:      71393    2.1          172264      69944   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 16:11:34.851099 np0000041997 memory_tracker.sh[79518]:      66459    1.9          160836      66457   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 16 16:11:34.851099 np0000041997 memory_tracker.sh[79518]:      66458    1.9          160580      66457   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 16 16:11:34.851099 np0000041997 memory_tracker.sh[79518]:      71015    1.9          156216      70415   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 16:11:34.851099 np0000041997 memory_tracker.sh[79518]:      47008    1.7          143376      47007   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 16 16:11:34.851099 np0000041997 memory_tracker.sh[79518]:      47009    1.7          142800      47007   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 16 16:11:34.851493 np0000041997 memory_tracker.sh[79518]:      78279    1.7          140412      78269   00:00:01        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 16 16:11:34.851493 np0000041997 memory_tracker.sh[79518]:      78278    1.7          139932      78269   00:00:01        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 16 16:11:34.851493 np0000041997 memory_tracker.sh[79518]:      74989    1.7          139200          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 16 16:11:34.851493 np0000041997 memory_tracker.sh[79518]:      17710    1.7          139192          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 16:11:34.851493 np0000041997 memory_tracker.sh[79518]:      69705    1.7          138828      68421   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 16 16:11:34.851493 np0000041997 memory_tracker.sh[79518]:      74372    1.6          133696      74371   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 16 16:11:34.851493 np0000041997 memory_tracker.sh[79518]:      74373    1.6          133492      74371   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 16 16:11:34.851493 np0000041997 memory_tracker.sh[79518]:      77414    1.4          120164      75781   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 16:11:34.851493 np0000041997 memory_tracker.sh[79518]:      77416    1.4          120128      75781   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 16:11:34.851493 np0000041997 memory_tracker.sh[79518]:      75636    1.4          119164      73787   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 16 16:11:34.851493 np0000041997 memory_tracker.sh[79518]:      75650    1.4          119136      73787   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 16 16:11:34.851698 np0000041997 memory_tracker.sh[79518]:      69937    1.4          117928          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkxn4lr9n/privsep.sock
Aug 16 16:11:34.851698 np0000041997 memory_tracker.sh[79518]:      72508    1.4          117676          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_mhpf6tn/privsep.sock
Aug 16 16:11:34.851698 np0000041997 memory_tracker.sh[79518]:      67164    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 16:11:34.851698 np0000041997 memory_tracker.sh[79518]:      77410    1.4          116916      76294   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 16:11:34.851698 np0000041997 memory_tracker.sh[79518]:      43184    1.4          116592          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 16:11:34.851698 np0000041997 memory_tracker.sh[79518]:      77408    1.4          116168      76294   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 16:11:34.851698 np0000041997 memory_tracker.sh[79518]:      71677    1.2          100432      71675   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 16 16:11:34.851698 np0000041997 memory_tracker.sh[79518]:      71676    1.2          100276      71675   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 16 16:11:34.851698 np0000041997 memory_tracker.sh[79518]:      78963    0.9           74192          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 16 16:11:34.851698 np0000041997 memory_tracker.sh[79518]:      16660    0.7           61800          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 16:11:34.851870 np0000041997 memory_tracker.sh[79518]:      10462    0.4           40560      10460   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 16:11:34.851870 np0000041997 memory_tracker.sh[79518]:      77468    0.3           31936          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 16:11:34.851870 np0000041997 memory_tracker.sh[79518]:      45755    0.3           28240          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041997 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041997=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
Aug 16 16:11:34.851870 np0000041997 memory_tracker.sh[79518]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 16:11:34.851870 np0000041997 memory_tracker.sh[79518]:       2555    0.3           26464       2554   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 16:11:34.851870 np0000041997 memory_tracker.sh[79518]:       2304    0.2           20988          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 16:11:34.851870 np0000041997 memory_tracker.sh[79518]:       1317    0.2           20572          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 16 16:11:34.851870 np0000041997 memory_tracker.sh[79518]:      78269    0.2           19656          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 16 16:11:34.851870 np0000041997 memory_tracker.sh[79518]:      74371    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 16 16:11:34.851870 np0000041997 memory_tracker.sh[79518]:      71675    0.2           19608          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 16 16:11:34.851870 np0000041997 memory_tracker.sh[79518]:      66457    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 16 16:11:34.851870 np0000041997 memory_tracker.sh[79518]:      69460    0.2           19520          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 16 16:11:34.851870 np0000041997 memory_tracker.sh[79518]:      47007    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 16:11:34.852088 np0000041997 memory_tracker.sh[79518]:      60152    0.2           17244      60140   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 16:11:34.852088 np0000041997 memory_tracker.sh[79518]:      47411    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 16:11:34.852088 np0000041997 memory_tracker.sh[79518]:      60150    0.2           16536      60140   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 16:11:34.852088 np0000041997 memory_tracker.sh[79518]:      39884    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 16:11:34.852088 np0000041997 memory_tracker.sh[79518]:      33464    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 16:11:34.852088 np0000041997 memory_tracker.sh[79518]:          1    0.1           14468          0   00:00:23        1 -                         /sbin/init nofb
Aug 16 16:11:34.852088 np0000041997 memory_tracker.sh[79518]:      35501    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 16:11:34.852088 np0000041997 memory_tracker.sh[79518]:      10460    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 16:11:34.852088 np0000041997 memory_tracker.sh[79518]:        499    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
