Sep 11 08:03:20.059857 np0000044494 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 08:03:20.068074 np0000044494 memory_tracker.sh[45351]: [[[
Sep 11 08:03:20.068378 np0000044494 memory_tracker.sh[45365]: Fri Sep 11 08:03:20 UTC 2026
Sep 11 08:03:20.068500 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:03:20.134219 np0000044494 memory_tracker.sh[45369]: [iscsid (pid:36315)]=14176KB; [multipathd (pid:396)]=288936KB; [ovs-vswitchd (pid:31274)]=901132KB
Sep 11 08:03:20.140253 np0000044494 memory_tracker.sh[45351]: ]]]
Sep 11 08:03:40.145084 np0000044494 memory_tracker.sh[45351]: [[[
Sep 11 08:03:40.145889 np0000044494 memory_tracker.sh[49016]: Fri Sep 11 08:03:40 UTC 2026
Sep 11 08:03:40.146032 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:03:40.146032 np0000044494 memory_tracker.sh[45351]: memory_tracker low_point: 6250040
Sep 11 08:03:40.146032 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: MemTotal:        8129360 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: MemFree:          160020 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: MemAvailable:    6250040 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Buffers:          181100 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Cached:          5866368 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SwapCached:            4 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Active:          1218284 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Inactive:        5762116 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Active(anon):     981660 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Inactive(anon):   126012 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Active(file):     236624 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Inactive(file):  5636104 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Unevictable:      143604 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Mlocked:          142404 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SwapTotal:       8388604 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SwapFree:        8388336 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Zswap:               364 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Zswapped:             68 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Dirty:              2696 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Writeback:             0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: AnonPages:       1076668 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Mapped:           184476 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Shmem:            154860 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: KReclaimable:     526844 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Slab:             656440 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SReclaimable:     526844 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SUnreclaim:       129596 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: KernelStack:        8588 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: PageTables:        10256 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SecPageTables:         0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: NFS_Unstable:          0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Bounce:                0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: WritebackTmp:          0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: CommitLimit:    12453284 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Committed_AS:    2895852 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: VmallocTotal:   13743895347199 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: VmallocUsed:       29544 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: VmallocChunk:          0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Percpu:             4960 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HardwareCorrupted:     0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: AnonHugePages:         0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: ShmemHugePages:        0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: ShmemPmdMapped:        0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: FileHugePages:         0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: FilePmdMapped:         0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Unaccepted:            0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HugePages_Total:       0
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HugePages_Free:        0
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HugePages_Rsvd:        0
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HugePages_Surp:        0
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Hugepagesize:       2048 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Hugetlb:               0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: DirectMap4k:      247660 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: DirectMap2M:     8140800 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: DirectMap1G:     2097152 kB
Sep 11 08:03:40.147531 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:03:40.158010 np0000044494 memory_tracker.sh[49019]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 08:05:40.410158 np0000044494 memory_tracker.sh[82598]:      72184    2.2          183016      71659   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 08:05:40.410158 np0000044494 memory_tracker.sh[82598]:      78070    2.1          178400          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 11 08:05:40.410158 np0000044494 memory_tracker.sh[82598]:      72167    2.1          171632      70697   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 08:05:40.410158 np0000044494 memory_tracker.sh[82598]:      72021    2.0          165564      71184   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 08:05:40.410158 np0000044494 memory_tracker.sh[82598]:      67155    1.9          160732      67154   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 11 08:05:40.410158 np0000044494 memory_tracker.sh[82598]:      67156    1.9          160056      67154   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 11 08:05:40.410158 np0000044494 memory_tracker.sh[82598]:      78991    1.8          148012      78989   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 11 08:05:40.410158 np0000044494 memory_tracker.sh[82598]:      78990    1.8          147964      78989   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 11 08:05:40.410473 np0000044494 memory_tracker.sh[82598]:      47728    1.7          142584      47727   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 11 08:05:40.410473 np0000044494 memory_tracker.sh[82598]:      47729    1.7          142020      47727   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 11 08:05:40.410473 np0000044494 memory_tracker.sh[82598]:      81051    1.7          140776      81049   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 11 08:05:40.410473 np0000044494 memory_tracker.sh[82598]:      81050    1.7          140556      81049   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 11 08:05:40.410473 np0000044494 memory_tracker.sh[82598]:      17425    1.7          140272          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 08:05:40.410473 np0000044494 memory_tracker.sh[82598]:      75701    1.7          139180          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 11 08:05:40.410473 np0000044494 memory_tracker.sh[82598]:      70539    1.6          138016      69116   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 11 08:05:40.410473 np0000044494 memory_tracker.sh[82598]:      79685    1.6          137140          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 11 08:05:40.410473 np0000044494 memory_tracker.sh[82598]:      75085    1.6          133672      75083   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 11 08:05:40.410473 np0000044494 memory_tracker.sh[82598]:      75084    1.6          133596      75083   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 11 08:05:40.410473 np0000044494 memory_tracker.sh[82598]:      78148    1.4          120512      76493   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 08:05:40.410701 np0000044494 memory_tracker.sh[82598]:      78150    1.4          120444      76493   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 08:05:40.410701 np0000044494 memory_tracker.sh[82598]:      76418    1.4          119604      74500   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 11 08:05:40.410701 np0000044494 memory_tracker.sh[82598]:      76414    1.4          119548      74500   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 11 08:05:40.410701 np0000044494 memory_tracker.sh[82598]:      78133    1.4          118852      77015   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 08:05:40.410701 np0000044494 memory_tracker.sh[82598]:      78131    1.4          117900      77015   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 08:05:40.410701 np0000044494 memory_tracker.sh[82598]:      70822    1.4          117632          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbf4s595f/privsep.sock
Sep 11 08:05:40.410701 np0000044494 memory_tracker.sh[82598]:      67853    1.4          117396          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 08:05:40.410701 np0000044494 memory_tracker.sh[82598]:      73234    1.4          117316          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplupufgo6/privsep.sock
Sep 11 08:05:40.410701 np0000044494 memory_tracker.sh[82598]:      43958    1.4          115804          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 08:05:40.410701 np0000044494 memory_tracker.sh[82598]:      72401    1.3          110096      72399   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 11 08:05:40.410701 np0000044494 memory_tracker.sh[82598]:      72400    1.3          109888      72399   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 11 08:05:40.410882 np0000044494 memory_tracker.sh[82598]:      16368    0.8           66864          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 08:05:40.410882 np0000044494 memory_tracker.sh[82598]:      10789    0.5           40736      10787   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 08:05:40.410882 np0000044494 memory_tracker.sh[82598]:      78182    0.3           32224          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 08:05:40.410882 np0000044494 memory_tracker.sh[82598]:      46488    0.3           28148          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044494 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044494=http://10.241.128.122:2380 --initial-advertise-peer-urls http://10.241.128.122:2380 --advertise-client-urls http://10.241.128.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.122:2379 --log-level=debug
Sep 11 08:05:40.410882 np0000044494 memory_tracker.sh[82598]:        396    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 08:05:40.410882 np0000044494 memory_tracker.sh[82598]:       2310    0.3           26596       2309   00:00:00        2 futex_wait_queue          /usr/bin/python3
Sep 11 08:05:40.410882 np0000044494 memory_tracker.sh[82598]:      35715    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 08:05:40.410882 np0000044494 memory_tracker.sh[82598]:       1204    0.2           20528          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 11 08:05:40.410882 np0000044494 memory_tracker.sh[82598]:      81049    0.2           19712          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 11 08:05:40.410882 np0000044494 memory_tracker.sh[82598]:      75083    0.2           19704          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 11 08:05:40.410882 np0000044494 memory_tracker.sh[82598]:      72399    0.2           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 11 08:05:40.410882 np0000044494 memory_tracker.sh[82598]:      78989    0.2           19588          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 11 08:05:40.410882 np0000044494 memory_tracker.sh[82598]:      67154    0.2           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 08:05:40.411194 np0000044494 memory_tracker.sh[82598]:      70203    0.2           19536          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 11 08:05:40.411194 np0000044494 memory_tracker.sh[82598]:      47727    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 08:05:40.411194 np0000044494 memory_tracker.sh[82598]:      60833    0.2           17248      60829   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 08:05:40.411194 np0000044494 memory_tracker.sh[82598]:      48130    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 08:05:40.411194 np0000044494 memory_tracker.sh[82598]:      60834    0.2           16592      60829   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 08:05:40.411194 np0000044494 memory_tracker.sh[82598]:      33890    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 08:05:40.411194 np0000044494 memory_tracker.sh[82598]:      40696    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 08:05:40.411194 np0000044494 memory_tracker.sh[82598]:      36315    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 08:05:40.411194 np0000044494 memory_tracker.sh[82598]:          1    0.1           14148          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 11 08:05:40.411194 np0000044494 memory_tracker.sh[82598]:      10787    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 08:05:40.411194 np0000044494 memory_tracker.sh[82598]:        493    0.1           13092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 08:05:40.411194 np0000044494 memory_tracker.sh[82598]:      68587    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 08:05:40.411194 np0000044494 memory_tracker.sh[82598]:       4526    0.1           12440          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-073003
Sep 11 08:05:40.411534 np0000044494 memory_tracker.sh[82598]:       4531    0.1           12288          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-073003.summary.2026-09-11-073003
Sep 11 08:05:40.411534 np0000044494 memory_tracker.sh[82598]:       1062    0.1           11548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 08:05:40.411534 np0000044494 memory_tracker.sh[82598]:      68257    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 08:05:40.411534 np0000044494 memory_tracker.sh[82598]:      68256    0.1           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 08:05:40.411534 np0000044494 memory_tracker.sh[82598]:        781    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 08:05:40.411534 np0000044494 memory_tracker.sh[82598]:      60829    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 08:05:40.411534 np0000044494 memory_tracker.sh[82598]:        565    0.1            9508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 08:05:40.411805 np0000044494 memory_tracker.sh[82598]:      68328    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 08:05:40.411805 np0000044494 memory_tracker.sh[82598]:       1036    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 08:05:40.411805 np0000044494 memory_tracker.sh[82598]:       2100    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 08:05:40.411805 np0000044494 memory_tracker.sh[82598]:      67657    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 08:05:40.411805 np0000044494 memory_tracker.sh[82598]:        496    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 08:05:40.411805 np0000044494 memory_tracker.sh[82598]:      33664    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 08:05:40.411805 np0000044494 memory_tracker.sh[82598]:      75086    0.0            7680      75083   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 11 08:05:40.411805 np0000044494 memory_tracker.sh[82598]:       2274    0.0            7240       2264   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 08:05:40.411805 np0000044494 memory_tracker.sh[82598]:        405    0.0            7180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 08:05:40.411805 np0000044494 memory_tracker.sh[82598]:       2308    0.0            6896       2307   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qyggeivcajemzdgrfkxtbblgvnbzuiue ; /usr/bin/python3
Sep 11 08:05:40.411805 np0000044494 memory_tracker.sh[82598]:      14783    0.0            6528          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 08:05:40.411987 np0000044494 memory_tracker.sh[82598]:        548    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 08:05:40.411987 np0000044494 memory_tracker.sh[82598]:        489    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 08:05:40.411987 np0000044494 memory_tracker.sh[82598]:      82597    0.0            4372      45351   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 08:05:40.411987 np0000044494 memory_tracker.sh[82598]:      45351    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 08:05:40.411987 np0000044494 memory_tracker.sh[82598]:      45830    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 08:05:40.411987 np0000044494 memory_tracker.sh[82598]:      17310    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 08:05:40.411987 np0000044494 memory_tracker.sh[82598]:      67935    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 08:05:40.411987 np0000044494 memory_tracker.sh[82598]:        702    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 08:05:40.411987 np0000044494 memory_tracker.sh[82598]:        910    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 11 08:05:40.411987 np0000044494 memory_tracker.sh[82598]:       1063    0.0            3332       1062   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 08:05:40.411987 np0000044494 memory_tracker.sh[82598]:       5263    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 08:05:40.411987 np0000044494 memory_tracker.sh[82598]:        948    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 08:05:40.411987 np0000044494 memory_tracker.sh[82598]:        950    0.0            2484          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 08:05:40.412186 np0000044494 memory_tracker.sh[82598]:      33774    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 08:05:40.412186 np0000044494 memory_tracker.sh[82598]:      82598    0.0            2228      45351   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 08:05:40.412186 np0000044494 memory_tracker.sh[82598]:        958    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 08:05:40.412186 np0000044494 memory_tracker.sh[82598]:        956    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 08:05:40.412186 np0000044494 memory_tracker.sh[82598]:      64604    0.0            2036       5263   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 08:05:40.412186 np0000044494 memory_tracker.sh[82598]:      77305    0.0            2032      45830   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 08:05:40.412186 np0000044494 memory_tracker.sh[82598]:      17511    0.0            1976      17435   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 08:05:40.412186 np0000044494 memory_tracker.sh[82598]:      47061    0.0            1976          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 11 08:05:40.412186 np0000044494 memory_tracker.sh[82598]:       2309    0.0            1920       2308   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qyggeivcajemzdgrfkxtbblgvnbzuiue ; /usr/bin/python3
