Jul 02 14:51:54.887496 np0000038675 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 14:51:54.896019 np0000038675 memory_tracker.sh[44386]: [[[
Jul 02 14:51:54.896734 np0000038675 memory_tracker.sh[44403]: Thu Jul  2 14:51:54 UTC 2026
Jul 02 14:51:54.896871 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:51:54.955338 np0000038675 memory_tracker.sh[44407]: [iscsid (pid:35342)]=14172KB; [multipathd (pid:391)]=420096KB; [ovs-vswitchd (pid:30985)]=901120KB
Jul 02 14:51:54.962045 np0000038675 memory_tracker.sh[44386]: ]]]
Jul 02 14:52:14.966523 np0000038675 memory_tracker.sh[44386]: [[[
Jul 02 14:52:14.967209 np0000038675 memory_tracker.sh[48104]: Thu Jul  2 14:52:14 UTC 2026
Jul 02 14:52:14.967366 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:52:14.967366 np0000038675 memory_tracker.sh[44386]: memory_tracker low_point: 6208648
Jul 02 14:52:14.967366 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: MemTotal:        8129356 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: MemFree:          170516 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: MemAvailable:    6208396 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Buffers:          207544 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Cached:          5775480 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SwapCached:            0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Active:          1497560 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Inactive:        5427256 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Active(anon):    1115708 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Inactive(anon):      860 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Active(file):     381852 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Inactive(file):  5426396 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Unevictable:      144040 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Mlocked:          142840 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SwapTotal:       8388604 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SwapFree:        8388336 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Zswap:               336 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Zswapped:             68 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Dirty:              4100 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Writeback:             0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: AnonPages:       1085580 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Mapped:           185076 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Shmem:            154892 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: KReclaimable:     539184 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Slab:             668212 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SReclaimable:     539184 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SUnreclaim:       129028 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: KernelStack:        8860 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: PageTables:        10332 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SecPageTables:         0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: NFS_Unstable:          0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Bounce:                0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: WritebackTmp:          0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: CommitLimit:    12453280 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Committed_AS:    2883012 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: VmallocTotal:   13743895347199 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: VmallocUsed:       37708 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: VmallocChunk:          0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Percpu:             4960 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HardwareCorrupted:     0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: AnonHugePages:         0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: ShmemHugePages:        0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: ShmemPmdMapped:        0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: FileHugePages:         0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: FilePmdMapped:         0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Unaccepted:            0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HugePages_Total:       0
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HugePages_Free:        0
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HugePages_Rsvd:        0
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HugePages_Surp:        0
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Hugepagesize:       2048 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Hugetlb:               0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: DirectMap4k:      272236 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: DirectMap2M:     8116224 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: DirectMap1G:     2097152 kB
Jul 02 14:52:14.968924 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:52:14.979620 np0000038675 memory_tracker.sh[48107]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 14:54:15.205220 np0000038675 memory_tracker.sh[80797]:      67259    0.1           10172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 14:54:15.205220 np0000038675 memory_tracker.sh[80797]:        785    0.1            9820          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 14:54:15.205356 np0000038675 memory_tracker.sh[80797]:      59835    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 14:54:15.205356 np0000038675 memory_tracker.sh[80797]:       1002    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 14:54:15.205356 np0000038675 memory_tracker.sh[80797]:      77177    0.1            9436       2574   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 14:54:15.205356 np0000038675 memory_tracker.sh[80797]:      42157    0.1            9272       2574   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 14:54:15.205356 np0000038675 memory_tracker.sh[80797]:      67337    0.1            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 14:54:15.205356 np0000038675 memory_tracker.sh[80797]:       1260    0.1            8296          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 14:54:15.205356 np0000038675 memory_tracker.sh[80797]:      66656    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 14:54:15.205356 np0000038675 memory_tracker.sh[80797]:       2351    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 14:54:15.205356 np0000038675 memory_tracker.sh[80797]:        721    0.0            8088          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 14:54:15.205356 np0000038675 memory_tracker.sh[80797]:      33046    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 14:54:15.205356 np0000038675 memory_tracker.sh[80797]:      74049    0.0            7752      74046   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 14:54:15.205356 np0000038675 memory_tracker.sh[80797]:        403    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 14:54:15.205549 np0000038675 memory_tracker.sh[80797]:       2535    0.0            7192       2525   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 14:54:15.205549 np0000038675 memory_tracker.sh[80797]:       2569    0.0            6908       2568   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-whxxlneipdjlmwgdqsuyeulxkkrolgnn ; /usr/bin/python3
Jul 02 14:54:15.205549 np0000038675 memory_tracker.sh[80797]:      15010    0.0            6592          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 14:54:15.205549 np0000038675 memory_tracker.sh[80797]:        768    0.0            5820          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 14:54:15.205549 np0000038675 memory_tracker.sh[80797]:        715    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 14:54:15.205549 np0000038675 memory_tracker.sh[80797]:      80280    0.0            4664        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 14:54:15.205549 np0000038675 memory_tracker.sh[80797]:      80796    0.0            4384      44386   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 14:54:15.205549 np0000038675 memory_tracker.sh[80797]:      44386    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 14:54:15.205549 np0000038675 memory_tracker.sh[80797]:      44865    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 14:54:15.205549 np0000038675 memory_tracker.sh[80797]:      17531    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 14:54:15.205549 np0000038675 memory_tracker.sh[80797]:      66937    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 14:54:15.205549 np0000038675 memory_tracker.sh[80797]:        920    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 14:54:15.205705 np0000038675 memory_tracker.sh[80797]:       1143    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 02 14:54:15.205705 np0000038675 memory_tracker.sh[80797]:       1287    0.0            3316       1286   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 14:54:15.205705 np0000038675 memory_tracker.sh[80797]:       5517    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 14:54:15.205705 np0000038675 memory_tracker.sh[80797]:       1163    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 14:54:15.205705 np0000038675 memory_tracker.sh[80797]:       1165    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 14:54:15.205705 np0000038675 memory_tracker.sh[80797]:      33157    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 14:54:15.205705 np0000038675 memory_tracker.sh[80797]:      80797    0.0            2224      44386   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 14:54:15.205705 np0000038675 memory_tracker.sh[80797]:       1174    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 14:54:15.205705 np0000038675 memory_tracker.sh[80797]:       1173    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 14:54:15.205705 np0000038675 memory_tracker.sh[80797]:      74452    0.0            2036       5517   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 14:54:15.205705 np0000038675 memory_tracker.sh[80797]:      72961    0.0            2024      44865   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 14:54:15.205705 np0000038675 memory_tracker.sh[80797]:      17733    0.0            1976      17657   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 14:54:15.205705 np0000038675 memory_tracker.sh[80797]:      46227    0.0            1976      42157   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 14:54:15.205705 np0000038675 memory_tracker.sh[80797]:      78051    0.0            1976      77177   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 02 14:54:15.205705 np0000038675 memory_tracker.sh[80797]:      35341    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 14:54:15.205705 np0000038675 memory_tracker.sh[80797]:       2570    0.0            1920       2569   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-whxxlneipdjlmwgdqsuyeulxkkrolgnn ; /usr/bin/python3
Jul 02 14:54:15.205907 np0000038675 memory_tracker.sh[80797]:      17737    0.0            1916      17657   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 14:54:15.205907 np0000038675 memory_tracker.sh[80797]:       2568    0.0            1912       2535   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-whxxlneipdjlmwgdqsuyeulxkkrolgnn ; /usr/bin/python3' && sleep 0
Jul 02 14:54:15.205907 np0000038675 memory_tracker.sh[80797]:       2572    0.0            1912       2571   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 14:54:15.205907 np0000038675 memory_tracker.sh[80797]:      17657    0.0            1804      17647   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 14:54:15.205907 np0000038675 memory_tracker.sh[80797]:      11872    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 14:54:15.205907 np0000038675 memory_tracker.sh[80797]:      17734    0.0            1568      17733   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 14:54:15.205907 np0000038675 memory_tracker.sh[80797]:      33158    0.0            1300      33157   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 14:54:15.205995 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:54:15.262674 np0000038675 memory_tracker.sh[80813]: [iscsid (pid:35342)]=14172KB; [multipathd (pid:391)]=420096KB; [ovs-vswitchd (pid:66852)]=902272KB
Jul 02 14:54:15.268372 np0000038675 memory_tracker.sh[44386]: ]]]
