Jul 31 10:57:49.251788 np0000040726 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 10:57:49.260428 np0000040726 memory_tracker.sh[48424]: [[[
Jul 31 10:57:49.261405 np0000040726 memory_tracker.sh[48441]: Fri Jul 31 10:57:49 UTC 2026
Jul 31 10:57:49.261481 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:57:49.315962 np0000040726 memory_tracker.sh[48445]: [iscsid (pid:39363)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:34911)]=901124KB
Jul 31 10:57:49.321430 np0000040726 memory_tracker.sh[48424]: ]]]
Jul 31 10:58:09.325699 np0000040726 memory_tracker.sh[48424]: [[[
Jul 31 10:58:09.326344 np0000040726 memory_tracker.sh[52290]: Fri Jul 31 10:58:09 UTC 2026
Jul 31 10:58:09.326486 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:58:09.326486 np0000040726 memory_tracker.sh[48424]: memory_tracker low_point: 6268612
Jul 31 10:58:09.326486 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: MemTotal:        8129352 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: MemFree:          160488 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: MemAvailable:    6268360 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Buffers:          232968 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Cached:          5814068 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SwapCached:            0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Active:          1284288 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Inactive:        5693896 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Active(anon):     980020 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Inactive(anon):   125860 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Active(file):     304268 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Inactive(file):  5568036 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Unevictable:      143592 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Mlocked:          142392 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SwapTotal:       8388604 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SwapFree:        8388080 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Zswap:               336 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Zswapped:             68 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Dirty:            158312 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Writeback:             0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: AnonPages:       1074960 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Mapped:           189228 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Shmem:            154864 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: KReclaimable:     545284 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Slab:             663692 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SReclaimable:     545284 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SUnreclaim:       118408 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: KernelStack:        8392 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: PageTables:        10216 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SecPageTables:         0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: NFS_Unstable:          0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Bounce:                0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: WritebackTmp:          0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: CommitLimit:    12453280 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Committed_AS:    2888552 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: VmallocTotal:   13743895347199 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: VmallocUsed:       26844 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: VmallocChunk:          0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Percpu:             4896 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HardwareCorrupted:     0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: AnonHugePages:         0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: ShmemHugePages:        0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: ShmemPmdMapped:        0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: FileHugePages:         0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: FilePmdMapped:         0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Unaccepted:            0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HugePages_Total:       0
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HugePages_Free:        0
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HugePages_Rsvd:        0
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HugePages_Surp:        0
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Hugepagesize:       2048 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Hugetlb:               0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: DirectMap4k:      249708 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: DirectMap2M:     8138752 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: DirectMap1G:     2097152 kB
Jul 31 10:58:09.328064 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:58:09.337858 np0000040726 memory_tracker.sh[52295]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 11:02:29.992386 np0000040726 memory_tracker.sh[98575]:      85924    2.3          193228          1   00:00:09       64 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 11:02:29.992386 np0000040726 memory_tracker.sh[98575]:      79816    1.7          141292      78420   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 11:02:29.992386 np0000040726 memory_tracker.sh[98575]:      89291    1.6          138180      88630   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 11:02:29.992386 np0000040726 memory_tracker.sh[98575]:      86838    1.6          136820      86836   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 31 11:02:29.992386 np0000040726 memory_tracker.sh[98575]:      86837    1.6          135636      86836   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 31 11:02:29.992386 np0000040726 memory_tracker.sh[98575]:      79910    1.6          131008      78909   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 11:02:29.992386 np0000040726 memory_tracker.sh[98575]:      85987    1.5          124644      84861   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 11:02:29.992386 np0000040726 memory_tracker.sh[98575]:      50801    1.5          122052      50800   00:00:29        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 11:02:29.992386 np0000040726 memory_tracker.sh[98575]:      75579    1.4          120884          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 11:02:29.992386 np0000040726 memory_tracker.sh[98575]:      82902    1.4          116700      82900   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 31 11:02:29.992386 np0000040726 memory_tracker.sh[98575]:      86006    1.4          116080      84340   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 11:02:29.992386 np0000040726 memory_tracker.sh[98575]:      82901    1.4          115808      82900   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 31 11:02:29.992386 np0000040726 memory_tracker.sh[98575]:      86008    1.4          115396      84340   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 11:02:29.992386 np0000040726 memory_tracker.sh[98575]:      97130    1.4          115252          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpsd7f8gmq/privsep.sock
Jul 31 11:02:29.992736 np0000040726 memory_tracker.sh[98575]:      87534    1.4          114540          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 31 11:02:29.992736 np0000040726 memory_tracker.sh[98575]:      85985    1.3          112608      84861   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 11:02:29.992736 np0000040726 memory_tracker.sh[98575]:      80152    1.3          108632      80151   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 31 11:02:29.992736 np0000040726 memory_tracker.sh[98575]:      83527    1.3          106256          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 11:02:29.992736 np0000040726 memory_tracker.sh[98575]:      84256    1.2          104060      82261   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 11:02:29.992736 np0000040726 memory_tracker.sh[98575]:      88080    1.2          102532          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 31 11:02:29.992736 np0000040726 memory_tracker.sh[98575]:      16642    1.2          101556          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 11:02:29.992736 np0000040726 memory_tracker.sh[98575]:      84258    1.2           99684      82261   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 11:02:29.992736 np0000040726 memory_tracker.sh[98575]:      50802    1.2           98416      50800   00:00:28        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 11:02:29.992736 np0000040726 memory_tracker.sh[98575]:      74859    1.1           93768      74857   00:00:06       13 ep_poll                   nova-apiuWSGI worker 2
Jul 31 11:02:29.992736 np0000040726 memory_tracker.sh[98575]:      74858    1.1           93260      74857   00:00:05       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 31 11:02:29.992736 np0000040726 memory_tracker.sh[98575]:      80153    1.1           92724      80151   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 31 11:02:29.992736 np0000040726 memory_tracker.sh[98575]:      79788    1.0           83568      79398   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 11:02:29.992736 np0000040726 memory_tracker.sh[98575]:      89395    0.9           74380      89392   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 31 11:02:29.992736 np0000040726 memory_tracker.sh[98575]:      89394    0.8           68908      89392   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 31 11:02:29.992736 np0000040726 memory_tracker.sh[98575]:      47012    0.8           66060          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 11:02:29.992736 np0000040726 memory_tracker.sh[98575]:      96761    0.6           56388      96760   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcj77cuyg
Jul 31 11:02:29.992736 np0000040726 memory_tracker.sh[98575]:      96759    0.6           55332      96758   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpekkq4_hu
Jul 31 11:02:29.992736 np0000040726 memory_tracker.sh[98575]:      96962    0.6           52004          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpr1przmof/privsep.sock
Jul 31 11:02:29.992736 np0000040726 memory_tracker.sh[98575]:      88630    0.5           48112          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 11:02:29.992736 np0000040726 memory_tracker.sh[98575]:      96757    0.5           46956      96756   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdmxc3p99
Jul 31 11:02:29.992736 np0000040726 memory_tracker.sh[98575]:      96763    0.5           44372      96762   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj271wqrg
Jul 31 11:02:29.992736 np0000040726 memory_tracker.sh[98575]:      80986    0.5           42980          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl1z8jmck/privsep.sock
Jul 31 11:02:29.992736 np0000040726 memory_tracker.sh[98575]:      98114    0.5           42748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpmv74qh5w/privsep.sock
Jul 31 11:02:29.992736 np0000040726 memory_tracker.sh[98575]:      98163    0.5           41212          1   00:00:00        6 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp0qb_weok/privsep.sock
Jul 31 11:02:29.992736 np0000040726 memory_tracker.sh[98575]:      98530    0.5           40716          1   00:00:00        6 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpot0s3nku/privsep.sock
Jul 31 11:02:29.992736 np0000040726 memory_tracker.sh[98575]:      78270    0.4           34944      76867   00:00:00       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 11:02:29.993231 np0000040726 memory_tracker.sh[98575]:      17694    0.3           31916          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 11:02:29.993231 np0000040726 memory_tracker.sh[98575]:      73194    0.3           31780          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 31 11:02:29.993231 np0000040726 memory_tracker.sh[98575]:        375    0.3           27700          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 11:02:29.993231 np0000040726 memory_tracker.sh[98575]:      86045    0.3           26100          1   00:00:01       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 11:02:29.993231 np0000040726 memory_tracker.sh[98575]:      74027    0.3           25832      73956   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 31 11:02:29.993231 np0000040726 memory_tracker.sh[98575]:      97366    0.2           24240      97365   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 31 11:02:29.993231 np0000040726 memory_tracker.sh[98575]:      96843    0.2           23580          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp9uhuvrsc/privsep.sock
Jul 31 11:02:29.993231 np0000040726 memory_tracker.sh[98575]:      72684    0.2           22504          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 31 11:02:29.993231 np0000040726 memory_tracker.sh[98575]:      73956    0.2           22472          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 31 11:02:29.993231 np0000040726 memory_tracker.sh[98575]:      72212    0.2           22096          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 31 11:02:29.993231 np0000040726 memory_tracker.sh[98575]:      76330    0.2           21772          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 11:02:29.993231 np0000040726 memory_tracker.sh[98575]:      71740    0.2           21536          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 31 11:02:29.993231 np0000040726 memory_tracker.sh[98575]:      96747    0.2           19196      96620   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 31 11:02:29.993231 np0000040726 memory_tracker.sh[98575]:       1310    0.2           19024          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 31 11:02:29.993231 np0000040726 memory_tracker.sh[98575]:      73074    0.2           17752      72684   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 31 11:02:29.993231 np0000040726 memory_tracker.sh[98575]:      73076    0.2           17648      72684   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 31 11:02:29.993231 np0000040726 memory_tracker.sh[98575]:      72625    0.2           17520      72212   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 31 11:02:29.993231 np0000040726 memory_tracker.sh[98575]:      72626    0.2           17080      72212   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 31 11:02:29.993231 np0000040726 memory_tracker.sh[98575]:      78582    0.2           16792          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmx0lioa7/privsep.sock
Jul 31 11:02:29.993231 np0000040726 memory_tracker.sh[98575]:      73454    0.2           16500      73447   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 11:02:29.993231 np0000040726 memory_tracker.sh[98575]:      73453    0.1           16168      73447   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 11:02:29.993231 np0000040726 memory_tracker.sh[98575]:      72154    0.1           16136      71740   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 31 11:02:29.993231 np0000040726 memory_tracker.sh[98575]:      72155    0.1           16012      71740   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 31 11:02:29.993231 np0000040726 memory_tracker.sh[98575]:      10954    0.1           15624      10952   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 11:02:29.994456 np0000040726 memory_tracker.sh[98575]:      75992    0.1           14600          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 11:02:29.994456 np0000040726 memory_tracker.sh[98575]:      39363    0.1           14248          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 11:02:29.994456 np0000040726 memory_tracker.sh[98575]:          1    0.1           13092          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 31 11:02:29.994456 np0000040726 memory_tracker.sh[98575]:      96619    0.1           12812      96618   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 11:02:29.994456 np0000040726 memory_tracker.sh[98575]:      96620    0.1           12168      96619   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 31 11:02:29.994456 np0000040726 memory_tracker.sh[98575]:      76063    0.1           12092          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 11:02:29.994456 np0000040726 memory_tracker.sh[98575]:      71274    0.1           11996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 11:02:29.994456 np0000040726 memory_tracker.sh[98575]:      10952    0.1           11592          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 11:02:29.994456 np0000040726 memory_tracker.sh[98575]:        486    0.1           11304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 11:02:29.994456 np0000040726 memory_tracker.sh[98575]:      77928    0.1           10740          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 11:02:29.994456 np0000040726 memory_tracker.sh[98575]:      86836    0.1           10604          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 31 11:02:29.994456 np0000040726 memory_tracker.sh[98575]:      75991    0.1           10568          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 11:02:29.994456 np0000040726 memory_tracker.sh[98575]:      80151    0.1           10488          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 11:02:29.994456 np0000040726 memory_tracker.sh[98575]:      50800    0.1           10412          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 11:02:29.994456 np0000040726 memory_tracker.sh[98575]:      74857    0.1           10400          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 11:02:29.994456 np0000040726 memory_tracker.sh[98575]:       1167    0.1           10348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 11:02:29.994456 np0000040726 memory_tracker.sh[98575]:      43746    0.1           10340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 11:02:29.994456 np0000040726 memory_tracker.sh[98575]:      89392    0.1           10224          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 11:02:29.994456 np0000040726 memory_tracker.sh[98575]:      82900    0.1            9788          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 11:02:29.994456 np0000040726 memory_tracker.sh[98575]:      37279    0.1            9588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
