Sep 18 03:23:46.501824 np0000044926 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 03:23:46.510991 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:23:46.511735 np0000044926 memory_tracker.sh[48484]: Fri Sep 18 03:23:46 UTC 2026
Sep 18 03:23:46.511889 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:23:46.568300 np0000044926 memory_tracker.sh[48489]: [iscsid (pid:39429)]=14180KB; [multipathd (pid:370)]=288940KB; [ovs-vswitchd (pid:34922)]=901132KB
Sep 18 03:23:46.574136 np0000044926 memory_tracker.sh[48468]: ]]]
Sep 18 03:24:06.579069 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:24:06.580019 np0000044926 memory_tracker.sh[52860]: Fri Sep 18 03:24:06 UTC 2026
Sep 18 03:24:06.580209 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:24:06.580209 np0000044926 memory_tracker.sh[48468]: memory_tracker low_point: 6250028
Sep 18 03:24:06.580209 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: MemTotal:        8129364 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: MemFree:          167484 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: MemAvailable:    6250028 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Buffers:          174876 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Cached:          5857568 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SwapCached:            0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Active:          1299624 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Inactive:        5675036 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Active(anon):     990916 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Inactive(anon):   126032 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Active(file):     308708 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Inactive(file):  5549004 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Unevictable:      143604 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Mlocked:          142404 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SwapTotal:       8388604 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SwapFree:        8388080 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Zswap:               308 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Zswapped:             68 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Dirty:            160316 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Writeback:             4 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: AnonPages:       1086100 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Mapped:           186436 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Shmem:            154860 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: KReclaimable:     534384 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Slab:             651780 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SReclaimable:     534384 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SUnreclaim:       117396 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: KernelStack:        8416 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: PageTables:        10408 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SecPageTables:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: NFS_Unstable:          0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Bounce:                0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: WritebackTmp:          0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: CommitLimit:    12453284 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Committed_AS:    2890256 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: VmallocTotal:   13743895347199 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: VmallocUsed:       26768 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: VmallocChunk:          0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Percpu:             4864 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HardwareCorrupted:     0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: AnonHugePages:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: ShmemHugePages:        0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: ShmemPmdMapped:        0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: FileHugePages:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: FilePmdMapped:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Unaccepted:            0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Total:       0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Free:        0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Rsvd:        0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Surp:        0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Hugepagesize:       2048 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Hugetlb:               0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: DirectMap4k:      261996 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: DirectMap2M:     8126464 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: DirectMap1G:     2097152 kB
Sep 18 03:24:06.582203 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:24:06.597316 np0000044926 memory_tracker.sh[52866]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:      49606    0.1           10340          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044926 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044926=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:        848    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:        534    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:       1144    0.1            8360          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:        480    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:      97792    0.0            7992          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3857ee76-a271-4ef0-90b1-8b2ba7a7091a.conf
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:      73494    0.0            7860          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:      75414    0.0            7568          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:      37063    0.0            7304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:        389    0.0            7240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:       2224    0.0            6848          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:      98857    0.0            6804          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9886b92f-2e2d-4791-9e48-c29e839fd096.conf
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:      97743    0.0            6728          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a5c85727-f548-4fc4-879d-d5bb096d38f2.conf
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:      97728    0.0            6712      78275   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:      97839    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/912c01a0-e31d-4d3a-a1dc-7e3448b479e4.conf
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:      98931    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b7a88d6e-db23-45a7-a42d-3328bdeae1e4.conf
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:      99012    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/611f2661-015f-4b99-8b90-61c244386cff.conf
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:      15037    0.0            6364          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:       2399    0.0            6356       2389   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:      96630    0.0            5828      96629   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rsoccedwmiymydhqeuxcziaozaipduxp ; /usr/bin/python3
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:        524    0.0            5528          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:        470    0.0            4980          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:      99103    0.0            4432      48468   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:      82892    0.0            3876      82889   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:      71345    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:        974    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:        703    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:      17588    0.0            3168          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:      48468    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:       5413    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:      48949    0.0            2948          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 18 03:28:27.189205 np0000044926 memory_tracker.sh[99104]:       1193    0.0            2716       1192   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 18 03:28:27.189698 np0000044926 memory_tracker.sh[99104]:      75698    0.0            2632          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 18 03:28:27.189698 np0000044926 memory_tracker.sh[99104]:        997    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 18 03:28:27.189698 np0000044926 memory_tracker.sh[99104]:      99104    0.0            2224      48468   00:00:00        1 pipe_read                 grep -v ]$
Sep 18 03:28:27.189698 np0000044926 memory_tracker.sh[99104]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 18 03:28:27.189698 np0000044926 memory_tracker.sh[99104]:       1002    0.0            2088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 18 03:28:27.189698 np0000044926 memory_tracker.sh[99104]:      99043    0.0            2032       5413   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 18 03:28:27.189698 np0000044926 memory_tracker.sh[99104]:      98063    0.0            2028      48949   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 18 03:28:27.189698 np0000044926 memory_tracker.sh[99104]:      17799    0.0            1900      17719   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 18 03:28:27.189698 np0000044926 memory_tracker.sh[99104]:      96807    0.0            1880      96804   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpidvlzvlg
Sep 18 03:28:27.189698 np0000044926 memory_tracker.sh[99104]:      96813    0.0            1876      96804   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpupt228qt
Sep 18 03:28:27.189698 np0000044926 memory_tracker.sh[99104]:      17795    0.0            1872      17719   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 03:28:27.189698 np0000044926 memory_tracker.sh[99104]:      96811    0.0            1864      96804   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5dzy7jug
Sep 18 03:28:27.189698 np0000044926 memory_tracker.sh[99104]:      96629    0.0            1860       2399   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-rsoccedwmiymydhqeuxcziaozaipduxp ; /usr/bin/python3' && sleep 0
Sep 18 03:28:27.189698 np0000044926 memory_tracker.sh[99104]:      96631    0.0            1860      96630   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rsoccedwmiymydhqeuxcziaozaipduxp ; /usr/bin/python3
Sep 18 03:28:27.189698 np0000044926 memory_tracker.sh[99104]:      96809    0.0            1856      96804   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2klxm2so
Sep 18 03:28:27.189698 np0000044926 memory_tracker.sh[99104]:      39428    0.0            1820          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 18 03:28:27.189698 np0000044926 memory_tracker.sh[99104]:      17719    0.0            1756      17709   00:00:00        1 do_select                 erl_child_setup 65536
Sep 18 03:28:27.189698 np0000044926 memory_tracker.sh[99104]:      37177    0.0            1728          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 03:28:27.189698 np0000044926 memory_tracker.sh[99104]:      11887    0.0            1580          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 18 03:28:27.189698 np0000044926 memory_tracker.sh[99104]:      17796    0.0            1524      17795   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 03:28:27.189698 np0000044926 memory_tracker.sh[99104]:      37178    0.0             808      37177   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 03:28:27.189978 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:28:27.251841 np0000044926 memory_tracker.sh[99106]: [iscsid (pid:39429)]=15548KB; [multipathd (pid:370)]=420160KB; [ovs-vswitchd (pid:75616)]=906036KB
Sep 18 03:28:27.257484 np0000044926 memory_tracker.sh[48468]: ]]]
Sep 18 03:28:47.262473 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:28:47.263147 np0000044926 memory_tracker.sh[100083]: Fri Sep 18 03:28:47 UTC 2026
Sep 18 03:28:47.263283 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:28:47.326614 np0000044926 memory_tracker.sh[100085]: [iscsid (pid:39429)]=15548KB; [multipathd (pid:370)]=420160KB; [ovs-vswitchd (pid:75616)]=906268KB
Sep 18 03:28:47.332491 np0000044926 memory_tracker.sh[48468]: ]]]
Sep 18 03:29:07.337664 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:29:07.338394 np0000044926 memory_tracker.sh[100677]: Fri Sep 18 03:29:07 UTC 2026
Sep 18 03:29:07.338537 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:29:07.410958 np0000044926 memory_tracker.sh[100680]: [iscsid (pid:39429)]=14248KB; [multipathd (pid:370)]=420160KB; [ovs-vswitchd (pid:75616)]=906268KB
Sep 18 03:29:07.423371 np0000044926 memory_tracker.sh[48468]: ]]]
Sep 18 03:29:47.436822 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:29:47.437620 np0000044926 memory_tracker.sh[101841]: Fri Sep 18 03:29:47 UTC 2026
Sep 18 03:29:47.437942 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:29:47.522463 np0000044926 memory_tracker.sh[101843]: [iscsid (pid:39429)]=14248KB; [multipathd (pid:370)]=420160KB; [ovs-vswitchd (pid:75616)]=906268KB
Sep 18 03:29:47.531011 np0000044926 memory_tracker.sh[48468]: ]]]
Sep 18 03:30:07.536021 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:30:07.537111 np0000044926 memory_tracker.sh[103381]: Fri Sep 18 03:30:07 UTC 2026
Sep 18 03:30:07.537283 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:30:07.608255 np0000044926 memory_tracker.sh[103383]: [iscsid (pid:39429)]=15532KB; [multipathd (pid:370)]=420160KB; [ovs-vswitchd (pid:75616)]=906268KB
Sep 18 03:30:07.615063 np0000044926 memory_tracker.sh[48468]: ]]]
Sep 18 03:30:27.620756 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:30:27.621745 np0000044926 memory_tracker.sh[104618]: Fri Sep 18 03:30:27 UTC 2026
Sep 18 03:30:27.622095 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:30:27.698105 np0000044926 memory_tracker.sh[104620]: [iscsid (pid:39429)]=15532KB; [multipathd (pid:370)]=420160KB; [ovs-vswitchd (pid:75616)]=906268KB
Sep 18 03:30:27.704335 np0000044926 memory_tracker.sh[48468]: ]]]
Sep 18 03:32:07.735134 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:32:07.735600 np0000044926 memory_tracker.sh[107479]: Fri Sep 18 03:32:07 UTC 2026
Sep 18 03:32:07.735748 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:32:07.799659 np0000044926 memory_tracker.sh[107481]: [iscsid (pid:39429)]=14248KB; [multipathd (pid:370)]=420160KB; [ovs-vswitchd (pid:75616)]=906268KB
Sep 18 03:32:07.806583 np0000044926 memory_tracker.sh[48468]: ]]]
Sep 18 03:32:27.816480 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:32:27.817467 np0000044926 memory_tracker.sh[108854]: Fri Sep 18 03:32:27 UTC 2026
Sep 18 03:32:27.817590 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:32:27.918231 np0000044926 memory_tracker.sh[108856]: [iscsid (pid:39429)]=15436KB; [multipathd (pid:370)]=485696KB; [ovs-vswitchd (pid:75616)]=906268KB
Sep 18 03:32:27.929964 np0000044926 memory_tracker.sh[48468]: ]]]
Sep 18 03:32:47.935304 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:32:47.935870 np0000044926 memory_tracker.sh[109812]: Fri Sep 18 03:32:47 UTC 2026
Sep 18 03:32:47.936053 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:32:48.000587 np0000044926 memory_tracker.sh[109814]: [iscsid (pid:39429)]=15436KB; [multipathd (pid:370)]=485696KB; [ovs-vswitchd (pid:75616)]=906268KB
Sep 18 03:32:48.007349 np0000044926 memory_tracker.sh[48468]: ]]]
Sep 18 03:33:08.012692 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:33:08.014035 np0000044926 memory_tracker.sh[110577]: Fri Sep 18 03:33:08 UTC 2026
Sep 18 03:33:08.016622 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:33:08.083170 np0000044926 memory_tracker.sh[110579]: [iscsid (pid:39429)]=15464KB; [multipathd (pid:370)]=485696KB; [ovs-vswitchd (pid:75616)]=906260KB
Sep 18 03:33:08.089451 np0000044926 memory_tracker.sh[48468]: ]]]
Sep 18 03:33:28.095621 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:33:28.095994 np0000044926 memory_tracker.sh[111926]: Fri Sep 18 03:33:28 UTC 2026
Sep 18 03:33:28.096157 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:33:28.180573 np0000044926 memory_tracker.sh[111928]: [iscsid (pid:39429)]=15464KB; [multipathd (pid:370)]=485732KB; [ovs-vswitchd (pid:75616)]=906260KB
Sep 18 03:33:28.185312 np0000044926 memory_tracker.sh[48468]: ]]]
Sep 18 03:34:08.201808 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:34:08.202602 np0000044926 memory_tracker.sh[112972]: Fri Sep 18 03:34:08 UTC 2026
Sep 18 03:34:08.202762 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:34:08.276781 np0000044926 memory_tracker.sh[112974]: [iscsid (pid:39429)]=15464KB; [multipathd (pid:370)]=485732KB; [ovs-vswitchd (pid:75616)]=906260KB
Sep 18 03:34:08.283559 np0000044926 memory_tracker.sh[48468]: ]]]
Sep 18 03:34:28.288775 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:34:28.289478 np0000044926 memory_tracker.sh[113633]: Fri Sep 18 03:34:28 UTC 2026
Sep 18 03:34:28.289599 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:34:28.353375 np0000044926 memory_tracker.sh[113635]: [iscsid (pid:39429)]=14248KB; [multipathd (pid:370)]=485732KB; [ovs-vswitchd (pid:75616)]=906260KB
Sep 18 03:34:28.359583 np0000044926 memory_tracker.sh[48468]: ]]]
Sep 18 03:34:48.365660 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:34:48.366406 np0000044926 memory_tracker.sh[114261]: Fri Sep 18 03:34:48 UTC 2026
Sep 18 03:34:48.366515 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:34:48.432066 np0000044926 memory_tracker.sh[114263]: [iscsid (pid:39429)]=15548KB; [multipathd (pid:370)]=485732KB; [ovs-vswitchd (pid:75616)]=906260KB
Sep 18 03:34:48.438998 np0000044926 memory_tracker.sh[48468]: ]]]
Sep 18 03:35:28.449322 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:35:28.449989 np0000044926 memory_tracker.sh[115752]: Fri Sep 18 03:35:28 UTC 2026
Sep 18 03:35:28.450171 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:35:28.511545 np0000044926 memory_tracker.sh[115754]: [iscsid (pid:39429)]=15532KB; [multipathd (pid:370)]=485732KB; [ovs-vswitchd (pid:75616)]=906260KB
Sep 18 03:35:28.518113 np0000044926 memory_tracker.sh[48468]: ]]]
Sep 18 03:36:08.530436 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:36:08.531258 np0000044926 memory_tracker.sh[116694]: Fri Sep 18 03:36:08 UTC 2026
Sep 18 03:36:08.531455 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:36:08.610389 np0000044926 memory_tracker.sh[116696]: [iscsid (pid:39429)]=14248KB; [multipathd (pid:370)]=485732KB; [ovs-vswitchd (pid:75616)]=906260KB
Sep 18 03:36:08.617339 np0000044926 memory_tracker.sh[48468]: ]]]
Sep 18 03:36:48.628659 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:36:48.629325 np0000044926 memory_tracker.sh[117561]: Fri Sep 18 03:36:48 UTC 2026
Sep 18 03:36:48.629462 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:36:48.689564 np0000044926 memory_tracker.sh[117563]: [iscsid (pid:39429)]=14248KB; [multipathd (pid:370)]=485732KB; [ovs-vswitchd (pid:75616)]=906260KB
Sep 18 03:36:48.695080 np0000044926 memory_tracker.sh[48468]: ]]]
Sep 18 03:37:08.700328 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:37:08.701053 np0000044926 memory_tracker.sh[118526]: Fri Sep 18 03:37:08 UTC 2026
