Jul 21 23:16:41.852935 np0000040050 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 23:16:41.860968 np0000040050 memory_tracker.sh[44824]: [[[
Jul 21 23:16:41.861696 np0000040050 memory_tracker.sh[44839]: Tue Jul 21 23:16:41 UTC 2026
Jul 21 23:16:41.861855 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:16:41.922769 np0000040050 memory_tracker.sh[44843]: [iscsid (pid:35782)]=14172KB; [multipathd (pid:398)]=288932KB; [ovs-vswitchd (pid:31306)]=901128KB
Jul 21 23:16:41.928925 np0000040050 memory_tracker.sh[44824]: ]]]
Jul 21 23:17:01.933837 np0000040050 memory_tracker.sh[44824]: [[[
Jul 21 23:17:01.934733 np0000040050 memory_tracker.sh[48503]: Tue Jul 21 23:17:01 UTC 2026
Jul 21 23:17:01.934893 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:17:01.934893 np0000040050 memory_tracker.sh[44824]: memory_tracker low_point: 6070876
Jul 21 23:17:01.934893 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: MemTotal:        8129352 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: MemFree:          142588 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: MemAvailable:    6070876 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Buffers:          218428 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Cached:          5653348 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SwapCached:            0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Active:          1310760 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Inactive:        5499696 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Active(anon):     987396 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Inactive(anon):   126028 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Active(file):     323364 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Inactive(file):  5373668 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Unevictable:      143596 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Mlocked:          142396 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SwapTotal:       8388604 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SwapFree:        8388336 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Zswap:               336 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Zswapped:             68 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Dirty:              7660 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Writeback:             0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: AnonPages:       1082420 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Mapped:           185232 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Shmem:            154884 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: KReclaimable:     540972 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Slab:             669264 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SReclaimable:     540972 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SUnreclaim:       128292 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: KernelStack:        8752 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: PageTables:        10368 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SecPageTables:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: NFS_Unstable:          0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Bounce:                0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: WritebackTmp:          0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: CommitLimit:    12453280 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Committed_AS:    2901984 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: VmallocTotal:   13743895347199 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: VmallocUsed:       31148 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: VmallocChunk:          0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Percpu:             4960 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HardwareCorrupted:     0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: AnonHugePages:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: ShmemHugePages:        0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: ShmemPmdMapped:        0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: FileHugePages:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: FilePmdMapped:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Unaccepted:            0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Total:       0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Free:        0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Rsvd:        0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Surp:        0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Hugepagesize:       2048 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Hugetlb:               0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: DirectMap4k:      284524 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: DirectMap2M:     8103936 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: DirectMap1G:     2097152 kB
Jul 21 23:17:01.936448 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:17:01.947642 np0000040050 memory_tracker.sh[48506]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: Inactive(anon):  2565436 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: Active(file):     140376 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: Inactive(file):   348416 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: Unevictable:      147212 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: Mlocked:          146012 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: SwapTotal:       8388604 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: SwapFree:        7750992 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: Zswap:            166240 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: Zswapped:         630208 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: Dirty:             13156 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: Writeback:             0 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: AnonPages:       6249036 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: Mapped:           221488 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: Shmem:             13752 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: KReclaimable:     360000 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: Slab:             569296 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: SReclaimable:     360000 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: SUnreclaim:       209296 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: KernelStack:       20652 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: PageTables:        35404 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: SecPageTables:         0 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: NFS_Unstable:          0 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: Bounce:                0 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: WritebackTmp:          0 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: CommitLimit:    12453280 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: Committed_AS:   15989348 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: VmallocTotal:   13743895347199 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: VmallocUsed:       43256 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: VmallocChunk:          0 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: Percpu:             5536 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: HardwareCorrupted:     0 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: AnonHugePages:    116736 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: ShmemHugePages:        0 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: ShmemPmdMapped:        0 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: FileHugePages:         0 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: FilePmdMapped:         0 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: Unaccepted:            0 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: HugePages_Total:       0
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: HugePages_Free:        0
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: HugePages_Rsvd:        0
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: HugePages_Surp:        0
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: Hugepagesize:       2048 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: Hugetlb:               0 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: DirectMap4k:      302956 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: DirectMap2M:     8085504 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: DirectMap1G:     2097152 kB
Jul 21 23:23:02.828926 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:23:02.843255 np0000040050 memory_tracker.sh[90557]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 23:23:02.843255 np0000040050 memory_tracker.sh[90557]:      44180    7.3          600424          1   00:00:44      155 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 23:23:02.843255 np0000040050 memory_tracker.sh[90557]:      89431    4.4          365260          1   00:00:26       12 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 209e2830-4f2d-40a1-9d66-cc091c37a9dd -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=209e2830-4f2d-40a1-9d66-cc091c37a9dd,uuid=209e2830-4f2d-40a1-9d66-cc091c37a9dd,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/dfc08d252648d057bc7b1908e7d5285c3c03ec79","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/209e2830-4f2d-40a1-9d66-cc091c37a9dd/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:19:67:a9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 21 23:23:02.843550 np0000040050 memory_tracker.sh[90557]:      89930    4.3          354320          1   00:00:14       41 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f1af1ce7-4e5b-495a-a339-4359ed3248c2 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f1af1ce7-4e5b-495a-a339-4359ed3248c2,uuid=f1af1ce7-4e5b-495a-a339-4359ed3248c2,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/dfc08d252648d057bc7b1908e7d5285c3c03ec79","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f1af1ce7-4e5b-495a-a339-4359ed3248c2/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:bc:21:c5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 21 23:23:02.843550 np0000040050 memory_tracker.sh[90557]:      69711    3.2          262080      69709   00:01:01       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 21 23:23:02.843550 np0000040050 memory_tracker.sh[90557]:      69710    3.2          261216      69709   00:00:54       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 21 23:23:02.843634 np0000040050 memory_tracker.sh[90557]:      90413    3.0          249500          1   00:00:06        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1321d0be-b4eb-4a65-8a24-b1f7c8b76dda -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1321d0be-b4eb-4a65-8a24-b1f7c8b76dda,uuid=1321d0be-b4eb-4a65-8a24-b1f7c8b76dda,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1321d0be-b4eb-4a65-8a24-b1f7c8b76dda/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n6","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-42a94e9d-c0d9-44a2-ae0e-80ad6b44194f","bootindex":1,"write-cache":"on","serial":"42a94e9d-c0d9-44a2-ae0e-80ad6b44194f"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-d023b370-29b1-41cd-bf34-689b16534c5e","write-cache":"on","serial":"d023b370-29b1-41cd-bf34-689b16534c5e"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n8","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-6dfe756b-6cc0-4680-ab5f-bbbb29cf1b17","write-cache":"on","serial":"6dfe756b-6cc0-4680-ab5f-bbbb29cf1b17"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:0d:35:4a","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"44","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:84:85:95","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"45","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:60:19:17","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"46","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:5b:7d:c6","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"47","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:d8:bb:f3","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"48","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:58:e9:c0","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"49","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:6e:b3:52","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 21 23:23:02.843634 np0000040050 memory_tracker.sh[90557]:      77608    2.6          218180          1   00:00:15      111 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 21 23:23:02.843634 np0000040050 memory_tracker.sh[90557]:      80581    2.3          188648      79835   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 21 23:23:02.843743 np0000040050 memory_tracker.sh[90557]:      71749    2.1          178124      71152   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 23:23:02.843743 np0000040050 memory_tracker.sh[90557]:      71605    2.0          169512      70199   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 23:23:02.843743 np0000040050 memory_tracker.sh[90557]:      66701    1.9          160228      66700   00:00:07       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 21 23:23:02.843743 np0000040050 memory_tracker.sh[90557]:      71233    1.9          156348      70674   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 23:23:02.843743 np0000040050 memory_tracker.sh[90557]:      66702    1.9          155532      66700   00:00:07       14 ep_poll                   nova-apiuWSGI worker 2
Jul 21 23:23:02.843743 np0000040050 memory_tracker.sh[90557]:      78529    1.8          150700      78527   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 21 23:23:02.843743 np0000040050 memory_tracker.sh[90557]:      78528    1.8          150476      78527   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 21 23:23:02.843743 np0000040050 memory_tracker.sh[90557]:      79835    1.7          142432          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 21 23:23:02.843743 np0000040050 memory_tracker.sh[90557]:      80589    1.7          139696      80587   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 21 23:23:02.843743 np0000040050 memory_tracker.sh[90557]:      80588    1.7          139128      80587   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 21 23:23:02.843743 np0000040050 memory_tracker.sh[90557]:      79222    1.6          136160          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 21 23:23:02.843743 np0000040050 memory_tracker.sh[90557]:      16812    1.6          135892          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 23:23:02.843743 np0000040050 memory_tracker.sh[90557]:      77669    1.6          135500      76511   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 23:23:02.843743 np0000040050 memory_tracker.sh[90557]:      77671    1.6          135320      76511   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 23:23:02.843743 np0000040050 memory_tracker.sh[90557]:      74591    1.6          134696      74590   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 21 23:23:02.843743 np0000040050 memory_tracker.sh[90557]:      75208    1.6          134648          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 21 23:23:02.843743 np0000040050 memory_tracker.sh[90557]:      74592    1.6          134312      74590   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
