Aug 07 09:37:08.768028 np0000041246 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 09:37:08.776875 np0000041246 memory_tracker.sh[46990]: [[[
Aug 07 09:37:08.777810 np0000041246 memory_tracker.sh[47007]: Fri Aug  7 09:37:08 UTC 2026
Aug 07 09:37:08.777892 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:37:08.839322 np0000041246 memory_tracker.sh[47011]: [iscsid (pid:37874)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:33319)]=901132KB
Aug 07 09:37:08.845674 np0000041246 memory_tracker.sh[46990]: ]]]
Aug 07 09:37:28.850221 np0000041246 memory_tracker.sh[46990]: [[[
Aug 07 09:37:28.850915 np0000041246 memory_tracker.sh[50512]: Fri Aug  7 09:37:28 UTC 2026
Aug 07 09:37:28.851109 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:37:28.851109 np0000041246 memory_tracker.sh[46990]: memory_tracker low_point: 6076352
Aug 07 09:37:28.851109 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: MemTotal:        8129364 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: MemFree:          212468 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: MemAvailable:    6076352 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Buffers:          199652 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Cached:          5611848 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SwapCached:            4 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Active:          1330648 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Inactive:        5425512 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Active(anon):     993560 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Inactive(anon):   125852 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Active(file):     337088 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Inactive(file):  5299660 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Unevictable:      143600 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Mlocked:          142400 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SwapTotal:       8388604 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SwapFree:        8388080 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Zswap:               336 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Zswapped:             68 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Dirty:            145600 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Writeback:             0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: AnonPages:       1088356 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Mapped:           184736 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Shmem:            154876 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: KReclaimable:     536688 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Slab:             664572 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SReclaimable:     536688 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SUnreclaim:       127884 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: KernelStack:        8772 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: PageTables:        10076 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SecPageTables:         0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: NFS_Unstable:          0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Bounce:                0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: WritebackTmp:          0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: CommitLimit:    12453284 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Committed_AS:    2913124 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: VmallocTotal:   13743895347199 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: VmallocUsed:       31196 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: VmallocChunk:          0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Percpu:             4960 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: HardwareCorrupted:     0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: AnonHugePages:         0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: ShmemHugePages:        0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: ShmemPmdMapped:        0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: FileHugePages:         0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: FilePmdMapped:         0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Unaccepted:            0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: HugePages_Total:       0
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: HugePages_Free:        0
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: HugePages_Rsvd:        0
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: HugePages_Surp:        0
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Hugepagesize:       2048 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Hugetlb:               0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: DirectMap4k:      294764 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: DirectMap2M:     7045120 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: DirectMap1G:     3145728 kB
Aug 07 09:37:28.852508 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:37:28.863092 np0000041246 memory_tracker.sh[50515]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 09:46:10.182532 np0000041246 memory_tracker.sh[94850]:      77353    1.5          124212          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 09:46:10.182532 np0000041246 memory_tracker.sh[94850]:      69499    1.4          120408          1   00:00:04       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 09:46:10.182532 np0000041246 memory_tracker.sh[94850]:      90160    1.4          120004          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpr0juwjww/privsep.sock
Aug 07 09:46:10.182532 np0000041246 memory_tracker.sh[94850]:      74035    1.3          109992      74033   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 07 09:46:10.182532 np0000041246 memory_tracker.sh[94850]:      74034    1.3          109868      74033   00:00:02        2 ep_poll                   placementuWSGI worker 1
Aug 07 09:46:10.182532 np0000041246 memory_tracker.sh[94850]:      78067    1.2          103096      76151   00:00:01       23 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 07 09:46:10.182532 np0000041246 memory_tracker.sh[94850]:      78065    1.2          101372      76151   00:00:01       23 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 07 09:46:10.182532 np0000041246 memory_tracker.sh[94850]:      73940    1.1           95112      73290   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 09:46:10.182532 np0000041246 memory_tracker.sh[94850]:      89947    1.1           90236      89946   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxl1_1615
Aug 07 09:46:10.182532 np0000041246 memory_tracker.sh[94850]:      45555    1.0           86412          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 09:46:10.182532 np0000041246 memory_tracker.sh[94850]:      49373    0.8           69856      49372   00:00:20        2 ep_poll                   keystoneuWSGI worker 1
Aug 07 09:46:10.182532 np0000041246 memory_tracker.sh[94850]:      49374    0.8           69724      49372   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 07 09:46:10.182532 np0000041246 memory_tracker.sh[94850]:      89949    0.8           66356      89948   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp60vy2d0_
Aug 07 09:46:10.182532 np0000041246 memory_tracker.sh[94850]:      90113    0.6           52624          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpwatv29ub/privsep.sock
Aug 07 09:46:10.182532 np0000041246 memory_tracker.sh[94850]:      90077    0.5           44720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp01pe8rbt/privsep.sock
Aug 07 09:46:10.182532 np0000041246 memory_tracker.sh[94850]:      90899    0.5           42800          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpwjr3zhcj/privsep.sock
Aug 07 09:46:10.182532 np0000041246 memory_tracker.sh[94850]:      90597    0.5           40768          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp7tb3_mhc/privsep.sock
Aug 07 09:46:10.182532 np0000041246 memory_tracker.sh[94850]:      90914    0.4           40440          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpeqaruhxc/privsep.sock
Aug 07 09:46:10.183068 np0000041246 memory_tracker.sh[94850]:      19869    0.4           39008          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 09:46:10.183068 np0000041246 memory_tracker.sh[94850]:      72160    0.4           37012      70776   00:00:02       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 09:46:10.183068 np0000041246 memory_tracker.sh[94850]:      74867    0.4           35704          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpt0uuke7y/privsep.sock
Aug 07 09:46:10.183068 np0000041246 memory_tracker.sh[94850]:      79831    0.3           28884          1   00:00:02       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 09:46:10.183068 np0000041246 memory_tracker.sh[94850]:      89943    0.3           28336      89816   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 07 09:46:10.183068 np0000041246 memory_tracker.sh[94850]:        391    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 09:46:10.183068 np0000041246 memory_tracker.sh[94850]:      90287    0.2           24192      90285   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 07 09:46:10.183068 np0000041246 memory_tracker.sh[94850]:      49776    0.2           20508          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 09:46:10.183068 np0000041246 memory_tracker.sh[94850]:       3634    0.2           19292          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Aug 07 09:46:10.183068 np0000041246 memory_tracker.sh[94850]:      70248    0.2           18284          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 09:46:10.183068 np0000041246 memory_tracker.sh[94850]:      62478    0.2           17732      62472   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 09:46:10.183068 np0000041246 memory_tracker.sh[94850]:      72400    0.2           17492          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgghd6fbt/privsep.sock
Aug 07 09:46:10.183068 np0000041246 memory_tracker.sh[94850]:      62476    0.2           17276      62472   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 09:46:10.183068 np0000041246 memory_tracker.sh[94850]:      13246    0.1           15668      13244   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 09:46:10.183068 np0000041246 memory_tracker.sh[94850]:      37874    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 09:46:10.183068 np0000041246 memory_tracker.sh[94850]:          1    0.1           14060          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 07 09:46:10.183068 np0000041246 memory_tracker.sh[94850]:      89815    0.1           13896      89814   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 09:46:10.183068 np0000041246 memory_tracker.sh[94850]:      89816    0.1           13808      89815   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 07 09:46:10.183068 np0000041246 memory_tracker.sh[94850]:      69916    0.1           13540          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 09:46:10.183068 np0000041246 memory_tracker.sh[94850]:      42256    0.1           13316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 09:46:10.183068 np0000041246 memory_tracker.sh[94850]:      13244    0.1           13084          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 09:46:10.183068 np0000041246 memory_tracker.sh[94850]:      82674    0.1           12812          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 07 09:46:10.183068 np0000041246 memory_tracker.sh[94850]:        503    0.1           12664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 09:46:10.183068 np0000041246 memory_tracker.sh[94850]:      35768    0.1           12528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 09:46:10.183068 np0000041246 memory_tracker.sh[94850]:      80623    0.1           11704          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 07 09:46:10.183068 np0000041246 memory_tracker.sh[94850]:      74033    0.1           11588          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 07 09:46:10.183068 np0000041246 memory_tracker.sh[94850]:      71861    0.1           11508          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 07 09:46:10.183068 np0000041246 memory_tracker.sh[94850]:       3489    0.1           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 09:46:10.183831 np0000041246 memory_tracker.sh[94850]:      76736    0.1           11424          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 07 09:46:10.183831 np0000041246 memory_tracker.sh[94850]:      68796    0.1           11184          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 09:46:10.183831 np0000041246 memory_tracker.sh[94850]:      48096    0.1           10768          1   00:00:01       12 ep_poll                   /opt/stack/bin/etcd --name np0000041246 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041246=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 07 09:46:10.183831 np0000041246 memory_tracker.sh[94850]:      69991    0.1           10616          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 09:46:10.183831 np0000041246 memory_tracker.sh[94850]:      49372    0.1           10600          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 09:46:10.183831 np0000041246 memory_tracker.sh[94850]:      69915    0.1           10528          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 09:46:10.183831 np0000041246 memory_tracker.sh[94850]:        563    0.1            9516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 09:46:10.183831 np0000041246 memory_tracker.sh[94850]:        870    0.1            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 09:46:10.183831 np0000041246 memory_tracker.sh[94850]:      62472    0.1            8352          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 09:46:10.183831 np0000041246 memory_tracker.sh[94850]:       1189    0.1            8320          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 09:46:10.183831 np0000041246 memory_tracker.sh[94850]:        504    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 09:46:10.183831 np0000041246 memory_tracker.sh[94850]:      94008    0.0            7876          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ef251b88-ef9e-41d5-ba13-bd2f7e7680b4.conf
Aug 07 09:46:10.183831 np0000041246 memory_tracker.sh[94850]:      69302    0.0            7704          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 09:46:10.183831 np0000041246 memory_tracker.sh[94850]:      35539    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 09:46:10.183831 np0000041246 memory_tracker.sh[94850]:        404    0.0            7244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 09:46:10.183831 np0000041246 memory_tracker.sh[94850]:      90285    0.0            6768      72160   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 07 09:46:10.183831 np0000041246 memory_tracker.sh[94850]:      94590    0.0            6732          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/af0b583c-eb10-47fb-9de4-1c6bc2d523b2.conf
Aug 07 09:46:10.183831 np0000041246 memory_tracker.sh[94850]:      17237    0.0            6692          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 09:46:10.183831 np0000041246 memory_tracker.sh[94850]:       4702    0.0            6572       4692   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 09:46:10.183831 np0000041246 memory_tracker.sh[94850]:       4527    0.0            6456          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 09:46:10.183831 np0000041246 memory_tracker.sh[94850]:      89813    0.0            5936      89812   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-boruhqwftgtwycrqcsjuviyovtqinicb ; /usr/bin/python3
Aug 07 09:46:10.183831 np0000041246 memory_tracker.sh[94850]:        545    0.0            5660          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 09:46:10.183831 np0000041246 memory_tracker.sh[94850]:        495    0.0            4592          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 09:46:10.183831 np0000041246 memory_tracker.sh[94850]:      94831    0.0            4452        404   00:00:00        1 ep_poll                   (udev-worker)
Aug 07 09:46:10.183831 np0000041246 memory_tracker.sh[94850]:      94849    0.0            4396      46990   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 09:46:10.183831 np0000041246 memory_tracker.sh[94850]:      94829    0.0            4300        404   00:00:00        1 ep_poll                   (udev-worker)
Aug 07 09:46:10.183831 np0000041246 memory_tracker.sh[94850]:      94830    0.0            4300        404   00:00:00        1 ep_poll                   (udev-worker)
Aug 07 09:46:10.183831 np0000041246 memory_tracker.sh[94850]:      76739    0.0            3416      76736   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 07 09:46:10.183831 np0000041246 memory_tracker.sh[94850]:        995    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 07 09:46:10.184551 np0000041246 memory_tracker.sh[94850]:        729    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 09:46:10.184551 np0000041246 memory_tracker.sh[94850]:        728    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 09:46:10.184551 np0000041246 memory_tracker.sh[94850]:      46990    0.0            3396          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 09:46:10.184551 np0000041246 memory_tracker.sh[94850]:      47475    0.0            3376          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 09:46:10.184551 np0000041246 memory_tracker.sh[94850]:       3490    0.0            3320       3489   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 09:46:10.184551 np0000041246 memory_tracker.sh[94850]:      19754    0.0            3196          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 09:46:10.184551 np0000041246 memory_tracker.sh[94850]:       7687    0.0            2864          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 09:46:10.184551 np0000041246 memory_tracker.sh[94850]:      69581    0.0            2820          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 09:46:10.184551 np0000041246 memory_tracker.sh[94850]:       1007    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 09:46:10.184551 np0000041246 memory_tracker.sh[94850]:       1016    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 09:46:10.184551 np0000041246 memory_tracker.sh[94850]:      94850    0.0            2228      46990   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 09:46:10.184551 np0000041246 memory_tracker.sh[94850]:       1023    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 09:46:10.184551 np0000041246 memory_tracker.sh[94850]:       1022    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 09:46:10.184551 np0000041246 memory_tracker.sh[94850]:      94836    0.0            2032      47475   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 09:46:10.184551 np0000041246 memory_tracker.sh[94850]:      94843    0.0            2032       7687   00:00:00        1 hrtimer_nanosleep         sleep 60
