Sep 07 17:58:27.739999 np0000044128 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 17:58:27.747980 np0000044128 memory_tracker.sh[44344]: [[[
Sep 07 17:58:27.748673 np0000044128 memory_tracker.sh[44357]: Mon Sep  7 17:58:27 UTC 2026
Sep 07 17:58:27.748827 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:27.814831 np0000044128 memory_tracker.sh[44361]: [iscsid (pid:35301)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:30858)]=901128KB
Sep 07 17:58:27.821944 np0000044128 memory_tracker.sh[44344]: ]]]
Sep 07 17:58:47.826837 np0000044128 memory_tracker.sh[44344]: [[[
Sep 07 17:58:47.827519 np0000044128 memory_tracker.sh[47836]: Mon Sep  7 17:58:47 UTC 2026
Sep 07 17:58:47.827825 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:47.827825 np0000044128 memory_tracker.sh[44344]: memory_tracker low_point: 6272796
Sep 07 17:58:47.827825 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: MemTotal:        8129336 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: MemFree:          243028 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: MemAvailable:    6275672 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Buffers:          199108 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Cached:          5787512 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SwapCached:            0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Active:          1488892 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Inactive:        5440724 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Active(anon):    1116920 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Inactive(anon):      832 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Active(file):     371972 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Inactive(file):  5439892 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Unevictable:      143600 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Mlocked:          142400 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SwapTotal:       8388604 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SwapFree:        8388080 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Zswap:               308 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Zswapped:             68 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Dirty:            154916 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Writeback:             0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: AnonPages:       1086692 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Mapped:           186140 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Shmem:            154852 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: KReclaimable:     530496 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Slab:             647916 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SReclaimable:     530496 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SUnreclaim:       117420 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: KernelStack:        8448 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: PageTables:        10704 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SecPageTables:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: NFS_Unstable:          0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Bounce:                0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: WritebackTmp:          0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: CommitLimit:    12453272 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Committed_AS:    2965888 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: VmallocTotal:   13743895347199 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: VmallocUsed:       26848 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: VmallocChunk:          0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Percpu:             4800 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HardwareCorrupted:     0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: AnonHugePages:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: ShmemHugePages:        0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: ShmemPmdMapped:        0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: FileHugePages:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: FilePmdMapped:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Unaccepted:            0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Total:       0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Free:        0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Rsvd:        0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Surp:        0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Hugepagesize:       2048 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Hugetlb:               0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: DirectMap4k:      259948 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: DirectMap2M:     6031360 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: DirectMap1G:     4194304 kB
Sep 07 17:58:47.829307 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:47.839787 np0000044128 memory_tracker.sh[47845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 18:02:28.363880 np0000044128 memory_tracker.sh[88717]:      47126    0.2           18884          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 18:02:28.363880 np0000044128 memory_tracker.sh[88717]:      59823    0.2           17208      59818   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 18:02:28.363880 np0000044128 memory_tracker.sh[88717]:      59824    0.2           17204      59818   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 18:02:28.363880 np0000044128 memory_tracker.sh[88717]:      10844    0.1           16172      10842   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 18:02:28.363880 np0000044128 memory_tracker.sh[88717]:      69201    0.1           15092          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 18:02:28.363880 np0000044128 memory_tracker.sh[88717]:       2179    0.1           15020          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 18:02:28.363880 np0000044128 memory_tracker.sh[88717]:      87159    0.1           14912      87153   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 07 18:02:28.363880 np0000044128 memory_tracker.sh[88717]:      67299    0.1           14692          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:      35301    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:          1    0.1           14148          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:      87153    0.1           13820      87152   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:      39681    0.1           13412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:        478    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:      10842    0.1           12976          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:      33230    0.1           12916          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:      67375    0.1           12488          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:      80051    0.1           11936          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:      77978    0.1           11904          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:      74075    0.1           11784          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:      71390    0.1           11748          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:      46722    0.1           11720          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:       1150    0.1           11384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:      66189    0.1           11332          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:      67298    0.1           10840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:      45493    0.1            9904          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044128 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044128=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:        841    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:        534    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:       1124    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:      66696    0.1            8312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:        482    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:      88017    0.0            7844          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a48f1a4c-7bd7-4ecc-af8c-91b5aa82806c.conf
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:      33001    0.0            7828          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:      88074    0.0            7788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9c620a54-129d-413f-b0c9-c1900df458a2.conf
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:      59818    0.0            7652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:        393    0.0            7204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:       2184    0.0            6924          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:      88680    0.0            6772          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e8a16896-0ba6-4ccc-95ef-9667be6fca7b.conf
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:      87741    0.0            6756      69529   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:      87768    0.0            6732          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fbda8c9b-c7f2-4c32-ab8d-ef61463d271d.conf
Sep 07 18:02:28.364537 np0000044128 memory_tracker.sh[88717]:      88600    0.0            6660          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6b321d84-b219-4763-8cbf-ea3f817fc9d8.conf
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:      88524    0.0            6656          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0d2c7315-deaa-400b-84ed-a4a7a596dfd2.conf
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:       2367    0.0            6328       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:      14835    0.0            6328          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:      87151    0.0            5912      87150   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yytaahyujhcnlztjxguxgkhlmqsumjfp ; /usr/bin/python3
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:        525    0.0            5680          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:      88716    0.0            4372      44344   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:      74078    0.0            3988      74075   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:        967    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:      17352    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:      66975    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:       1151    0.0            3324       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:      44344    0.0            3228          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:      44858    0.0            3032          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:        994    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:       5350    0.0            2352          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:       1006    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:      88717    0.0            2220      44344   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:       1003    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:      87136    0.0            2032       5350   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:      88155    0.0            2028      44858   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:      17553    0.0            1948      17477   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:      17557    0.0            1844      17477   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:      87150    0.0            1840       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yytaahyujhcnlztjxguxgkhlmqsumjfp ; /usr/bin/python3' && sleep 0
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:      87296    0.0            1840      87287   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8tgux2mo
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:      87290    0.0            1832      87287   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqnt0q21m
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:      87294    0.0            1832      87287   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpb05vkv37
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:      87292    0.0            1824      87287   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6snbm1fg
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:      87152    0.0            1796      87151   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yytaahyujhcnlztjxguxgkhlmqsumjfp ; /usr/bin/python3
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:      35300    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:      17477    0.0            1728      17467   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:      33115    0.0            1716          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 18:02:28.365787 np0000044128 memory_tracker.sh[88717]:      11697    0.0            1576          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 18:02:28.366297 np0000044128 memory_tracker.sh[88717]:      17554    0.0            1524      17553   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 18:02:28.366297 np0000044128 memory_tracker.sh[88717]:      33116    0.0             772      33115   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 18:02:28.366325 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 18:02:28.434100 np0000044128 memory_tracker.sh[88719]: [iscsid (pid:35301)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:66893)]=905768KB
Sep 07 18:02:28.440658 np0000044128 memory_tracker.sh[44344]: ]]]
Sep 07 18:02:48.446779 np0000044128 memory_tracker.sh[44344]: [[[
Sep 07 18:02:48.447517 np0000044128 memory_tracker.sh[89126]: Mon Sep  7 18:02:48 UTC 2026
Sep 07 18:02:48.447663 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 18:02:48.520224 np0000044128 memory_tracker.sh[89128]: [iscsid (pid:35301)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:66893)]=905768KB
Sep 07 18:02:48.529799 np0000044128 memory_tracker.sh[44344]: ]]]
Sep 07 18:03:08.534638 np0000044128 memory_tracker.sh[44344]: [[[
Sep 07 18:03:08.535373 np0000044128 memory_tracker.sh[89635]: Mon Sep  7 18:03:08 UTC 2026
Sep 07 18:03:08.535473 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 18:03:08.602386 np0000044128 memory_tracker.sh[89637]: [iscsid (pid:35301)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:66893)]=905768KB
Sep 07 18:03:08.609185 np0000044128 memory_tracker.sh[44344]: ]]]
Sep 07 18:03:28.617579 np0000044128 memory_tracker.sh[44344]: [[[
Sep 07 18:03:28.618264 np0000044128 memory_tracker.sh[90070]: Mon Sep  7 18:03:28 UTC 2026
Sep 07 18:03:28.618367 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 18:03:28.682420 np0000044128 memory_tracker.sh[90072]: [iscsid (pid:35301)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:66893)]=905768KB
Sep 07 18:03:28.691085 np0000044128 memory_tracker.sh[44344]: ]]]
Sep 07 18:03:48.696832 np0000044128 memory_tracker.sh[44344]: [[[
Sep 07 18:03:48.697472 np0000044128 memory_tracker.sh[90527]: Mon Sep  7 18:03:48 UTC 2026
Sep 07 18:03:48.697711 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 18:03:48.765594 np0000044128 memory_tracker.sh[90529]: [iscsid (pid:35301)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:66893)]=905768KB
Sep 07 18:03:48.771945 np0000044128 memory_tracker.sh[44344]: ]]]
Sep 07 18:04:48.791983 np0000044128 memory_tracker.sh[44344]: [[[
Sep 07 18:04:48.792613 np0000044128 memory_tracker.sh[91457]: Mon Sep  7 18:04:48 UTC 2026
Sep 07 18:04:48.792819 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 18:04:48.859864 np0000044128 memory_tracker.sh[91459]: [iscsid (pid:35301)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:66893)]=905768KB
Sep 07 18:04:48.865330 np0000044128 memory_tracker.sh[44344]: ]]]
Sep 07 18:05:28.886630 np0000044128 memory_tracker.sh[44344]: [[[
Sep 07 18:05:28.887330 np0000044128 memory_tracker.sh[92873]: Mon Sep  7 18:05:28 UTC 2026
Sep 07 18:05:28.887526 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 18:05:28.887526 np0000044128 memory_tracker.sh[44344]: memory_tracker low_point: 601064
Sep 07 18:05:28.887526 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 18:05:28.888149 np0000044128 memory_tracker.sh[92874]: MemTotal:        8129336 kB
Sep 07 18:05:28.888149 np0000044128 memory_tracker.sh[92874]: MemFree:          360532 kB
Sep 07 18:05:28.888149 np0000044128 memory_tracker.sh[92874]: MemAvailable:     601064 kB
