Aug 16 16:26:41.227040 np0000042012 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 16:26:41.235008 np0000042012 memory_tracker.sh[44471]: [[[
Aug 16 16:26:41.236125 np0000042012 memory_tracker.sh[44486]: Sun Aug 16 16:26:41 UTC 2026
Aug 16 16:26:41.236206 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:26:41.291899 np0000042012 memory_tracker.sh[44491]: [iscsid (pid:35394)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30918)]=901132KB
Aug 16 16:26:41.296800 np0000042012 memory_tracker.sh[44471]: ]]]
Aug 16 16:27:01.301686 np0000042012 memory_tracker.sh[44471]: [[[
Aug 16 16:27:01.302476 np0000042012 memory_tracker.sh[48139]: Sun Aug 16 16:27:01 UTC 2026
Aug 16 16:27:01.302663 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:27:01.302663 np0000042012 memory_tracker.sh[44471]: memory_tracker low_point: 6063340
Aug 16 16:27:01.302663 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: MemTotal:        8129360 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: MemFree:          152300 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: MemAvailable:    6062588 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Buffers:          176288 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Cached:          5684428 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SwapCached:            0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Active:          1392240 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Inactive:        5404660 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Active(anon):    1109908 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Inactive(anon):     1032 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Active(file):     282332 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Inactive(file):  5403628 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Unevictable:      143600 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Mlocked:          142400 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SwapTotal:       8388604 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SwapFree:        8388336 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Zswap:               336 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Zswapped:             68 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Dirty:            155244 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Writeback:             0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: AnonPages:       1079704 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Mapped:           183652 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Shmem:            154888 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: KReclaimable:     533880 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Slab:             660940 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SReclaimable:     533880 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SUnreclaim:       127060 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: KernelStack:        8668 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: PageTables:        10256 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SecPageTables:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: NFS_Unstable:          0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Bounce:                0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: WritebackTmp:          0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: CommitLimit:    12453284 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Committed_AS:    2877044 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: VmallocTotal:   13743895347199 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: VmallocUsed:       31084 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: VmallocChunk:          0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Percpu:             4960 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HardwareCorrupted:     0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: AnonHugePages:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: ShmemHugePages:        0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: ShmemPmdMapped:        0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: FileHugePages:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: FilePmdMapped:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Unaccepted:            0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Total:       0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Free:        0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Rsvd:        0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Surp:        0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Hugepagesize:       2048 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Hugetlb:               0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: DirectMap4k:      302956 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: DirectMap2M:     7036928 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: DirectMap1G:     3145728 kB
Aug 16 16:27:01.304454 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:27:01.315124 np0000042012 memory_tracker.sh[48142]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 16:33:02.221020 np0000042012 memory_tracker.sh[90655]:      90467    4.4          365272          1   00:00:15       14 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 07da57b3-460f-44f3-9493-777bf8b76918 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=07da57b3-460f-44f3-9493-777bf8b76918,uuid=07da57b3-460f-44f3-9493-777bf8b76918,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/07da57b3-460f-44f3-9493-777bf8b76918/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n17","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-3450e37e-fe82-4996-902c-ee57a77fb10b","bootindex":1,"write-cache":"on","serial":"3450e37e-fe82-4996-902c-ee57a77fb10b"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n18","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-3b97efe8-b7cf-44e8-be44-0cb9fa6dbe6a","write-cache":"on","serial":"3b97efe8-b7cf-44e8-be44-0cb9fa6dbe6a"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n19","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-4e28f37e-14a2-41ea-a483-0023d6d7e784","write-cache":"on","serial":"4e28f37e-14a2-41ea-a483-0023d6d7e784"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:27:d7:2c","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"40","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:9a:5e:a7","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"41","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:14:df:17","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"42","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:3f:5e:86","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"43","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:7f:ce:31","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"44","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:85:45:a4","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"45","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:a4:df:39","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 16 16:33:02.221020 np0000042012 memory_tracker.sh[90655]:      69323    3.3          271164      69320   00:01:02       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 16 16:33:02.221020 np0000042012 memory_tracker.sh[90655]:      69324    3.2          267548      69320   00:01:00       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 16 16:33:02.221020 np0000042012 memory_tracker.sh[90655]:      77183    2.6          215096          1   00:00:16      116 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      80156    2.4          196244      79409   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      71412    2.1          177856      70761   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      66305    2.0          163740      66304   00:00:07       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      71215    1.9          162292      69811   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      66306    1.9          161244      66304   00:00:08       15 ep_poll                   nova-apiuWSGI worker 2
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      70845    1.9          156564      70286   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      78099    1.8          150372      78094   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      78100    1.8          150028      78094   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      16542    1.8          149308          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      80164    1.7          146164      80162   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      80163    1.7          145888      80162   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      46847    1.7          144940      46846   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      46848    1.7          144016      46846   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      79409    1.7          143992          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      69567    1.7          138684      68270   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      78797    1.6          137516          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      74199    1.6          136052      74197   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      74198    1.6          135856      74197   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      77244    1.6          135096      76130   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      74815    1.6          132828          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      77246    1.6          132520      76130   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      77261    1.6          131988      75617   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      77263    1.6          131960      75617   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      67005    1.4          120484          1   00:00:02       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      72340    1.4          120260          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4h22cu8_/privsep.sock
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      87647    1.4          119672          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpg8rlvdnd/privsep.sock
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      69819    1.4          117952          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptzf5balp/privsep.sock
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      43035    1.3          113432          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      71507    1.3          106748      71505   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      71506    1.3          106264      71505   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      75598    1.2          100692      73614   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 16 16:33:02.221156 np0000042012 memory_tracker.sh[90655]:      75586    1.2           99048      73614   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 16 16:33:02.221567 np0000042012 memory_tracker.sh[90655]:      87414    1.0           84648      87413   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5xcch8my
Aug 16 16:33:02.221567 np0000042012 memory_tracker.sh[90655]:      87416    1.0           83732      87415   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnk8s7o1i
Aug 16 16:33:02.221567 np0000042012 memory_tracker.sh[90655]:      87410    0.7           64132      87284   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 16 16:33:02.221567 np0000042012 memory_tracker.sh[90655]:      17590    0.6           53632          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 16:33:02.221567 np0000042012 memory_tracker.sh[90655]:      87578    0.6           52508          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpv8a240so/privsep.sock
Aug 16 16:33:02.221567 np0000042012 memory_tracker.sh[90655]:      87547    0.5           44736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpvi6pntz0/privsep.sock
Aug 16 16:33:02.221567 np0000042012 memory_tracker.sh[90655]:      88761    0.5           42788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp1i8cpy1j/privsep.sock
Aug 16 16:33:02.221567 np0000042012 memory_tracker.sh[90655]:      88036    0.5           40684          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpi2ma9fbf/privsep.sock
Aug 16 16:33:02.221567 np0000042012 memory_tracker.sh[90655]:      88776    0.4           40412          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpmdehwe34/privsep.sock
Aug 16 16:33:02.221567 np0000042012 memory_tracker.sh[90655]:      77295    0.4           33468          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 16:33:02.221567 np0000042012 memory_tracker.sh[90655]:      87284    0.3           29048      87281   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 16 16:33:02.221567 np0000042012 memory_tracker.sh[90655]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 16:33:02.221567 np0000042012 memory_tracker.sh[90655]:      87784    0.2           24244      87782   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 16 16:33:02.221567 np0000042012 memory_tracker.sh[90655]:      47249    0.2           21192          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 16:33:02.221567 np0000042012 memory_tracker.sh[90655]:       1357    0.2           19868          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 16 16:33:02.221567 np0000042012 memory_tracker.sh[90655]:      67741    0.2           18484          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 16:33:02.221567 np0000042012 memory_tracker.sh[90655]:      59947    0.2           17912      59942   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 16:33:02.221567 np0000042012 memory_tracker.sh[90655]:      69320    0.2           17264          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 16 16:33:02.221567 np0000042012 memory_tracker.sh[90655]:      46846    0.2           17204          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 16:33:02.221567 np0000042012 memory_tracker.sh[90655]:      59946    0.2           17196      59942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 16:33:02.221567 np0000042012 memory_tracker.sh[90655]:      74197    0.2           17152          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 16 16:33:02.221567 np0000042012 memory_tracker.sh[90655]:      10349    0.1           16168      10347   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 16:33:02.221567 np0000042012 memory_tracker.sh[90655]:      39777    0.1           14380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 16:33:02.221567 np0000042012 memory_tracker.sh[90655]:          1    0.1           14184          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 16 16:33:02.221567 np0000042012 memory_tracker.sh[90655]:      35394    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 16:33:02.221567 np0000042012 memory_tracker.sh[90655]:      87281    0.1           13640      87280   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 16:33:02.221954 np0000042012 memory_tracker.sh[90655]:      67412    0.1           13460          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 16:33:02.221954 np0000042012 memory_tracker.sh[90655]:      33267    0.1           13364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 16:33:02.221954 np0000042012 memory_tracker.sh[90655]:      10347    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 16:33:02.221954 np0000042012 memory_tracker.sh[90655]:        529    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 16:33:02.221954 np0000042012 memory_tracker.sh[90655]:      80162    0.1           12484          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
