Sep 09 15:24:20.616396 np0000044347 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 15:24:20.623928 np0000044347 memory_tracker.sh[44310]: [[[
Sep 09 15:24:20.624629 np0000044347 memory_tracker.sh[44325]: Wed Sep  9 15:24:20 UTC 2026
Sep 09 15:24:20.624864 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:20.678367 np0000044347 memory_tracker.sh[44329]: [iscsid (pid:35250)]=14176KB; [multipathd (pid:377)]=288936KB; [ovs-vswitchd (pid:30849)]=901132KB
Sep 09 15:24:20.684176 np0000044347 memory_tracker.sh[44310]: ]]]
Sep 09 15:24:40.689345 np0000044347 memory_tracker.sh[44310]: [[[
Sep 09 15:24:40.690063 np0000044347 memory_tracker.sh[47958]: Wed Sep  9 15:24:40 UTC 2026
Sep 09 15:24:40.690299 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:40.690299 np0000044347 memory_tracker.sh[44310]: memory_tracker low_point: 6261676
Sep 09 15:24:40.690299 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: MemTotal:        8129360 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: MemFree:          187492 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: MemAvailable:    6261676 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Buffers:          196444 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Cached:          5837872 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SwapCached:            0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Active:          1330680 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Inactive:        5638880 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Active(anon):     983924 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Inactive(anon):   126072 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Active(file):     346756 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Inactive(file):  5512808 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Unevictable:      143604 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Mlocked:          142404 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SwapTotal:       8388604 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SwapFree:        8388336 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Zswap:               220 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Zswapped:             48 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Dirty:            165916 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Writeback:             0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: AnonPages:       1079204 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Mapped:           183828 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Shmem:            154872 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: KReclaimable:     524172 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Slab:             641672 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SReclaimable:     524172 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SUnreclaim:       117500 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: KernelStack:        8576 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: PageTables:        10480 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SecPageTables:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: NFS_Unstable:          0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Bounce:                0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: WritebackTmp:          0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: CommitLimit:    12453284 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Committed_AS:    2879752 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: VmallocTotal:   13743895347199 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: VmallocUsed:       26832 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: VmallocChunk:          0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Percpu:             4864 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HardwareCorrupted:     0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: AnonHugePages:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: ShmemHugePages:        0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: ShmemPmdMapped:        0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: FileHugePages:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: FilePmdMapped:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Unaccepted:            0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Total:       0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Free:        0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Rsvd:        0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Surp:        0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Hugepagesize:       2048 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Hugetlb:               0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: DirectMap4k:      235372 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: DirectMap2M:     8153088 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: DirectMap1G:     2097152 kB
Sep 09 15:24:40.692304 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:40.702242 np0000044347 memory_tracker.sh[47961]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 15:30:01.614322 np0000044347 memory_tracker.sh[91002]:      90563    4.2          344580          1   00:00:15       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-13-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 92a07b41-7670-4785-be8a-8da8158995a3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=92a07b41-7670-4785-be8a-8da8158995a3,uuid=92a07b41-7670-4785-be8a-8da8158995a3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c82e311b7609add671e69e8af037bf97db4acaec","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/92a07b41-7670-4785-be8a-8da8158995a3/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"43","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a5:d2:e5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 15:30:01.614377 np0000044347 memory_tracker.sh[91002]:      90688    3.4          282688          1   00:00:08        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-14-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 375c8889-0dc9-4c6e-a385-9ce8c7b11ac0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=375c8889-0dc9-4c6e-a385-9ce8c7b11ac0,uuid=375c8889-0dc9-4c6e-a385-9ce8c7b11ac0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=45,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c82e311b7609add671e69e8af037bf97db4acaec","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/375c8889-0dc9-4c6e-a385-9ce8c7b11ac0/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ae:7c:7d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 15:30:01.614377 np0000044347 memory_tracker.sh[91002]:      69138    3.2          264356      69134   00:01:21       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 09 15:30:01.614377 np0000044347 memory_tracker.sh[91002]:      69137    3.2          262828      69134   00:01:17       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 09 15:30:01.614377 np0000044347 memory_tracker.sh[91002]:      90773    2.9          237380          1   00:00:05        8 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-15-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 397da4c1-8d99-4aec-b2e9-59a70a578eec -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=397da4c1-8d99-4aec-b2e9-59a70a578eec,uuid=397da4c1-8d99-4aec-b2e9-59a70a578eec,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=51,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n1","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-71c6d933-fd0f-40c5-a2b3-ed9d2619d61a","bootindex":1,"write-cache":"on","serial":"71c6d933-fd0f-40c5-a2b3-ed9d2619d61a"} -netdev {"type":"tap","fd":"54","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:57:d5:21","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=53,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      76980    2.8          232636          1   00:00:24      134 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      80003    2.2          184048      79256   00:00:05       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      66129    1.9          161432      66127   00:00:10       15 ep_poll                   nova-apiuWSGI worker 2
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      66128    1.9          160524      66127   00:00:10       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      16423    1.9          156448          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      77906    1.8          146812      77905   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      77907    1.8          146556      77905   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      70954    1.7          141804      69619   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      77041    1.6          135268      75926   00:00:03       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      80010    1.6          135000      80009   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      80011    1.6          134748      80009   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      77043    1.6          134672      75926   00:00:03       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      77059    1.6          131816      75415   00:00:01       27 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      77057    1.6          131372      75415   00:00:01       27 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      74008    1.6          130964      74007   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      74009    1.6          130668      74007   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      74624    1.5          124088          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      66833    1.5          122452          1   00:00:03       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      79256    1.4          119268          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      46667    1.4          116904      46665   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      78592    1.3          113280          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      87629    1.3          111720          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp950wityp/privsep.sock
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      71311    1.3          108444      71309   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      71310    1.3          108408      71309   00:00:02        2 ep_poll                   placementuWSGI worker 1
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      69832    1.3          106580          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpggczgu58/privsep.sock
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      71167    1.1           89916      70092   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      46666    1.0           88676      46665   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      75334    0.9           80132      73422   00:00:01       23 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      75336    0.9           78416      73422   00:00:01       23 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      87265    0.6           55104      87264   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj0pc0ixg
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      42897    0.6           53472          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 15:30:01.614536 np0000044347 memory_tracker.sh[91002]:      87505    0.6           52348          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpf0deyq8z/privsep.sock
Sep 09 15:30:01.615130 np0000044347 memory_tracker.sh[91002]:      87267    0.6           50524      87266   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj6alvdry
Sep 09 15:30:01.615130 np0000044347 memory_tracker.sh[91002]:      87269    0.6           50024      87268   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmph93jgnar
Sep 09 15:30:01.615130 np0000044347 memory_tracker.sh[91002]:      87263    0.6           49252      87262   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpi85j30u3
Sep 09 15:30:01.615130 np0000044347 memory_tracker.sh[91002]:      71213    0.5           46548      70565   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:30:01.615130 np0000044347 memory_tracker.sh[91002]:      87397    0.5           44660          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpxajdf1fp/privsep.sock
Sep 09 15:30:01.615130 np0000044347 memory_tracker.sh[91002]:      87901    0.5           40840          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpu1poume3/privsep.sock
Sep 09 15:30:01.615130 np0000044347 memory_tracker.sh[91002]:      87416    0.4           40412          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpbq4imxst/privsep.sock
Sep 09 15:30:01.615130 np0000044347 memory_tracker.sh[91002]:      69494    0.4           37392      68095   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 15:30:01.615130 np0000044347 memory_tracker.sh[91002]:      17465    0.4           37356          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 15:30:01.615130 np0000044347 memory_tracker.sh[91002]:      72145    0.4           35472          1   00:00:01        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl2f9p29v/privsep.sock
Sep 09 15:30:01.615130 np0000044347 memory_tracker.sh[91002]:      87362    0.4           34848          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp2y_p9_hi/privsep.sock
Sep 09 15:30:01.615130 np0000044347 memory_tracker.sh[91002]:      77100    0.3           29444          1   00:00:02       27 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 15:30:01.615130 np0000044347 memory_tracker.sh[91002]:        377    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 15:30:01.615130 np0000044347 memory_tracker.sh[91002]:      87777    0.2           24016      87776   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 09 15:30:01.615130 np0000044347 memory_tracker.sh[91002]:      67568    0.2           23508          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 15:30:01.615130 np0000044347 memory_tracker.sh[91002]:      87259    0.2           20560      87120   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
