Aug 13 14:03:57.421303 np0000041828 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:03:57.429785 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:03:57.430509 np0000041828 memory_tracker.sh[44974]: Thu Aug 13 14:03:57 UTC 2026
Aug 13 14:03:57.430622 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:03:57.486089 np0000041828 memory_tracker.sh[44979]: [iscsid (pid:35883)]=14172KB; [multipathd (pid:381)]=420132KB; [ovs-vswitchd (pid:31324)]=901124KB
Aug 13 14:03:57.491821 np0000041828 memory_tracker.sh[44959]: ]]]
Aug 13 14:04:17.496715 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:04:17.497416 np0000041828 memory_tracker.sh[48475]: Thu Aug 13 14:04:17 UTC 2026
Aug 13 14:04:17.497900 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:04:17.497900 np0000041828 memory_tracker.sh[44959]: memory_tracker low_point: 6230528
Aug 13 14:04:17.497900 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: MemTotal:        8129364 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: MemFree:          153212 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: MemAvailable:    6230528 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Buffers:          183372 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Cached:          5846320 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SwapCached:            4 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Active:          1408868 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Inactive:        5570036 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Active(anon):    1123112 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Inactive(anon):      848 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Active(file):     285756 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Inactive(file):  5569188 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Unevictable:      144080 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Mlocked:          142880 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SwapTotal:       8388604 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SwapFree:        8388336 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Zswap:               336 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Zswapped:             68 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Dirty:            155960 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Writeback:             0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: AnonPages:       1093452 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Mapped:           183800 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Shmem:            154872 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: KReclaimable:     531924 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Slab:             655248 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SReclaimable:     531924 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SUnreclaim:       123324 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: KernelStack:        8732 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: PageTables:        10428 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SecPageTables:         0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: NFS_Unstable:          0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Bounce:                0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: WritebackTmp:          0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: CommitLimit:    12453284 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Committed_AS:    2927572 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: VmallocTotal:   13743895347199 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: VmallocUsed:       33596 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: VmallocChunk:          0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Percpu:             5024 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HardwareCorrupted:     0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: AnonHugePages:         0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: ShmemHugePages:        0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: ShmemPmdMapped:        0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: FileHugePages:         0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: FilePmdMapped:         0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Unaccepted:            0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HugePages_Total:       0
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HugePages_Free:        0
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HugePages_Rsvd:        0
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HugePages_Surp:        0
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Hugepagesize:       2048 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Hugetlb:               0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: DirectMap4k:      261996 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: DirectMap2M:     7077888 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: DirectMap1G:     3145728 kB
Aug 13 14:04:17.499313 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:04:17.510436 np0000041828 memory_tracker.sh[48478]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:08:38.157672 np0000041828 memory_tracker.sh[90905]: Thu Aug 13 14:08:38 UTC 2026
Aug 13 14:08:38.157777 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:08:38.221650 np0000041828 memory_tracker.sh[90907]: [iscsid (pid:35883)]=14172KB; [multipathd (pid:381)]=485688KB; [ovs-vswitchd (pid:67510)]=905016KB
Aug 13 14:08:38.228039 np0000041828 memory_tracker.sh[44959]: ]]]
Aug 13 14:08:58.240307 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:08:58.242041 np0000041828 memory_tracker.sh[91523]: Thu Aug 13 14:08:58 UTC 2026
Aug 13 14:08:58.242165 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:08:58.328085 np0000041828 memory_tracker.sh[91525]: [iscsid (pid:35883)]=14172KB; [multipathd (pid:381)]=485688KB; [ovs-vswitchd (pid:67510)]=905820KB
Aug 13 14:08:58.340792 np0000041828 memory_tracker.sh[44959]: ]]]
Aug 13 14:09:18.345352 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:09:18.346168 np0000041828 memory_tracker.sh[92010]: Thu Aug 13 14:09:18 UTC 2026
Aug 13 14:09:18.346484 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:09:18.421317 np0000041828 memory_tracker.sh[92012]: [iscsid (pid:35883)]=14172KB; [multipathd (pid:381)]=485688KB; [ovs-vswitchd (pid:67510)]=905820KB
Aug 13 14:09:18.428165 np0000041828 memory_tracker.sh[44959]: ]]]
Aug 13 14:09:38.435551 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:09:38.436447 np0000041828 memory_tracker.sh[93313]: Thu Aug 13 14:09:38 UTC 2026
Aug 13 14:09:38.436678 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:09:38.505906 np0000041828 memory_tracker.sh[93315]: [iscsid (pid:35883)]=14172KB; [multipathd (pid:381)]=485688KB; [ovs-vswitchd (pid:67510)]=905820KB
Aug 13 14:09:38.513150 np0000041828 memory_tracker.sh[44959]: ]]]
Aug 13 14:10:18.524341 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:10:18.525295 np0000041828 memory_tracker.sh[94628]: Thu Aug 13 14:10:18 UTC 2026
Aug 13 14:10:18.525396 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:10:18.590427 np0000041828 memory_tracker.sh[94630]: [iscsid (pid:35883)]=14172KB; [multipathd (pid:381)]=485688KB; [ovs-vswitchd (pid:67510)]=905820KB
Aug 13 14:10:18.597922 np0000041828 memory_tracker.sh[44959]: ]]]
Aug 13 14:10:38.602645 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:10:38.603524 np0000041828 memory_tracker.sh[95598]: Thu Aug 13 14:10:38 UTC 2026
Aug 13 14:10:38.603724 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:10:38.672256 np0000041828 memory_tracker.sh[95600]: [iscsid (pid:35883)]=14172KB; [multipathd (pid:381)]=485688KB; [ovs-vswitchd (pid:67510)]=905820KB
Aug 13 14:10:38.679620 np0000041828 memory_tracker.sh[44959]: ]]]
Aug 13 14:11:18.695590 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:11:18.696738 np0000041828 memory_tracker.sh[96525]: Thu Aug 13 14:11:18 UTC 2026
Aug 13 14:11:18.696866 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:11:18.769556 np0000041828 memory_tracker.sh[96527]: [iscsid (pid:35883)]=14172KB; [multipathd (pid:381)]=485688KB; [ovs-vswitchd (pid:67510)]=905820KB
Aug 13 14:11:18.777810 np0000041828 memory_tracker.sh[44959]: ]]]
Aug 13 14:11:38.783720 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:11:38.784680 np0000041828 memory_tracker.sh[96952]: Thu Aug 13 14:11:38 UTC 2026
Aug 13 14:11:38.784825 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:11:38.863641 np0000041828 memory_tracker.sh[96954]: [iscsid (pid:35883)]=14172KB; [multipathd (pid:381)]=485688KB; [ovs-vswitchd (pid:67510)]=905820KB
Aug 13 14:11:38.871620 np0000041828 memory_tracker.sh[44959]: ]]]
Aug 13 14:12:58.899109 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:12:58.899968 np0000041828 memory_tracker.sh[98920]: Thu Aug 13 14:12:58 UTC 2026
Aug 13 14:12:58.900155 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:12:58.986024 np0000041828 memory_tracker.sh[98922]: [iscsid (pid:35883)]=14172KB; [multipathd (pid:381)]=485688KB; [ovs-vswitchd (pid:67510)]=905820KB
Aug 13 14:12:58.992353 np0000041828 memory_tracker.sh[44959]: ]]]
Aug 13 14:13:59.011210 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:13:59.011940 np0000041828 memory_tracker.sh[100290]: Thu Aug 13 14:13:59 UTC 2026
Aug 13 14:13:59.012082 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:13:59.077648 np0000041828 memory_tracker.sh[100292]: [iscsid (pid:35883)]=14172KB; [multipathd (pid:381)]=486212KB; [ovs-vswitchd (pid:67510)]=905820KB
Aug 13 14:13:59.085524 np0000041828 memory_tracker.sh[44959]: ]]]
Aug 13 14:15:19.107513 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:15:19.108267 np0000041828 memory_tracker.sh[102489]: Thu Aug 13 14:15:19 UTC 2026
Aug 13 14:15:19.108387 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:15:19.186372 np0000041828 memory_tracker.sh[102491]: [iscsid (pid:35883)]=14172KB; [multipathd (pid:381)]=486212KB; [ovs-vswitchd (pid:67510)]=905820KB
Aug 13 14:15:19.193651 np0000041828 memory_tracker.sh[44959]: ]]]
Aug 13 14:17:19.227772 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:17:19.228553 np0000041828 memory_tracker.sh[106316]: Thu Aug 13 14:17:19 UTC 2026
Aug 13 14:17:19.228701 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:17:19.294008 np0000041828 memory_tracker.sh[106318]: [iscsid (pid:35883)]=14172KB; [multipathd (pid:381)]=486212KB; [ovs-vswitchd (pid:67510)]=905820KB
Aug 13 14:17:19.301350 np0000041828 memory_tracker.sh[44959]: ]]]
Aug 13 14:17:59.312680 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:17:59.313411 np0000041828 memory_tracker.sh[106999]: Thu Aug 13 14:17:59 UTC 2026
Aug 13 14:17:59.313711 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:17:59.384780 np0000041828 memory_tracker.sh[107001]: [iscsid (pid:35883)]=14172KB; [multipathd (pid:381)]=486212KB; [ovs-vswitchd (pid:67510)]=905820KB
Aug 13 14:17:59.391021 np0000041828 memory_tracker.sh[44959]: ]]]
Aug 13 14:18:39.404796 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:18:39.405479 np0000041828 memory_tracker.sh[108328]: Thu Aug 13 14:18:39 UTC 2026
Aug 13 14:18:39.405606 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:18:39.475245 np0000041828 memory_tracker.sh[108330]: [iscsid (pid:35883)]=14172KB; [multipathd (pid:381)]=486212KB; [ovs-vswitchd (pid:67510)]=905820KB
Aug 13 14:18:39.481815 np0000041828 memory_tracker.sh[44959]: ]]]
Aug 13 14:18:59.487096 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:18:59.487739 np0000041828 memory_tracker.sh[108711]: Thu Aug 13 14:18:59 UTC 2026
Aug 13 14:18:59.487924 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:18:59.549223 np0000041828 memory_tracker.sh[108713]: [iscsid (pid:35883)]=14172KB; [multipathd (pid:381)]=486212KB; [ovs-vswitchd (pid:67510)]=905820KB
Aug 13 14:18:59.554740 np0000041828 memory_tracker.sh[44959]: ]]]
Aug 13 14:19:59.573303 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:19:59.574651 np0000041828 memory_tracker.sh[109946]: Thu Aug 13 14:19:59 UTC 2026
Aug 13 14:19:59.575080 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:19:59.575080 np0000041828 memory_tracker.sh[44959]: memory_tracker low_point: 581588
Aug 13 14:19:59.575080 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: MemTotal:        8129364 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: MemFree:          241844 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: MemAvailable:     576448 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: Buffers:           59352 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: Cached:           450420 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: SwapCached:      1269784 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: Active:          3660184 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: Inactive:        2412260 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: Active(anon):    3345160 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: Inactive(anon):  2243476 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: Active(file):     315024 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: Inactive(file):   168784 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: Unevictable:      151092 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: Mlocked:          149892 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: SwapTotal:       8388604 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: SwapFree:        4427568 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: Zswap:            897852 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: Zswapped:        2666228 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: Dirty:             10740 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: Writeback:             0 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: AnonPages:       5431972 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: Mapped:           171184 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: Shmem:              6292 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: KReclaimable:     298952 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: Slab:             540944 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: SReclaimable:     298952 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: SUnreclaim:       241992 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: KernelStack:       24452 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: PageTables:        41636 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: SecPageTables:         0 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: NFS_Unstable:          0 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: Bounce:                0 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: WritebackTmp:          0 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: CommitLimit:    12453284 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: Committed_AS:   20368028 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: VmallocTotal:   13743895347199 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: VmallocUsed:       49692 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: VmallocChunk:          0 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: Percpu:             6272 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: HardwareCorrupted:     0 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: AnonHugePages:    391168 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: ShmemHugePages:        0 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: ShmemPmdMapped:        0 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: FileHugePages:         0 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: FilePmdMapped:         0 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: Unaccepted:            0 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: HugePages_Total:       0
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: HugePages_Free:        0
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: HugePages_Rsvd:        0
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: HugePages_Surp:        0
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: Hugepagesize:       2048 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: Hugetlb:               0 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: DirectMap4k:      280428 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: DirectMap2M:     7059456 kB
Aug 13 14:19:59.575685 np0000041828 memory_tracker.sh[109947]: DirectMap1G:     3145728 kB
Aug 13 14:19:59.576894 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:19:59.592895 np0000041828 memory_tracker.sh[109949]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:19:59.592895 np0000041828 memory_tracker.sh[109949]:      44317    4.5          369372          1   00:02:11      162 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 14:19:59.592895 np0000041828 memory_tracker.sh[109949]:     109139    4.4          358220          1   00:00:24       19 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000032,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-74-instance-00000032/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b352c0e7-da8e-45bf-a336-4d03c6152212 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b352c0e7-da8e-45bf-a336-4d03c6152212,uuid=b352c0e7-da8e-45bf-a336-4d03c6152212,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/aca7a9e3afa561a662b1b396b3c0f8ce081fb4ba","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b352c0e7-da8e-45bf-a336-4d03c6152212/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b9:bc:0e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 14:19:59.593222 np0000041828 memory_tracker.sh[109949]:     107191    4.3          356504          1   00:00:25        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000002d,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-69-instance-0000002d/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5ca516c8-79a8-47af-a1d8-9010b86c712d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=5ca516c8-79a8-47af-a1d8-9010b86c712d,uuid=5ca516c8-79a8-47af-a1d8-9010b86c712d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00292bc3","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-c0084883-8ace-4e43-8652-dcec3f3f40c1","bootindex":1,"write-cache":"on","serial":"c0084883-8ace-4e43-8652-dcec3f3f40c1"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f7:8a:9f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
