Jul 21 05:04:09.342050 np0000039950 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 05:04:09.351817 np0000039950 memory_tracker.sh[44530]: [[[
Jul 21 05:04:09.352581 np0000039950 memory_tracker.sh[44545]: Tue Jul 21 05:04:09 UTC 2026
Jul 21 05:04:09.352741 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:09.412455 np0000039950 memory_tracker.sh[44549]: [iscsid (pid:35484)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31063)]=901128KB
Jul 21 05:04:09.419006 np0000039950 memory_tracker.sh[44530]: ]]]
Jul 21 05:04:29.426766 np0000039950 memory_tracker.sh[44530]: [[[
Jul 21 05:04:29.427926 np0000039950 memory_tracker.sh[47416]: Tue Jul 21 05:04:29 UTC 2026
Jul 21 05:04:29.428226 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:29.428226 np0000039950 memory_tracker.sh[44530]: memory_tracker low_point: 6100336
Jul 21 05:04:29.428226 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: MemTotal:        8129360 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: MemFree:          246652 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: MemAvailable:    6099876 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Buffers:          180712 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Cached:          5614372 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SwapCached:            0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Active:          1230100 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Inactive:        5451448 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Active(anon):     935072 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Inactive(anon):   126060 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Active(file):     295028 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Inactive(file):  5325388 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Unevictable:      143596 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Mlocked:          142396 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SwapTotal:       8388604 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SwapFree:        8388080 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Zswap:               336 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Zswapped:             68 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Dirty:            161204 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Writeback:             0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: AnonPages:       1030172 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Mapped:           181856 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Shmem:            154804 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: KReclaimable:     542360 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Slab:             670776 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SReclaimable:     542360 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SUnreclaim:       128416 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: KernelStack:        8524 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: PageTables:         9480 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SecPageTables:         0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: NFS_Unstable:          0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Bounce:                0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: WritebackTmp:          0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: CommitLimit:    12453284 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Committed_AS:    2787696 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: VmallocTotal:   13743895347199 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: VmallocUsed:       30940 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: VmallocChunk:          0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Percpu:             4864 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HardwareCorrupted:     0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: AnonHugePages:         0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: ShmemHugePages:        0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: ShmemPmdMapped:        0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: FileHugePages:         0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: FilePmdMapped:         0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Unaccepted:            0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HugePages_Total:       0
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HugePages_Free:        0
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HugePages_Rsvd:        0
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HugePages_Surp:        0
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Hugepagesize:       2048 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Hugetlb:               0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: DirectMap4k:      294764 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: DirectMap2M:     7045120 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: DirectMap1G:     3145728 kB
Jul 21 05:04:29.430672 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:29.447751 np0000039950 memory_tracker.sh[47419]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 05:08:29.898771 np0000039950 memory_tracker.sh[87662]:      67618    0.1           10924          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 05:08:29.898771 np0000039950 memory_tracker.sh[87662]:      67543    0.1           10484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 05:08:29.898771 np0000039950 memory_tracker.sh[87662]:        569    0.1            9808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 05:08:29.898771 np0000039950 memory_tracker.sh[87662]:        876    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 05:08:29.898771 np0000039950 memory_tracker.sh[87662]:      60078    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 05:08:29.898771 np0000039950 memory_tracker.sh[87662]:       1195    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 05:08:29.898771 np0000039950 memory_tracker.sh[87662]:       2283    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 05:08:29.898984 np0000039950 memory_tracker.sh[87662]:      66943    0.1            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 05:08:29.898984 np0000039950 memory_tracker.sh[87662]:      33182    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 05:08:29.898984 np0000039950 memory_tracker.sh[87662]:        513    0.0            8096          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 05:08:29.898984 np0000039950 memory_tracker.sh[87662]:      74363    0.0            7692      74360   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 21 05:08:29.898984 np0000039950 memory_tracker.sh[87662]:        416    0.0            7280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 05:08:29.898984 np0000039950 memory_tracker.sh[87662]:       2476    0.0            7264       2466   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 05:08:29.898984 np0000039950 memory_tracker.sh[87662]:      87443    0.0            6924      87442   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vfsumhkskdyupbeoxgcbsrphvwczpfrs ; /usr/bin/python3
Jul 21 05:08:29.898984 np0000039950 memory_tracker.sh[87662]:      14989    0.0            6292          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 05:08:29.898984 np0000039950 memory_tracker.sh[87662]:        551    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 05:08:29.898984 np0000039950 memory_tracker.sh[87662]:        504    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 05:08:29.898984 np0000039950 memory_tracker.sh[87662]:      87661    0.0            4376      44530   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 05:08:29.898984 np0000039950 memory_tracker.sh[87662]:      44530    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 05:08:29.899164 np0000039950 memory_tracker.sh[87662]:      45009    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 21 05:08:29.899164 np0000039950 memory_tracker.sh[87662]:      17506    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 21 05:08:29.899164 np0000039950 memory_tracker.sh[87662]:       1001    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 21 05:08:29.899164 np0000039950 memory_tracker.sh[87662]:      67221    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 21 05:08:29.899164 np0000039950 memory_tracker.sh[87662]:        732    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 21 05:08:29.899164 np0000039950 memory_tracker.sh[87662]:        733    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 05:08:29.899164 np0000039950 memory_tracker.sh[87662]:       1244    0.0            3324       1243   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 05:08:29.899164 np0000039950 memory_tracker.sh[87662]:       5460    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 05:08:29.899164 np0000039950 memory_tracker.sh[87662]:       1013    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 05:08:29.899164 np0000039950 memory_tracker.sh[87662]:       1022    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 05:08:29.899164 np0000039950 memory_tracker.sh[87662]:      33297    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 05:08:29.899164 np0000039950 memory_tracker.sh[87662]:      87662    0.0            2232      44530   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 05:08:29.899375 np0000039950 memory_tracker.sh[87662]:       1029    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 05:08:29.899375 np0000039950 memory_tracker.sh[87662]:       1028    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 05:08:29.899375 np0000039950 memory_tracker.sh[87662]:      87552    0.0            2032      45009   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 05:08:29.899375 np0000039950 memory_tracker.sh[87662]:      86821    0.0            2028       5460   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 05:08:29.899375 np0000039950 memory_tracker.sh[87662]:      17707    0.0            1968      17631   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 05:08:29.899375 np0000039950 memory_tracker.sh[87662]:      87444    0.0            1924      87443   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vfsumhkskdyupbeoxgcbsrphvwczpfrs ; /usr/bin/python3
Jul 21 05:08:29.899375 np0000039950 memory_tracker.sh[87662]:      17711    0.0            1920      17631   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 05:08:29.899375 np0000039950 memory_tracker.sh[87662]:      87582    0.0            1916      87579   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfb_4r4yf
Jul 21 05:08:29.899375 np0000039950 memory_tracker.sh[87662]:      87584    0.0            1912      87579   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdga19ti0
Jul 21 05:08:29.899375 np0000039950 memory_tracker.sh[87662]:      87442    0.0            1908       2476   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vfsumhkskdyupbeoxgcbsrphvwczpfrs ; /usr/bin/python3' && sleep 0
Jul 21 05:08:29.899375 np0000039950 memory_tracker.sh[87662]:      17631    0.0            1800      17621   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 05:08:29.899375 np0000039950 memory_tracker.sh[87662]:      35483    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 05:08:29.899375 np0000039950 memory_tracker.sh[87662]:      11851    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 05:08:29.899567 np0000039950 memory_tracker.sh[87662]:      17708    0.0            1568      17707   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 05:08:29.899567 np0000039950 memory_tracker.sh[87662]:      33298    0.0            1300      33297   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 05:08:29.899599 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:08:29.977183 np0000039950 memory_tracker.sh[87665]: [iscsid (pid:35484)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67139)]=903828KB
Jul 21 05:08:29.984665 np0000039950 memory_tracker.sh[44530]: ]]]
Jul 21 05:08:49.993145 np0000039950 memory_tracker.sh[44530]: [[[
Jul 21 05:08:49.994403 np0000039950 memory_tracker.sh[88184]: Tue Jul 21 05:08:49 UTC 2026
Jul 21 05:08:49.994677 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:08:49.994677 np0000039950 memory_tracker.sh[44530]: memory_tracker low_point: 1109740
Jul 21 05:08:49.994677 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: MemTotal:        8129360 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: MemFree:          191520 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: MemAvailable:    1108816 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: Buffers:           90480 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: Cached:           811056 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: SwapCached:         5060 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: Active:          2812716 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: Inactive:        4009236 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: Active(anon):    2720532 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: Inactive(anon):  3254572 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: Active(file):      92184 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: Inactive(file):   754664 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: Unevictable:      146704 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: Mlocked:          145504 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: SwapTotal:       8388604 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: SwapFree:        8140112 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: Zswap:             79456 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: Zswapped:         228396 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: Dirty:              8796 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: Writeback:             0 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: AnonPages:       6062140 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: Mapped:           251636 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: Shmem:             34812 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: KReclaimable:     380000 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: Slab:             529568 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: SReclaimable:     380000 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: SUnreclaim:       149568 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: KernelStack:       17360 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: PageTables:        30768 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: SecPageTables:         0 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: NFS_Unstable:          0 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: Bounce:                0 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: WritebackTmp:          0 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: CommitLimit:    12453284 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: Committed_AS:   12926216 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: VmallocTotal:   13743895347199 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: VmallocUsed:       39880 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: VmallocChunk:          0 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: Percpu:             5248 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: HardwareCorrupted:     0 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: AnonHugePages:    280576 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: ShmemHugePages:        0 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: ShmemPmdMapped:        0 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: FileHugePages:         0 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: FilePmdMapped:         0 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: Unaccepted:            0 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: HugePages_Total:       0
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: HugePages_Free:        0
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: HugePages_Rsvd:        0
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: HugePages_Surp:        0
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: Hugepagesize:       2048 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: Hugetlb:               0 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: DirectMap4k:      311148 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: DirectMap2M:     7028736 kB
Jul 21 05:08:49.995441 np0000039950 memory_tracker.sh[88185]: DirectMap1G:     3145728 kB
Jul 21 05:08:49.996892 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:08:50.010494 np0000039950 memory_tracker.sh[88187]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 05:08:50.010494 np0000039950 memory_tracker.sh[88187]:      43887    9.7          795600          1   00:00:40      154 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 05:08:50.010882 np0000039950 memory_tracker.sh[88187]:      87928    4.3          353612          1   00:00:14       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid fae6329f-7519-4b47-b3cb-9088420f40a0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=fae6329f-7519-4b47-b3cb-9088420f40a0,uuid=fae6329f-7519-4b47-b3cb-9088420f40a0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/03c70e7c1a64893f2de36ac280f198531eb37c04","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/fae6329f-7519-4b47-b3cb-9088420f40a0/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:bd:4a:69","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 21 05:08:50.010882 np0000039950 memory_tracker.sh[88187]:      69441    3.1          253464      69440   00:00:31       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 21 05:08:50.010882 np0000039950 memory_tracker.sh[88187]:      69442    2.9          242928      69440   00:00:30       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 21 05:08:50.010882 np0000039950 memory_tracker.sh[88187]:      77344    2.3          189180          1   00:00:05       34 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 21 05:08:50.010882 np0000039950 memory_tracker.sh[88187]:      80356    2.2          184892      79611   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 21 05:08:50.010882 np0000039950 memory_tracker.sh[88187]:      71275    2.1          176508      70920   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
