Jul 01 04:18:12.742675 np0000038506 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 04:18:12.750730 np0000038506 memory_tracker.sh[46062]: [[[
Jul 01 04:18:12.751405 np0000038506 memory_tracker.sh[46076]: Wed Jul  1 04:18:12 UTC 2026
Jul 01 04:18:12.751627 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:12.812876 np0000038506 memory_tracker.sh[46080]: [iscsid (pid:37007)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:32590)]=901132KB
Jul 01 04:18:12.818929 np0000038506 memory_tracker.sh[46062]: ]]]
Jul 01 04:18:32.823480 np0000038506 memory_tracker.sh[46062]: [[[
Jul 01 04:18:32.824406 np0000038506 memory_tracker.sh[50446]: Wed Jul  1 04:18:32 UTC 2026
Jul 01 04:18:32.824581 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:32.824581 np0000038506 memory_tracker.sh[46062]: memory_tracker low_point: 6047932
Jul 01 04:18:32.824581 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: MemTotal:        8129368 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: MemFree:          198960 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: MemAvailable:    6047932 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Buffers:          181560 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Cached:          5620160 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SwapCached:            0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Active:          1291440 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Inactive:        5458316 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Active(anon):     996900 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Inactive(anon):   125880 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Active(file):     294540 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Inactive(file):  5332436 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Unevictable:      143600 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Mlocked:          142400 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SwapTotal:       8388604 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SwapFree:        8388080 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Zswap:               336 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Zswapped:             68 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Dirty:             32504 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Writeback:             0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: AnonPages:       1091760 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Mapped:           186520 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Shmem:            154884 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: KReclaimable:     531548 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Slab:             658964 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SReclaimable:     531548 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SUnreclaim:       127416 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: KernelStack:        8700 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: PageTables:         9908 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SecPageTables:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: NFS_Unstable:          0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Bounce:                0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: WritebackTmp:          0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: CommitLimit:    12453288 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Committed_AS:    2872148 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: VmallocTotal:   13743895347199 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: VmallocUsed:       31204 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: VmallocChunk:          0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Percpu:             4992 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HardwareCorrupted:     0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: AnonHugePages:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: ShmemHugePages:        0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: ShmemPmdMapped:        0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: FileHugePages:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: FilePmdMapped:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Unaccepted:            0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Total:       0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Free:        0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Rsvd:        0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Surp:        0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Hugepagesize:       2048 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Hugetlb:               0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: DirectMap4k:      302956 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: DirectMap2M:     7036928 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: DirectMap1G:     3145728 kB
Jul 01 04:18:32.826175 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:32.836529 np0000038506 memory_tracker.sh[50453]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 04:22:13.292269 np0000038506 memory_tracker.sh[89991]:      89509    0.5           44848      89508   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 04:22:13.292269 np0000038506 memory_tracker.sh[89991]:      89238    0.5           44724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp7i74qio2/privsep.sock
Jul 01 04:22:13.292269 np0000038506 memory_tracker.sh[89991]:      89039    0.5           42676          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmppa274rid/privsep.sock
Jul 01 04:22:13.292269 np0000038506 memory_tracker.sh[89991]:      89622    0.5           40712          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpas01v8ci/privsep.sock
Jul 01 04:22:13.292269 np0000038506 memory_tracker.sh[89991]:      89069    0.5           40704          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpga02oog_/privsep.sock
Jul 01 04:22:13.292269 np0000038506 memory_tracker.sh[89991]:      79614    0.4           34984          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 04:22:13.292269 np0000038506 memory_tracker.sh[89991]:      47164    0.3           32128          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038506 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038506=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Jul 01 04:22:13.292269 np0000038506 memory_tracker.sh[89991]:      71146    0.3           30952      69804   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 04:22:13.292269 np0000038506 memory_tracker.sh[89991]:      88799    0.3           30560      88798   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 01 04:22:13.292269 np0000038506 memory_tracker.sh[89991]:        395    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 04:22:13.292269 np0000038506 memory_tracker.sh[89991]:      88798    0.3           26884      88797   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 04:22:13.292269 np0000038506 memory_tracker.sh[89991]:      69273    0.2           21172          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 04:22:13.292269 np0000038506 memory_tracker.sh[89991]:       3018    0.2           19880          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 01 04:22:13.292269 np0000038506 memory_tracker.sh[89991]:      67831    0.2           18100          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 04:22:13.292269 np0000038506 memory_tracker.sh[89991]:      79533    0.2           18084          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:      75733    0.2           18044          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:      61517    0.2           18012      61512   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:      73033    0.2           18012          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:      61516    0.2           16888      61512   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:       3914    0.2           16852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:      12617    0.2           16316      12615   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:      48855    0.1           15392          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:      41401    0.1           15064          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:      34937    0.1           14504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:      68945    0.1           14364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:      37007    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:          1    0.1           14132          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:      12615    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:      81673    0.1           13056          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:        509    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:      70851    0.1           12864          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:      69017    0.1           12076          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:      48446    0.1           12012          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:       2874    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:      68944    0.1           10648          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:        577    0.1            9764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:        879    0.1            9764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:      61512    0.1            8512          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:       1199    0.1            8296          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:        510    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:      68335    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:      34708    0.0            7892          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:      75739    0.0            7544      75733   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:        408    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:       4097    0.0            7252       4087   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:       3922    0.0            7120          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 04:22:13.292699 np0000038506 memory_tracker.sh[89991]:      88796    0.0            6920      88795   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ipjkbseaowayupqdrofeuvntuprtsbmr ; /usr/bin/python3
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:      89508    0.0            6780      71146   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:      89736    0.0            6776          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/233520bd-836d-4c8d-bb05-674e1d8dce68.conf
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:      89562    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/653ec007-5318-4179-a97d-457f95c39dfe.conf
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:      89888    0.0            6652          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9d02feb8-3490-4910-8b1c-f0cf287188ee.conf
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:      16606    0.0            6440          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:        556    0.0            5788          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:        501    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:      89912    0.0            4620        408   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:      89911    0.0            4556        408   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:      89990    0.0            4404      46062   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:      46062    0.0            3468          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:      68624    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:       1006    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:      19123    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:        736    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:        727    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:       2875    0.0            3312       2874   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:      46542    0.0            3280          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:       7086    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:       1024    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:       1026    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:      89991    0.0            2228      46062   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:       1033    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:       1032    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:      88774    0.0            2036       7086   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:      89181    0.0            2028      46542   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:      19324    0.0            1920      19248   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:      88797    0.0            1920      88796   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ipjkbseaowayupqdrofeuvntuprtsbmr ; /usr/bin/python3
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:      88937    0.0            1920      88926   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfr8zs_cq
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:      88939    0.0            1920      88926   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpee5dth2m
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:      88941    0.0            1920      88926   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpapp2dsz2
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:      88795    0.0            1916       4097   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ipjkbseaowayupqdrofeuvntuprtsbmr ; /usr/bin/python3' && sleep 0
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:      19328    0.0            1912      19248   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:      88935    0.0            1912      88926   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsnvfr3sw
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:      19248    0.0            1764      19238   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 04:22:13.293253 np0000038506 memory_tracker.sh[89991]:      37006    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 04:22:13.293850 np0000038506 memory_tracker.sh[89991]:      13470    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 04:22:13.293850 np0000038506 memory_tracker.sh[89991]:      34822    0.0            1636          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 04:22:13.293850 np0000038506 memory_tracker.sh[89991]:      19325    0.0            1524      19324   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 04:22:13.293850 np0000038506 memory_tracker.sh[89991]:      34823    0.0             696      34822   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 04:22:13.293974 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:22:13.372911 np0000038506 memory_tracker.sh[89994]: [iscsid (pid:37007)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:68539)]=904928KB
Jul 01 04:22:13.384083 np0000038506 memory_tracker.sh[46062]: ]]]
Jul 01 04:22:33.391842 np0000038506 memory_tracker.sh[46062]: [[[
Jul 01 04:22:33.392555 np0000038506 memory_tracker.sh[90195]: Wed Jul  1 04:22:33 UTC 2026
Jul 01 04:22:33.392674 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:22:33.461365 np0000038506 memory_tracker.sh[90197]: [iscsid (pid:37007)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:68539)]=904932KB
Jul 01 04:22:33.468712 np0000038506 memory_tracker.sh[46062]: ]]]
Jul 01 04:22:53.474974 np0000038506 memory_tracker.sh[46062]: [[[
Jul 01 04:22:53.475619 np0000038506 memory_tracker.sh[90849]: Wed Jul  1 04:22:53 UTC 2026
Jul 01 04:22:53.475735 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:22:53.538462 np0000038506 memory_tracker.sh[90851]: [iscsid (pid:37007)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:68539)]=904932KB
Jul 01 04:22:53.545837 np0000038506 memory_tracker.sh[46062]: ]]]
Jul 01 04:23:13.554491 np0000038506 memory_tracker.sh[46062]: [[[
Jul 01 04:23:13.554736 np0000038506 memory_tracker.sh[91109]: Wed Jul  1 04:23:13 UTC 2026
Jul 01 04:23:13.555060 np0000038506 memory_tracker.sh[46062]: ---
