Aug 13 03:21:30.633230 np0000041750 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 03:21:30.642099 np0000041750 memory_tracker.sh[44325]: [[[
Aug 13 03:21:30.642842 np0000041750 memory_tracker.sh[44341]: Thu Aug 13 03:21:30 UTC 2026
Aug 13 03:21:30.643027 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:30.702446 np0000041750 memory_tracker.sh[44346]: [iscsid (pid:35249)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30822)]=901124KB
Aug 13 03:21:30.708044 np0000041750 memory_tracker.sh[44325]: ]]]
Aug 13 03:21:50.713327 np0000041750 memory_tracker.sh[44325]: [[[
Aug 13 03:21:50.714125 np0000041750 memory_tracker.sh[47352]: Thu Aug 13 03:21:50 UTC 2026
Aug 13 03:21:50.715211 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:50.715211 np0000041750 memory_tracker.sh[44325]: memory_tracker low_point: 6261724
Aug 13 03:21:50.715211 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: MemTotal:        8129356 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: MemFree:          179244 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: MemAvailable:    6261724 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Buffers:          191892 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Cached:          5842504 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SwapCached:            0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Active:          1287272 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Inactive:        5676888 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Active(anon):     978464 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Inactive(anon):   126140 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Active(file):     308808 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Inactive(file):  5550748 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Unevictable:      143592 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Mlocked:          142392 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SwapTotal:       8388604 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SwapFree:        8388336 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Zswap:               324 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Zswapped:             64 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Dirty:              7108 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Writeback:             0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: AnonPages:       1073448 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Mapped:           185124 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Shmem:            154940 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: KReclaimable:     532640 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Slab:             665732 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SReclaimable:     532640 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SUnreclaim:       133092 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: KernelStack:        8544 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: PageTables:         9688 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SecPageTables:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: NFS_Unstable:          0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Bounce:                0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: WritebackTmp:          0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: CommitLimit:    12453280 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Committed_AS:    2843912 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: VmallocTotal:   13743895347199 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: VmallocUsed:       29572 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: VmallocChunk:          0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Percpu:             5344 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HardwareCorrupted:     0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: AnonHugePages:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: ShmemHugePages:        0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: ShmemPmdMapped:        0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: FileHugePages:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: FilePmdMapped:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Unaccepted:            0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Total:       0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Free:        0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Rsvd:        0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Surp:        0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Hugepagesize:       2048 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Hugetlb:               0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: DirectMap4k:      255852 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: DirectMap2M:     6035456 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: DirectMap1G:     4194304 kB
Aug 13 03:21:50.717295 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:50.728605 np0000041750 memory_tracker.sh[47355]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:24:11.054670 np0000041750 memory_tracker.sh[81401]:      78013    1.8          147528      78004   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 13 03:24:11.055004 np0000041750 memory_tracker.sh[81401]:      80077    1.7          145976      80067   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 13 03:24:11.055004 np0000041750 memory_tracker.sh[81401]:      80076    1.7          145860      80067   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 13 03:24:11.055004 np0000041750 memory_tracker.sh[81401]:      46747    1.7          143724      46746   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 03:24:11.055004 np0000041750 memory_tracker.sh[81401]:      46748    1.7          142952      46746   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 03:24:11.055004 np0000041750 memory_tracker.sh[81401]:      17493    1.7          139224          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 03:24:11.055004 np0000041750 memory_tracker.sh[81401]:      74723    1.7          139092          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 03:24:11.055004 np0000041750 memory_tracker.sh[81401]:      69346    1.7          138788      68142   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 03:24:11.055004 np0000041750 memory_tracker.sh[81401]:      78696    1.6          136428          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 03:24:11.055004 np0000041750 memory_tracker.sh[81401]:      74098    1.6          133700      74096   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 03:24:11.055004 np0000041750 memory_tracker.sh[81401]:      74097    1.6          133560      74096   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 03:24:11.055004 np0000041750 memory_tracker.sh[81401]:      77163    1.4          121028      75516   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 03:24:11.055188 np0000041750 memory_tracker.sh[81401]:      77165    1.4          120956      75516   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 03:24:11.055188 np0000041750 memory_tracker.sh[81401]:      75307    1.4          120072      73512   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 03:24:11.055188 np0000041750 memory_tracker.sh[81401]:      75328    1.4          119980      73512   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 03:24:11.055188 np0000041750 memory_tracker.sh[81401]:      77149    1.4          119332      76027   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 03:24:11.055188 np0000041750 memory_tracker.sh[81401]:      77145    1.4          118392      76027   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 03:24:11.055188 np0000041750 memory_tracker.sh[81401]:      69659    1.4          117952          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp09t_poc5/privsep.sock
Aug 13 03:24:11.055188 np0000041750 memory_tracker.sh[81401]:      42894    1.4          117536          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 03:24:11.055188 np0000041750 memory_tracker.sh[81401]:      72244    1.4          117492          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2lzgslhj/privsep.sock
Aug 13 03:24:11.055188 np0000041750 memory_tracker.sh[81401]:      66876    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 03:24:11.055188 np0000041750 memory_tracker.sh[81401]:      71368    1.3          110564      71366   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 13 03:24:11.055188 np0000041750 memory_tracker.sh[81401]:      71367    1.3          110376      71366   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 13 03:24:11.055340 np0000041750 memory_tracker.sh[81401]:      16439    0.8           69800          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 03:24:11.055340 np0000041750 memory_tracker.sh[81401]:      10858    0.4           40628      10856   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 03:24:11.055340 np0000041750 memory_tracker.sh[81401]:      77201    0.4           33120          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 03:24:11.055340 np0000041750 memory_tracker.sh[81401]:      45426    0.3           28536          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000041750 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041750=http://10.241.128.121:2380 --initial-advertise-peer-urls http://10.241.128.121:2380 --advertise-client-urls http://10.241.128.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.121:2379 --log-level=debug
Aug 13 03:24:11.055340 np0000041750 memory_tracker.sh[81401]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 03:24:11.055340 np0000041750 memory_tracker.sh[81401]:       2414    0.3           27260       2413   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 03:24:11.055340 np0000041750 memory_tracker.sh[81401]:       2188    0.2           21000          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 03:24:11.055340 np0000041750 memory_tracker.sh[81401]:       1259    0.2           19768          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 13 03:24:11.055340 np0000041750 memory_tracker.sh[81401]:      74096    0.2           19748          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 03:24:11.055340 np0000041750 memory_tracker.sh[81401]:      80067    0.2           19732          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 03:24:11.055340 np0000041750 memory_tracker.sh[81401]:      78004    0.2           19652          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 03:24:11.055340 np0000041750 memory_tracker.sh[81401]:      66174    0.2           19640          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 03:24:11.055340 np0000041750 memory_tracker.sh[81401]:      71366    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 03:24:11.055513 np0000041750 memory_tracker.sh[81401]:      69176    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 03:24:11.055513 np0000041750 memory_tracker.sh[81401]:      46746    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 03:24:11.055513 np0000041750 memory_tracker.sh[81401]:      59818    0.2           17508      59814   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 03:24:11.055513 np0000041750 memory_tracker.sh[81401]:      47150    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 03:24:11.055513 np0000041750 memory_tracker.sh[81401]:      59816    0.2           16720      59814   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 03:24:11.055513 np0000041750 memory_tracker.sh[81401]:      33156    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 03:24:11.055513 np0000041750 memory_tracker.sh[81401]:      39630    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 03:24:11.055513 np0000041750 memory_tracker.sh[81401]:          1    0.1           14564          0   00:00:23        1 ep_poll                   /sbin/init nofb
Aug 13 03:24:11.055513 np0000041750 memory_tracker.sh[81401]:      35249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 03:24:11.055513 np0000041750 memory_tracker.sh[81401]:      10856    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 03:24:11.055513 np0000041750 memory_tracker.sh[81401]:        499    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 03:24:11.055513 np0000041750 memory_tracker.sh[81401]:      67607    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 03:24:11.055513 np0000041750 memory_tracker.sh[81401]:       4629    0.1           12396       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-031612
Aug 13 03:24:11.055687 np0000041750 memory_tracker.sh[81401]:       4634    0.1           12304       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-031612.summary.2026-08-13-031612
Aug 13 03:24:11.055687 np0000041750 memory_tracker.sh[81401]:       1075    0.1           11840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 03:24:11.055687 np0000041750 memory_tracker.sh[81401]:      67280    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 03:24:11.055687 np0000041750 memory_tracker.sh[81401]:       2417    0.1           11344       2415   00:00:05        1 do_wait                   bash ./stack.sh
Aug 13 03:24:11.055687 np0000041750 memory_tracker.sh[81401]:      67278    0.1           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 03:24:11.055687 np0000041750 memory_tracker.sh[81401]:        795    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 03:24:11.055687 np0000041750 memory_tracker.sh[81401]:      59814    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 03:24:11.055687 np0000041750 memory_tracker.sh[81401]:        583    0.1            9448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 03:24:11.055829 np0000041750 memory_tracker.sh[81401]:      42063    0.1            9288       2417   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 03:24:11.055829 np0000041750 memory_tracker.sh[81401]:      67357    0.1            8548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 03:24:11.055829 np0000041750 memory_tracker.sh[81401]:       1048    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 03:24:11.055829 np0000041750 memory_tracker.sh[81401]:        500    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 03:24:11.055829 np0000041750 memory_tracker.sh[81401]:       2193    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 03:24:11.055829 np0000041750 memory_tracker.sh[81401]:      66681    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 03:24:11.055829 np0000041750 memory_tracker.sh[81401]:      32885    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 03:24:11.055829 np0000041750 memory_tracker.sh[81401]:      74099    0.0            7700      74096   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 03:24:11.055829 np0000041750 memory_tracker.sh[81401]:        414    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 03:24:11.055829 np0000041750 memory_tracker.sh[81401]:       2378    0.0            7148       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 03:24:11.055829 np0000041750 memory_tracker.sh[81401]:       2412    0.0            6884       2411   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-capciolsttfyxtxjtbcukenwpevkbtnd ; /usr/bin/python3
Aug 13 03:24:11.055986 np0000041750 memory_tracker.sh[81401]:      14850    0.0            6484          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 03:24:11.055986 np0000041750 memory_tracker.sh[81401]:        567    0.0            5800          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 03:24:11.055986 np0000041750 memory_tracker.sh[81401]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 03:24:11.055986 np0000041750 memory_tracker.sh[81401]:      81400    0.0            4388      44325   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 03:24:11.055986 np0000041750 memory_tracker.sh[81401]:      81387    0.0            3704      81383   00:00:00        1 do_wait                   bash -x
Aug 13 03:24:11.055986 np0000041750 memory_tracker.sh[81401]:      44325    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 03:24:11.055986 np0000041750 memory_tracker.sh[81401]:      44804    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 03:24:11.055986 np0000041750 memory_tracker.sh[81401]:      66962    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 03:24:11.055986 np0000041750 memory_tracker.sh[81401]:        930    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 13 03:24:11.055986 np0000041750 memory_tracker.sh[81401]:        724    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 03:24:11.055986 np0000041750 memory_tracker.sh[81401]:      17378    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 03:24:11.055986 np0000041750 memory_tracker.sh[81401]:       1076    0.0            3312       1075   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 03:24:11.055986 np0000041750 memory_tracker.sh[81401]:       5361    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 03:24:11.056157 np0000041750 memory_tracker.sh[81401]:        967    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 03:24:11.056157 np0000041750 memory_tracker.sh[81401]:        969    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 03:24:11.056157 np0000041750 memory_tracker.sh[81401]:      32996    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 03:24:11.056157 np0000041750 memory_tracker.sh[81401]:      81401    0.0            2232      44325   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 03:24:11.056157 np0000041750 memory_tracker.sh[81401]:        978    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 03:24:11.056157 np0000041750 memory_tracker.sh[81401]:      81394    0.0            2172      81387   00:00:00        1 hrtimer_nanosleep         sleep 1
Aug 13 03:24:11.056157 np0000041750 memory_tracker.sh[81401]:      81383    0.0            2168       2417   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 13 03:24:11.056157 np0000041750 memory_tracker.sh[81401]:        977    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 03:24:11.056157 np0000041750 memory_tracker.sh[81401]:      66245    0.0            2028       5361   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 03:24:11.056157 np0000041750 memory_tracker.sh[81401]:      75065    0.0            2028      44804   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 03:24:11.056157 np0000041750 memory_tracker.sh[81401]:      17579    0.0            1984      17503   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 03:24:11.056157 np0000041750 memory_tracker.sh[81401]:      46091    0.0            1976      42063   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 03:24:11.056157 np0000041750 memory_tracker.sh[81401]:       2413    0.0            1924       2412   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-capciolsttfyxtxjtbcukenwpevkbtnd ; /usr/bin/python3
Aug 13 03:24:11.056157 np0000041750 memory_tracker.sh[81401]:      35248    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 03:24:11.056157 np0000041750 memory_tracker.sh[81401]:      17583    0.0            1916      17503   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 03:24:11.056345 np0000041750 memory_tracker.sh[81401]:       2415    0.0            1912       2414   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 03:24:11.056345 np0000041750 memory_tracker.sh[81401]:       2411    0.0            1908       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-capciolsttfyxtxjtbcukenwpevkbtnd ; /usr/bin/python3' && sleep 0
Aug 13 03:24:11.056345 np0000041750 memory_tracker.sh[81401]:      17503    0.0            1800      17493   00:00:00        1 do_select                 erl_child_setup 65536
