Aug 06 00:50:03.907937 np0000041144 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 00:50:03.915680 np0000041144 memory_tracker.sh[48350]: [[[
Aug 06 00:50:03.916375 np0000041144 memory_tracker.sh[48367]: Thu Aug  6 00:50:03 UTC 2026
Aug 06 00:50:03.916490 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:03.971436 np0000041144 memory_tracker.sh[48371]: [iscsid (pid:39279)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34887)]=901128KB
Aug 06 00:50:03.977013 np0000041144 memory_tracker.sh[48350]: ]]]
Aug 06 00:50:23.981931 np0000041144 memory_tracker.sh[48350]: [[[
Aug 06 00:50:23.982689 np0000041144 memory_tracker.sh[52028]: Thu Aug  6 00:50:23 UTC 2026
Aug 06 00:50:23.982859 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:23.982859 np0000041144 memory_tracker.sh[48350]: memory_tracker low_point: 6222436
Aug 06 00:50:23.982859 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: MemTotal:        8129368 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: MemFree:          217476 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: MemAvailable:    6221932 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Buffers:          226760 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Cached:          5731176 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SwapCached:            4 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Active:          1219276 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Inactive:        5674508 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Active(anon):     984616 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Inactive(anon):   125940 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Active(file):     234660 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Inactive(file):  5548568 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Unevictable:      143596 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Mlocked:          142396 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SwapTotal:       8388604 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SwapFree:        8388336 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Zswap:               336 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Zswapped:             68 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Dirty:            167568 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Writeback:             0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: AnonPages:       1079172 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Mapped:           183216 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Shmem:            154848 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: KReclaimable:     530780 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Slab:             648320 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SReclaimable:     530780 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SUnreclaim:       117540 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: KernelStack:        8464 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: PageTables:        10348 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SecPageTables:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: NFS_Unstable:          0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Bounce:                0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: WritebackTmp:          0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: CommitLimit:    12453288 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Committed_AS:    2873228 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: VmallocTotal:   13743895347199 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: VmallocUsed:       26844 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: VmallocChunk:          0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Percpu:             4800 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HardwareCorrupted:     0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: AnonHugePages:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: ShmemHugePages:        0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: ShmemPmdMapped:        0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: FileHugePages:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: FilePmdMapped:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Unaccepted:            0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Total:       0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Free:        0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Rsvd:        0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Surp:        0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Hugepagesize:       2048 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Hugetlb:               0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: DirectMap4k:      243564 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: DirectMap2M:     8144896 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: DirectMap1G:     2097152 kB
Aug 06 00:50:23.984437 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:23.994783 np0000041144 memory_tracker.sh[52031]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:54:44.490854 np0000041144 memory_tracker.sh[97872]:      72546    0.2           19820      72133   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 06 00:54:44.490854 np0000041144 memory_tracker.sh[97872]:      72077    0.2           18108      71663   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 06 00:54:44.490854 np0000041144 memory_tracker.sh[97872]:      72994    0.2           18108      72603   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 06 00:54:44.490854 np0000041144 memory_tracker.sh[97872]:      73371    0.2           17520      73364   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 00:54:44.490854 np0000041144 memory_tracker.sh[97872]:      73370    0.2           16996      73364   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 00:54:44.490854 np0000041144 memory_tracker.sh[97872]:      11013    0.2           16276      11011   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 00:54:44.490854 np0000041144 memory_tracker.sh[97872]:      72993    0.1           15948      72603   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 06 00:54:44.490854 np0000041144 memory_tracker.sh[97872]:      75908    0.1           14288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 00:54:44.490854 np0000041144 memory_tracker.sh[97872]:      39279    0.1           14248          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 00:54:44.490854 np0000041144 memory_tracker.sh[97872]:          1    0.1           14160          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 06 00:54:44.490854 np0000041144 memory_tracker.sh[97872]:      43660    0.1           13888          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 00:54:44.491629 np0000041144 memory_tracker.sh[97872]:      11011    0.1           13120          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 00:54:44.491629 np0000041144 memory_tracker.sh[97872]:        480    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 00:54:44.491629 np0000041144 memory_tracker.sh[97872]:      50600    0.1           12864          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 00:54:44.491629 np0000041144 memory_tracker.sh[97872]:      37209    0.1           12668          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:      80072    0.1           12040          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:      75980    0.1           12012          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:      89348    0.1           11888          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:      86760    0.1           11672          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:      82775    0.1           11636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:      77842    0.1           11524          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:       1160    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:      71200    0.1           11444          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:      74772    0.1           11376          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:      49450    0.1           11000          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041144 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041144=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:      75907    0.1           10592          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:        848    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:        539    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:       1134    0.1            8320          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:      73364    0.1            8220          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:        481    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:      75290    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:      36978    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:        392    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:      97511    0.0            6820          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0e0b791a-ca29-41ce-9de1-afa410ebcb29.conf
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:      97204    0.0            6756      78195   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:      97225    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c1038165-14dd-480b-acbc-ca20a8f5b45d.conf
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:       2196    0.0            6396          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:       2373    0.0            6332       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:      96581    0.0            6048      96580   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-cwwkzddeydnwwvllcdmjgdvrtpbbhxas ; /usr/bin/python3
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:      15011    0.0            6024          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:      97006    0.0            5724        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:      97182    0.0            5724        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:        522    0.0            5704          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:      97180    0.0            5660        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:      97183    0.0            5476        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:      97179    0.0            5408        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:54:44.494266 np0000041144 memory_tracker.sh[97872]:      97184    0.0            5408        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:      97186    0.0            5408        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:        471    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:      96970    0.0            4796        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:      96994    0.0            4796        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:      97177    0.0            4732        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:      97178    0.0            4732        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:      97181    0.0            4732        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:      97185    0.0            4732        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:      97187    0.0            4732        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:      97188    0.0            4732        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:      97189    0.0            4732        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:      97871    0.0            4408      48350   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:      71226    0.0            3948          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:        972    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:        688    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:        709    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:       1161    0.0            3328       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:      17561    0.0            3188          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:      75579    0.0            3128          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:      48350    0.0            3012          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:      82779    0.0            2916      82775   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:      48829    0.0            2832          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:        985    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:       5386    0.0            2392          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:      97872    0.0            2228      48350   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:       1001    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:       1000    0.0            2084          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:      96632    0.0            2032       5386   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:      96793    0.0            2028      48829   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:      17762    0.0            1920      17686   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:      96720    0.0            1920      96716   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqxjoovpj
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:      96724    0.0            1920      96716   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp66m77uho
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:      96722    0.0            1916      96716   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbg9rr4lz
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:      96726    0.0            1916      96716   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpp04j4z2f
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:      17766    0.0            1912      17686   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:      96582    0.0            1868      96581   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cwwkzddeydnwwvllcdmjgdvrtpbbhxas ; /usr/bin/python3
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:      96580    0.0            1840       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-cwwkzddeydnwwvllcdmjgdvrtpbbhxas ; /usr/bin/python3' && sleep 0
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:      17686    0.0            1760      17676   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 00:54:44.496445 np0000041144 memory_tracker.sh[97872]:      39278    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 00:54:44.498387 np0000041144 memory_tracker.sh[97872]:      37094    0.0            1716          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 00:54:44.498387 np0000041144 memory_tracker.sh[97872]:      11865    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 00:54:44.498387 np0000041144 memory_tracker.sh[97872]:      17763    0.0            1528      17762   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 00:54:44.498387 np0000041144 memory_tracker.sh[97872]:      37095    0.0             756      37094   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 00:54:44.498507 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:54:44.568754 np0000041144 memory_tracker.sh[97876]: [iscsid (pid:39279)]=14240KB; [multipathd (pid:374)]=420080KB; [ovs-vswitchd (pid:75494)]=904980KB
Aug 06 00:54:44.573659 np0000041144 memory_tracker.sh[48350]: ]]]
Aug 06 00:55:04.579234 np0000041144 memory_tracker.sh[48350]: [[[
Aug 06 00:55:04.579813 np0000041144 memory_tracker.sh[98273]: Thu Aug  6 00:55:04 UTC 2026
Aug 06 00:55:04.580217 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:55:04.580217 np0000041144 memory_tracker.sh[48350]: memory_tracker low_point: 645100
Aug 06 00:55:04.580217 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:55:04.580874 np0000041144 memory_tracker.sh[98274]: MemTotal:        8129368 kB
Aug 06 00:55:04.580874 np0000041144 memory_tracker.sh[98274]: MemFree:          175436 kB
Aug 06 00:55:04.580874 np0000041144 memory_tracker.sh[98274]: MemAvailable:     643948 kB
Aug 06 00:55:04.580874 np0000041144 memory_tracker.sh[98274]: Buffers:           37600 kB
Aug 06 00:55:04.580874 np0000041144 memory_tracker.sh[98274]: Cached:           432320 kB
Aug 06 00:55:04.580874 np0000041144 memory_tracker.sh[98274]: SwapCached:        27800 kB
Aug 06 00:55:04.580874 np0000041144 memory_tracker.sh[98274]: Active:          4056288 kB
Aug 06 00:55:04.580874 np0000041144 memory_tracker.sh[98274]: Inactive:        2704092 kB
Aug 06 00:55:04.580874 np0000041144 memory_tracker.sh[98274]: Active(anon):    3885280 kB
Aug 06 00:55:04.580874 np0000041144 memory_tracker.sh[98274]: Inactive(anon):  2437060 kB
Aug 06 00:55:04.580874 np0000041144 memory_tracker.sh[98274]: Active(file):     171008 kB
Aug 06 00:55:04.580874 np0000041144 memory_tracker.sh[98274]: Inactive(file):   267032 kB
