Aug 17 16:04:20.376848 np0000042142 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 16:04:20.385592 np0000042142 memory_tracker.sh[45343]: [[[
Aug 17 16:04:20.386592 np0000042142 memory_tracker.sh[45360]: Mon Aug 17 16:04:20 UTC 2026
Aug 17 16:04:20.386700 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:20.448627 np0000042142 memory_tracker.sh[45364]: [iscsid (pid:36271)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:31903)]=901128KB
Aug 17 16:04:20.454988 np0000042142 memory_tracker.sh[45343]: ]]]
Aug 17 16:04:40.462852 np0000042142 memory_tracker.sh[45343]: [[[
Aug 17 16:04:40.463453 np0000042142 memory_tracker.sh[48820]: Mon Aug 17 16:04:40 UTC 2026
Aug 17 16:04:40.463874 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:40.463874 np0000042142 memory_tracker.sh[45343]: memory_tracker low_point: 6230960
Aug 17 16:04:40.463874 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: MemTotal:        8129352 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: MemFree:          184688 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: MemAvailable:    6230736 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Buffers:          197504 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Cached:          5790928 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SwapCached:            4 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Active:          1424124 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Inactive:        5514656 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Active(anon):    1124228 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Inactive(anon):      840 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Active(file):     299896 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Inactive(file):  5513816 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Unevictable:      144032 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Mlocked:          142832 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SwapTotal:       8388604 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SwapFree:        8388080 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Zswap:               308 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Zswapped:             68 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Dirty:             11668 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Writeback:             0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: AnonPages:       1094704 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Mapped:           182908 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Shmem:            154844 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: KReclaimable:     541888 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Slab:             666532 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SReclaimable:     541888 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SUnreclaim:       124644 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: KernelStack:        8700 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: PageTables:        10588 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SecPageTables:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: NFS_Unstable:          0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Bounce:                0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: WritebackTmp:          0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: CommitLimit:    12453280 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Committed_AS:    2943296 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: VmallocTotal:   13743895347199 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: VmallocUsed:       33628 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: VmallocChunk:          0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Percpu:             4992 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HardwareCorrupted:     0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: AnonHugePages:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: ShmemHugePages:        0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: ShmemPmdMapped:        0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: FileHugePages:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: FilePmdMapped:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Unaccepted:            0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Total:       0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Free:        0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Rsvd:        0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Surp:        0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Hugepagesize:       2048 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Hugetlb:               0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: DirectMap4k:      247660 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: DirectMap2M:     7092224 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: DirectMap1G:     3145728 kB
Aug 17 16:04:40.465915 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:40.477129 np0000042142 memory_tracker.sh[48827]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 16:15:02.048797 np0000042142 memory_tracker.sh[101015]:      99433    4.4          358696          1   00:00:22       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-33-instance-0000001b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 79f0b7b5-400a-4ec7-b49a-16917beed6d4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=79f0b7b5-400a-4ec7-b49a-16917beed6d4,uuid=79f0b7b5-400a-4ec7-b49a-16917beed6d4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/611895c350ff8081bb0dbd8331aaa4a66dc22eb5","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/79f0b7b5-400a-4ec7-b49a-16917beed6d4/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:0e:27:33","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 17 16:15:02.048893 np0000042142 memory_tracker.sh[101015]:     100190    4.3          353484          1   00:00:14       45 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-41-instance-0000001c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ef87d597-11ec-433f-8590-9e9ba266c940 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ef87d597-11ec-433f-8590-9e9ba266c940,uuid=ef87d597-11ec-433f-8590-9e9ba266c940,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/54c50a79b038439d8fd5491568406605806382b8","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ef87d597-11ec-433f-8590-9e9ba266c940/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ca:17:4f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=43,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 17 16:15:02.048957 np0000042142 memory_tracker.sh[101015]:     100252    4.3          353276          1   00:00:14       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-42-instance-0000001e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ebf10563-5f50-48cd-8f73-6a317c9c27a3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ebf10563-5f50-48cd-8f73-6a317c9c27a3,uuid=ebf10563-5f50-48cd-8f73-6a317c9c27a3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/54c50a79b038439d8fd5491568406605806382b8","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ebf10563-5f50-48cd-8f73-6a317c9c27a3/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"51","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7b:1b:1f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 17 16:15:02.049035 np0000042142 memory_tracker.sh[101015]:      99196    4.3          352592          1   00:00:25       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000019,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-32-instance-00000019/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 268fd970-11b5-48f2-80c0-7a067c87997f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=268fd970-11b5-48f2-80c0-7a067c87997f,uuid=268fd970-11b5-48f2-80c0-7a067c87997f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/54c50a79b038439d8fd5491568406605806382b8","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/268fd970-11b5-48f2-80c0-7a067c87997f/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:bc:3f:cc","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 17 16:15:02.049035 np0000042142 memory_tracker.sh[101015]:      17454    3.3          274192          1   00:00:13        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 16:15:02.049128 np0000042142 memory_tracker.sh[101015]:     100408    3.3          273792          1   00:00:08        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001f,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-43-instance-0000001f/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 17b6dd13-4ff2-4b61-a348-1c55b78d54fe -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=17b6dd13-4ff2-4b61-a348-1c55b78d54fe,uuid=17b6dd13-4ff2-4b61-a348-1c55b78d54fe,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=53,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/54c50a79b038439d8fd5491568406605806382b8","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/17b6dd13-4ff2-4b61-a348-1c55b78d54fe/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"58","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ba:c7:67","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=57,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:6,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 17 16:15:02.049128 np0000042142 memory_tracker.sh[101015]:      70222    3.1          256300      70221   00:02:38       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 17 16:15:02.049128 np0000042142 memory_tracker.sh[101015]:      70223    3.1          253344      70221   00:02:34       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 17 16:15:02.049128 np0000042142 memory_tracker.sh[101015]:      78069    3.0          248396          1   00:01:07      168 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 17 16:15:02.049243 np0000042142 memory_tracker.sh[101015]:     100668    2.6          213460          1   00:00:04        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000020,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-44-instance-00000020/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c53c6975-d47a-4db2-aa43-6e6ee6a3693d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c53c6975-d47a-4db2-aa43-6e6ee6a3693d,uuid=c53c6975-d47a-4db2-aa43-6e6ee6a3693d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=59,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0029fab3","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-6a211105-b0da-467a-bbba-86375e9647bd","bootindex":1,"write-cache":"on","serial":"6a211105-b0da-467a-bbba-86375e9647bd"} -netdev {"type":"tap","fd":"62","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:3c:63:7a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=61,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:7,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 17 16:15:02.049243 np0000042142 memory_tracker.sh[101015]:      81032    2.1          175348      80307   00:00:21       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 16:15:02.049243 np0000042142 memory_tracker.sh[101015]:      78995    1.7          143320      78993   00:00:16        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 17 16:15:02.049243 np0000042142 memory_tracker.sh[101015]:      78130    1.6          134700      77016   00:00:11       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 16:15:02.049243 np0000042142 memory_tracker.sh[101015]:      78132    1.6          133952      77016   00:00:11       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 16:15:02.049243 np0000042142 memory_tracker.sh[101015]:      47730    1.5          128632      47729   00:00:33        2 ep_poll                   keystoneuWSGI worker 1
Aug 17 16:15:02.049243 np0000042142 memory_tracker.sh[101015]:      47731    1.5          128064      47729   00:00:32        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 17 16:15:02.049243 np0000042142 memory_tracker.sh[101015]:      67906    1.4          121500          1   00:00:07       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 16:15:02.049243 np0000042142 memory_tracker.sh[101015]:      75095    1.4          115748      75094   00:00:03        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 17 16:15:02.049243 np0000042142 memory_tracker.sh[101015]:      67202    1.3          108040      67201   00:00:28       15 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 17 16:15:02.049243 np0000042142 memory_tracker.sh[101015]:      67203    1.3          106152      67201   00:00:24       15 ep_poll                   nova-apiuWSGI worker 2
Aug 17 16:15:02.049243 np0000042142 memory_tracker.sh[101015]:      80307    1.1           94896          1   00:00:05        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
