Sep 08 14:20:29.125108 np0000044167 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:20:29.133179 np0000044167 memory_tracker.sh[44479]: [[[
Sep 08 14:20:29.134219 np0000044167 memory_tracker.sh[44492]: Tue Sep  8 14:20:29 UTC 2026
Sep 08 14:20:29.134308 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:29.191929 np0000044167 memory_tracker.sh[44496]: [iscsid (pid:35413)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:30932)]=901132KB
Sep 08 14:20:29.195441 np0000044167 memory_tracker.sh[44479]: ]]]
Sep 08 14:20:49.200956 np0000044167 memory_tracker.sh[44479]: [[[
Sep 08 14:20:49.201235 np0000044167 memory_tracker.sh[47698]: Tue Sep  8 14:20:49 UTC 2026
Sep 08 14:20:49.201375 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:49.201375 np0000044167 memory_tracker.sh[44479]: memory_tracker low_point: 6097952
Sep 08 14:20:49.201375 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: MemTotal:        8129360 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: MemFree:          190856 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: MemAvailable:    6096720 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Buffers:          194648 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Cached:          5665020 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SwapCached:            0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Active:          1401180 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Inactive:        5392160 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Active(anon):    1107556 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Inactive(anon):      860 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Active(file):     293624 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Inactive(file):  5391300 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Unevictable:      143604 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Mlocked:          142404 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SwapTotal:       8388604 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SwapFree:        8387824 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Zswap:               336 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Zswapped:             68 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Dirty:            155160 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Writeback:             0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: AnonPages:       1077008 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Mapped:           186080 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Shmem:            154852 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: KReclaimable:     530492 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Slab:             657792 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SReclaimable:     530492 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SUnreclaim:       127300 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: KernelStack:        8732 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: PageTables:        10672 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SecPageTables:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: NFS_Unstable:          0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Bounce:                0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: WritebackTmp:          0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: CommitLimit:    12453284 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Committed_AS:    2920236 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: VmallocTotal:   13743895347199 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: VmallocUsed:       31120 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: VmallocChunk:          0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Percpu:             4960 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HardwareCorrupted:     0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: AnonHugePages:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: ShmemHugePages:        0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: ShmemPmdMapped:        0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: FileHugePages:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: FilePmdMapped:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Unaccepted:            0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Total:       0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Free:        0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Rsvd:        0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Surp:        0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Hugepagesize:       2048 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Hugetlb:               0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: DirectMap4k:      302956 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: DirectMap2M:     7036928 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: DirectMap1G:     3145728 kB
Sep 08 14:20:49.202830 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:49.214018 np0000044167 memory_tracker.sh[47704]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:27:10.130842 np0000044167 memory_tracker.sh[90702]:      90586    4.2          344252          1   00:00:11       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5d5a4431-2e8f-44aa-a8a2-a8edb3d845c1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=5d5a4431-2e8f-44aa-a8a2-a8edb3d845c1,uuid=5d5a4431-2e8f-44aa-a8a2-a8edb3d845c1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/471d1b97ca6d81bd8d9aeeeda21e74206dd071f9","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5d5a4431-2e8f-44aa-a8a2-a8edb3d845c1/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:6d:52:40","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 08 14:27:10.130842 np0000044167 memory_tracker.sh[90702]:      69315    3.3          269376      69312   00:01:02       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 08 14:27:10.130842 np0000044167 memory_tracker.sh[90702]:      69316    3.2          262928      69312   00:01:05       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 08 14:27:10.130842 np0000044167 memory_tracker.sh[90702]:      77201    2.7          223432          1   00:00:17      115 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 08 14:27:10.130842 np0000044167 memory_tracker.sh[90702]:      80119    2.5          208444      79433   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 14:27:10.130842 np0000044167 memory_tracker.sh[90702]:      71084    2.1          177468      70751   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:27:10.130842 np0000044167 memory_tracker.sh[90702]:      66301    2.1          172220      66299   00:00:07       15 ep_poll                   nova-apiuWSGI worker 2
Sep 08 14:27:10.130842 np0000044167 memory_tracker.sh[90702]:      66300    2.1          172156      66299   00:00:08       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 08 14:27:10.130842 np0000044167 memory_tracker.sh[90702]:      71147    1.9          161968      69804   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:27:10.130842 np0000044167 memory_tracker.sh[90702]:      78122    1.8          154340      78120   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 08 14:27:10.130842 np0000044167 memory_tracker.sh[90702]:      78121    1.8          153280      78120   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 08 14:27:10.130842 np0000044167 memory_tracker.sh[90702]:      16491    1.8          152064          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 14:27:10.130842 np0000044167 memory_tracker.sh[90702]:      79433    1.7          143644          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 14:27:10.130842 np0000044167 memory_tracker.sh[90702]:      46883    1.7          143640      46882   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 08 14:27:10.130842 np0000044167 memory_tracker.sh[90702]:      46884    1.7          143132      46882   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 14:27:10.130842 np0000044167 memory_tracker.sh[90702]:      80198    1.7          141220      80197   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Sep 08 14:27:10.130842 np0000044167 memory_tracker.sh[90702]:      80199    1.7          141024      80197   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 08 14:27:10.130842 np0000044167 memory_tracker.sh[90702]:      74801    1.6          136764          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 08 14:27:10.131225 np0000044167 memory_tracker.sh[90702]:      74184    1.6          135456      74183   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 08 14:27:10.131225 np0000044167 memory_tracker.sh[90702]:      74185    1.6          135276      74183   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 08 14:27:10.131225 np0000044167 memory_tracker.sh[90702]:      78814    1.6          135180          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 08 14:27:10.131225 np0000044167 memory_tracker.sh[90702]:      77264    1.6          133484      76148   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 14:27:10.131225 np0000044167 memory_tracker.sh[90702]:      77262    1.6          133032      76148   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 14:27:10.131225 np0000044167 memory_tracker.sh[90702]:      77279    1.6          131488      75593   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 14:27:10.131225 np0000044167 memory_tracker.sh[90702]:      77281    1.6          131288      75593   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 14:27:10.131225 np0000044167 memory_tracker.sh[90702]:      75557    1.6          131128      73599   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 08 14:27:10.131225 np0000044167 memory_tracker.sh[90702]:      75518    1.5          129544      73599   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 08 14:27:10.131225 np0000044167 memory_tracker.sh[90702]:      67013    1.4          120416          1   00:00:02       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 14:27:10.131225 np0000044167 memory_tracker.sh[90702]:      72323    1.4          119700          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmjdscigb/privsep.sock
Sep 08 14:27:10.131225 np0000044167 memory_tracker.sh[90702]:      87670    1.4          119304          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmph90wa6fj/privsep.sock
Sep 08 14:27:10.131225 np0000044167 memory_tracker.sh[90702]:      43067    1.4          116692          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 14:27:10.131225 np0000044167 memory_tracker.sh[90702]:      69959    1.4          116412          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppt2qhzx4/privsep.sock
Sep 08 14:27:10.131225 np0000044167 memory_tracker.sh[90702]:      71492    1.3          110780      71490   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 08 14:27:10.131225 np0000044167 memory_tracker.sh[90702]:      71491    1.3          110764      71490   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 08 14:27:10.131225 np0000044167 memory_tracker.sh[90702]:      69664    1.2          100036      68273   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 08 14:27:10.131225 np0000044167 memory_tracker.sh[90702]:      87458    1.0           88700      87457   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7r6ka3m7
Sep 08 14:27:10.131225 np0000044167 memory_tracker.sh[90702]:      87460    1.0           87948      87459   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwladhaqs
Sep 08 14:27:10.131225 np0000044167 memory_tracker.sh[90702]:      87449    0.8           68632      87314   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Sep 08 14:27:10.131225 np0000044167 memory_tracker.sh[90702]:      87599    0.6           52304          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpt86359it/privsep.sock
Sep 08 14:27:10.131225 np0000044167 memory_tracker.sh[90702]:      71212    0.5           47700      70274   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:27:10.131225 np0000044167 memory_tracker.sh[90702]:      87535    0.5           44788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpe3r_u736/privsep.sock
Sep 08 14:27:10.131225 np0000044167 memory_tracker.sh[90702]:      88908    0.5           42736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpqnvnbi52/privsep.sock
Sep 08 14:27:10.131225 np0000044167 memory_tracker.sh[90702]:      17546    0.5           41576          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 14:27:10.131627 np0000044167 memory_tracker.sh[90702]:      88097    0.5           40836          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp00lko7x9/privsep.sock
Sep 08 14:27:10.131627 np0000044167 memory_tracker.sh[90702]:      88923    0.4           40408          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp0qkf38_v/privsep.sock
Sep 08 14:27:10.131627 np0000044167 memory_tracker.sh[90702]:      77318    0.4           34296          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 14:27:10.131627 np0000044167 memory_tracker.sh[90702]:      87314    0.3           31000      87313   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Sep 08 14:27:10.131627 np0000044167 memory_tracker.sh[90702]:        394    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 14:27:10.131627 np0000044167 memory_tracker.sh[90702]:      87313    0.3           26708      87312   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 14:27:10.131627 np0000044167 memory_tracker.sh[90702]:      45618    0.3           26656          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044167 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044167=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Sep 08 14:27:10.131627 np0000044167 memory_tracker.sh[90702]:      87860    0.2           24088      87859   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 08 14:27:10.131627 np0000044167 memory_tracker.sh[90702]:      47285    0.2           21212          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 14:27:10.131627 np0000044167 memory_tracker.sh[90702]:       1364    0.2           19308          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Sep 08 14:27:10.131627 np0000044167 memory_tracker.sh[90702]:      67745    0.2           18772          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 14:27:10.131627 np0000044167 memory_tracker.sh[90702]:      59948    0.2           17764      59944   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:27:10.131627 np0000044167 memory_tracker.sh[90702]:      59949    0.2           17228      59944   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:27:10.131627 np0000044167 memory_tracker.sh[90702]:      80197    0.2           17144          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 08 14:27:10.131627 np0000044167 memory_tracker.sh[90702]:      78120    0.2           17032          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 08 14:27:10.131627 np0000044167 memory_tracker.sh[90702]:      69312    0.2           17008          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 08 14:27:10.131627 np0000044167 memory_tracker.sh[90702]:      46882    0.2           16888          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 14:27:10.131627 np0000044167 memory_tracker.sh[90702]:      10909    0.1           16144      10907   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:27:10.131627 np0000044167 memory_tracker.sh[90702]:      66299    0.1           15756          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 14:27:10.131627 np0000044167 memory_tracker.sh[90702]:      74183    0.1           14984          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 08 14:27:10.131627 np0000044167 memory_tracker.sh[90702]:      71490    0.1           14632          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 08 14:27:10.131627 np0000044167 memory_tracker.sh[90702]:      39803    0.1           14192          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 14:27:10.131627 np0000044167 memory_tracker.sh[90702]:          1    0.1           14184          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 08 14:27:10.131627 np0000044167 memory_tracker.sh[90702]:      35413    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 14:27:10.131627 np0000044167 memory_tracker.sh[90702]:      33332    0.1           13636          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 14:27:10.131627 np0000044167 memory_tracker.sh[90702]:      67418    0.1           13588          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 14:27:10.131627 np0000044167 memory_tracker.sh[90702]:      10907    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:27:10.131627 np0000044167 memory_tracker.sh[90702]:        507    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 14:27:10.131627 np0000044167 memory_tracker.sh[90702]:       1221    0.1           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 14:27:10.131627 np0000044167 memory_tracker.sh[90702]:      67490    0.1           11164          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 14:27:10.132066 np0000044167 memory_tracker.sh[90702]:      67417    0.1           10548          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 14:27:10.132066 np0000044167 memory_tracker.sh[90702]:        871    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 14:27:10.132066 np0000044167 memory_tracker.sh[90702]:        564    0.1            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
