Jul 11 16:15:38.181429 np0000039356 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 11 16:15:38.189309 np0000039356 memory_tracker.sh[45329]: [[[
Jul 11 16:15:38.189971 np0000039356 memory_tracker.sh[45345]: Sat Jul 11 16:15:38 UTC 2026
Jul 11 16:15:38.190092 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:15:38.252766 np0000039356 memory_tracker.sh[45350]: [iscsid (pid:36250)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31820)]=901128KB
Jul 11 16:15:38.258497 np0000039356 memory_tracker.sh[45329]: ]]]
Jul 11 16:15:58.262918 np0000039356 memory_tracker.sh[45329]: [[[
Jul 11 16:15:58.263609 np0000039356 memory_tracker.sh[48991]: Sat Jul 11 16:15:58 UTC 2026
Jul 11 16:15:58.263751 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:15:58.263751 np0000039356 memory_tracker.sh[45329]: memory_tracker low_point: 6060540
Jul 11 16:15:58.263751 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: MemTotal:        8129352 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: MemFree:          161760 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: MemAvailable:    6060540 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Buffers:          181108 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Cached:          5669320 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SwapCached:            0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Active:          1393608 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Inactive:        5398916 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Active(anon):    1115876 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Inactive(anon):      976 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Active(file):     277732 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Inactive(file):  5397940 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Unevictable:      143596 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Mlocked:          142396 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SwapTotal:       8388604 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SwapFree:        8388336 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Zswap:               308 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Zswapped:             68 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Dirty:            152904 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Writeback:             0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: AnonPages:       1085744 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Mapped:           185760 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Shmem:            154888 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: KReclaimable:     532824 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Slab:             660404 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SReclaimable:     532824 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SUnreclaim:       127580 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: KernelStack:        8672 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: PageTables:        10172 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SecPageTables:         0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: NFS_Unstable:          0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Bounce:                0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: WritebackTmp:          0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: CommitLimit:    12453280 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Committed_AS:    2878888 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: VmallocTotal:   13743895347199 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: VmallocUsed:       31116 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: VmallocChunk:          0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Percpu:             4960 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HardwareCorrupted:     0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: AnonHugePages:         0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: ShmemHugePages:        0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: ShmemPmdMapped:        0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: FileHugePages:         0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: FilePmdMapped:         0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Unaccepted:            0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HugePages_Total:       0
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HugePages_Free:        0
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HugePages_Rsvd:        0
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HugePages_Surp:        0
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Hugepagesize:       2048 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Hugetlb:               0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: DirectMap4k:      286572 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: DirectMap2M:     8101888 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: DirectMap1G:     2097152 kB
Jul 11 16:15:58.265201 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:15:58.275657 np0000039356 memory_tracker.sh[48994]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 16:20:59.023912 np0000039356 memory_tracker.sh[90637]:      71783    0.6           48936      71476   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 16:20:59.023912 np0000039356 memory_tracker.sh[90637]:      88294    0.5           44660          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpuhr2mh90/privsep.sock
Jul 11 16:20:59.023912 np0000039356 memory_tracker.sh[90637]:      88549    0.5           43760      88548   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 11 16:20:59.023912 np0000039356 memory_tracker.sh[90637]:      89001    0.5           40660          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpd1muol71/privsep.sock
Jul 11 16:20:59.023912 np0000039356 memory_tracker.sh[90637]:      18492    0.4           37324          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 11 16:20:59.024326 np0000039356 memory_tracker.sh[90637]:      75580    0.4           35764          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 11 16:20:59.024326 np0000039356 memory_tracker.sh[90637]:      78831    0.3           28752          1   00:00:01       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 11 16:20:59.024326 np0000039356 memory_tracker.sh[90637]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 11 16:20:59.024326 np0000039356 memory_tracker.sh[90637]:      88159    0.2           23012      88033   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 11 16:20:59.024326 np0000039356 memory_tracker.sh[90637]:      68468    0.2           21496          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 11 16:20:59.024326 np0000039356 memory_tracker.sh[90637]:      46429    0.2           20324          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039356 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039356=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Jul 11 16:20:59.024326 np0000039356 memory_tracker.sh[90637]:       2269    0.2           19904          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 11 16:20:59.024326 np0000039356 memory_tracker.sh[90637]:      48107    0.2           19128          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 11 16:20:59.024326 np0000039356 memory_tracker.sh[90637]:      60784    0.2           17336      60778   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 16:20:59.024326 np0000039356 memory_tracker.sh[90637]:      60782    0.2           16580      60778   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 16:20:59.024326 np0000039356 memory_tracker.sh[90637]:      11869    0.1           15904      11867   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 16:20:59.024326 np0000039356 memory_tracker.sh[90637]:      68132    0.1           14560          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 11 16:20:59.024326 np0000039356 memory_tracker.sh[90637]:          1    0.1           14444          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 11 16:20:59.024326 np0000039356 memory_tracker.sh[90637]:      36250    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 11 16:20:59.024326 np0000039356 memory_tracker.sh[90637]:      40632    0.1           13496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 11 16:20:59.024326 np0000039356 memory_tracker.sh[90637]:      88033    0.1           13484      88032   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 11 16:20:59.024326 np0000039356 memory_tracker.sh[90637]:      88032    0.1           13436      88031   00:00:00        2 do_wait                   /usr/bin/python3
Jul 11 16:20:59.024326 np0000039356 memory_tracker.sh[90637]:        505    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 11 16:20:59.024326 np0000039356 memory_tracker.sh[90637]:      34169    0.1           12616          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 11 16:20:59.024326 np0000039356 memory_tracker.sh[90637]:      11867    0.1           12048          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 16:20:59.024326 np0000039356 memory_tracker.sh[90637]:       2126    0.1           11880          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 11 16:20:59.024326 np0000039356 memory_tracker.sh[90637]:      68203    0.1           11680          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 11 16:20:59.024326 np0000039356 memory_tracker.sh[90637]:      74961    0.1           11168          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 11 16:20:59.024326 np0000039356 memory_tracker.sh[90637]:      78750    0.1           11084          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 11 16:20:59.024326 np0000039356 memory_tracker.sh[90637]:      70040    0.1           11020          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 11 16:20:59.024326 np0000039356 memory_tracker.sh[90637]:      80874    0.1           10828          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 11 16:20:59.024326 np0000039356 memory_tracker.sh[90637]:      68131    0.1           10524          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 11 16:20:59.024326 np0000039356 memory_tracker.sh[90637]:      67029    0.1           10496          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 11 16:20:59.024326 np0000039356 memory_tracker.sh[90637]:      72235    0.1           10328          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 11 16:20:59.024326 np0000039356 memory_tracker.sh[90637]:      47704    0.1            9928          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:        553    0.1            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:        866    0.1            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:       1184    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:        506    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:      67532    0.0            7996          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:      60778    0.0            7868          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:      89451    0.0            7816          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/99cfde00-81e4-4ae4-9dbe-8293773662e5.conf
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:      90095    0.0            7808          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d4e597ab-7a7b-49be-a55b-1c67f8d0b33e.conf
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:      33941    0.0            7612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:        404    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:      89633    0.0            6812          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/df9208b3-d63e-4d3c-bf20-60e7a0efa63a.conf
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:      90236    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fbb4f6de-df5b-467b-ac42-2a680868718b.conf
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:      90421    0.0            6784          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c3eed258-216e-49b9-8e3a-51349e622e7d.conf
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:      88548    0.0            6720      70407   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:       3179    0.0            6624          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:      15860    0.0            6536          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:       3354    0.0            6408       3344   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:      88030    0.0            5944      88029   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-gdhdpmomtdqzyighcpgnasnkvjkigqdn ; /usr/bin/python3
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:        543    0.0            5436          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:      90503    0.0            5360        404   00:00:00        1 ep_poll                   (udev-worker)
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:        499    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:      90479    0.0            4808        404   00:00:00        1 ep_poll                   (udev-worker)
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:      90589    0.0            4748        404   00:00:00        1 ep_poll                   (udev-worker)
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:      90636    0.0            4388      45329   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:      74964    0.0            3752      74961   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:        991    0.0            3432          1   00:00:00        1 do_select                 dhclient
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:        722    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:        723    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:      18377    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:       2127    0.0            3312       2126   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:      45329    0.0            3256          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:       6338    0.0            3040          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:      45808    0.0            2916          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:      67818    0.0            2896          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:       1003    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 11 16:20:59.025988 np0000039356 memory_tracker.sh[90637]:       1011    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 11 16:20:59.026449 np0000039356 memory_tracker.sh[90637]:      90637    0.0            2228      45329   00:00:00        1 pipe_read                 grep -v ]$
Jul 11 16:20:59.026449 np0000039356 memory_tracker.sh[90637]:       1018    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 11 16:20:59.026449 np0000039356 memory_tracker.sh[90637]:       1017    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 11 16:20:59.026449 np0000039356 memory_tracker.sh[90637]:      89681    0.0            2036       6338   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 11 16:20:59.026449 np0000039356 memory_tracker.sh[90637]:      90630    0.0            2028      45808   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 11 16:20:59.026449 np0000039356 memory_tracker.sh[90637]:      18578    0.0            1920      18502   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 16:20:59.026449 np0000039356 memory_tracker.sh[90637]:      18582    0.0            1844      18502   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 11 16:20:59.026449 np0000039356 memory_tracker.sh[90637]:      88165    0.0            1824      88159   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwyqe37p_
Jul 11 16:20:59.026449 np0000039356 memory_tracker.sh[90637]:      88029    0.0            1804       3354   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-gdhdpmomtdqzyighcpgnasnkvjkigqdn ; /usr/bin/python3' && sleep 0
Jul 11 16:20:59.026449 np0000039356 memory_tracker.sh[90637]:      88167    0.0            1804      88159   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1a3obb6m
Jul 11 16:20:59.026449 np0000039356 memory_tracker.sh[90637]:      88169    0.0            1804      88159   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6yxd1he4
Jul 11 16:20:59.026449 np0000039356 memory_tracker.sh[90637]:      88031    0.0            1796      88030   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gdhdpmomtdqzyighcpgnasnkvjkigqdn ; /usr/bin/python3
Jul 11 16:20:59.026449 np0000039356 memory_tracker.sh[90637]:      88163    0.0            1796      88159   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmk39lg03
Jul 11 16:20:59.026449 np0000039356 memory_tracker.sh[90637]:      18502    0.0            1760      18492   00:00:00        1 do_select                 erl_child_setup 65536
Jul 11 16:20:59.026449 np0000039356 memory_tracker.sh[90637]:      36249    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 11 16:20:59.026449 np0000039356 memory_tracker.sh[90637]:      34055    0.0            1752          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 16:20:59.026449 np0000039356 memory_tracker.sh[90637]:      12722    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 11 16:20:59.026449 np0000039356 memory_tracker.sh[90637]:      18579    0.0            1524      18578   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 16:20:59.026449 np0000039356 memory_tracker.sh[90637]:      34056    0.0             828      34055   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 16:20:59.026747 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:20:59.082677 np0000039356 memory_tracker.sh[90639]: [iscsid (pid:36250)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:67728)]=905316KB
Jul 11 16:20:59.089049 np0000039356 memory_tracker.sh[45329]: ]]]
Jul 11 16:21:19.094315 np0000039356 memory_tracker.sh[45329]: [[[
