Aug 10 04:55:21.188992 np0000041466 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 04:55:21.197746 np0000041466 memory_tracker.sh[44522]: [[[
Aug 10 04:55:21.198762 np0000041466 memory_tracker.sh[44537]: Mon Aug 10 04:55:21 UTC 2026
Aug 10 04:55:21.198856 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:21.257103 np0000041466 memory_tracker.sh[44542]: [iscsid (pid:35408)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:31034)]=901132KB
Aug 10 04:55:21.262644 np0000041466 memory_tracker.sh[44522]: ]]]
Aug 10 04:55:41.267812 np0000041466 memory_tracker.sh[44522]: [[[
Aug 10 04:55:41.268449 np0000041466 memory_tracker.sh[48122]: Mon Aug 10 04:55:41 UTC 2026
Aug 10 04:55:41.268609 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:41.268609 np0000041466 memory_tracker.sh[44522]: memory_tracker low_point: 6079348
Aug 10 04:55:41.268609 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: MemTotal:        8129364 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: MemFree:          234380 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: MemAvailable:    6079348 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Buffers:          196480 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Cached:          5596752 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SwapCached:            0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Active:          1430312 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Inactive:        5301624 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Active(anon):    1112596 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Inactive(anon):      852 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Active(file):     317716 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Inactive(file):  5300772 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Unevictable:      143600 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Mlocked:          142400 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SwapTotal:       8388604 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SwapFree:        8388336 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Zswap:               308 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Zswapped:             68 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Dirty:              8964 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Writeback:             0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: AnonPages:       1082436 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Mapped:           184984 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Shmem:            154872 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: KReclaimable:     536032 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Slab:             664160 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SReclaimable:     536032 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SUnreclaim:       128128 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: KernelStack:        8720 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: PageTables:        10248 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SecPageTables:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: NFS_Unstable:          0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Bounce:                0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: WritebackTmp:          0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: CommitLimit:    12453284 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Committed_AS:    2876372 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: VmallocTotal:   13743895347199 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: VmallocUsed:       31196 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: VmallocChunk:          0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Percpu:             4960 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HardwareCorrupted:     0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: AnonHugePages:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: ShmemHugePages:        0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: ShmemPmdMapped:        0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: FileHugePages:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: FilePmdMapped:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Unaccepted:            0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Total:       0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Free:        0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Rsvd:        0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Surp:        0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Hugepagesize:       2048 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Hugetlb:               0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: DirectMap4k:      298860 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: DirectMap2M:     7041024 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: DirectMap1G:     3145728 kB
Aug 10 04:55:41.270108 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:41.280674 np0000041466 memory_tracker.sh[48125]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:        739    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:        740    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:       1311    0.0            3324       1310   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:      44522    0.0            3304          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:      17519    0.0            3220          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:      67110    0.0            2984          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:      45001    0.0            2964          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:       1017    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:       1026    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:      88077    0.0            2224      44522   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:       1029    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:       1028    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 04:59:21.786125 np0000041466 memory_tracker.sh[88077]:       5505    0.0            2056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 04:59:21.786125 np0000041466 memory_tracker.sh[88077]:      87485    0.0            2032       5505   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 04:59:21.786125 np0000041466 memory_tracker.sh[88077]:      87986    0.0            2024      45001   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 04:59:21.786125 np0000041466 memory_tracker.sh[88077]:      17721    0.0            1920      17645   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 04:59:21.786125 np0000041466 memory_tracker.sh[88077]:      17725    0.0            1920      17645   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 04:59:21.786125 np0000041466 memory_tracker.sh[88077]:      87341    0.0            1920      87340   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vugxkbonwtxfpxgfsdeznrslbecclpqy ; /usr/bin/python3
Aug 10 04:59:21.786125 np0000041466 memory_tracker.sh[88077]:      87339    0.0            1908       2521   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vugxkbonwtxfpxgfsdeznrslbecclpqy ; /usr/bin/python3' && sleep 0
Aug 10 04:59:21.786125 np0000041466 memory_tracker.sh[88077]:      87473    0.0            1908      87470   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3zcm1d9t
Aug 10 04:59:21.786125 np0000041466 memory_tracker.sh[88077]:      87475    0.0            1908      87470   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvkoyf6m9
Aug 10 04:59:21.786125 np0000041466 memory_tracker.sh[88077]:      33261    0.0            1900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 04:59:21.786125 np0000041466 memory_tracker.sh[88077]:      17645    0.0            1760      17635   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 04:59:21.786125 np0000041466 memory_tracker.sh[88077]:      35407    0.0            1732          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 04:59:21.786125 np0000041466 memory_tracker.sh[88077]:      11865    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 04:59:21.786125 np0000041466 memory_tracker.sh[88077]:      17722    0.0            1524      17721   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 04:59:21.786125 np0000041466 memory_tracker.sh[88077]:      33262    0.0             792      33261   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 04:59:21.786330 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:59:21.841972 np0000041466 memory_tracker.sh[88079]: [iscsid (pid:35408)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:67028)]=903920KB
Aug 10 04:59:21.847534 np0000041466 memory_tracker.sh[44522]: ]]]
Aug 10 04:59:41.852598 np0000041466 memory_tracker.sh[44522]: [[[
Aug 10 04:59:41.853339 np0000041466 memory_tracker.sh[88348]: Mon Aug 10 04:59:41 UTC 2026
Aug 10 04:59:41.853472 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:59:41.916224 np0000041466 memory_tracker.sh[88350]: [iscsid (pid:35408)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:67028)]=904020KB
Aug 10 04:59:41.922271 np0000041466 memory_tracker.sh[44522]: ]]]
Aug 10 05:00:41.937857 np0000041466 memory_tracker.sh[44522]: [[[
Aug 10 05:00:41.938460 np0000041466 memory_tracker.sh[89570]: Mon Aug 10 05:00:41 UTC 2026
Aug 10 05:00:41.938847 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 05:00:41.997336 np0000041466 memory_tracker.sh[89572]: [iscsid (pid:35408)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:67028)]=904456KB
Aug 10 05:00:42.003209 np0000041466 memory_tracker.sh[44522]: ]]]
Aug 10 05:01:02.008776 np0000041466 memory_tracker.sh[44522]: [[[
Aug 10 05:01:02.009076 np0000041466 memory_tracker.sh[89788]: Mon Aug 10 05:01:02 UTC 2026
Aug 10 05:01:02.009132 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 05:01:02.069888 np0000041466 memory_tracker.sh[89790]: [iscsid (pid:35408)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:67028)]=904792KB
Aug 10 05:01:02.076365 np0000041466 memory_tracker.sh[44522]: ]]]
Aug 10 05:01:22.084189 np0000041466 memory_tracker.sh[44522]: [[[
Aug 10 05:01:22.085839 np0000041466 memory_tracker.sh[90168]: Mon Aug 10 05:01:22 UTC 2026
Aug 10 05:01:22.086407 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 05:01:22.153074 np0000041466 memory_tracker.sh[90170]: [iscsid (pid:35408)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:67028)]=904792KB
Aug 10 05:01:22.159832 np0000041466 memory_tracker.sh[44522]: ]]]
Aug 10 05:02:02.170004 np0000041466 memory_tracker.sh[44522]: [[[
Aug 10 05:02:02.170750 np0000041466 memory_tracker.sh[91081]: Mon Aug 10 05:02:02 UTC 2026
Aug 10 05:02:02.170873 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 05:02:02.233278 np0000041466 memory_tracker.sh[91083]: [iscsid (pid:35408)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:67028)]=904792KB
Aug 10 05:02:02.239704 np0000041466 memory_tracker.sh[44522]: ]]]
Aug 10 05:02:22.244994 np0000041466 memory_tracker.sh[44522]: [[[
Aug 10 05:02:22.245545 np0000041466 memory_tracker.sh[91302]: Mon Aug 10 05:02:22 UTC 2026
Aug 10 05:02:22.245948 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 05:02:22.245948 np0000041466 memory_tracker.sh[44522]: memory_tracker low_point: 858892
Aug 10 05:02:22.245948 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: MemTotal:        8129364 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: MemFree:          194416 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: MemAvailable:     788384 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: Buffers:           53844 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: Cached:           583348 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: SwapCached:        32716 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: Active:          2764388 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: Inactive:        3800584 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: Active(anon):    2618808 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: Inactive(anon):  3343332 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: Active(file):     145580 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: Inactive(file):   457252 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: Unevictable:      147848 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: Mlocked:          146648 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: SwapTotal:       8388604 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: SwapFree:        7527820 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: Zswap:            257636 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: Zswapped:         794144 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: Dirty:              6480 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: Writeback:             0 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: AnonPages:       6046096 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: Mapped:           236480 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: Shmem:             14500 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: KReclaimable:     366224 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: Slab:             581356 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: SReclaimable:     366224 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: SUnreclaim:       215132 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: KernelStack:       20764 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: PageTables:        34808 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: SecPageTables:         0 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: NFS_Unstable:          0 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: Bounce:                0 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: WritebackTmp:          0 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: CommitLimit:    12453284 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: Committed_AS:   15598848 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: VmallocTotal:   13743895347199 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: VmallocUsed:       43276 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: VmallocChunk:          0 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: Percpu:             5920 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: HardwareCorrupted:     0 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: AnonHugePages:    165888 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: ShmemHugePages:        0 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: ShmemPmdMapped:        0 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: FileHugePages:         0 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: FilePmdMapped:         0 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: Unaccepted:            0 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: HugePages_Total:       0
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: HugePages_Free:        0
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: HugePages_Rsvd:        0
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: HugePages_Surp:        0
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: Hugepagesize:       2048 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: Hugetlb:               0 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: DirectMap4k:      327532 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: DirectMap2M:     7012352 kB
Aug 10 05:02:22.246458 np0000041466 memory_tracker.sh[91303]: DirectMap1G:     3145728 kB
Aug 10 05:02:22.247699 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 05:02:22.260513 np0000041466 memory_tracker.sh[91305]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 05:02:22.260513 np0000041466 memory_tracker.sh[91305]:      43880    8.9          725200          1   00:00:44      156 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 05:02:22.260716 np0000041466 memory_tracker.sh[91305]:      90800    4.6          374064          1   00:00:27       17 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 49bb97a4-51bf-4618-beae-aacd5ff649f7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=49bb97a4-51bf-4618-beae-aacd5ff649f7,uuid=49bb97a4-51bf-4618-beae-aacd5ff649f7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/49bb97a4-51bf-4618-beae-aacd5ff649f7/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n11","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-50a2162c-c2b2-4542-a41b-eb60e955bf84","bootindex":1,"write-cache":"on","serial":"50a2162c-c2b2-4542-a41b-eb60e955bf84"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n13","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-7d544f88-ce3b-464d-a063-e759eeb8a5bb","write-cache":"on","serial":"7d544f88-ce3b-464d-a063-e759eeb8a5bb"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n14","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-e0cd247a-3dc0-45a9-9723-ce9863782627","write-cache":"on","serial":"e0cd247a-3dc0-45a9-9723-ce9863782627"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d7:f3:9b","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"36","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:2a:15:3c","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"37","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:8f:8c:59","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"38","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:ca:b2:36","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"39","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:06:74:ba","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"40","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:9b:80:03","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"41","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:38:fc:d2","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
