Aug 10 21:25:08.341817 np0000041557 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 21:25:08.351304 np0000041557 memory_tracker.sh[45426]: [[[
Aug 10 21:25:08.352106 np0000041557 memory_tracker.sh[45441]: Mon Aug 10 21:25:08 UTC 2026
Aug 10 21:25:08.352408 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:08.408590 np0000041557 memory_tracker.sh[45445]: [iscsid (pid:36334)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:31673)]=901124KB
Aug 10 21:25:08.414916 np0000041557 memory_tracker.sh[45426]: ]]]
Aug 10 21:25:28.421092 np0000041557 memory_tracker.sh[45426]: [[[
Aug 10 21:25:28.421769 np0000041557 memory_tracker.sh[48329]: Mon Aug 10 21:25:28 UTC 2026
Aug 10 21:25:28.422216 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:28.422216 np0000041557 memory_tracker.sh[45426]: memory_tracker low_point: 6307180
Aug 10 21:25:28.422216 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: MemTotal:        8129360 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: MemFree:          217752 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: MemAvailable:    6306424 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Buffers:          201020 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Cached:          5820976 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SwapCached:           28 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Active:          1418572 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Inactive:        5504216 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Active(anon):    1075412 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Inactive(anon):      892 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Active(file):     343160 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Inactive(file):  5503324 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Unevictable:      144436 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Mlocked:          143236 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SwapTotal:       8388604 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SwapFree:        8387824 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Zswap:               636 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Zswapped:            224 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Dirty:             97820 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Writeback:             0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: AnonPages:       1045456 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Mapped:           187064 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Shmem:            154772 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: KReclaimable:     551740 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Slab:             687464 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SReclaimable:     551740 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SUnreclaim:       135724 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: KernelStack:        8572 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: PageTables:         9628 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SecPageTables:         0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: NFS_Unstable:          0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Bounce:                0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: WritebackTmp:          0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: CommitLimit:    12453284 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Committed_AS:    2819228 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: VmallocTotal:   13743895347199 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: VmallocUsed:       29508 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: VmallocChunk:          0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Percpu:             5184 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HardwareCorrupted:     0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: AnonHugePages:         0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: ShmemHugePages:        0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: ShmemPmdMapped:        0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: FileHugePages:         0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: FilePmdMapped:         0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Unaccepted:            0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HugePages_Total:       0
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HugePages_Free:        0
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HugePages_Rsvd:        0
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HugePages_Surp:        0
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Hugepagesize:       2048 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Hugetlb:               0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: DirectMap4k:      247660 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: DirectMap2M:     7092224 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: DirectMap1G:     3145728 kB
Aug 10 21:25:28.424087 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:28.439578 np0000041557 memory_tracker.sh[48332]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 21:27:48.697212 np0000041557 memory_tracker.sh[82803]:      67347    1.9          161828      67345   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 10 21:27:48.697212 np0000041557 memory_tracker.sh[82803]:      71855    1.9          161528      71299   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 21:27:48.697212 np0000041557 memory_tracker.sh[82803]:      67346    1.9          160752      67345   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 10 21:27:48.697212 np0000041557 memory_tracker.sh[82803]:      79188    1.8          148568      79184   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 10 21:27:48.697212 np0000041557 memory_tracker.sh[82803]:      79187    1.8          148260      79184   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 10 21:27:48.697713 np0000041557 memory_tracker.sh[82803]:      81259    1.7          146204      81248   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 10 21:27:48.697713 np0000041557 memory_tracker.sh[82803]:      81258    1.7          146172      81248   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 10 21:27:48.697713 np0000041557 memory_tracker.sh[82803]:      47867    1.7          143504      47866   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 21:27:48.697713 np0000041557 memory_tracker.sh[82803]:      47868    1.7          142976      47866   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 10 21:27:48.697713 np0000041557 memory_tracker.sh[82803]:      75886    1.7          139280          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 10 21:27:48.697713 np0000041557 memory_tracker.sh[82803]:      18202    1.7          139068          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 21:27:48.697713 np0000041557 memory_tracker.sh[82803]:      70591    1.7          138832      69309   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 10 21:27:48.697713 np0000041557 memory_tracker.sh[82803]:      79875    1.6          137200          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 10 21:27:48.697713 np0000041557 memory_tracker.sh[82803]:      75265    1.6          133600      75264   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 10 21:27:48.697713 np0000041557 memory_tracker.sh[82803]:      75266    1.6          133412      75264   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 10 21:27:48.697713 np0000041557 memory_tracker.sh[82803]:      78324    1.4          120992      76683   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 21:27:48.697979 np0000041557 memory_tracker.sh[82803]:      78326    1.4          120960      76683   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 21:27:48.697979 np0000041557 memory_tracker.sh[82803]:      76490    1.4          120092      74679   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 10 21:27:48.697979 np0000041557 memory_tracker.sh[82803]:      76502    1.4          120016      74679   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 10 21:27:48.697979 np0000041557 memory_tracker.sh[82803]:      78310    1.4          119304      77194   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 21:27:48.697979 np0000041557 memory_tracker.sh[82803]:      78308    1.4          118604      77194   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 21:27:48.697979 np0000041557 memory_tracker.sh[82803]:      70821    1.4          117876          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2t4r4tnq/privsep.sock
Aug 10 21:27:48.697979 np0000041557 memory_tracker.sh[82803]:      43995    1.4          117784          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 21:27:48.697979 np0000041557 memory_tracker.sh[82803]:      73366    1.4          117564          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp357wtm7t/privsep.sock
Aug 10 21:27:48.697979 np0000041557 memory_tracker.sh[82803]:      68046    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 21:27:48.697979 np0000041557 memory_tracker.sh[82803]:      72515    1.3          110460      72514   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 10 21:27:48.697979 np0000041557 memory_tracker.sh[82803]:      72516    1.3          110236      72514   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 10 21:27:48.698203 np0000041557 memory_tracker.sh[82803]:      17141    0.8           70916          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 21:27:48.698203 np0000041557 memory_tracker.sh[82803]:      11325    0.4           40608      11323   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 21:27:48.698203 np0000041557 memory_tracker.sh[82803]:      78371    0.4           32920          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 21:27:48.698203 np0000041557 memory_tracker.sh[82803]:      46570    0.3           28416          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041557 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041557=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Aug 10 21:27:48.698203 np0000041557 memory_tracker.sh[82803]:        387    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 21:27:48.698203 np0000041557 memory_tracker.sh[82803]:       2698    0.3           27264       2697   00:00:00        2 futex_wait_queue          /usr/bin/python3
Aug 10 21:27:48.698203 np0000041557 memory_tracker.sh[82803]:       2434    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 21:27:48.698203 np0000041557 memory_tracker.sh[82803]:       1368    0.2           20604          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Aug 10 21:27:48.698203 np0000041557 memory_tracker.sh[82803]:      75264    0.2           19768          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 10 21:27:48.698203 np0000041557 memory_tracker.sh[82803]:      81248    0.2           19700          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 10 21:27:48.698203 np0000041557 memory_tracker.sh[82803]:      72514    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 10 21:27:48.698203 np0000041557 memory_tracker.sh[82803]:      47866    0.2           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 21:27:48.698203 np0000041557 memory_tracker.sh[82803]:      79184    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 10 21:27:48.698403 np0000041557 memory_tracker.sh[82803]:      67345    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 10 21:27:48.698403 np0000041557 memory_tracker.sh[82803]:      70343    0.2           19544          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 10 21:27:48.698403 np0000041557 memory_tracker.sh[82803]:      60958    0.2           17444      60952   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 21:27:48.698403 np0000041557 memory_tracker.sh[82803]:      48277    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 21:27:48.698403 np0000041557 memory_tracker.sh[82803]:      60957    0.2           16272      60952   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 21:27:48.698403 np0000041557 memory_tracker.sh[82803]:      34190    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 21:27:48.698403 np0000041557 memory_tracker.sh[82803]:      40720    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 21:27:48.698403 np0000041557 memory_tracker.sh[82803]:          1    0.1           14640          0   00:00:27        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 10 21:27:48.698403 np0000041557 memory_tracker.sh[82803]:      36334    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 21:27:48.698403 np0000041557 memory_tracker.sh[82803]:      11882    0.1           13348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 21:27:48.698403 np0000041557 memory_tracker.sh[82803]:      11323    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 21:27:48.698403 np0000041557 memory_tracker.sh[82803]:      68774    0.1           12952          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 21:27:48.698403 np0000041557 memory_tracker.sh[82803]:       4915    0.1           12396          1   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-211619
Aug 10 21:27:48.698606 np0000041557 memory_tracker.sh[82803]:       4920    0.1           12296          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-211619.summary.2026-08-10-211619
Aug 10 21:27:48.698606 np0000041557 memory_tracker.sh[82803]:       1161    0.1           11804          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 10 21:27:48.698606 np0000041557 memory_tracker.sh[82803]:      68447    0.1           11328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 21:27:48.698606 np0000041557 memory_tracker.sh[82803]:        584    0.1           11040          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 21:27:48.698606 np0000041557 memory_tracker.sh[82803]:      68446    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 21:27:48.698606 np0000041557 memory_tracker.sh[82803]:      11384    0.1            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 21:27:48.698606 np0000041557 memory_tracker.sh[82803]:      60952    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 21:27:48.698762 np0000041557 memory_tracker.sh[82803]:      68521    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 21:27:48.698762 np0000041557 memory_tracker.sh[82803]:       1122    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 21:27:48.698762 np0000041557 memory_tracker.sh[82803]:       2439    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 21:27:48.698762 np0000041557 memory_tracker.sh[82803]:      67852    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 21:27:48.698762 np0000041557 memory_tracker.sh[82803]:      33963    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 21:27:48.698762 np0000041557 memory_tracker.sh[82803]:      11777    0.0            8032          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 21:27:48.698762 np0000041557 memory_tracker.sh[82803]:      75267    0.0            7700      75264   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 10 21:27:48.698762 np0000041557 memory_tracker.sh[82803]:       2662    0.0            7288       2652   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 21:27:48.698762 np0000041557 memory_tracker.sh[82803]:       2696    0.0            6928       2695   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gjasvrupkobldfjhrddhjodsvyuembxt ; /usr/bin/python3
Aug 10 21:27:48.698762 np0000041557 memory_tracker.sh[82803]:      15557    0.0            6708          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 21:27:48.698762 np0000041557 memory_tracker.sh[82803]:      11830    0.0            6636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 21:27:48.698978 np0000041557 memory_tracker.sh[82803]:        574    0.0            5856          1   00:00:03        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 21:27:48.698978 np0000041557 memory_tracker.sh[82803]:        504    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 21:27:48.698978 np0000041557 memory_tracker.sh[82803]:      82790    0.0            4384      11830   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 21:27:48.698978 np0000041557 memory_tracker.sh[82803]:      82802    0.0            4364      45426   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 21:27:48.698978 np0000041557 memory_tracker.sh[82803]:      82789    0.0            3836      11830   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 21:27:48.698978 np0000041557 memory_tracker.sh[82803]:      82791    0.0            3780      11830   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 21:27:48.698978 np0000041557 memory_tracker.sh[82803]:      45426    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 21:27:48.698978 np0000041557 memory_tracker.sh[82803]:      45909    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 21:27:48.698978 np0000041557 memory_tracker.sh[82803]:       1007    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 10 21:27:48.698978 np0000041557 memory_tracker.sh[82803]:        739    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 21:27:48.698978 np0000041557 memory_tracker.sh[82803]:      68130    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 21:27:48.698978 np0000041557 memory_tracker.sh[82803]:      18086    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 21:27:48.698978 np0000041557 memory_tracker.sh[82803]:       1162    0.0            3336       1161   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 21:27:48.699161 np0000041557 memory_tracker.sh[82803]:       5646    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 21:27:48.699161 np0000041557 memory_tracker.sh[82803]:       1043    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 21:27:48.699161 np0000041557 memory_tracker.sh[82803]:       1045    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 21:27:48.699161 np0000041557 memory_tracker.sh[82803]:      34074    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 21:27:48.699161 np0000041557 memory_tracker.sh[82803]:      82803    0.0            2228      45426   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 21:27:48.699161 np0000041557 memory_tracker.sh[82803]:       1054    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 21:27:48.699161 np0000041557 memory_tracker.sh[82803]:       1053    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 21:27:48.699161 np0000041557 memory_tracker.sh[82803]:      78963    0.0            2032      45909   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 21:27:48.699161 np0000041557 memory_tracker.sh[82803]:      76128    0.0            2028       5646   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 21:27:48.699161 np0000041557 memory_tracker.sh[82803]:      18288    0.0            1984      18212   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 21:27:48.699161 np0000041557 memory_tracker.sh[82803]:      47191    0.0            1976          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 21:27:48.699161 np0000041557 memory_tracker.sh[82803]:       2697    0.0            1920       2696   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gjasvrupkobldfjhrddhjodsvyuembxt ; /usr/bin/python3
Aug 10 21:27:48.699161 np0000041557 memory_tracker.sh[82803]:      18292    0.0            1916      18212   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 21:27:48.699161 np0000041557 memory_tracker.sh[82803]:      36333    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
