Aug 08 18:48:27.265967 np0000041408 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 18:48:27.273640 np0000041408 memory_tracker.sh[44497]: [[[
Aug 08 18:48:27.274360 np0000041408 memory_tracker.sh[44511]: Sat Aug  8 18:48:27 UTC 2026
Aug 08 18:48:27.274479 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:27.329938 np0000041408 memory_tracker.sh[44516]: [iscsid (pid:35427)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:30893)]=901128KB
Aug 08 18:48:27.336311 np0000041408 memory_tracker.sh[44497]: ]]]
Aug 08 18:48:47.341150 np0000041408 memory_tracker.sh[44497]: [[[
Aug 08 18:48:47.341966 np0000041408 memory_tracker.sh[47929]: Sat Aug  8 18:48:47 UTC 2026
Aug 08 18:48:47.342184 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:47.342184 np0000041408 memory_tracker.sh[44497]: memory_tracker low_point: 6067232
Aug 08 18:48:47.342184 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: MemTotal:        8129360 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: MemFree:          160680 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: MemAvailable:    6067232 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Buffers:          183244 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Cached:          5679712 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SwapCached:            0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Active:          1430280 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Inactive:        5381892 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Active(anon):    1122916 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Inactive(anon):     1016 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Active(file):     307364 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Inactive(file):  5380876 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Unevictable:      143596 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Mlocked:          142396 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SwapTotal:       8388604 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SwapFree:        8388080 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Zswap:               364 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Zswapped:             68 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Dirty:            169832 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Writeback:             0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: AnonPages:       1092936 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Mapped:           182844 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Shmem:            154852 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: KReclaimable:     527864 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Slab:             654476 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SReclaimable:     527864 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SUnreclaim:       126612 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: KernelStack:        8704 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: PageTables:        10544 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SecPageTables:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: NFS_Unstable:          0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Bounce:                0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: WritebackTmp:          0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: CommitLimit:    12453284 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Committed_AS:    2936268 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: VmallocTotal:   13743895347199 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: VmallocUsed:       31132 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: VmallocChunk:          0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Percpu:             4960 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HardwareCorrupted:     0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: AnonHugePages:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: ShmemHugePages:        0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: ShmemPmdMapped:        0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: FileHugePages:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: FilePmdMapped:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Unaccepted:            0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Total:       0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Free:        0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Rsvd:        0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Surp:        0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Hugepagesize:       2048 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Hugetlb:               0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: DirectMap4k:      302956 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: DirectMap2M:     5988352 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: DirectMap1G:     4194304 kB
Aug 08 18:48:47.343916 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:47.354371 np0000041408 memory_tracker.sh[47932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:      87461    0.0            1916      87450   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpyukacvwf
Aug 08 18:54:48.325136 np0000041408 memory_tracker.sh[90326]:      87319    0.0            1912       2435   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zykdfkasfvibaypfjrepdjidzhrfkrak ; /usr/bin/python3' && sleep 0
Aug 08 18:54:48.325136 np0000041408 memory_tracker.sh[90326]:      17652    0.0            1896      17576   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 18:54:48.325136 np0000041408 memory_tracker.sh[90326]:      17656    0.0            1864      17576   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 08 18:54:48.325136 np0000041408 memory_tracker.sh[90326]:      17576    0.0            1760      17566   00:00:00        1 do_select                 erl_child_setup 65536
Aug 08 18:54:48.325136 np0000041408 memory_tracker.sh[90326]:      35426    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 08 18:54:48.325136 np0000041408 memory_tracker.sh[90326]:      11789    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 08 18:54:48.325136 np0000041408 memory_tracker.sh[90326]:      33126    0.0            1644          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 18:54:48.325136 np0000041408 memory_tracker.sh[90326]:      17653    0.0            1524      17652   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 18:54:48.325136 np0000041408 memory_tracker.sh[90326]:      33127    0.0             708      33126   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 18:54:48.325441 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:54:48.384647 np0000041408 memory_tracker.sh[90354]: [iscsid (pid:35427)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:67039)]=904772KB
Aug 08 18:54:48.391886 np0000041408 memory_tracker.sh[44497]: ]]]
Aug 08 18:55:08.397621 np0000041408 memory_tracker.sh[44497]: [[[
Aug 08 18:55:08.398726 np0000041408 memory_tracker.sh[90815]: Sat Aug  8 18:55:08 UTC 2026
Aug 08 18:55:08.399029 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:55:08.484317 np0000041408 memory_tracker.sh[90817]: [iscsid (pid:35427)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:67039)]=904772KB
Aug 08 18:55:08.491855 np0000041408 memory_tracker.sh[44497]: ]]]
Aug 08 18:55:48.504836 np0000041408 memory_tracker.sh[44497]: [[[
Aug 08 18:55:48.505620 np0000041408 memory_tracker.sh[91298]: Sat Aug  8 18:55:48 UTC 2026
Aug 08 18:55:48.505755 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:55:48.571161 np0000041408 memory_tracker.sh[91300]: [iscsid (pid:35427)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:67039)]=904772KB
Aug 08 18:55:48.577790 np0000041408 memory_tracker.sh[44497]: ]]]
Aug 08 18:56:28.588911 np0000041408 memory_tracker.sh[44497]: [[[
Aug 08 18:56:28.589608 np0000041408 memory_tracker.sh[91818]: Sat Aug  8 18:56:28 UTC 2026
Aug 08 18:56:28.589727 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:56:28.589727 np0000041408 memory_tracker.sh[44497]: memory_tracker low_point: 835328
Aug 08 18:56:28.589727 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: MemTotal:        8129360 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: MemFree:          246124 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: MemAvailable:     834328 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: Buffers:           61256 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: Cached:           510364 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: SwapCached:        43276 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: Active:          3925572 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: Inactive:        2477568 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: Active(anon):    3765892 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: Inactive(anon):  2095960 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: Active(file):     159680 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: Inactive(file):   381608 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: Unevictable:      147900 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: Mlocked:          146700 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: SwapTotal:       8388604 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: SwapFree:        7229480 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: Zswap:            344308 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: Zswapped:        1117844 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: Dirty:              5496 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: Writeback:             0 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: AnonPages:       5965284 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: Mapped:           234068 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: Shmem:             10472 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: KReclaimable:     360564 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: Slab:             584788 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: SReclaimable:     360564 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: SUnreclaim:       224224 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: KernelStack:       21296 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: PageTables:        35832 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: SecPageTables:         0 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: NFS_Unstable:          0 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: Bounce:                0 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: WritebackTmp:          0 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: CommitLimit:    12453284 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: Committed_AS:   16333772 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: VmallocTotal:   13743895347199 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: VmallocUsed:       43932 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: VmallocChunk:          0 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: Percpu:             6016 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: HardwareCorrupted:     0 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: AnonHugePages:    223232 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: ShmemHugePages:        0 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: ShmemPmdMapped:        0 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: FileHugePages:         0 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: FilePmdMapped:         0 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: Unaccepted:            0 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: HugePages_Total:       0
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: HugePages_Free:        0
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: HugePages_Rsvd:        0
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: HugePages_Surp:        0
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: Hugepagesize:       2048 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: Hugetlb:               0 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: DirectMap4k:      327532 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: DirectMap2M:     7012352 kB
Aug 08 18:56:28.590488 np0000041408 memory_tracker.sh[91819]: DirectMap1G:     3145728 kB
Aug 08 18:56:28.591301 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:56:28.604080 np0000041408 memory_tracker.sh[91821]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 18:56:28.604080 np0000041408 memory_tracker.sh[91821]:      43854    7.5          616044          1   00:00:50      156 do_poll.constprop.0       /usr/sbin/mysqld
Aug 08 18:56:28.604080 np0000041408 memory_tracker.sh[91821]:      90933    4.5          368900          1   00:00:27       11 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8ed1bb8a-bac4-4a12-b156-8ef4a2c3b683 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8ed1bb8a-bac4-4a12-b156-8ef4a2c3b683,uuid=8ed1bb8a-bac4-4a12-b156-8ef4a2c3b683,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/bb675bc0cdd162778dd97f1fbc551b7569d2a8db","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8ed1bb8a-bac4-4a12-b156-8ef4a2c3b683/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:25:b7:b9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 08 18:56:28.604391 np0000041408 memory_tracker.sh[91821]:      91551    4.4          362516          1   00:00:22       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-12-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a951c4c9-3b81-41ab-9543-78dfd4f1bcb6 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=a951c4c9-3b81-41ab-9543-78dfd4f1bcb6,uuid=a951c4c9-3b81-41ab-9543-78dfd4f1bcb6,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/bb675bc0cdd162778dd97f1fbc551b7569d2a8db","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a951c4c9-3b81-41ab-9543-78dfd4f1bcb6/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:65:bb:14","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 08 18:56:28.604391 np0000041408 memory_tracker.sh[91821]:      91690    4.4          360720          1   00:00:15       14 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-13-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 531cde09-857d-41c9-9ad2-839bf69bb684 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=531cde09-857d-41c9-9ad2-839bf69bb684,uuid=531cde09-857d-41c9-9ad2-839bf69bb684,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n13","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-8f5b34cf-6d55-4f18-a54e-af96970262c5","bootindex":1,"write-cache":"on","serial":"8f5b34cf-6d55-4f18-a54e-af96970262c5"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:de:51:37","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 08 18:56:28.604391 np0000041408 memory_tracker.sh[91821]:      69359    3.2          268268      69358   00:01:18       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 08 18:56:28.604391 np0000041408 memory_tracker.sh[91821]:      69360    3.2          264980      69358   00:01:15       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 08 18:56:28.604391 np0000041408 memory_tracker.sh[91821]:      77204    2.8          228176          1   00:00:24      142 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 08 18:56:28.604391 np0000041408 memory_tracker.sh[91821]:      80166    2.3          191748      79435   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 08 18:56:28.604570 np0000041408 memory_tracker.sh[91821]:      71322    2.1          175696      70792   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 18:56:28.604570 np0000041408 memory_tracker.sh[91821]:      16519    2.1          170916          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 08 18:56:28.604570 np0000041408 memory_tracker.sh[91821]:      71255    2.0          167924      69845   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 18:56:28.604570 np0000041408 memory_tracker.sh[91821]:      71395    2.0          167152      70315   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 18:56:28.604570 np0000041408 memory_tracker.sh[91821]:      66288    2.0          164428      66286   00:00:10       14 ep_poll                   nova-apiuWSGI worker 2
Aug 08 18:56:28.604570 np0000041408 memory_tracker.sh[91821]:      66287    2.0          163676      66286   00:00:10       15 rt_mutex_schedule         nova-apiuWSGI worker 1
