Sep 16 17:59:23.203072 np0000044782 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 17:59:23.211318 np0000044782 memory_tracker.sh[44610]: [[[
Sep 16 17:59:23.212075 np0000044782 memory_tracker.sh[44625]: Wed Sep 16 17:59:23 UTC 2026
Sep 16 17:59:23.212209 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 17:59:23.267101 np0000044782 memory_tracker.sh[44630]: [iscsid (pid:35523)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:30910)]=901136KB
Sep 16 17:59:23.273363 np0000044782 memory_tracker.sh[44610]: ]]]
Sep 16 17:59:43.277751 np0000044782 memory_tracker.sh[44610]: [[[
Sep 16 17:59:43.278448 np0000044782 memory_tracker.sh[48740]: Wed Sep 16 17:59:43 UTC 2026
Sep 16 17:59:43.278597 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 17:59:43.278597 np0000044782 memory_tracker.sh[44610]: memory_tracker low_point: 6072580
Sep 16 17:59:43.278597 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: MemTotal:        8129356 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: MemFree:          188344 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: MemAvailable:    6072328 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Buffers:          171108 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Cached:          5671052 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SwapCached:            0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Active:          1220188 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Inactive:        5548168 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Active(anon):     974900 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Inactive(anon):   126068 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Active(file):     245288 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Inactive(file):  5422100 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Unevictable:      143608 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Mlocked:          142408 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SwapTotal:       8388604 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SwapFree:        8388080 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Zswap:               352 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Zswapped:             64 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Dirty:            152656 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Writeback:             0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: AnonPages:       1069768 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Mapped:           187032 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Shmem:            154884 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: KReclaimable:     526148 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Slab:             652508 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SReclaimable:     526148 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SUnreclaim:       126360 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: KernelStack:        8552 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: PageTables:         9780 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SecPageTables:         0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: NFS_Unstable:          0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Bounce:                0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: WritebackTmp:          0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: CommitLimit:    12453280 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Committed_AS:    2863788 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: VmallocTotal:   13743895347199 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: VmallocUsed:       30928 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: VmallocChunk:          0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Percpu:             4960 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HardwareCorrupted:     0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: AnonHugePages:         0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: ShmemHugePages:        0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: ShmemPmdMapped:        0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: FileHugePages:         0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: FilePmdMapped:         0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Unaccepted:            0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HugePages_Total:       0
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HugePages_Free:        0
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HugePages_Rsvd:        0
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HugePages_Surp:        0
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Hugepagesize:       2048 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Hugetlb:               0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: DirectMap4k:      290668 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: DirectMap2M:     8097792 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: DirectMap1G:     2097152 kB
Sep 16 17:59:43.280035 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 17:59:43.291804 np0000044782 memory_tracker.sh[48746]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: Shmem:             16256 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: KReclaimable:     341700 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: Slab:             589572 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: SReclaimable:     341700 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: SUnreclaim:       247872 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: KernelStack:       24140 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: PageTables:        39868 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: SecPageTables:         0 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: NFS_Unstable:          0 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: Bounce:                0 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: WritebackTmp:          0 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: CommitLimit:    12453280 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: Committed_AS:   19118996 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: VmallocTotal:   13743895347199 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: VmallocUsed:       46720 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: VmallocChunk:          0 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: Percpu:             5632 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: HardwareCorrupted:     0 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: AnonHugePages:    497664 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: ShmemHugePages:        0 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: ShmemPmdMapped:        0 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: FileHugePages:         0 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: FilePmdMapped:         0 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: Unaccepted:            0 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: HugePages_Total:       0
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: HugePages_Free:        0
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: HugePages_Rsvd:        0
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: HugePages_Surp:        0
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: Hugepagesize:       2048 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: Hugetlb:               0 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: DirectMap4k:      300908 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: DirectMap2M:     8087552 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: DirectMap1G:     2097152 kB
Sep 16 18:13:05.082602 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 18:13:05.095589 np0000044782 memory_tracker.sh[97007]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 18:13:05.095589 np0000044782 memory_tracker.sh[97007]:      43923    5.7          470260          1   00:01:09      160 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 18:13:05.095589 np0000044782 memory_tracker.sh[97007]:      96194    4.5          370196          1   00:00:23       12 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000018,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-39-instance-00000018/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 72e7d10d-9980-4cb6-b823-cb0dd6069589 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=72e7d10d-9980-4cb6-b823-cb0dd6069589,uuid=72e7d10d-9980-4cb6-b823-cb0dd6069589,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2bbded5b73c586fd1b9e7392ddd3b9271b498c87","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/72e7d10d-9980-4cb6-b823-cb0dd6069589/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:6c:e8:02","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 16 18:13:05.095888 np0000044782 memory_tracker.sh[97007]:      96731    4.4          365416          1   00:00:15       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-43-instance-0000001b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 19be5010-886d-48f6-a876-5bc16c603e34 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=19be5010-886d-48f6-a876-5bc16c603e34,uuid=19be5010-886d-48f6-a876-5bc16c603e34,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2bbded5b73c586fd1b9e7392ddd3b9271b498c87","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/19be5010-886d-48f6-a876-5bc16c603e34/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2bbded5b73c586fd1b9e7392ddd3b9271b498c87","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/19be5010-886d-48f6-a876-5bc16c603e34/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a3:63:de","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 16 18:13:05.095963 np0000044782 memory_tracker.sh[97007]:      96622    4.3          357352          1   00:00:16       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000019,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-41-instance-00000019/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0fec8996-20c9-4d70-8595-4e8c6b6d6af2 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=0fec8996-20c9-4d70-8595-4e8c6b6d6af2,uuid=0fec8996-20c9-4d70-8595-4e8c6b6d6af2,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2bbded5b73c586fd1b9e7392ddd3b9271b498c87","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0fec8996-20c9-4d70-8595-4e8c6b6d6af2/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:84:57:c2","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 16 18:13:05.096017 np0000044782 memory_tracker.sh[97007]:      96790    4.3          353400          1   00:00:13       37 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-45-instance-0000001a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6c73f7a1-422c-4378-8da8-89374dc914ba -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=6c73f7a1-422c-4378-8da8-89374dc914ba,uuid=6c73f7a1-422c-4378-8da8-89374dc914ba,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2bbded5b73c586fd1b9e7392ddd3b9271b498c87","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6c73f7a1-422c-4378-8da8-89374dc914ba/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:89:f9:7f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 16 18:13:05.096069 np0000044782 memory_tracker.sh[97007]:      96885    4.2          343396          1   00:00:10       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-46-instance-0000001c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d28a58c4-381c-40c6-a2c1-c02d7b6af494 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=d28a58c4-381c-40c6-a2c1-c02d7b6af494,uuid=d28a58c4-381c-40c6-a2c1-c02d7b6af494,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2bbded5b73c586fd1b9e7392ddd3b9271b498c87","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d28a58c4-381c-40c6-a2c1-c02d7b6af494/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:68:5a:ac","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 16 18:13:05.096069 np0000044782 memory_tracker.sh[97007]:      77317    3.2          265652          1   00:00:56      168 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 16 18:13:05.096069 np0000044782 memory_tracker.sh[97007]:      69414    3.1          256644      69412   00:01:54       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 16 18:13:05.096069 np0000044782 memory_tracker.sh[97007]:      69413    3.1          256216      69412   00:01:52       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 16 18:13:05.096069 np0000044782 memory_tracker.sh[97007]:      16536    3.0          246812          1   00:00:09        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 18:13:05.096069 np0000044782 memory_tracker.sh[97007]:      80274    2.4          200900      79541   00:00:08       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 16 18:13:05.096069 np0000044782 memory_tracker.sh[97007]:      66405    2.0          163512      66404   00:00:23       15 ep_poll                   nova-apiuWSGI worker 1
