Jul 12 16:06:50.044685 np0000039382 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 16:06:50.052734 np0000039382 memory_tracker.sh[45486]: [[[
Jul 12 16:06:50.053108 np0000039382 memory_tracker.sh[45503]: Sun Jul 12 16:06:50 UTC 2026
Jul 12 16:06:50.053233 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:06:50.113563 np0000039382 memory_tracker.sh[45507]: [iscsid (pid:36393)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:32001)]=901124KB
Jul 12 16:06:50.118195 np0000039382 memory_tracker.sh[45486]: ]]]
Jul 12 16:07:10.122692 np0000039382 memory_tracker.sh[45486]: [[[
Jul 12 16:07:10.123214 np0000039382 memory_tracker.sh[49259]: Sun Jul 12 16:07:10 UTC 2026
Jul 12 16:07:10.123601 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:07:10.123601 np0000039382 memory_tracker.sh[45486]: memory_tracker low_point: 6191576
Jul 12 16:07:10.123601 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: MemTotal:        8129360 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: MemFree:          199872 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: MemAvailable:    6191576 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Buffers:          188688 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Cached:          5752468 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SwapCached:            0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Active:          1333892 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Inactive:        5543056 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Active(anon):    1109696 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Inactive(anon):      936 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Active(file):     224196 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Inactive(file):  5542120 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Unevictable:      144504 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Mlocked:          143304 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SwapTotal:       8388604 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SwapFree:        8388336 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Zswap:               152 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Zswapped:             44 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Dirty:            149136 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Writeback:             0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: AnonPages:       1080564 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Mapped:           184980 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Shmem:            154964 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: KReclaimable:     534940 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Slab:             663964 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SReclaimable:     534940 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SUnreclaim:       129024 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: KernelStack:        8884 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: PageTables:        10384 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SecPageTables:         0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: NFS_Unstable:          0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Bounce:                0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: WritebackTmp:          0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: CommitLimit:    12453284 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Committed_AS:    2862844 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: VmallocTotal:   13743895347199 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: VmallocUsed:       37804 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: VmallocChunk:          0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Percpu:             5152 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HardwareCorrupted:     0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: AnonHugePages:         0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: ShmemHugePages:        0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: ShmemPmdMapped:        0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: FileHugePages:         0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: FilePmdMapped:         0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Unaccepted:            0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HugePages_Total:       0
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HugePages_Free:        0
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HugePages_Rsvd:        0
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HugePages_Surp:        0
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Hugepagesize:       2048 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Hugetlb:               0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: DirectMap4k:      272236 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: DirectMap2M:     8116224 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: DirectMap1G:     2097152 kB
Jul 12 16:07:10.125128 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:07:10.135639 np0000039382 memory_tracker.sh[49263]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 16:10:30.532420 np0000039382 memory_tracker.sh[89154]:       1092    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 12 16:10:30.532420 np0000039382 memory_tracker.sh[89154]:      68383    0.1           12268          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 12 16:10:30.532420 np0000039382 memory_tracker.sh[89154]:      67202    0.1           12096          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 12 16:10:30.532420 np0000039382 memory_tracker.sh[89154]:       2203    0.1           11772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 12 16:10:30.532817 np0000039382 memory_tracker.sh[89154]:      68310    0.1           10672          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 12 16:10:30.532817 np0000039382 memory_tracker.sh[89154]:       1132    0.1            9964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 12 16:10:30.532817 np0000039382 memory_tracker.sh[89154]:       1359    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 12 16:10:30.532817 np0000039382 memory_tracker.sh[89154]:       1638    0.1            8460          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 12 16:10:30.532817 np0000039382 memory_tracker.sh[89154]:      67714    0.1            8292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 12 16:10:30.532817 np0000039382 memory_tracker.sh[89154]:       1094    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 12 16:10:30.532817 np0000039382 memory_tracker.sh[89154]:      34134    0.1            8140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 12 16:10:30.532817 np0000039382 memory_tracker.sh[89154]:      60949    0.0            7996          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 12 16:10:30.532817 np0000039382 memory_tracker.sh[89154]:        407    0.0            7552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 12 16:10:30.532817 np0000039382 memory_tracker.sh[89154]:       3510    0.0            7336       3500   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 12 16:10:30.532817 np0000039382 memory_tracker.sh[89154]:       3319    0.0            6896          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 12 16:10:30.532817 np0000039382 memory_tracker.sh[89154]:      88255    0.0            6872      88254   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qusxfizfehoqagepdzncxozotwnpbvct ; /usr/bin/python3
Jul 12 16:10:30.532817 np0000039382 memory_tracker.sh[89154]:      89012    0.0            6824          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5ff38678-79c3-4e02-b8e9-fa9a5a2ae54e.conf
Jul 12 16:10:30.532817 np0000039382 memory_tracker.sh[89154]:      88918    0.0            6804      70536   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 12 16:10:30.532817 np0000039382 memory_tracker.sh[89154]:      89066    0.0            6804          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/613ec6df-13f6-4c6d-8833-b0387a4a57b6.conf
Jul 12 16:10:30.532817 np0000039382 memory_tracker.sh[89154]:      89124    0.0            6752          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/26ab0aed-e28e-4cf0-beef-e8c0d0c2402e.conf
Jul 12 16:10:30.532817 np0000039382 memory_tracker.sh[89154]:      88930    0.0            6696          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/06d8c40c-ce09-41ec-8c3f-9d50caa4abfd.conf
Jul 12 16:10:30.532817 np0000039382 memory_tracker.sh[89154]:      16005    0.0            6116          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 12 16:10:30.532817 np0000039382 memory_tracker.sh[89154]:       1115    0.0            5724          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 12 16:10:30.532817 np0000039382 memory_tracker.sh[89154]:       1064    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 12 16:10:30.532817 np0000039382 memory_tracker.sh[89154]:      75150    0.0            4472      75147   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 12 16:10:30.532817 np0000039382 memory_tracker.sh[89154]:      89153    0.0            4392      45486   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 12 16:10:30.532817 np0000039382 memory_tracker.sh[89154]:      67994    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 12 16:10:30.532817 np0000039382 memory_tracker.sh[89154]:       1522    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 12 16:10:30.532817 np0000039382 memory_tracker.sh[89154]:       1273    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 12 16:10:30.532817 np0000039382 memory_tracker.sh[89154]:      45486    0.0            3368          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 12 16:10:30.532817 np0000039382 memory_tracker.sh[89154]:       2204    0.0            3332       2203   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 12 16:10:30.532817 np0000039382 memory_tracker.sh[89154]:      45965    0.0            3292          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 12 16:10:30.532817 np0000039382 memory_tracker.sh[89154]:      18534    0.0            3280          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 12 16:10:30.533859 np0000039382 memory_tracker.sh[89154]:       6505    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 12 16:10:30.533859 np0000039382 memory_tracker.sh[89154]:       1543    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 12 16:10:30.533859 np0000039382 memory_tracker.sh[89154]:       1545    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 12 16:10:30.533859 np0000039382 memory_tracker.sh[89154]:      89154    0.0            2228      45486   00:00:00        1 pipe_read                 grep -v ]$
Jul 12 16:10:30.533859 np0000039382 memory_tracker.sh[89154]:       1555    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 12 16:10:30.533859 np0000039382 memory_tracker.sh[89154]:       1552    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 12 16:10:30.533859 np0000039382 memory_tracker.sh[89154]:      88414    0.0            2032      45965   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 12 16:10:30.533859 np0000039382 memory_tracker.sh[89154]:      88595    0.0            2028       6505   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 12 16:10:30.533859 np0000039382 memory_tracker.sh[89154]:      88256    0.0            1920      88255   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qusxfizfehoqagepdzncxozotwnpbvct ; /usr/bin/python3
Jul 12 16:10:30.533859 np0000039382 memory_tracker.sh[89154]:      88388    0.0            1920      88385   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmrntambz
Jul 12 16:10:30.533859 np0000039382 memory_tracker.sh[89154]:      88390    0.0            1920      88385   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2dwu6p0z
Jul 12 16:10:30.533859 np0000039382 memory_tracker.sh[89154]:      88392    0.0            1920      88385   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0ajovs30
Jul 12 16:10:30.533859 np0000039382 memory_tracker.sh[89154]:      18735    0.0            1916      18659   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 16:10:30.533859 np0000039382 memory_tracker.sh[89154]:      18739    0.0            1916      18659   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 12 16:10:30.533859 np0000039382 memory_tracker.sh[89154]:      88394    0.0            1916      88385   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpw6ie0ipz
Jul 12 16:10:30.533859 np0000039382 memory_tracker.sh[89154]:      88254    0.0            1908       3510   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qusxfizfehoqagepdzncxozotwnpbvct ; /usr/bin/python3' && sleep 0
Jul 12 16:10:30.533859 np0000039382 memory_tracker.sh[89154]:      34244    0.0            1892          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 16:10:30.533859 np0000039382 memory_tracker.sh[89154]:      18659    0.0            1764      18649   00:00:00        1 do_select                 erl_child_setup 65536
Jul 12 16:10:30.533859 np0000039382 memory_tracker.sh[89154]:      36392    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 12 16:10:30.533859 np0000039382 memory_tracker.sh[89154]:      12866    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 12 16:10:30.533859 np0000039382 memory_tracker.sh[89154]:      18736    0.0            1528      18735   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 16:10:30.533859 np0000039382 memory_tracker.sh[89154]:      34245    0.0             792      34244   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 16:10:30.534144 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:10:30.618863 np0000039382 memory_tracker.sh[89156]: [iscsid (pid:36393)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:67910)]=904924KB
Jul 12 16:10:30.624791 np0000039382 memory_tracker.sh[45486]: ]]]
Jul 12 16:10:50.642887 np0000039382 memory_tracker.sh[45486]: [[[
Jul 12 16:10:50.643980 np0000039382 memory_tracker.sh[89352]: Sun Jul 12 16:10:50 UTC 2026
Jul 12 16:10:50.644165 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:10:50.644165 np0000039382 memory_tracker.sh[45486]: memory_tracker low_point: 470076
Jul 12 16:10:50.644165 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: MemTotal:        8129360 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: MemFree:          196128 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: MemAvailable:     469572 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: Buffers:            9264 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: Cached:           313480 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: SwapCached:        17728 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: Active:          3317112 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: Inactive:        3503576 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: Active(anon):    3183908 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: Inactive(anon):  3354312 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: Active(file):     133204 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: Inactive(file):   149264 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: Unevictable:      148660 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: Mlocked:          147460 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: SwapTotal:       8388604 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: SwapFree:        7601416 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: Zswap:            204820 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: Zswapped:         744728 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: Dirty:              2956 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: Writeback:             0 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: AnonPages:       6631540 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: Mapped:           189752 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: Shmem:             20364 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: KReclaimable:     333296 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: Slab:             496964 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: SReclaimable:     333296 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: SUnreclaim:       163668 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: KernelStack:       20348 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: PageTables:        36548 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: SecPageTables:         0 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: NFS_Unstable:          0 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: Bounce:                0 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: WritebackTmp:          0 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: CommitLimit:    12453284 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: Committed_AS:   16077592 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: VmallocTotal:   13743895347199 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: VmallocUsed:       49464 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: VmallocChunk:          0 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: Percpu:             5536 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: HardwareCorrupted:     0 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: AnonHugePages:    516096 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: ShmemHugePages:        0 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: ShmemPmdMapped:        0 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: FileHugePages:         0 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: FilePmdMapped:         0 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: Unaccepted:            0 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: HugePages_Total:       0
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: HugePages_Free:        0
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: HugePages_Rsvd:        0
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: HugePages_Surp:        0
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: Hugepagesize:       2048 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: Hugetlb:               0 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: DirectMap4k:      272236 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: DirectMap2M:     8116224 kB
Jul 12 16:10:50.644860 np0000039382 memory_tracker.sh[89353]: DirectMap1G:     2097152 kB
Jul 12 16:10:50.646031 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:10:50.670372 np0000039382 memory_tracker.sh[89355]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 16:10:50.670372 np0000039382 memory_tracker.sh[89355]:      44843    7.5          610284          1   00:00:27      157 do_poll.constprop.0       /usr/sbin/mysqld
