Jul 23 00:25:04.292339 np0000040123 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 00:25:04.302519 np0000040123 memory_tracker.sh[44282]: [[[
Jul 23 00:25:04.303294 np0000040123 memory_tracker.sh[44299]: Thu Jul 23 00:25:04 UTC 2026
Jul 23 00:25:04.303469 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:04.366349 np0000040123 memory_tracker.sh[44303]: [iscsid (pid:35241)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30876)]=901120KB
Jul 23 00:25:04.372686 np0000040123 memory_tracker.sh[44282]: ]]]
Jul 23 00:25:24.378032 np0000040123 memory_tracker.sh[44282]: [[[
Jul 23 00:25:24.378671 np0000040123 memory_tracker.sh[47695]: Thu Jul 23 00:25:24 UTC 2026
Jul 23 00:25:24.379142 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:24.379142 np0000040123 memory_tracker.sh[44282]: memory_tracker low_point: 6254888
Jul 23 00:25:24.379142 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: MemTotal:        8129356 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: MemFree:          203440 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: MemAvailable:    6252872 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Buffers:          182620 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Cached:          5821392 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SwapCached:            4 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Active:          1272404 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Inactive:        5679264 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Active(anon):     996368 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Inactive(anon):   126012 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Active(file):     276036 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Inactive(file):  5553252 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Unevictable:      143588 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Mlocked:          142388 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SwapTotal:       8388604 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SwapFree:        8388336 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Zswap:               364 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Zswapped:             68 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Dirty:            158956 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Writeback:             0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: AnonPages:       1091416 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Mapped:           185880 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Shmem:            154864 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: KReclaimable:     529860 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Slab:             661956 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SReclaimable:     529860 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SUnreclaim:       132096 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: KernelStack:        8820 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: PageTables:        11096 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SecPageTables:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: NFS_Unstable:          0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Bounce:                0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: WritebackTmp:          0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: CommitLimit:    12453280 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Committed_AS:    2923148 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: VmallocTotal:   13743895347199 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: VmallocUsed:       29924 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: VmallocChunk:          0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Percpu:             5152 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HardwareCorrupted:     0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: AnonHugePages:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: ShmemHugePages:        0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: ShmemPmdMapped:        0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: FileHugePages:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: FilePmdMapped:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Unaccepted:            0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Total:       0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Free:        0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Rsvd:        0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Surp:        0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Hugepagesize:       2048 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Hugetlb:               0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: DirectMap4k:      264044 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: DirectMap2M:     8124416 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: DirectMap1G:     2097152 kB
Jul 23 00:25:24.381107 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:24.392152 np0000040123 memory_tracker.sh[47703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 00:27:44.698776 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:27:44.710322 np0000040123 memory_tracker.sh[81666]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 00:27:44.710322 np0000040123 memory_tracker.sh[81666]:      43635    8.9          723724          1   00:00:22      126 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 00:27:44.710322 np0000040123 memory_tracker.sh[81666]:      69193    2.7          222300      69191   00:00:10       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 23 00:27:44.710322 np0000040123 memory_tracker.sh[81666]:      69192    2.5          211000      69191   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 23 00:27:44.710322 np0000040123 memory_tracker.sh[81666]:      71219    2.2          182656      70619   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 00:27:44.710322 np0000040123 memory_tracker.sh[81666]:      77056    2.1          177084          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 23 00:27:44.710322 np0000040123 memory_tracker.sh[81666]:      70975    2.1          172456      69673   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 00:27:44.710322 np0000040123 memory_tracker.sh[81666]:      70709    2.0          162592      70146   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 00:27:44.710322 np0000040123 memory_tracker.sh[81666]:      66184    1.9          161616      66182   00:00:03        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 23 00:27:44.710322 np0000040123 memory_tracker.sh[81666]:      66183    1.9          160560      66182   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 23 00:27:44.710322 np0000040123 memory_tracker.sh[81666]:      77983    1.8          148432      77976   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 23 00:27:44.710322 np0000040123 memory_tracker.sh[81666]:      77984    1.8          148324      77976   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 23 00:27:44.711132 np0000040123 memory_tracker.sh[81666]:      80104    1.8          146752      80100   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 23 00:27:44.711132 np0000040123 memory_tracker.sh[81666]:      80103    1.8          146700      80100   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 23 00:27:44.711132 np0000040123 memory_tracker.sh[81666]:      46666    1.7          143772      46664   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 23 00:27:44.711132 np0000040123 memory_tracker.sh[81666]:      46665    1.7          142960      46664   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 23 00:27:44.711132 np0000040123 memory_tracker.sh[81666]:      17524    1.7          140612          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 00:27:44.711132 np0000040123 memory_tracker.sh[81666]:      74700    1.7          139036          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 23 00:27:44.711132 np0000040123 memory_tracker.sh[81666]:      69480    1.7          138716      68149   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 00:27:44.711132 np0000040123 memory_tracker.sh[81666]:      78718    1.6          137276          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 23 00:27:44.711132 np0000040123 memory_tracker.sh[81666]:      74084    1.6          133220      74083   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 23 00:27:44.711132 np0000040123 memory_tracker.sh[81666]:      74085    1.6          133016      74083   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 23 00:27:44.711132 np0000040123 memory_tracker.sh[81666]:      77133    1.4          120872      75491   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 00:27:44.711328 np0000040123 memory_tracker.sh[81666]:      77135    1.4          120788      75491   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 00:27:44.711328 np0000040123 memory_tracker.sh[81666]:      75412    1.4          120292      73498   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 23 00:27:44.711328 np0000040123 memory_tracker.sh[81666]:      75414    1.4          120228      73498   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 23 00:27:44.711328 np0000040123 memory_tracker.sh[81666]:      77119    1.4          119260      76002   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 00:27:44.711328 np0000040123 memory_tracker.sh[81666]:      77117    1.4          118492      76002   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 00:27:44.711328 np0000040123 memory_tracker.sh[81666]:      69680    1.4          117792          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmdu18vux/privsep.sock
Jul 23 00:27:44.711328 np0000040123 memory_tracker.sh[81666]:      72207    1.4          117456          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp91vo4_w8/privsep.sock
Jul 23 00:27:44.711328 np0000040123 memory_tracker.sh[81666]:      66892    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 00:27:44.711328 np0000040123 memory_tracker.sh[81666]:      42882    1.4          116268          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 00:27:44.711328 np0000040123 memory_tracker.sh[81666]:      71371    1.3          110276      71369   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 23 00:27:44.711328 np0000040123 memory_tracker.sh[81666]:      71370    1.3          110124      71369   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 23 00:27:44.711483 np0000040123 memory_tracker.sh[81666]:      16466    0.8           70964          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 00:27:44.711483 np0000040123 memory_tracker.sh[81666]:      10888    0.5           40768      10886   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 00:27:44.711483 np0000040123 memory_tracker.sh[81666]:      77177    0.4           32572          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 00:27:44.711483 np0000040123 memory_tracker.sh[81666]:      45390    0.3           28388          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040123 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040123=http://10.241.128.142:2380 --initial-advertise-peer-urls http://10.241.128.142:2380 --advertise-client-urls http://10.241.128.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.142:2379 --log-level=debug
Jul 23 00:27:44.711483 np0000040123 memory_tracker.sh[81666]:       2433    0.3           27304       2432   00:00:00        2 futex_wait_queue          /usr/bin/python3
Jul 23 00:27:44.711483 np0000040123 memory_tracker.sh[81666]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 00:27:44.711483 np0000040123 memory_tracker.sh[81666]:       2190    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 00:27:44.711483 np0000040123 memory_tracker.sh[81666]:       1265    0.2           20700          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 23 00:27:44.711483 np0000040123 memory_tracker.sh[81666]:      71369    0.2           19696          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 00:27:44.711483 np0000040123 memory_tracker.sh[81666]:      77976    0.2           19664          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 23 00:27:44.711483 np0000040123 memory_tracker.sh[81666]:      80100    0.2           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 23 00:27:44.711483 np0000040123 memory_tracker.sh[81666]:      74083    0.2           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 23 00:27:44.711483 np0000040123 memory_tracker.sh[81666]:      66182    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 00:27:44.711653 np0000040123 memory_tracker.sh[81666]:      69191    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 00:27:44.711653 np0000040123 memory_tracker.sh[81666]:      46664    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 00:27:44.711653 np0000040123 memory_tracker.sh[81666]:      59767    0.2           17320      59761   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 00:27:44.711653 np0000040123 memory_tracker.sh[81666]:      59765    0.2           17104      59761   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 00:27:44.711653 np0000040123 memory_tracker.sh[81666]:      47067    0.2           17068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 00:27:44.711653 np0000040123 memory_tracker.sh[81666]:      39625    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 00:27:44.711653 np0000040123 memory_tracker.sh[81666]:      33166    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 00:27:44.711653 np0000040123 memory_tracker.sh[81666]:      35241    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 00:27:44.711653 np0000040123 memory_tracker.sh[81666]:          1    0.1           14168          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 23 00:27:44.711653 np0000040123 memory_tracker.sh[81666]:      10886    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 00:27:44.711653 np0000040123 memory_tracker.sh[81666]:        504    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 00:27:44.711653 np0000040123 memory_tracker.sh[81666]:      67622    0.1           12876          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 00:27:44.711653 np0000040123 memory_tracker.sh[81666]:       4648    0.1           12388          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-002102
Jul 23 00:27:44.711835 np0000040123 memory_tracker.sh[81666]:       4653    0.1           12308          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-002102.summary.2026-07-23-002102
Jul 23 00:27:44.711835 np0000040123 memory_tracker.sh[81666]:       1110    0.1           11636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 00:27:44.711835 np0000040123 memory_tracker.sh[81666]:      67294    0.1           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 00:27:44.711835 np0000040123 memory_tracker.sh[81666]:      67293    0.1           10288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 00:27:44.711835 np0000040123 memory_tracker.sh[81666]:        454    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 00:27:44.711835 np0000040123 memory_tracker.sh[81666]:      59761    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 00:27:44.711835 np0000040123 memory_tracker.sh[81666]:        584    0.1            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 00:27:44.711972 np0000040123 memory_tracker.sh[81666]:      67367    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 00:27:44.711972 np0000040123 memory_tracker.sh[81666]:       1071    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 00:27:44.711972 np0000040123 memory_tracker.sh[81666]:      66695    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 00:27:44.711972 np0000040123 memory_tracker.sh[81666]:        506    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 00:27:44.711972 np0000040123 memory_tracker.sh[81666]:      32939    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 00:27:44.711972 np0000040123 memory_tracker.sh[81666]:       2195    0.0            8092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 00:27:44.711972 np0000040123 memory_tracker.sh[81666]:      74086    0.0            7764      74083   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 23 00:27:44.711972 np0000040123 memory_tracker.sh[81666]:        415    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 00:27:44.711972 np0000040123 memory_tracker.sh[81666]:       2397    0.0            7352       2387   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 00:27:44.711972 np0000040123 memory_tracker.sh[81666]:       2431    0.0            6944       2430   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hswlmvfjfhzywsncjvhdrszvjbhvkywh ; /usr/bin/python3
Jul 23 00:27:44.711972 np0000040123 memory_tracker.sh[81666]:      14879    0.0            6520          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 00:27:44.712153 np0000040123 memory_tracker.sh[81666]:        566    0.0            5904          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 00:27:44.712153 np0000040123 memory_tracker.sh[81666]:      81651    0.0            5188        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 00:27:44.712153 np0000040123 memory_tracker.sh[81666]:        495    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 00:27:44.712153 np0000040123 memory_tracker.sh[81666]:      81650    0.0            4576        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 00:27:44.712153 np0000040123 memory_tracker.sh[81666]:      81652    0.0            4576        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 00:27:44.712153 np0000040123 memory_tracker.sh[81666]:      81665    0.0            4356      44282   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 00:27:44.712153 np0000040123 memory_tracker.sh[81666]:      44282    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 00:27:44.712153 np0000040123 memory_tracker.sh[81666]:      44761    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 00:27:44.712153 np0000040123 memory_tracker.sh[81666]:      66977    0.0            3472          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 00:27:44.712153 np0000040123 memory_tracker.sh[81666]:      17409    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 00:27:44.712153 np0000040123 memory_tracker.sh[81666]:        958    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 23 00:27:44.712153 np0000040123 memory_tracker.sh[81666]:        717    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 00:27:44.712153 np0000040123 memory_tracker.sh[81666]:       1111    0.0            3312       1110   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 00:27:44.712334 np0000040123 memory_tracker.sh[81666]:       5382    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 00:27:44.712334 np0000040123 memory_tracker.sh[81666]:       1012    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 00:27:44.712334 np0000040123 memory_tracker.sh[81666]:       1014    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 00:27:44.712334 np0000040123 memory_tracker.sh[81666]:      33051    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 00:27:44.712334 np0000040123 memory_tracker.sh[81666]:      81666    0.0            2228      44282   00:00:00        1 pipe_read                 grep -v ]$
