Jul 02 11:00:14.239870 np0000038649 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 11:00:14.248047 np0000038649 memory_tracker.sh[44240]: [[[
Jul 02 11:00:14.248321 np0000038649 memory_tracker.sh[44257]: Thu Jul  2 11:00:14 UTC 2026
Jul 02 11:00:14.248436 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:14.305741 np0000038649 memory_tracker.sh[44261]: [iscsid (pid:35204)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30811)]=901124KB
Jul 02 11:00:14.309709 np0000038649 memory_tracker.sh[44240]: ]]]
Jul 02 11:00:34.314188 np0000038649 memory_tracker.sh[44240]: [[[
Jul 02 11:00:34.314844 np0000038649 memory_tracker.sh[48390]: Thu Jul  2 11:00:34 UTC 2026
Jul 02 11:00:34.314987 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:34.314987 np0000038649 memory_tracker.sh[44240]: memory_tracker low_point: 6245624
Jul 02 11:00:34.314987 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: MemTotal:        8129356 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: MemFree:          137508 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: MemAvailable:    6246192 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Buffers:          206064 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Cached:          5846824 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SwapCached:            0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Active:          1433820 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Inactive:        5552236 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Active(anon):    1106932 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Inactive(anon):      984 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Active(file):     326888 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Inactive(file):  5551252 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Unevictable:      143592 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Mlocked:          142392 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SwapTotal:       8388604 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SwapFree:        8388336 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Zswap:               248 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Zswapped:             48 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Dirty:            144880 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Writeback:             0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: AnonPages:       1076652 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Mapped:           185424 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Shmem:            154888 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: KReclaimable:     540096 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Slab:             657404 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SReclaimable:     540096 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SUnreclaim:       117308 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: KernelStack:        8416 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: PageTables:         9964 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SecPageTables:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: NFS_Unstable:          0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Bounce:                0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: WritebackTmp:          0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: CommitLimit:    12453280 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Committed_AS:    2820064 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: VmallocTotal:   13743895347199 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: VmallocUsed:       26732 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: VmallocChunk:          0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Percpu:             4832 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HardwareCorrupted:     0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: AnonHugePages:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: ShmemHugePages:        0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: ShmemPmdMapped:        0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: FileHugePages:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: FilePmdMapped:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Unaccepted:            0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Total:       0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Free:        0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Rsvd:        0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Surp:        0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Hugepagesize:       2048 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Hugetlb:               0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: DirectMap4k:      261996 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: DirectMap2M:     7077888 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: DirectMap1G:     3145728 kB
Jul 02 11:00:34.316368 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:34.326634 np0000038649 memory_tracker.sh[48394]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:      87965    0.0            2224      44240   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:        998    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:      86981    0.0            2032       5358   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:      87177    0.0            2028      44719   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:      86901    0.0            1920      86900   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qegltllhhnbuabgfwalbtkoiehjxcvdb ; /usr/bin/python3
Jul 02 11:04:14.760326 np0000038649 memory_tracker.sh[87965]:      87045    0.0            1920      87042   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsf_6d2s3
Jul 02 11:04:14.760326 np0000038649 memory_tracker.sh[87965]:      87047    0.0            1920      87042   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpta3q4tjt
Jul 02 11:04:14.760326 np0000038649 memory_tracker.sh[87965]:      87049    0.0            1920      87042   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsg1_xhj8
Jul 02 11:04:14.760326 np0000038649 memory_tracker.sh[87965]:      87051    0.0            1920      87042   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcnvwzevi
Jul 02 11:04:14.760326 np0000038649 memory_tracker.sh[87965]:      17571    0.0            1916      17491   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 11:04:14.760326 np0000038649 memory_tracker.sh[87965]:      86899    0.0            1916       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qegltllhhnbuabgfwalbtkoiehjxcvdb ; /usr/bin/python3' && sleep 0
Jul 02 11:04:14.760326 np0000038649 memory_tracker.sh[87965]:      17567    0.0            1904      17491   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 11:04:14.760326 np0000038649 memory_tracker.sh[87965]:      33013    0.0            1904          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 11:04:14.760326 np0000038649 memory_tracker.sh[87965]:      17491    0.0            1760      17481   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 11:04:14.760326 np0000038649 memory_tracker.sh[87965]:      35203    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 11:04:14.760326 np0000038649 memory_tracker.sh[87965]:      11711    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 11:04:14.760326 np0000038649 memory_tracker.sh[87965]:      17568    0.0            1528      17567   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 11:04:14.760326 np0000038649 memory_tracker.sh[87965]:      33014    0.0             812      33013   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 11:04:14.760501 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:04:14.822232 np0000038649 memory_tracker.sh[87969]: [iscsid (pid:35204)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:66687)]=904840KB
Jul 02 11:04:14.828698 np0000038649 memory_tracker.sh[44240]: ]]]
Jul 02 11:04:34.840851 np0000038649 memory_tracker.sh[44240]: [[[
Jul 02 11:04:34.841169 np0000038649 memory_tracker.sh[88857]: Thu Jul  2 11:04:34 UTC 2026
Jul 02 11:04:34.841267 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:04:34.841267 np0000038649 memory_tracker.sh[44240]: memory_tracker low_point: 633320
Jul 02 11:04:34.841267 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: MemTotal:        8129356 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: MemFree:          198988 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: MemAvailable:     648572 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: Buffers:           28792 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: Cached:           426024 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: SwapCached:        18356 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: Active:          3028768 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: Inactive:        3891428 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: Active(anon):    2823972 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: Inactive(anon):  3686592 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: Active(file):     204796 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: Inactive(file):   204836 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: Unevictable:      148364 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: Mlocked:          147164 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: SwapTotal:       8388604 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: SwapFree:        7812316 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: Zswap:            171848 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: Zswapped:         519040 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: Dirty:              2284 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: Writeback:            88 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: AnonPages:       6598004 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: Mapped:           220792 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: Shmem:             25324 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: KReclaimable:     349504 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: Slab:             502064 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: SReclaimable:     349504 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: SUnreclaim:       152560 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: KernelStack:       19708 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: PageTables:        35552 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: SecPageTables:         0 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: NFS_Unstable:          0 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: Bounce:                0 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: WritebackTmp:          0 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: CommitLimit:    12453280 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: Committed_AS:   15603404 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: VmallocTotal:   13743895347199 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: VmallocUsed:       38200 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: VmallocChunk:          0 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: Percpu:             5504 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: HardwareCorrupted:     0 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: AnonHugePages:    430080 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: ShmemHugePages:        0 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: ShmemPmdMapped:        0 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: FileHugePages:         0 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: FilePmdMapped:         0 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: Unaccepted:            0 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: HugePages_Total:       0
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: HugePages_Free:        0
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: HugePages_Rsvd:        0
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: HugePages_Surp:        0
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: Hugepagesize:       2048 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: Hugetlb:               0 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: DirectMap4k:      286572 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: DirectMap2M:     7053312 kB
Jul 02 11:04:34.841767 np0000038649 memory_tracker.sh[88858]: DirectMap1G:     3145728 kB
Jul 02 11:04:34.843874 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:04:34.858587 np0000038649 memory_tracker.sh[88860]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 11:04:34.858587 np0000038649 memory_tracker.sh[88860]:      43598    9.1          743224          1   00:00:33      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 11:04:34.858587 np0000038649 memory_tracker.sh[88860]:      87831    4.4          363704          1   00:00:15       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e2f703c8-b87c-410d-836a-c1e697bfa857 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e2f703c8-b87c-410d-836a-c1e697bfa857,uuid=e2f703c8-b87c-410d-836a-c1e697bfa857,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/1422086623c20553ed22c24014882b45c4216e6c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e2f703c8-b87c-410d-836a-c1e697bfa857/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b9:5d:5a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 11:04:34.858975 np0000038649 memory_tracker.sh[88860]:      87591    4.4          362612          1   00:00:21       27 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid fedbdf48-0912-40a2-92d0-f28e7e899196 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=fedbdf48-0912-40a2-92d0-f28e7e899196,uuid=fedbdf48-0912-40a2-92d0-f28e7e899196,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/dfab4978464ce6363f601bd26171ff4e50a68fe5","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/fedbdf48-0912-40a2-92d0-f28e7e899196/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/fedbdf48-0912-40a2-92d0-f28e7e899196/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b6:16:28","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 11:04:34.858975 np0000038649 memory_tracker.sh[88860]:      69003    3.1          258452      69002   00:00:34       11 futex_wait_queue          neutron-apiuWSGI worker 1
Jul 02 11:04:34.858975 np0000038649 memory_tracker.sh[88860]:      69004    3.1          255628      69002   00:00:34       12 ep_poll                   neutron-apiuWSGI worker 2
