Aug 24 14:47:31.322543 np0000042662 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 14:47:31.330934 np0000042662 memory_tracker.sh[44156]: [[[
Aug 24 14:47:31.331215 np0000042662 memory_tracker.sh[44172]: Mon Aug 24 14:47:31 UTC 2026
Aug 24 14:47:31.331370 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:47:31.391736 np0000042662 memory_tracker.sh[44176]: [iscsid (pid:35113)]=14172KB; [multipathd (pid:384)]=288932KB; [ovs-vswitchd (pid:30744)]=901128KB
Aug 24 14:47:31.397783 np0000042662 memory_tracker.sh[44156]: ]]]
Aug 24 14:47:51.403422 np0000042662 memory_tracker.sh[44156]: [[[
Aug 24 14:47:51.404122 np0000042662 memory_tracker.sh[47714]: Mon Aug 24 14:47:51 UTC 2026
Aug 24 14:47:51.404306 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:47:51.404306 np0000042662 memory_tracker.sh[44156]: memory_tracker low_point: 6249548
Aug 24 14:47:51.404306 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: MemTotal:        8129368 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: MemFree:          175584 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: MemAvailable:    6249296 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Buffers:          229544 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Cached:          5788672 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SwapCached:            0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Active:          1343016 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Inactive:        5608696 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Active(anon):     982404 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Inactive(anon):   125804 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Active(file):     360612 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Inactive(file):  5482892 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Unevictable:      143596 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Mlocked:          142396 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SwapTotal:       8388604 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SwapFree:        8388336 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Zswap:               364 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Zswapped:             68 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Dirty:            139032 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Writeback:             0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: AnonPages:       1076824 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Mapped:           185184 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Shmem:            154840 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: KReclaimable:     539760 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Slab:             670280 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SReclaimable:     539760 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SUnreclaim:       130520 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: KernelStack:        8812 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: PageTables:        10848 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SecPageTables:         0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: NFS_Unstable:          0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Bounce:                0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: WritebackTmp:          0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: CommitLimit:    12453288 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Committed_AS:    2894544 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: VmallocTotal:   13743895347199 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: VmallocUsed:       29748 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: VmallocChunk:          0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Percpu:             4960 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HardwareCorrupted:     0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: AnonHugePages:         0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: ShmemHugePages:        0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: ShmemPmdMapped:        0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: FileHugePages:         0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: FilePmdMapped:         0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Unaccepted:            0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HugePages_Total:       0
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HugePages_Free:        0
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HugePages_Rsvd:        0
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HugePages_Surp:        0
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Hugepagesize:       2048 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Hugetlb:               0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: DirectMap4k:      264044 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: DirectMap2M:     8124416 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: DirectMap1G:     2097152 kB
Aug 24 14:47:51.405803 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:47:51.417779 np0000042662 memory_tracker.sh[47718]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 14:50:11.707590 np0000042662 memory_tracker.sh[81539]:      70903    2.0          170004      69558   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 14:50:11.707590 np0000042662 memory_tracker.sh[81539]:      66067    1.9          161076      66066   00:00:03        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 24 14:50:11.707590 np0000042662 memory_tracker.sh[81539]:      66068    1.9          160032      66066   00:00:03        7 ep_poll                   nova-apiuWSGI worker 2
Aug 24 14:50:11.707590 np0000042662 memory_tracker.sh[81539]:      70586    1.9          159220      70030   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 14:50:11.707590 np0000042662 memory_tracker.sh[81539]:      77858    1.8          147704      77853   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 24 14:50:11.707590 np0000042662 memory_tracker.sh[81539]:      77857    1.8          147584      77853   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 24 14:50:11.708163 np0000042662 memory_tracker.sh[81539]:      79981    1.7          146024      79978   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 24 14:50:11.708163 np0000042662 memory_tracker.sh[81539]:      79980    1.7          145996      79978   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 24 14:50:11.708163 np0000042662 memory_tracker.sh[81539]:      46551    1.7          142656      46549   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 24 14:50:11.708163 np0000042662 memory_tracker.sh[81539]:      46550    1.7          141920      46549   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 24 14:50:11.708163 np0000042662 memory_tracker.sh[81539]:      74576    1.7          138504          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 24 14:50:11.708163 np0000042662 memory_tracker.sh[81539]:      69363    1.6          137580      68035   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 24 14:50:11.708163 np0000042662 memory_tracker.sh[81539]:      17368    1.6          136828          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 14:50:11.708163 np0000042662 memory_tracker.sh[81539]:      78561    1.6          136700          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 24 14:50:11.708163 np0000042662 memory_tracker.sh[81539]:      73961    1.6          132952      73958   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 24 14:50:11.708163 np0000042662 memory_tracker.sh[81539]:      73960    1.6          132928      73958   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 24 14:50:11.708163 np0000042662 memory_tracker.sh[81539]:      77009    1.4          119760      75367   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 14:50:11.708549 np0000042662 memory_tracker.sh[81539]:      77011    1.4          119732      75367   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 14:50:11.708549 np0000042662 memory_tracker.sh[81539]:      76995    1.4          118908      75879   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 14:50:11.708549 np0000042662 memory_tracker.sh[81539]:      75176    1.4          118896      73374   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 24 14:50:11.708549 np0000042662 memory_tracker.sh[81539]:      75187    1.4          118812      73374   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 24 14:50:11.708549 np0000042662 memory_tracker.sh[81539]:      66780    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 14:50:11.708549 np0000042662 memory_tracker.sh[81539]:      76993    1.4          117344      75879   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 14:50:11.708549 np0000042662 memory_tracker.sh[81539]:      69552    1.4          117184          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwnumsw_q/privsep.sock
Aug 24 14:50:11.708549 np0000042662 memory_tracker.sh[81539]:      72093    1.4          116824          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpw6h_aliv/privsep.sock
Aug 24 14:50:11.708549 np0000042662 memory_tracker.sh[81539]:      42761    1.4          116584          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 14:50:11.708549 np0000042662 memory_tracker.sh[81539]:      71248    1.3          109760      71246   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 24 14:50:11.708549 np0000042662 memory_tracker.sh[81539]:      71247    1.3          109696      71246   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 24 14:50:11.708810 np0000042662 memory_tracker.sh[81539]:      16311    0.8           71272          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 14:50:11.708810 np0000042662 memory_tracker.sh[81539]:      10736    0.4           40544      10734   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 14:50:11.708810 np0000042662 memory_tracker.sh[81539]:      77053    0.4           32616          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 14:50:11.708810 np0000042662 memory_tracker.sh[81539]:      45293    0.3           28604          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042662 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042662=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Aug 24 14:50:11.708810 np0000042662 memory_tracker.sh[81539]:        384    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 14:50:11.708810 np0000042662 memory_tracker.sh[81539]:       2293    0.3           27272       2292   00:00:00        2 futex_wait_queue          /usr/bin/python3
Aug 24 14:50:11.708810 np0000042662 memory_tracker.sh[81539]:       2070    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 14:50:11.708810 np0000042662 memory_tracker.sh[81539]:       1185    0.2           20584          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 24 14:50:11.708810 np0000042662 memory_tracker.sh[81539]:      73958    0.2           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 24 14:50:11.708810 np0000042662 memory_tracker.sh[81539]:      71246    0.2           19680          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 24 14:50:11.708810 np0000042662 memory_tracker.sh[81539]:      79978    0.2           19604          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 24 14:50:11.708810 np0000042662 memory_tracker.sh[81539]:      69075    0.2           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 24 14:50:11.708810 np0000042662 memory_tracker.sh[81539]:      66066    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 24 14:50:11.709092 np0000042662 memory_tracker.sh[81539]:      77853    0.2           19496          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 24 14:50:11.709092 np0000042662 memory_tracker.sh[81539]:      46549    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 14:50:11.709092 np0000042662 memory_tracker.sh[81539]:      59674    0.2           17448      59661   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 14:50:11.709092 np0000042662 memory_tracker.sh[81539]:      46953    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 14:50:11.709092 np0000042662 memory_tracker.sh[81539]:      59672    0.2           17000      59661   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 14:50:11.709092 np0000042662 memory_tracker.sh[81539]:      33031    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 14:50:11.709092 np0000042662 memory_tracker.sh[81539]:      39495    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 14:50:11.709092 np0000042662 memory_tracker.sh[81539]:          1    0.1           14248          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 24 14:50:11.709092 np0000042662 memory_tracker.sh[81539]:      35113    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 14:50:11.709092 np0000042662 memory_tracker.sh[81539]:      10734    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 14:50:11.709092 np0000042662 memory_tracker.sh[81539]:        490    0.1           13116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 14:50:11.709092 np0000042662 memory_tracker.sh[81539]:      67506    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 14:50:11.709092 np0000042662 memory_tracker.sh[81539]:       4508    0.1           12392          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-144334
Aug 24 14:50:11.709416 np0000042662 memory_tracker.sh[81539]:       4513    0.1           12308          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-144334.summary.2026-08-24-144334
Aug 24 14:50:11.709416 np0000042662 memory_tracker.sh[81539]:       1046    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 14:50:11.709416 np0000042662 memory_tracker.sh[81539]:      67179    0.1           11376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 14:50:11.709416 np0000042662 memory_tracker.sh[81539]:      67178    0.1           10164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 14:50:11.709416 np0000042662 memory_tracker.sh[81539]:        776    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 14:50:11.709416 np0000042662 memory_tracker.sh[81539]:      59661    0.1            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 14:50:11.709416 np0000042662 memory_tracker.sh[81539]:        564    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 14:50:11.709634 np0000042662 memory_tracker.sh[81539]:      67250    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 14:50:11.709634 np0000042662 memory_tracker.sh[81539]:       1020    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 14:50:11.709634 np0000042662 memory_tracker.sh[81539]:       2075    0.1            8276          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 14:50:11.709634 np0000042662 memory_tracker.sh[81539]:        493    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 14:50:11.709634 np0000042662 memory_tracker.sh[81539]:      66586    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 14:50:11.709634 np0000042662 memory_tracker.sh[81539]:      32804    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 14:50:11.709634 np0000042662 memory_tracker.sh[81539]:      73962    0.0            7684      73958   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 24 14:50:11.709634 np0000042662 memory_tracker.sh[81539]:       2257    0.0            7200       2247   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 14:50:11.709634 np0000042662 memory_tracker.sh[81539]:        404    0.0            7180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 14:50:11.709634 np0000042662 memory_tracker.sh[81539]:       2291    0.0            6884       2290   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-agifklhphsdnhjfyhxdxnrylnkhplvra ; /usr/bin/python3
Aug 24 14:50:11.709634 np0000042662 memory_tracker.sh[81539]:      14725    0.0            6548          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 14:50:11.709896 np0000042662 memory_tracker.sh[81539]:        546    0.0            5712          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 14:50:11.709896 np0000042662 memory_tracker.sh[81539]:        479    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 14:50:11.709896 np0000042662 memory_tracker.sh[81539]:      81538    0.0            4352      44156   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 14:50:11.709896 np0000042662 memory_tracker.sh[81539]:      44156    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 14:50:11.709896 np0000042662 memory_tracker.sh[81539]:      44637    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 14:50:11.709896 np0000042662 memory_tracker.sh[81539]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 14:50:11.709896 np0000042662 memory_tracker.sh[81539]:        908    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 24 14:50:11.709896 np0000042662 memory_tracker.sh[81539]:      66869    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 14:50:11.709896 np0000042662 memory_tracker.sh[81539]:      17253    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 14:50:11.709896 np0000042662 memory_tracker.sh[81539]:       1047    0.0            3328       1046   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 14:50:11.709896 np0000042662 memory_tracker.sh[81539]:       5240    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 14:50:11.709896 np0000042662 memory_tracker.sh[81539]:        939    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 14:50:11.709896 np0000042662 memory_tracker.sh[81539]:        941    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 14:50:11.710208 np0000042662 memory_tracker.sh[81539]:      32915    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 14:50:11.710208 np0000042662 memory_tracker.sh[81539]:        950    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 14:50:11.710208 np0000042662 memory_tracker.sh[81539]:      81539    0.0            2224      44156   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 14:50:11.710208 np0000042662 memory_tracker.sh[81539]:        949    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 14:50:11.710208 np0000042662 memory_tracker.sh[81539]:      78833    0.0            2036      44637   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 14:50:11.710208 np0000042662 memory_tracker.sh[81539]:      72694    0.0            2024       5240   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 14:50:11.710208 np0000042662 memory_tracker.sh[81539]:      17454    0.0            1980      17378   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 14:50:11.710208 np0000042662 memory_tracker.sh[81539]:      45879    0.0            1980          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 14:50:11.710208 np0000042662 memory_tracker.sh[81539]:       2292    0.0            1920       2291   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-agifklhphsdnhjfyhxdxnrylnkhplvra ; /usr/bin/python3
Aug 24 14:50:11.710208 np0000042662 memory_tracker.sh[81539]:      17458    0.0            1916      17378   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 14:50:11.710208 np0000042662 memory_tracker.sh[81539]:      35112    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 14:50:11.710208 np0000042662 memory_tracker.sh[81539]:       2290    0.0            1908       2257   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-agifklhphsdnhjfyhxdxnrylnkhplvra ; /usr/bin/python3' && sleep 0
