Jul 09 15:47:01.916868 np0000039223 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 15:47:01.924564 np0000039223 memory_tracker.sh[48251]: [[[
Jul 09 15:47:01.925249 np0000039223 memory_tracker.sh[48268]: Thu Jul  9 15:47:01 UTC 2026
Jul 09 15:47:01.925376 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:01.980560 np0000039223 memory_tracker.sh[48272]: [iscsid (pid:39211)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34824)]=901124KB
Jul 09 15:47:01.986467 np0000039223 memory_tracker.sh[48251]: ]]]
Jul 09 15:47:21.990756 np0000039223 memory_tracker.sh[48251]: [[[
Jul 09 15:47:21.991415 np0000039223 memory_tracker.sh[52239]: Thu Jul  9 15:47:21 UTC 2026
Jul 09 15:47:21.991568 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:21.991568 np0000039223 memory_tracker.sh[48251]: memory_tracker low_point: 6255756
Jul 09 15:47:21.991568 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: MemTotal:        8129364 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: MemFree:          242024 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: MemAvailable:    6255756 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Buffers:          177152 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Cached:          5785884 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SwapCached:            0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Active:          1240008 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Inactive:        5657272 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Active(anon):     982920 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Inactive(anon):   126052 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Active(file):     257088 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Inactive(file):  5531220 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Unevictable:      143592 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Mlocked:          142392 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SwapTotal:       8388604 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SwapFree:        8388336 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Zswap:               248 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Zswapped:             48 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Dirty:              9788 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Writeback:             0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: AnonPages:       1078184 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Mapped:           185096 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Shmem:            154868 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: KReclaimable:     534976 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Slab:             652656 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SReclaimable:     534976 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SUnreclaim:       117680 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: KernelStack:        8320 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: PageTables:        10104 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SecPageTables:         0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: NFS_Unstable:          0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Bounce:                0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: WritebackTmp:          0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: CommitLimit:    12453284 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Committed_AS:    2849288 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: VmallocTotal:   13743895347199 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: VmallocUsed:       26748 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: VmallocChunk:          0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Percpu:             4800 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HardwareCorrupted:     0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: AnonHugePages:         0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: ShmemHugePages:        0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: ShmemPmdMapped:        0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: FileHugePages:         0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: FilePmdMapped:         0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Unaccepted:            0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HugePages_Total:       0
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HugePages_Free:        0
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HugePages_Rsvd:        0
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HugePages_Surp:        0
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Hugepagesize:       2048 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Hugetlb:               0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: DirectMap4k:      266092 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: DirectMap2M:     8122368 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: DirectMap1G:     2097152 kB
Jul 09 15:47:21.993104 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:22.002618 np0000039223 memory_tracker.sh[52245]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 15:52:02.661946 np0000039223 memory_tracker.sh[98367]:      49351    0.2           19568          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000039223 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039223=http://192.168.1.133:2380 --initial-advertise-peer-urls http://192.168.1.133:2380 --advertise-client-urls http://192.168.1.133:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.133:2379 --log-level=debug
Jul 09 15:52:02.661946 np0000039223 memory_tracker.sh[98367]:      73698    0.2           19456          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 09 15:52:02.661946 np0000039223 memory_tracker.sh[98367]:      71896    0.2           18716      71482   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 09 15:52:02.661946 np0000039223 memory_tracker.sh[98367]:      72426    0.2           18652          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 09 15:52:02.661946 np0000039223 memory_tracker.sh[98367]:      72810    0.2           18344      72426   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 09 15:52:02.661946 np0000039223 memory_tracker.sh[98367]:      71956    0.2           18128          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 09 15:52:02.661946 np0000039223 memory_tracker.sh[98367]:       1298    0.2           18080          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 09 15:52:02.661946 np0000039223 memory_tracker.sh[98367]:      96668    0.2           17920          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpuy7q2iu9/privsep.sock
Jul 09 15:52:02.661946 np0000039223 memory_tracker.sh[98367]:      96478    0.2           17768      96352   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 09 15:52:02.661946 np0000039223 memory_tracker.sh[98367]:      71482    0.2           17628          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 09 15:52:02.661946 np0000039223 memory_tracker.sh[98367]:      73197    0.2           16536      73190   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 15:52:02.661946 np0000039223 memory_tracker.sh[98367]:      72369    0.2           16352      71956   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 09 15:52:02.661946 np0000039223 memory_tracker.sh[98367]:      72807    0.1           15808      72426   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 09 15:52:02.661946 np0000039223 memory_tracker.sh[98367]:      73196    0.1           15656      73190   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 15:52:02.661946 np0000039223 memory_tracker.sh[98367]:      39211    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 09 15:52:02.661946 np0000039223 memory_tracker.sh[98367]:      72357    0.1           15392      71956   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 09 15:52:02.661946 np0000039223 memory_tracker.sh[98367]:      71897    0.1           14596      71482   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 09 15:52:02.661946 np0000039223 memory_tracker.sh[98367]:          1    0.1           14168          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 09 15:52:02.661946 np0000039223 memory_tracker.sh[98367]:      75734    0.1           14064          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 09 15:52:02.661946 np0000039223 memory_tracker.sh[98367]:      11002    0.1           13752      11000   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 15:52:02.661946 np0000039223 memory_tracker.sh[98367]:        493    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 09 15:52:02.661946 np0000039223 memory_tracker.sh[98367]:      78455    0.1           12392          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvtlyabop/privsep.sock
Jul 09 15:52:02.661946 np0000039223 memory_tracker.sh[98367]:      96351    0.1           11768      96350   00:00:00        2 do_wait                   /usr/bin/python3
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:      71013    0.1           11744          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:       1157    0.1           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:      11000    0.1           11016          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:      96352    0.1           10976      96351   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:      75806    0.1           10896          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:      75733    0.1           10472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:      43592    0.1           10100          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:      89115    0.1            9804          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:        440    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:      77670    0.1            9668          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:      82644    0.1            9592          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:      37185    0.1            9360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:        554    0.1            9336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:      79884    0.1            9128          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:      74605    0.1            9052          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:      86477    0.1            8988          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:      50672    0.1            8692          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:       1130    0.1            8360          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:        494    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:      36910    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:      97003    0.0            7312          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/7bc6d263-3205-4ed5-89b0-98a541fef978.conf
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:      97060    0.0            7308          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c67a64d9-2e73-4071-bd7c-0f591a37ed20.conf
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:      97367    0.0            7240          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f2fa56c7-34c4-4718-a8d7-728ef2425e5b.conf
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:      73190    0.0            7156          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:      75118    0.0            7148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:        390    0.0            6848          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:       2370    0.0            6284       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:       2189    0.0            6276          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:      15001    0.0            6264          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:      97203    0.0            6164          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e07ffd05-28c1-4031-9f9d-c05ec4a4bdeb.conf
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:      96962    0.0            5944      78026   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:      96349    0.0            5724      96348   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-eramfhtbvogoowhtwusanravsihtevcr ; /usr/bin/python3
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:      98231    0.0            5644        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 15:52:02.662768 np0000039223 memory_tracker.sh[98367]:      98232    0.0            5644        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:      98235    0.0            5644        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:      98234    0.0            5372        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:        544    0.0            5356          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:      98238    0.0            5184        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:      98233    0.0            4508        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:      98366    0.0            4432      48251   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:      71039    0.0            3692          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:        718    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:        968    0.0            3368          1   00:00:00        1 do_select                 dhclient
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:       1158    0.0            3320       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:      82647    0.0            3300      82644   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:      17550    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:       5385    0.0            2972          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:      48251    0.0            2972          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:        719    0.0            2844          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:      48730    0.0            2648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:      75407    0.0            2556          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:        988    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:      98367    0.0            2228      48251   00:00:00        1 pipe_read                 grep -v ]$
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:      97755    0.0            2032       5385   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:      97733    0.0            2028      48730   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:      17751    0.0            1876      17675   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:      17755    0.0            1828      17675   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:      96348    0.0            1784       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-eramfhtbvogoowhtwusanravsihtevcr ; /usr/bin/python3' && sleep 0
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:      96350    0.0            1784      96349   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eramfhtbvogoowhtwusanravsihtevcr ; /usr/bin/python3
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:      96494    0.0            1784      96478   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpllz01suc
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:      96496    0.0            1784      96478   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzm21wdh5
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:      96498    0.0            1784      96478   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphynwtj4h
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:      96492    0.0            1780      96478   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxq_egrhn
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:      39210    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:      17675    0.0            1724      17665   00:00:00        1 do_select                 erl_child_setup 65536
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:      37025    0.0            1572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 15:52:02.663856 np0000039223 memory_tracker.sh[98367]:      17752    0.0            1512      17751   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 15:52:02.664734 np0000039223 memory_tracker.sh[98367]:      11854    0.0            1452          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
