Jul 28 13:33:28.583955 np0000040471 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 13:33:28.591627 np0000040471 memory_tracker.sh[48242]: [[[
Jul 28 13:33:28.592332 np0000040471 memory_tracker.sh[48256]: Tue Jul 28 13:33:28 UTC 2026
Jul 28 13:33:28.592467 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:33:28.646890 np0000040471 memory_tracker.sh[48260]: [iscsid (pid:39207)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34816)]=901124KB
Jul 28 13:33:28.652644 np0000040471 memory_tracker.sh[48242]: ]]]
Jul 28 13:33:48.657658 np0000040471 memory_tracker.sh[48242]: [[[
Jul 28 13:33:48.658726 np0000040471 memory_tracker.sh[51876]: Tue Jul 28 13:33:48 UTC 2026
Jul 28 13:33:48.658927 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:33:48.658927 np0000040471 memory_tracker.sh[48242]: memory_tracker low_point: 6272548
Jul 28 13:33:48.658927 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: MemTotal:        8129356 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: MemFree:          194216 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: MemAvailable:    6272560 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Buffers:          178548 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Cached:          5841504 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SwapCached:            0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Active:          1271660 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Inactive:        5683464 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Active(anon):     983952 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Inactive(anon):   125840 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Active(file):     287708 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Inactive(file):  5557624 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Unevictable:      143592 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Mlocked:          142392 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SwapTotal:       8388604 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SwapFree:        8388336 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Zswap:               280 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Zswapped:             68 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Dirty:             14484 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Writeback:            28 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: AnonPages:       1078740 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Mapped:           184736 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Shmem:            154860 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: KReclaimable:     542728 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Slab:             661380 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SReclaimable:     542728 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SUnreclaim:       118652 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: KernelStack:        8456 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: PageTables:        10204 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SecPageTables:         0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: NFS_Unstable:          0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Bounce:                0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: WritebackTmp:          0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: CommitLimit:    12453280 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Committed_AS:    2873536 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: VmallocTotal:   13743895347199 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: VmallocUsed:       26828 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: VmallocChunk:          0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Percpu:             4800 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HardwareCorrupted:     0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: AnonHugePages:         0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: ShmemHugePages:        0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: ShmemPmdMapped:        0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: FileHugePages:         0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: FilePmdMapped:         0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Unaccepted:            0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HugePages_Total:       0
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HugePages_Free:        0
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HugePages_Rsvd:        0
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HugePages_Surp:        0
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Hugepagesize:       2048 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Hugetlb:               0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: DirectMap4k:      239468 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: DirectMap2M:     7100416 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: DirectMap1G:     3145728 kB
Jul 28 13:33:48.661286 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:33:48.670527 np0000040471 memory_tracker.sh[51879]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 13:37:49.154365 np0000040471 memory_tracker.sh[97451]:      17667    0.6           53844          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 13:37:49.154365 np0000040471 memory_tracker.sh[97451]:      96878    0.6           52220          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmprmrg2v23/privsep.sock
Jul 28 13:37:49.154365 np0000040471 memory_tracker.sh[97451]:      96788    0.5           44808          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp_178ib53/privsep.sock
Jul 28 13:37:49.154365 np0000040471 memory_tracker.sh[97451]:      73855    0.5           43108      73784   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 28 13:37:49.154365 np0000040471 memory_tracker.sh[97451]:      73024    0.4           34564          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 28 13:37:49.154365 np0000040471 memory_tracker.sh[97451]:      73784    0.4           33228          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 28 13:37:49.154365 np0000040471 memory_tracker.sh[97451]:      85884    0.3           30596          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 13:37:49.154365 np0000040471 memory_tracker.sh[97451]:      96457    0.3           30400      96456   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 28 13:37:49.154365 np0000040471 memory_tracker.sh[97451]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 13:37:49.154365 np0000040471 memory_tracker.sh[97451]:      96456    0.3           25820      96455   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 13:37:49.154365 np0000040471 memory_tracker.sh[97451]:      72044    0.3           25356          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 28 13:37:49.154365 np0000040471 memory_tracker.sh[97451]:      72515    0.3           24764          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 28 13:37:49.154365 np0000040471 memory_tracker.sh[97451]:      97234    0.2           24196      97233   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 28 13:37:49.154365 np0000040471 memory_tracker.sh[97451]:      72441    0.2           23056      72044   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 28 13:37:49.154365 np0000040471 memory_tracker.sh[97451]:      76155    0.2           22428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 13:37:49.154365 np0000040471 memory_tracker.sh[97451]:      71570    0.2           22308          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 28 13:37:49.154365 np0000040471 memory_tracker.sh[97451]:      72442    0.2           22244      72044   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 28 13:37:49.154365 np0000040471 memory_tracker.sh[97451]:      72903    0.2           20388      72515   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 28 13:37:49.154365 np0000040471 memory_tracker.sh[97451]:      71984    0.2           19940      71570   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 28 13:37:49.154365 np0000040471 memory_tracker.sh[97451]:      71985    0.2           19792      71570   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 28 13:37:49.154365 np0000040471 memory_tracker.sh[97451]:       1304    0.2           19140          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 28 13:37:49.154365 np0000040471 memory_tracker.sh[97451]:      73284    0.2           17924      73277   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 13:37:49.154365 np0000040471 memory_tracker.sh[97451]:      72902    0.2           17576      72515   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 28 13:37:49.154365 np0000040471 memory_tracker.sh[97451]:      89266    0.2           16628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 28 13:37:49.154365 np0000040471 memory_tracker.sh[97451]:      73283    0.2           16600      73277   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 13:37:49.154365 np0000040471 memory_tracker.sh[97451]:      11005    0.2           16296      11003   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 13:37:49.154365 np0000040471 memory_tracker.sh[97451]:       2190    0.1           15888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 13:37:49.154365 np0000040471 memory_tracker.sh[97451]:      82704    0.1           15812          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 28 13:37:49.154766 np0000040471 memory_tracker.sh[97451]:      75818    0.1           15064          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 13:37:49.154766 np0000040471 memory_tracker.sh[97451]:      86683    0.1           14500          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 28 13:37:49.154766 np0000040471 memory_tracker.sh[97451]:          1    0.1           14208          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 28 13:37:49.154766 np0000040471 memory_tracker.sh[97451]:      39207    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 13:37:49.154766 np0000040471 memory_tracker.sh[97451]:        484    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 13:37:49.154766 np0000040471 memory_tracker.sh[97451]:      43588    0.1           12828          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 13:37:49.154766 np0000040471 memory_tracker.sh[97451]:      75890    0.1           12812          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 13:37:49.154766 np0000040471 memory_tracker.sh[97451]:      74686    0.1           12512          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 13:37:49.154766 np0000040471 memory_tracker.sh[97451]:      37138    0.1           12284          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 13:37:49.154766 np0000040471 memory_tracker.sh[97451]:      11003    0.1           11568          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 13:37:49.154766 np0000040471 memory_tracker.sh[97451]:      71105    0.1           11544          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 13:37:49.154766 np0000040471 memory_tracker.sh[97451]:      79977    0.1           11504          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 28 13:37:49.154766 np0000040471 memory_tracker.sh[97451]:      77764    0.1           11488          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 28 13:37:49.154766 np0000040471 memory_tracker.sh[97451]:       1163    0.1           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 13:37:49.154766 np0000040471 memory_tracker.sh[97451]:      50620    0.1           11128          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 13:37:49.154766 np0000040471 memory_tracker.sh[97451]:      75817    0.1           10696          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 13:37:49.154766 np0000040471 memory_tracker.sh[97451]:      49344    0.1            9872          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040471 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040471=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Jul 28 13:37:49.154766 np0000040471 memory_tracker.sh[97451]:        429    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 13:37:49.154766 np0000040471 memory_tracker.sh[97451]:        536    0.1            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 13:37:49.154766 np0000040471 memory_tracker.sh[97451]:       1135    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 13:37:49.154766 np0000040471 memory_tracker.sh[97451]:        485    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 13:37:49.154766 np0000040471 memory_tracker.sh[97451]:      73277    0.0            7652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 13:37:49.154766 np0000040471 memory_tracker.sh[97451]:      75199    0.0            7652          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 13:37:49.154766 np0000040471 memory_tracker.sh[97451]:      36909    0.0            7636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 13:37:49.154766 np0000040471 memory_tracker.sh[97451]:       2195    0.0            7320          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 13:37:49.154766 np0000040471 memory_tracker.sh[97451]:        392    0.0            7124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 13:37:49.154766 np0000040471 memory_tracker.sh[97451]:      97233    0.0            6804      78084   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 28 13:37:49.154766 np0000040471 memory_tracker.sh[97451]:      97246    0.0            6776          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0a7ce1f6-b5e4-4ea9-885a-be37d687de12.conf
Jul 28 13:37:49.154766 np0000040471 memory_tracker.sh[97451]:      97299    0.0            6728          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1974cb6f-48bd-4762-876d-bf4bc5292e93.conf
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:      97396    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/00fbe430-653c-49f7-8ee2-b71756056321.conf
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:       2375    0.0            6676       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:      82709    0.0            6644      82704   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:      15006    0.0            6144          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:      96454    0.0            5912      96453   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yioggxrdzjqfyykavnmajwrbgdzrrosh ; /usr/bin/python3
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:        525    0.0            5724          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:        475    0.0            4996          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:      97450    0.0            4412      48242   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:      71131    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:        707    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:        972    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:        706    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:      48242    0.0            3400          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:       1164    0.0            3332       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:      17552    0.0            3236          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:      48721    0.0            3164          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:      75488    0.0            2892          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:       5388    0.0            2612          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:        995    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:       1001    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:      97451    0.0            2224      48242   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:       1000    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:      96646    0.0            2032      48721   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:      97177    0.0            2028       5388   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:      96597    0.0            1916      96593   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnvcpto8f
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:      96599    0.0            1916      96593   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgycg3i47
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:      96601    0.0            1916      96593   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjs5jv5ff
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:      17757    0.0            1912      17677   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:      96603    0.0            1912      96593   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2tt3srs_
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:      17753    0.0            1900      17677   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:      96455    0.0            1852      96454   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yioggxrdzjqfyykavnmajwrbgdzrrosh ; /usr/bin/python3
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:      96453    0.0            1824       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yioggxrdzjqfyykavnmajwrbgdzrrosh ; /usr/bin/python3' && sleep 0
Jul 28 13:37:49.155954 np0000040471 memory_tracker.sh[97451]:      39206    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
