Sep 04 15:37:19.873801 np0000043910 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 15:37:19.881855 np0000043910 memory_tracker.sh[44504]: [[[
Sep 04 15:37:19.882507 np0000043910 memory_tracker.sh[44520]: Fri Sep  4 15:37:19 UTC 2026
Sep 04 15:37:19.882656 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:19.938114 np0000043910 memory_tracker.sh[44525]: [iscsid (pid:35470)]=14176KB; [multipathd (pid:389)]=288936KB; [ovs-vswitchd (pid:31052)]=901128KB
Sep 04 15:37:19.943841 np0000043910 memory_tracker.sh[44504]: ]]]
Sep 04 15:37:39.948814 np0000043910 memory_tracker.sh[44504]: [[[
Sep 04 15:37:39.949500 np0000043910 memory_tracker.sh[48137]: Fri Sep  4 15:37:39 UTC 2026
Sep 04 15:37:39.949651 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:39.949651 np0000043910 memory_tracker.sh[44504]: memory_tracker low_point: 6076596
Sep 04 15:37:39.949651 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: MemTotal:        8129356 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: MemFree:          194464 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: MemAvailable:    6084176 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Buffers:          192536 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Cached:          5656724 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SwapCached:            0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Active:          1272288 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Inactive:        5508968 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Active(anon):     980700 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Inactive(anon):   126048 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Active(file):     291588 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Inactive(file):  5382920 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Unevictable:      143600 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Mlocked:          142400 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SwapTotal:       8388604 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SwapFree:        8388336 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Zswap:               364 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Zswapped:             68 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Dirty:             25148 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Writeback:           380 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: AnonPages:       1075668 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Mapped:           185960 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Shmem:            154880 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: KReclaimable:     524920 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Slab:             651992 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SReclaimable:     524920 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SUnreclaim:       127072 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: KernelStack:        8716 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: PageTables:        10308 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SecPageTables:         0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: NFS_Unstable:          0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Bounce:                0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: WritebackTmp:          0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: CommitLimit:    12453280 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Committed_AS:    2880668 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: VmallocTotal:   13743895347199 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: VmallocUsed:       31116 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: VmallocChunk:          0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Percpu:             5056 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HardwareCorrupted:     0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: AnonHugePages:         0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: ShmemHugePages:        0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: ShmemPmdMapped:        0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: FileHugePages:         0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: FilePmdMapped:         0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Unaccepted:            0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HugePages_Total:       0
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HugePages_Free:        0
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HugePages_Rsvd:        0
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HugePages_Surp:        0
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Hugepagesize:       2048 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Hugetlb:               0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: DirectMap4k:      296812 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: DirectMap2M:     8091648 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: DirectMap1G:     2097152 kB
Sep 04 15:37:39.951251 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:39.962395 np0000043910 memory_tracker.sh[48140]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 15:47:41.213167 np0000043910 memory_tracker.sh[93901]:      93713    3.8          309636          1   00:00:08        8 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000011,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-27-instance-00000011/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid eac1bc42-02fd-4ad9-90c6-eba5e9b88f28 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=eac1bc42-02fd-4ad9-90c6-eba5e9b88f28,uuid=eac1bc42-02fd-4ad9-90c6-eba5e9b88f28,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/52e30beef138a80a5111a60edbd827ae7042fa88","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/eac1bc42-02fd-4ad9-90c6-eba5e9b88f28/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:cc:ef:dc","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 04 15:47:41.213167 np0000043910 memory_tracker.sh[93901]:      69380    3.2          266860      69379   00:01:28       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 04 15:47:41.213167 np0000043910 memory_tracker.sh[93901]:      69381    3.2          263276      69379   00:01:29       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 04 15:47:41.213167 np0000043910 memory_tracker.sh[93901]:      77241    3.1          254932          1   00:00:36      168 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 04 15:47:41.213167 np0000043910 memory_tracker.sh[93901]:      16680    2.5          205176          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 15:47:41.213167 np0000043910 memory_tracker.sh[93901]:      80134    2.4          197476      79460   00:00:06       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 04 15:47:41.213167 np0000043910 memory_tracker.sh[93901]:      66325    2.0          169416      66323   00:00:14       15 ep_poll                   nova-apiuWSGI worker 2
Sep 04 15:47:41.213167 np0000043910 memory_tracker.sh[93901]:      66324    2.0          166924      66323   00:00:17       15 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 04 15:47:41.213167 np0000043910 memory_tracker.sh[93901]:      71299    1.8          152556      69881   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 15:47:41.213167 np0000043910 memory_tracker.sh[93901]:      78155    1.8          152124      78152   00:00:05        5 futex_wait_queue          cinder-apiuWSGI worker 2
Sep 04 15:47:41.213167 np0000043910 memory_tracker.sh[93901]:      78154    1.8          151424      78152   00:00:05        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 04 15:47:41.213167 np0000043910 memory_tracker.sh[93901]:      77305    1.7          140884      76188   00:00:06       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 15:47:41.213167 np0000043910 memory_tracker.sh[93901]:      80208    1.7          140812      80206   00:00:03        7 ep_poll                   glance-apiuWSGI worker 2
Sep 04 15:47:41.213167 np0000043910 memory_tracker.sh[93901]:      77303    1.7          140352      76188   00:00:06       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 15:47:41.213167 np0000043910 memory_tracker.sh[93901]:      80207    1.7          139680      80206   00:00:03        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 04 15:47:41.213167 np0000043910 memory_tracker.sh[93901]:      77322    1.6          131208      75675   00:00:01       33 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 15:47:41.213167 np0000043910 memory_tracker.sh[93901]:      77320    1.6          131148      75675   00:00:01       35 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 15:47:41.213167 np0000043910 memory_tracker.sh[93901]:      79460    1.6          130268          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 04 15:47:41.213167 np0000043910 memory_tracker.sh[93901]:      78847    1.5          126176          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 04 15:47:41.213167 np0000043910 memory_tracker.sh[93901]:      74256    1.5          125900      74255   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 04 15:47:41.213634 np0000043910 memory_tracker.sh[93901]:      74257    1.5          124544      74255   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 04 15:47:41.213634 np0000043910 memory_tracker.sh[93901]:      75645    1.5          124348      73672   00:00:01       28 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 04 15:47:41.213634 np0000043910 memory_tracker.sh[93901]:      75615    1.5          122708      73672   00:00:01       28 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 04 15:47:41.213634 np0000043910 memory_tracker.sh[93901]:      67069    1.4          120572          1   00:00:04       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 15:47:41.214586 np0000043910 memory_tracker.sh[93901]:      87667    1.4          119844          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpcekn5s89/privsep.sock
Sep 04 15:47:41.214586 np0000043910 memory_tracker.sh[93901]:      74873    1.4          115404          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 15:47:41.214586 np0000043910 memory_tracker.sh[93901]:      71574    1.3          110076      71572   00:00:02        2 ep_poll                   placementuWSGI worker 2
Sep 04 15:47:41.214586 np0000043910 memory_tracker.sh[93901]:      71573    1.3          110000      71572   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 04 15:47:41.214586 np0000043910 memory_tracker.sh[93901]:      71419    1.2          105628      70352   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 15:47:41.214586 np0000043910 memory_tracker.sh[93901]:      71273    1.1           94544      70831   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 15:47:41.214586 np0000043910 memory_tracker.sh[93901]:      87480    1.0           84536      87479   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9h5fwzvp
Sep 04 15:47:41.214586 np0000043910 memory_tracker.sh[93901]:      87478    1.0           81312      87477   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpggjf0sur
Sep 04 15:47:41.214586 np0000043910 memory_tracker.sh[93901]:      43111    0.9           78280          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 15:47:41.214586 np0000043910 memory_tracker.sh[93901]:      46881    0.9           75864      46880   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 15:47:41.214586 np0000043910 memory_tracker.sh[93901]:      46882    0.9           75744      46880   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 04 15:47:41.214586 np0000043910 memory_tracker.sh[93901]:      87601    0.6           52632          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpy3b409o1/privsep.sock
Sep 04 15:47:41.214586 np0000043910 memory_tracker.sh[93901]:      70072    0.5           47628          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_dohpkcp/privsep.sock
Sep 04 15:47:41.214586 np0000043910 memory_tracker.sh[93901]:      87566    0.5           45380          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpdxfdofv6/privsep.sock
Sep 04 15:47:41.214586 np0000043910 memory_tracker.sh[93901]:      17726    0.5           44956          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 15:47:41.214586 np0000043910 memory_tracker.sh[93901]:      88764    0.5           42828          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp46g6p1vf/privsep.sock
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:      69735    0.5           42332      68336   00:00:02       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:      72406    0.5           41208          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxuy70wqz/privsep.sock
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:      88099    0.5           40980          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp9ofpzlf1/privsep.sock
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:      88811    0.5           40716          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpmoaubzl2/privsep.sock
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:      77354    0.3           29424          1   00:00:03       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:        389    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:      87468    0.3           25020      87341   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:      87765    0.2           24040      87764   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:      47284    0.2           20260          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:       1553    0.2           19664          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:      67807    0.2           18332          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:      59986    0.2           17660      59980   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:      59984    0.2           17052      59980   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:      11101    0.1           16256      11099   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:      35470    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:          1    0.1           14180          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:      39851    0.1           14008          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:      87340    0.1           13500      87339   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:      67477    0.1           13248          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:      11099    0.1           13012          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:        508    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:      87341    0.1           12920      87340   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:      33392    0.1           12704          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:      80206    0.1           11736          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:      69379    0.1           11560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:       1408    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:      71572    0.1           11468          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:      78152    0.1           11412          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:      66323    0.1           11176          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:      74255    0.1           11084          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:      67549    0.1           10916          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 15:47:41.214954 np0000043910 memory_tracker.sh[93901]:      46880    0.1           10800          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 15:47:41.215518 np0000043910 memory_tracker.sh[93901]:      67476    0.1           10336          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 15:47:41.215518 np0000043910 memory_tracker.sh[93901]:      45640    0.1           10112          1   00:00:01       11 ep_poll                   /opt/stack/bin/etcd --name np0000043910 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043910=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Sep 04 15:47:41.215518 np0000043910 memory_tracker.sh[93901]:        574    0.1           10052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 15:47:41.215518 np0000043910 memory_tracker.sh[93901]:        456    0.1            9784          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
