Aug 21 15:51:56.388228 np0000042564 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 15:51:56.397872 np0000042564 memory_tracker.sh[48264]: [[[
Aug 21 15:51:56.398656 np0000042564 memory_tracker.sh[48278]: Fri Aug 21 15:51:56 UTC 2026
Aug 21 15:51:56.398787 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:51:56.455787 np0000042564 memory_tracker.sh[48283]: [iscsid (pid:39222)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:34829)]=901124KB
Aug 21 15:51:56.462009 np0000042564 memory_tracker.sh[48264]: ]]]
Aug 21 15:52:16.467192 np0000042564 memory_tracker.sh[48264]: [[[
Aug 21 15:52:16.467941 np0000042564 memory_tracker.sh[51270]: Fri Aug 21 15:52:16 UTC 2026
Aug 21 15:52:16.468132 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:52:16.468132 np0000042564 memory_tracker.sh[48264]: memory_tracker low_point: 6283248
Aug 21 15:52:16.468132 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: MemTotal:        8129364 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: MemFree:          188944 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: MemAvailable:    6283248 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Buffers:          178596 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Cached:          5859772 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SwapCached:            0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Active:          1323592 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Inactive:        5630440 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Active(anon):    1089532 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Inactive(anon):      844 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Active(file):     234060 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Inactive(file):  5629596 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Unevictable:      143592 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Mlocked:          142392 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SwapTotal:       8388604 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SwapFree:        8388336 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Zswap:               336 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Zswapped:             68 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Dirty:            152660 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Writeback:             0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: AnonPages:       1059232 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Mapped:           185600 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Shmem:            154824 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: KReclaimable:     540200 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Slab:             657564 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SReclaimable:     540200 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SUnreclaim:       117364 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: KernelStack:        8304 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: PageTables:         9700 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SecPageTables:         0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: NFS_Unstable:          0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Bounce:                0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: WritebackTmp:          0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: CommitLimit:    12453284 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Committed_AS:    2832884 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: VmallocTotal:   13743895347199 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: VmallocUsed:       26652 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: VmallocChunk:          0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Percpu:             4960 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HardwareCorrupted:     0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: AnonHugePages:         0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: ShmemHugePages:        0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: ShmemPmdMapped:        0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: FileHugePages:         0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: FilePmdMapped:         0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Unaccepted:            0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HugePages_Total:       0
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HugePages_Free:        0
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HugePages_Rsvd:        0
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HugePages_Surp:        0
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Hugepagesize:       2048 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Hugetlb:               0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: DirectMap4k:      259948 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: DirectMap2M:     6031360 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: DirectMap1G:     4194304 kB
Aug 21 15:52:16.469604 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:52:16.479634 np0000042564 memory_tracker.sh[51273]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 15:56:37.052649 np0000042564 memory_tracker.sh[97926]:      97914    0.2           18808      97913   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-rootwrap /etc/nova/rootwrap.conf privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp1ax_18ia/privsep.sock
Aug 21 15:56:37.052649 np0000042564 memory_tracker.sh[97926]:      73284    0.2           17336      73278   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 15:56:37.052649 np0000042564 memory_tracker.sh[97926]:      73283    0.2           17260      73278   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 15:56:37.052649 np0000042564 memory_tracker.sh[97926]:      72900    0.2           16456      72517   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 21 15:56:37.052649 np0000042564 memory_tracker.sh[97926]:      72413    0.2           16448      72046   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 21 15:56:37.052649 np0000042564 memory_tracker.sh[97926]:      11016    0.2           16268      11014   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 15:56:37.052649 np0000042564 memory_tracker.sh[97926]:      75833    0.1           14596          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 21 15:56:37.052649 np0000042564 memory_tracker.sh[97926]:      39222    0.1           14248          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 21 15:56:37.056337 np0000042564 memory_tracker.sh[97926]:          1    0.1           14164          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 21 15:56:37.056337 np0000042564 memory_tracker.sh[97926]:      43605    0.1           13944          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 21 15:56:37.056337 np0000042564 memory_tracker.sh[97926]:      96463    0.1           13936      96462   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 21 15:56:37.056337 np0000042564 memory_tracker.sh[97926]:      96462    0.1           13836      96461   00:00:00        2 do_wait                   /usr/bin/python3
Aug 21 15:56:37.056337 np0000042564 memory_tracker.sh[97926]:      71990    0.1           13520      71576   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 21 15:56:37.056337 np0000042564 memory_tracker.sh[97926]:      37150    0.1           13192          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 21 15:56:37.056337 np0000042564 memory_tracker.sh[97926]:      11014    0.1           12988          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 15:56:37.056337 np0000042564 memory_tracker.sh[97926]:        480    0.1           12792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 21 15:56:37.056337 np0000042564 memory_tracker.sh[97926]:      74692    0.1           12496          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 21 15:56:37.056337 np0000042564 memory_tracker.sh[97926]:      75908    0.1           12404          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 21 15:56:37.056337 np0000042564 memory_tracker.sh[97926]:      86684    0.1           12208          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 21 15:56:37.056337 np0000042564 memory_tracker.sh[97926]:      82742    0.1           12108          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 21 15:56:37.056337 np0000042564 memory_tracker.sh[97926]:      80026    0.1           11984          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 21 15:56:37.056337 np0000042564 memory_tracker.sh[97926]:      89280    0.1           11884          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 21 15:56:37.056337 np0000042564 memory_tracker.sh[97926]:      50639    0.1           11820          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 21 15:56:37.056337 np0000042564 memory_tracker.sh[97926]:      77770    0.1           11804          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 21 15:56:37.056337 np0000042564 memory_tracker.sh[97926]:       1175    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 21 15:56:37.056337 np0000042564 memory_tracker.sh[97926]:      71113    0.1           11448          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 21 15:56:37.056337 np0000042564 memory_tracker.sh[97926]:      75832    0.1           10704          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 21 15:56:37.056337 np0000042564 memory_tracker.sh[97926]:      49408    0.1            9748          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042564 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042564=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Aug 21 15:56:37.056337 np0000042564 memory_tracker.sh[97926]:        841    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 21 15:56:37.056337 np0000042564 memory_tracker.sh[97926]:        535    0.1            9292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 21 15:56:37.056337 np0000042564 memory_tracker.sh[97926]:       1130    0.1            8316          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 21 15:56:37.056337 np0000042564 memory_tracker.sh[97926]:        482    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 21 15:56:37.056337 np0000042564 memory_tracker.sh[97926]:      75214    0.0            8104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 21 15:56:37.056337 np0000042564 memory_tracker.sh[97926]:      36921    0.0            7880          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 21 15:56:37.056337 np0000042564 memory_tracker.sh[97926]:      73278    0.0            7844          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 21 15:56:37.056337 np0000042564 memory_tracker.sh[97926]:        393    0.0            7332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 21 15:56:37.056337 np0000042564 memory_tracker.sh[97926]:       2208    0.0            6912          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 21 15:56:37.056337 np0000042564 memory_tracker.sh[97926]:      97346    0.0            6800          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6708a090-5ecb-4e6d-bd80-0648d4afd908.conf
Aug 21 15:56:37.056337 np0000042564 memory_tracker.sh[97926]:      97795    0.0            6796          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/bcf723ff-3c84-46ae-b7ac-3f1c8a984662.conf
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:      97913    0.0            6776      85764   00:00:00        1 do_poll.constprop.0       sudo nova-rootwrap /etc/nova/rootwrap.conf privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp1ax_18ia/privsep.sock
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:      97322    0.0            6768      78035   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:      97649    0.0            6692          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b1f60fcf-821b-4e39-95bd-ff48d91dd1b4.conf
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:       2387    0.0            6400       2377   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:      15016    0.0            6128          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:      96460    0.0            5912      96459   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qhvonmqciqbjvukegxmrdrgygeprhopo ; /usr/bin/python3
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:        517    0.0            5528          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:        471    0.0            4724          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:      97925    0.0            4408      48264   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:      71139    0.0            3680          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:        968    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:        693    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:        698    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:      17563    0.0            3216          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:      75505    0.0            3136          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:      48264    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:      82745    0.0            2932      82742   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:       1176    0.0            2808       1175   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:      48778    0.0            2784          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:       5402    0.0            2408          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:      97926    0.0            2228      48264   00:00:00        1 pipe_read                 grep -v ]$
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:      37036    0.0            2128          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:      96846    0.0            2036      48778   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:      96589    0.0            2032       5402   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:      17764    0.0            1920      17688   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:      17768    0.0            1836      17688   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:      96459    0.0            1820       2387   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qhvonmqciqbjvukegxmrdrgygeprhopo ; /usr/bin/python3' && sleep 0
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:      96613    0.0            1820      96596   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5koe0ati
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:      96609    0.0            1808      96596   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpw92obpxc
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:      96611    0.0            1808      96596   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk89wf48b
Aug 21 15:56:37.056912 np0000042564 memory_tracker.sh[97926]:      96461    0.0            1804      96460   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qhvonmqciqbjvukegxmrdrgygeprhopo ; /usr/bin/python3
Aug 21 15:56:37.057582 np0000042564 memory_tracker.sh[97926]:      96615    0.0            1800      96596   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkbz6q9c3
Aug 21 15:56:37.057582 np0000042564 memory_tracker.sh[97926]:      39221    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 21 15:56:37.057582 np0000042564 memory_tracker.sh[97926]:      17688    0.0            1752      17678   00:00:00        1 do_select                 erl_child_setup 65536
Aug 21 15:56:37.057582 np0000042564 memory_tracker.sh[97926]:      11868    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 21 15:56:37.057582 np0000042564 memory_tracker.sh[97926]:      17765    0.0            1520      17764   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 15:56:37.057582 np0000042564 memory_tracker.sh[97926]:      37037    0.0            1256      37036   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 15:56:37.057700 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:56:37.180081 np0000042564 memory_tracker.sh[97928]: [iscsid (pid:39222)]=14240KB; [multipathd (pid:370)]=420060KB; [ovs-vswitchd (pid:75419)]=904956KB
Aug 21 15:56:37.188090 np0000042564 memory_tracker.sh[48264]: ]]]
Aug 21 15:56:57.195251 np0000042564 memory_tracker.sh[48264]: [[[
Aug 21 15:56:57.196341 np0000042564 memory_tracker.sh[99158]: Fri Aug 21 15:56:57 UTC 2026
Aug 21 15:56:57.196465 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:56:57.196465 np0000042564 memory_tracker.sh[48264]: memory_tracker low_point: 422896
Aug 21 15:56:57.196465 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:56:57.197021 np0000042564 memory_tracker.sh[99159]: MemTotal:        8129364 kB
Aug 21 15:56:57.197021 np0000042564 memory_tracker.sh[99159]: MemFree:          212928 kB
Aug 21 15:56:57.197021 np0000042564 memory_tracker.sh[99159]: MemAvailable:     422416 kB
Aug 21 15:56:57.197021 np0000042564 memory_tracker.sh[99159]: Buffers:           13296 kB
Aug 21 15:56:57.197021 np0000042564 memory_tracker.sh[99159]: Cached:           250332 kB
Aug 21 15:56:57.197021 np0000042564 memory_tracker.sh[99159]: SwapCached:       170592 kB
Aug 21 15:56:57.197021 np0000042564 memory_tracker.sh[99159]: Active:          3284020 kB
Aug 21 15:56:57.197021 np0000042564 memory_tracker.sh[99159]: Inactive:        3240608 kB
Aug 21 15:56:57.197021 np0000042564 memory_tracker.sh[99159]: Active(anon):    3182564 kB
Aug 21 15:56:57.197021 np0000042564 memory_tracker.sh[99159]: Inactive(anon):  3106880 kB
Aug 21 15:56:57.197021 np0000042564 memory_tracker.sh[99159]: Active(file):     101456 kB
Aug 21 15:56:57.197021 np0000042564 memory_tracker.sh[99159]: Inactive(file):   133728 kB
Aug 21 15:56:57.197021 np0000042564 memory_tracker.sh[99159]: Unevictable:      150792 kB
Aug 21 15:56:57.197021 np0000042564 memory_tracker.sh[99159]: Mlocked:          149592 kB
Aug 21 15:56:57.197021 np0000042564 memory_tracker.sh[99159]: SwapTotal:       8388604 kB
Aug 21 15:56:57.197021 np0000042564 memory_tracker.sh[99159]: SwapFree:        6155252 kB
Aug 21 15:56:57.197021 np0000042564 memory_tracker.sh[99159]: Zswap:            542296 kB
Aug 21 15:56:57.197021 np0000042564 memory_tracker.sh[99159]: Zswapped:        1667904 kB
Aug 21 15:56:57.197021 np0000042564 memory_tracker.sh[99159]: Dirty:             11632 kB
Aug 21 15:56:57.197021 np0000042564 memory_tracker.sh[99159]: Writeback:           216 kB
Aug 21 15:56:57.197021 np0000042564 memory_tracker.sh[99159]: AnonPages:       6259924 kB
Aug 21 15:56:57.197021 np0000042564 memory_tracker.sh[99159]: Mapped:           160820 kB
Aug 21 15:56:57.197021 np0000042564 memory_tracker.sh[99159]: Shmem:              8772 kB
Aug 21 15:56:57.197021 np0000042564 memory_tracker.sh[99159]: KReclaimable:     283856 kB
