Aug 06 00:20:18.414376 np0000041129 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 00:20:18.423066 np0000041129 memory_tracker.sh[44568]: [[[
Aug 06 00:20:18.423757 np0000041129 memory_tracker.sh[44583]: Thu Aug  6 00:20:18 UTC 2026
Aug 06 00:20:18.423883 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:20:18.479627 np0000041129 memory_tracker.sh[44587]: [iscsid (pid:35482)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31084)]=901124KB
Aug 06 00:20:18.485663 np0000041129 memory_tracker.sh[44568]: ]]]
Aug 06 00:20:38.491986 np0000041129 memory_tracker.sh[44568]: [[[
Aug 06 00:20:38.495097 np0000041129 memory_tracker.sh[47549]: Thu Aug  6 00:20:38 UTC 2026
Aug 06 00:20:38.495306 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:20:38.495306 np0000041129 memory_tracker.sh[44568]: memory_tracker low_point: 6249712
Aug 06 00:20:38.495306 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: MemTotal:        8129364 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: MemFree:          165020 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: MemAvailable:    6249460 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Buffers:          209740 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Cached:          5817272 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SwapCached:            0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Active:          1479304 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Inactive:        5505024 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Active(anon):    1131204 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Inactive(anon):      796 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Active(file):     348100 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Inactive(file):  5504228 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Unevictable:      143592 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Mlocked:          142392 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SwapTotal:       8388604 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SwapFree:        8388080 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Zswap:               324 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Zswapped:             64 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Dirty:            158672 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Writeback:            12 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: AnonPages:       1100788 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Mapped:           183180 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Shmem:            154820 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: KReclaimable:     541664 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Slab:             660552 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SReclaimable:     541664 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SUnreclaim:       118888 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: KernelStack:        8388 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: PageTables:         9968 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SecPageTables:         0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: NFS_Unstable:          0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Bounce:                0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: WritebackTmp:          0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: CommitLimit:    12453284 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Committed_AS:    2886252 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: VmallocTotal:   13743895347199 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: VmallocUsed:       26636 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: VmallocChunk:          0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Percpu:             4928 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HardwareCorrupted:     0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: AnonHugePages:         0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: ShmemHugePages:        0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: ShmemPmdMapped:        0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: FileHugePages:         0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: FilePmdMapped:         0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Unaccepted:            0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HugePages_Total:       0
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HugePages_Free:        0
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HugePages_Rsvd:        0
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HugePages_Surp:        0
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Hugepagesize:       2048 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Hugetlb:               0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: DirectMap4k:      278380 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: DirectMap2M:     8110080 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: DirectMap1G:     2097152 kB
Aug 06 00:20:38.496546 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:20:38.507234 np0000041129 memory_tracker.sh[47552]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:26:59.805613 np0000041129 memory_tracker.sh[92545]:      87968    0.2           24132      87965   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 06 00:26:59.805613 np0000041129 memory_tracker.sh[92545]:      67882    0.2           22028          1   00:00:02        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 00:26:59.805613 np0000041129 memory_tracker.sh[92545]:      70064    0.2           20136          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9cw09u2g/privsep.sock
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:      47365    0.2           20004          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:      60089    0.2           17392      60084   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:       1301    0.2           17264          1   00:01:38        2 inet_csk_accept           /usr/bin/python3
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:      60087    0.2           17180      60084   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:      10946    0.1           16128      10944   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:      87448    0.1           14964      87447   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:      67555    0.1           14660          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:      87447    0.1           14452      87446   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:          1    0.1           14184          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:      35482    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:      39863    0.1           13388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:      10944    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:        482    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:      33401    0.1           12620          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:      67628    0.1           12552          1   00:00:03        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:       1159    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:      67554    0.1           10636          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:      78213    0.1           10532          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:      66443    0.1           10212          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:      71623    0.1           10132          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:      69451    0.1            9996          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:      80337    0.1            9968          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:        843    0.1            9752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:      45668    0.1            9672          1   00:00:01       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041129 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041129=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:        542    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:      74320    0.1            9228          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:      46960    0.1            9112          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:      66955    0.1            8720          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:       1117    0.1            8316          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:        484    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:      33172    0.0            8040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 00:26:59.806044 np0000041129 memory_tracker.sh[92545]:      90877    0.0            7828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c2b1de48-a2d5-4ee1-908d-dbfe168567bb.conf
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      91548    0.0            7812          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b1f897dd-5646-41c4-8f12-7efdd88a1d62.conf
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      60084    0.0            7728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:        390    0.0            7240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      92491    0.0            6788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/06a1d9e9-9ebd-4659-8136-21e17ec9723d.conf
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:       2246    0.0            6768          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      87965    0.0            6712      69735   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      91842    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0884b64f-eace-4575-847b-78057014d029.conf
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      14919    0.0            6624          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:       2427    0.0            6528       2417   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      87445    0.0            5940      87444   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vtuzoiaabpdmovntcqmsymfthklvqhwb ; /usr/bin/python3
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:        524    0.0            5572          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      92463    0.0            5284        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:        473    0.0            4996          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      92292    0.0            4876        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      92290    0.0            4564        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      92291    0.0            4564        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      92296    0.0            4564        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      92454    0.0            4564        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      92455    0.0            4564        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      92456    0.0            4564        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      92457    0.0            4564        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      92460    0.0            4564        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      92461    0.0            4564        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      92462    0.0            4564        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      92464    0.0            4564        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      92465    0.0            4564        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      92459    0.0            4544        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      92458    0.0            4540        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      92544    0.0            4408      44568   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      17455    0.0            3480          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:        704    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:        967    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:        705    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:       1160    0.0            3312       1159   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      44568    0.0            3048          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:       5410    0.0            3004          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      45047    0.0            2888          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      67231    0.0            2852          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:        983    0.0            2748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      74323    0.0            2684      74320   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      92545    0.0            2228      44568   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      92352    0.0            2028       5410   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 00:26:59.806571 np0000041129 memory_tracker.sh[92545]:      92538    0.0            2028      45047   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 00:26:59.807762 np0000041129 memory_tracker.sh[92545]:      17656    0.0            1908      17580   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 00:26:59.807762 np0000041129 memory_tracker.sh[92545]:      17660    0.0            1828      17580   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 00:26:59.807762 np0000041129 memory_tracker.sh[92545]:      87590    0.0            1812      87574   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphttexttx
Aug 06 00:26:59.807762 np0000041129 memory_tracker.sh[92545]:      87446    0.0            1808      87445   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vtuzoiaabpdmovntcqmsymfthklvqhwb ; /usr/bin/python3
Aug 06 00:26:59.807762 np0000041129 memory_tracker.sh[92545]:      87584    0.0            1800      87574   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpd6gt5enb
Aug 06 00:26:59.807762 np0000041129 memory_tracker.sh[92545]:      87588    0.0            1800      87574   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9_1xbv1p
Aug 06 00:26:59.807762 np0000041129 memory_tracker.sh[92545]:      33286    0.0            1796          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 00:26:59.807762 np0000041129 memory_tracker.sh[92545]:      87586    0.0            1788      87574   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5nz7c97g
Aug 06 00:26:59.807762 np0000041129 memory_tracker.sh[92545]:      87444    0.0            1784       2427   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vtuzoiaabpdmovntcqmsymfthklvqhwb ; /usr/bin/python3' && sleep 0
Aug 06 00:26:59.807762 np0000041129 memory_tracker.sh[92545]:      17580    0.0            1760      17570   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 00:26:59.807762 np0000041129 memory_tracker.sh[92545]:      35481    0.0            1752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 00:26:59.807762 np0000041129 memory_tracker.sh[92545]:      11790    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 00:26:59.807762 np0000041129 memory_tracker.sh[92545]:      17657    0.0            1524      17656   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 00:26:59.807762 np0000041129 memory_tracker.sh[92545]:      33287    0.0             796      33286   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 00:26:59.808018 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:26:59.808018 np0000041129 memory_tracker.sh[44568]: ]]]
Aug 06 00:27:19.811515 np0000041129 memory_tracker.sh[44568]: [[[
Aug 06 00:27:19.812728 np0000041129 memory_tracker.sh[92836]: Thu Aug  6 00:27:19 UTC 2026
Aug 06 00:27:19.812970 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:27:19.812970 np0000041129 memory_tracker.sh[44568]: memory_tracker low_point: 693520
Aug 06 00:27:19.813018 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:27:19.813958 np0000041129 memory_tracker.sh[92837]: MemTotal:        8129364 kB
Aug 06 00:27:19.813958 np0000041129 memory_tracker.sh[92837]: MemFree:          218220 kB
Aug 06 00:27:19.813958 np0000041129 memory_tracker.sh[92837]: MemAvailable:     692756 kB
Aug 06 00:27:19.813958 np0000041129 memory_tracker.sh[92837]: Buffers:           52776 kB
Aug 06 00:27:19.813958 np0000041129 memory_tracker.sh[92837]: Cached:           481188 kB
