Aug 12 12:28:42.318282 np0000041683 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 12:28:42.327114 np0000041683 memory_tracker.sh[44516]: [[[
Aug 12 12:28:42.327805 np0000041683 memory_tracker.sh[44533]: Wed Aug 12 12:28:42 UTC 2026
Aug 12 12:28:42.328012 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:28:42.384515 np0000041683 memory_tracker.sh[44537]: [iscsid (pid:35447)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:30975)]=901128KB
Aug 12 12:28:42.390562 np0000041683 memory_tracker.sh[44516]: ]]]
Aug 12 12:29:02.395422 np0000041683 memory_tracker.sh[44516]: [[[
Aug 12 12:29:02.396067 np0000041683 memory_tracker.sh[48070]: Wed Aug 12 12:29:02 UTC 2026
Aug 12 12:29:02.396227 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:29:02.396227 np0000041683 memory_tracker.sh[44516]: memory_tracker low_point: 6029980
Aug 12 12:29:02.396227 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: MemTotal:        8129356 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: MemFree:          181264 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: MemAvailable:    6029728 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Buffers:          177520 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Cached:          5631308 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SwapCached:            0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Active:          1395172 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Inactive:        5352980 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Active(anon):    1113040 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Inactive(anon):     1020 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Active(file):     282132 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Inactive(file):  5351960 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Unevictable:      143596 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Mlocked:          142396 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SwapTotal:       8388604 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SwapFree:        8388336 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Zswap:               336 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Zswapped:             68 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Dirty:            161428 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Writeback:             0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: AnonPages:       1082816 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Mapped:           183292 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Shmem:            154876 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: KReclaimable:     523924 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Slab:             650936 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SReclaimable:     523924 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SUnreclaim:       127012 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: KernelStack:        8748 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: PageTables:        10368 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SecPageTables:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: NFS_Unstable:          0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Bounce:                0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: WritebackTmp:          0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: CommitLimit:    12453280 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Committed_AS:    2889188 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: VmallocTotal:   13743895347199 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: VmallocUsed:       31196 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: VmallocChunk:          0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Percpu:             4960 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HardwareCorrupted:     0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: AnonHugePages:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: ShmemHugePages:        0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: ShmemPmdMapped:        0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: FileHugePages:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: FilePmdMapped:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Unaccepted:            0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Total:       0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Free:        0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Rsvd:        0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Surp:        0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Hugepagesize:       2048 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Hugetlb:               0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: DirectMap4k:      288620 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: DirectMap2M:     8099840 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: DirectMap1G:     2097152 kB
Aug 12 12:29:02.397686 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:29:02.408829 np0000041683 memory_tracker.sh[48073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:       1184    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:        508    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:      33142    0.0            7884          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:      66863    0.0            7788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:        406    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:       2531    0.0            7208       2521   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:       2356    0.0            7168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:      87327    0.0            6880      87326   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rlemeemgqlphwygghqxhfyniowlqrwlo ; /usr/bin/python3
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:      87842    0.0            6800          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b3317206-78e6-4d54-bbfa-cd9261dec240.conf
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:      87820    0.0            6772      69700   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:      87974    0.0            6668          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e35e753b-5fed-445d-8a0d-403512c12c65.conf
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:      15013    0.0            5992          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:      74255    0.0            5860      74252   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:        547    0.0            5624          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:        497    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:      88079    0.0            4392      44516   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:        991    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:        724    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:        725    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:      67144    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:      17525    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:      44516    0.0            3364          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:       1300    0.0            3332       1299   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:      44995    0.0            3296          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:       5517    0.0            3040          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:       1003    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:       1006    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:      88080    0.0            2228      44516   00:00:00        1 pipe_read                 grep -v ]$
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:       1018    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:       1017    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:      33256    0.0            2060          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:      87525    0.0            2028       5517   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:      87977    0.0            2028      44995   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:      17726    0.0            1980      17650   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:      17730    0.0            1920      17650   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:      87328    0.0            1920      87327   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rlemeemgqlphwygghqxhfyniowlqrwlo ; /usr/bin/python3
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:      87466    0.0            1916      87463   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcg3lw0ry
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:      87468    0.0            1916      87463   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpu4jy1gyd
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:      87326    0.0            1908       2531   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-rlemeemgqlphwygghqxhfyniowlqrwlo ; /usr/bin/python3' && sleep 0
Aug 12 12:32:42.886757 np0000041683 memory_tracker.sh[88080]:      17650    0.0            1764      17640   00:00:00        1 do_select                 erl_child_setup 65536
Aug 12 12:32:42.887321 np0000041683 memory_tracker.sh[88080]:      35446    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 12 12:32:42.887321 np0000041683 memory_tracker.sh[88080]:      11867    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 12 12:32:42.887321 np0000041683 memory_tracker.sh[88080]:      17727    0.0            1568      17726   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 12:32:42.887321 np0000041683 memory_tracker.sh[88080]:      33257    0.0            1192      33256   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 12:32:42.887384 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:32:42.978213 np0000041683 memory_tracker.sh[88082]: [iscsid (pid:35447)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:67062)]=903948KB
Aug 12 12:32:42.987347 np0000041683 memory_tracker.sh[44516]: ]]]
Aug 12 12:33:02.993084 np0000041683 memory_tracker.sh[44516]: [[[
Aug 12 12:33:02.993725 np0000041683 memory_tracker.sh[88350]: Wed Aug 12 12:33:02 UTC 2026
Aug 12 12:33:02.993898 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:33:03.053750 np0000041683 memory_tracker.sh[88352]: [iscsid (pid:35447)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:67062)]=903948KB
Aug 12 12:33:03.059948 np0000041683 memory_tracker.sh[44516]: ]]]
Aug 12 12:33:23.065884 np0000041683 memory_tracker.sh[44516]: [[[
Aug 12 12:33:23.066508 np0000041683 memory_tracker.sh[88703]: Wed Aug 12 12:33:23 UTC 2026
Aug 12 12:33:23.066648 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:33:23.136568 np0000041683 memory_tracker.sh[88705]: [iscsid (pid:35447)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:67062)]=904040KB
Aug 12 12:33:23.144142 np0000041683 memory_tracker.sh[44516]: ]]]
Aug 12 12:33:43.148539 np0000041683 memory_tracker.sh[44516]: [[[
Aug 12 12:33:43.149220 np0000041683 memory_tracker.sh[88973]: Wed Aug 12 12:33:43 UTC 2026
Aug 12 12:33:43.149345 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:33:43.208354 np0000041683 memory_tracker.sh[88975]: [iscsid (pid:35447)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:67062)]=904040KB
Aug 12 12:33:43.214595 np0000041683 memory_tracker.sh[44516]: ]]]
Aug 12 12:34:23.228390 np0000041683 memory_tracker.sh[44516]: [[[
Aug 12 12:34:23.229193 np0000041683 memory_tracker.sh[90084]: Wed Aug 12 12:34:23 UTC 2026
Aug 12 12:34:23.229596 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:34:23.229596 np0000041683 memory_tracker.sh[44516]: memory_tracker low_point: 720296
Aug 12 12:34:23.229596 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: MemTotal:        8129356 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: MemFree:          228348 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: MemAvailable:     718924 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: Buffers:           47184 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: Cached:           590612 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: SwapCached:        89116 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: Active:          2864588 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: Inactive:        3741712 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: Active(anon):    2649812 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: Inactive(anon):  3362872 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: Active(file):     214776 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: Inactive(file):   378840 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: Unevictable:      147128 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: Mlocked:          145928 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: SwapTotal:       8388604 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: SwapFree:        7682536 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: Zswap:            211752 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: Zswapped:         648972 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: Dirty:             10556 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: Writeback:            40 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: AnonPages:       6087956 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: Mapped:           259216 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: Shmem:             24088 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: KReclaimable:     358064 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: Slab:             566528 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: SReclaimable:     358064 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: SUnreclaim:       208464 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: KernelStack:       20364 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: PageTables:        34452 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: SecPageTables:         0 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: NFS_Unstable:          0 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: Bounce:                0 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: WritebackTmp:          0 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: CommitLimit:    12453280 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: Committed_AS:   15731972 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: VmallocTotal:   13743895347199 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: VmallocUsed:       42956 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: VmallocChunk:          0 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: Percpu:             6112 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: HardwareCorrupted:     0 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: AnonHugePages:    202752 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: ShmemHugePages:        0 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: ShmemPmdMapped:        0 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: FileHugePages:         0 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: FilePmdMapped:         0 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: Unaccepted:            0 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: HugePages_Total:       0
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: HugePages_Free:        0
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: HugePages_Rsvd:        0
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: HugePages_Surp:        0
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: Hugepagesize:       2048 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: Hugetlb:               0 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: DirectMap4k:      307052 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: DirectMap2M:     8081408 kB
Aug 12 12:34:23.230275 np0000041683 memory_tracker.sh[90085]: DirectMap1G:     2097152 kB
Aug 12 12:34:23.231129 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:34:23.247624 np0000041683 memory_tracker.sh[90087]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 12:34:23.247624 np0000041683 memory_tracker.sh[90087]:      43874    9.1          740364          1   00:00:41      158 do_poll.constprop.0       /usr/sbin/mysqld
Aug 12 12:34:23.247624 np0000041683 memory_tracker.sh[90087]:      89408    4.0          325744          1   00:00:10       26 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 39303d8f-87c2-454e-8931-d07b5493b1a7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=39303d8f-87c2-454e-8931-d07b5493b1a7,uuid=39303d8f-87c2-454e-8931-d07b5493b1a7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c294404d07707f81fb0e43edf88deaab5515a96e","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/39303d8f-87c2-454e-8931-d07b5493b1a7/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ad:1e:e6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 12 12:34:23.247624 np0000041683 memory_tracker.sh[90087]:      69384    3.2          266568      69382   00:00:56       13 ep_poll                   neutron-apiuWSGI worker 2
Aug 12 12:34:23.247624 np0000041683 memory_tracker.sh[90087]:      69383    3.2          266504      69382   00:00:54       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
