Aug 06 12:48:36.701222 np0000041200 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 12:48:36.709514 np0000041200 memory_tracker.sh[48617]: [[[
Aug 06 12:48:36.710344 np0000041200 memory_tracker.sh[48633]: Thu Aug  6 12:48:36 UTC 2026
Aug 06 12:48:36.710759 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:48:36.771343 np0000041200 memory_tracker.sh[48637]: [iscsid (pid:39537)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35038)]=901124KB
Aug 06 12:48:36.777207 np0000041200 memory_tracker.sh[48617]: ]]]
Aug 06 12:48:56.783085 np0000041200 memory_tracker.sh[48617]: [[[
Aug 06 12:48:56.783843 np0000041200 memory_tracker.sh[52049]: Thu Aug  6 12:48:56 UTC 2026
Aug 06 12:48:56.784007 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:48:56.784007 np0000041200 memory_tracker.sh[48617]: memory_tracker low_point: 6253520
Aug 06 12:48:56.784007 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: MemTotal:        8129356 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: MemFree:          168848 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: MemAvailable:    6252516 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Buffers:          226672 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Cached:          5799380 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SwapCached:            0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Active:          1331596 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Inactive:        5644136 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Active(anon):     998340 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Inactive(anon):   126048 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Active(file):     333256 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Inactive(file):  5518088 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Unevictable:      143592 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Mlocked:          142392 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SwapTotal:       8388604 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SwapFree:        8388080 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Zswap:               336 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Zswapped:             68 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Dirty:            158656 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Writeback:             0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: AnonPages:       1093416 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Mapped:           183368 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Shmem:            154848 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: KReclaimable:     542040 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Slab:             659764 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SReclaimable:     542040 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SUnreclaim:       117724 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: KernelStack:        8528 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: PageTables:        10644 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SecPageTables:         0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: NFS_Unstable:          0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Bounce:                0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: WritebackTmp:          0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: CommitLimit:    12453280 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Committed_AS:    2940448 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: VmallocTotal:   13743895347199 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: VmallocUsed:       26892 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: VmallocChunk:          0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Percpu:             4864 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HardwareCorrupted:     0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: AnonHugePages:         0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: ShmemHugePages:        0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: ShmemPmdMapped:        0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: FileHugePages:         0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: FilePmdMapped:         0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Unaccepted:            0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HugePages_Total:       0
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HugePages_Free:        0
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HugePages_Rsvd:        0
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HugePages_Surp:        0
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Hugepagesize:       2048 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Hugetlb:               0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: DirectMap4k:      253804 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: DirectMap2M:     7086080 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: DirectMap1G:     3145728 kB
Aug 06 12:48:56.785567 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:48:56.796163 np0000041200 memory_tracker.sh[52052]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 12:53:17.404063 np0000041200 memory_tracker.sh[99235]:      75552    0.0            7400          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 12:53:17.404063 np0000041200 memory_tracker.sh[99235]:      37236    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 12:53:17.404063 np0000041200 memory_tracker.sh[99235]:        385    0.0            7264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 12:53:17.404063 np0000041200 memory_tracker.sh[99235]:      96801    0.0            6868      96800   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yawtfzghanwybspzmrvtmwrytrmdyhdn ; /usr/bin/python3
Aug 06 12:53:17.404063 np0000041200 memory_tracker.sh[99235]:       2404    0.0            6808       2394   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 12:53:17.404063 np0000041200 memory_tracker.sh[99235]:      97881    0.0            6800          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ae415a59-549d-4182-b8f3-a056f6440451.conf
Aug 06 12:53:17.404063 np0000041200 memory_tracker.sh[99235]:      99014    0.0            6780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/09d0b1d7-cd53-4aa9-9be9-cfc67804ef35.conf
Aug 06 12:53:17.404063 np0000041200 memory_tracker.sh[99235]:      97869    0.0            6772      78423   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 06 12:53:17.404063 np0000041200 memory_tracker.sh[99235]:      97983    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a69d2199-5fda-4e02-8c21-e232ef9f42ab.conf
Aug 06 12:53:17.404063 np0000041200 memory_tracker.sh[99235]:      99167    0.0            6736          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/28458dc3-f1ef-4688-99c2-1c85a6ce944b.conf
Aug 06 12:53:17.404063 np0000041200 memory_tracker.sh[99235]:      99088    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6381c6e5-a1e1-4b3c-8fb6-08851d059b3e.conf
Aug 06 12:53:17.404063 np0000041200 memory_tracker.sh[99235]:       2224    0.0            6644          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 12:53:17.404063 np0000041200 memory_tracker.sh[99235]:      15102    0.0            6344          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 12:53:17.404063 np0000041200 memory_tracker.sh[99235]:        526    0.0            5740          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 12:53:17.404063 np0000041200 memory_tracker.sh[99235]:        468    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 12:53:17.404063 np0000041200 memory_tracker.sh[99235]:      99234    0.0            4428      48617   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 12:53:17.404063 np0000041200 memory_tracker.sh[99235]:      83047    0.0            3888      83044   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 06 12:53:17.404063 np0000041200 memory_tracker.sh[99235]:      71486    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 06 12:53:17.404503 np0000041200 memory_tracker.sh[99235]:        976    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 06 12:53:17.404503 np0000041200 memory_tracker.sh[99235]:        705    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 12:53:17.404503 np0000041200 memory_tracker.sh[99235]:        700    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 12:53:17.404503 np0000041200 memory_tracker.sh[99235]:      48617    0.0            3332          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 12:53:17.404503 np0000041200 memory_tracker.sh[99235]:       1193    0.0            3316       1192   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 12:53:17.404503 np0000041200 memory_tracker.sh[99235]:      17649    0.0            3188          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 12:53:17.404503 np0000041200 memory_tracker.sh[99235]:      49096    0.0            3044          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 12:53:17.404503 np0000041200 memory_tracker.sh[99235]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 12:53:17.404503 np0000041200 memory_tracker.sh[99235]:      75843    0.0            2628          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 12:53:17.404503 np0000041200 memory_tracker.sh[99235]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 12:53:17.404503 np0000041200 memory_tracker.sh[99235]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 12:53:17.404503 np0000041200 memory_tracker.sh[99235]:      99235    0.0            2220      48617   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 12:53:17.404503 np0000041200 memory_tracker.sh[99235]:       1006    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 12:53:17.404503 np0000041200 memory_tracker.sh[99235]:       5423    0.0            2056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 12:53:17.404503 np0000041200 memory_tracker.sh[99235]:      96960    0.0            2032       5423   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 12:53:17.404503 np0000041200 memory_tracker.sh[99235]:      98012    0.0            2032      49096   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 12:53:17.404503 np0000041200 memory_tracker.sh[99235]:      17850    0.0            1960      17774   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 12:53:17.404503 np0000041200 memory_tracker.sh[99235]:      96802    0.0            1920      96801   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yawtfzghanwybspzmrvtmwrytrmdyhdn ; /usr/bin/python3
Aug 06 12:53:17.404503 np0000041200 memory_tracker.sh[99235]:      96938    0.0            1920      96930   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplbh3yvex
Aug 06 12:53:17.404503 np0000041200 memory_tracker.sh[99235]:      96940    0.0            1920      96930   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnf8_wl13
Aug 06 12:53:17.404503 np0000041200 memory_tracker.sh[99235]:      96800    0.0            1916       2404   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yawtfzghanwybspzmrvtmwrytrmdyhdn ; /usr/bin/python3' && sleep 0
Aug 06 12:53:17.404503 np0000041200 memory_tracker.sh[99235]:      96934    0.0            1916      96930   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzlpflp8r
Aug 06 12:53:17.404503 np0000041200 memory_tracker.sh[99235]:      96936    0.0            1916      96930   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppw6bu1uz
Aug 06 12:53:17.404503 np0000041200 memory_tracker.sh[99235]:      17854    0.0            1864      17774   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 12:53:17.404503 np0000041200 memory_tracker.sh[99235]:      17774    0.0            1760      17764   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 12:53:17.404503 np0000041200 memory_tracker.sh[99235]:      39536    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 12:53:17.404503 np0000041200 memory_tracker.sh[99235]:      37351    0.0            1696          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 12:53:17.404503 np0000041200 memory_tracker.sh[99235]:      11957    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 12:53:17.404503 np0000041200 memory_tracker.sh[99235]:      17851    0.0            1528      17850   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 12:53:17.404503 np0000041200 memory_tracker.sh[99235]:      37352    0.0             756      37351   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 12:53:17.404985 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:53:17.467314 np0000041200 memory_tracker.sh[99237]: [iscsid (pid:39537)]=15540KB; [multipathd (pid:376)]=420080KB; [ovs-vswitchd (pid:75757)]=905952KB
Aug 06 12:53:17.473753 np0000041200 memory_tracker.sh[48617]: ]]]
Aug 06 12:53:37.479145 np0000041200 memory_tracker.sh[48617]: [[[
Aug 06 12:53:37.479884 np0000041200 memory_tracker.sh[100068]: Thu Aug  6 12:53:37 UTC 2026
Aug 06 12:53:37.480021 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:53:37.480021 np0000041200 memory_tracker.sh[48617]: memory_tracker low_point: 482212
Aug 06 12:53:37.480021 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: MemTotal:        8129356 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: MemFree:          171624 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: MemAvailable:     481856 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: Buffers:           34712 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: Cached:           286088 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: SwapCached:       175084 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: Active:          4138236 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: Inactive:        2369156 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: Active(anon):    3999796 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: Inactive(anon):  2215612 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: Active(file):     138440 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: Inactive(file):   153544 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: Unevictable:      151556 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: Mlocked:          150356 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: SwapTotal:       8388604 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: SwapFree:        6416320 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: Zswap:            544648 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: Zswapped:        1682244 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: Dirty:              5408 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: Writeback:             0 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: AnonPages:       6217040 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: Mapped:           181368 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: Shmem:              8900 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: KReclaimable:     327964 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: Slab:             518140 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: SReclaimable:     327964 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: SUnreclaim:       190176 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: KernelStack:       22832 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: PageTables:        42620 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: SecPageTables:         0 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: NFS_Unstable:          0 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: Bounce:                0 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: WritebackTmp:          0 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: CommitLimit:    12453280 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: Committed_AS:   18262988 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: VmallocTotal:   13743895347199 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: VmallocUsed:       43876 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: VmallocChunk:          0 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: Percpu:             5632 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: HardwareCorrupted:     0 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: AnonHugePages:    428032 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: ShmemHugePages:        0 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: ShmemPmdMapped:        0 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: FileHugePages:         0 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: FilePmdMapped:         0 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: Unaccepted:            0 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: HugePages_Total:       0
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: HugePages_Free:        0
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: HugePages_Rsvd:        0
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: HugePages_Surp:        0
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: Hugepagesize:       2048 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: Hugetlb:               0 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: DirectMap4k:      315244 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: DirectMap2M:     7024640 kB
Aug 06 12:53:37.480774 np0000041200 memory_tracker.sh[100069]: DirectMap1G:     3145728 kB
Aug 06 12:53:37.481479 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:53:37.496720 np0000041200 memory_tracker.sh[100071]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 12:53:37.496720 np0000041200 memory_tracker.sh[100071]:      47975    6.4          521372          1   00:00:35      159 do_poll.constprop.0       /usr/sbin/mysqld
