Jul 22 17:31:45.422436 np0000040075 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 17:31:45.430574 np0000040075 memory_tracker.sh[54273]: [[[
Jul 22 17:31:45.431493 np0000040075 memory_tracker.sh[54288]: Wed Jul 22 17:31:45 UTC 2026
Jul 22 17:31:45.431587 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:31:45.486043 np0000040075 memory_tracker.sh[54293]: [iscsid (pid:45227)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:37627)]=901124KB
Jul 22 17:31:45.491797 np0000040075 memory_tracker.sh[54273]: ]]]
Jul 22 17:32:05.496985 np0000040075 memory_tracker.sh[54273]: [[[
Jul 22 17:32:05.497683 np0000040075 memory_tracker.sh[57918]: Wed Jul 22 17:32:05 UTC 2026
Jul 22 17:32:05.497823 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:32:05.497823 np0000040075 memory_tracker.sh[54273]: memory_tracker low_point: 6277748
Jul 22 17:32:05.497823 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: MemTotal:        8129360 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: MemFree:          175016 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: MemAvailable:    6278568 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Buffers:          241036 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Cached:          5809012 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SwapCached:            0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Active:          1281848 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Inactive:        5704864 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Active(anon):     985548 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Inactive(anon):   125864 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Active(file):     296300 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Inactive(file):  5579000 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Unevictable:      143592 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Mlocked:          142392 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SwapTotal:       8388604 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SwapFree:        8388336 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Zswap:               220 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Zswapped:             48 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Dirty:              4172 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Writeback:             0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: AnonPages:       1080344 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Mapped:           183724 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Shmem:            154884 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: KReclaimable:     537804 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Slab:             655380 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SReclaimable:     537804 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SUnreclaim:       117576 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: KernelStack:        8416 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: PageTables:        10236 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SecPageTables:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: NFS_Unstable:          0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Bounce:                0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: WritebackTmp:          0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: CommitLimit:    12453284 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Committed_AS:    2892808 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: VmallocTotal:   13743895347199 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: VmallocUsed:       26780 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: VmallocChunk:          0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Percpu:             4960 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HardwareCorrupted:     0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: AnonHugePages:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: ShmemHugePages:        0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: ShmemPmdMapped:        0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: FileHugePages:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: FilePmdMapped:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Unaccepted:            0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Total:       0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Free:        0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Rsvd:        0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Surp:        0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Hugepagesize:       2048 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Hugetlb:               0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: DirectMap4k:      255852 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: DirectMap2M:     7084032 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: DirectMap1G:     3145728 kB
Jul 22 17:32:05.499315 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:32:05.509831 np0000040075 memory_tracker.sh[57921]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:        977    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:        706    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:        701    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:       1468    0.0            3332       1467   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:      54273    0.0            3228          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:      81548    0.0            3120          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:        999    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:      54752    0.0            2572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:       1001    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:       5700    0.0            2344          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:     103703    0.0            2228      54273   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:       1015    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:       1012    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:     102699    0.0            2032      54752   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:     102649    0.0            2028       5700   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 17:36:05.967192 np0000040075 memory_tracker.sh[103703]:     102491    0.0            1900     102490   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vfnnorntmhvzeizuulrvhczxsdfnvqtx ; /usr/bin/python3
Jul 22 17:36:05.967192 np0000040075 memory_tracker.sh[103703]:     102635    0.0            1900     102625   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzsgcva5c
Jul 22 17:36:05.967192 np0000040075 memory_tracker.sh[103703]:      18163    0.0            1896      18087   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 17:36:05.967192 np0000040075 memory_tracker.sh[103703]:     102489    0.0            1896       2682   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vfnnorntmhvzeizuulrvhczxsdfnvqtx ; /usr/bin/python3' && sleep 0
Jul 22 17:36:05.967192 np0000040075 memory_tracker.sh[103703]:     102631    0.0            1896     102625   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptgube4x8
Jul 22 17:36:05.967192 np0000040075 memory_tracker.sh[103703]:     102629    0.0            1892     102625   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphlje4cg0
Jul 22 17:36:05.967192 np0000040075 memory_tracker.sh[103703]:     102633    0.0            1892     102625   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3hsh9njc
Jul 22 17:36:05.967192 np0000040075 memory_tracker.sh[103703]:      18173    0.0            1840      18087   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 17:36:05.967192 np0000040075 memory_tracker.sh[103703]:      45226    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 17:36:05.967192 np0000040075 memory_tracker.sh[103703]:      18087    0.0            1756      18077   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 17:36:05.967192 np0000040075 memory_tracker.sh[103703]:      42289    0.0            1732          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 17:36:05.967192 np0000040075 memory_tracker.sh[103703]:      11651    0.0            1620          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 17:36:05.967192 np0000040075 memory_tracker.sh[103703]:      18164    0.0            1520      18163   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 17:36:05.967192 np0000040075 memory_tracker.sh[103703]:      42290    0.0             788      42289   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 17:36:05.967437 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:36:06.040757 np0000040075 memory_tracker.sh[103705]: [iscsid (pid:45227)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:81463)]=905308KB
Jul 22 17:36:06.047938 np0000040075 memory_tracker.sh[54273]: ]]]
Jul 22 17:36:26.059335 np0000040075 memory_tracker.sh[54273]: [[[
Jul 22 17:36:26.061470 np0000040075 memory_tracker.sh[104120]: Wed Jul 22 17:36:26 UTC 2026
Jul 22 17:36:26.061562 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:36:26.061562 np0000040075 memory_tracker.sh[54273]: memory_tracker low_point: 435184
Jul 22 17:36:26.061562 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: MemTotal:        8129360 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: MemFree:          224424 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: MemAvailable:     433936 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: Buffers:            8936 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: Cached:           251104 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: SwapCached:       241544 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: Active:          3015496 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: Inactive:        3404240 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: Active(anon):    2926256 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: Inactive(anon):  3264568 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: Active(file):      89240 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: Inactive(file):   139672 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: Unevictable:      148176 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: Mlocked:          146976 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: SwapTotal:       8388604 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: SwapFree:        5921084 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: Zswap:            667308 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: Zswapped:        2016840 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: Dirty:              2452 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: Writeback:             0 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: AnonPages:       6161616 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: Mapped:           161772 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: Shmem:             10980 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: KReclaimable:     290152 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: Slab:             479340 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: SReclaimable:     290152 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: SUnreclaim:       189188 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: KernelStack:       22924 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: PageTables:        42180 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: SecPageTables:         0 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: NFS_Unstable:          0 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: Bounce:                0 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: WritebackTmp:          0 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: CommitLimit:    12453284 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: Committed_AS:   18950988 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: VmallocTotal:   13743895347199 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: VmallocUsed:       43832 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: VmallocChunk:          0 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: Percpu:             5440 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: HardwareCorrupted:     0 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: AnonHugePages:    802816 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: ShmemHugePages:        0 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: ShmemPmdMapped:        0 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: FileHugePages:         0 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: FilePmdMapped:         0 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: Unaccepted:            0 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: HugePages_Total:       0
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: HugePages_Free:        0
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: HugePages_Rsvd:        0
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: HugePages_Surp:        0
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: Hugepagesize:       2048 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: Hugetlb:               0 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: DirectMap4k:      305004 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: DirectMap2M:     7034880 kB
Jul 22 17:36:26.061948 np0000040075 memory_tracker.sh[104121]: DirectMap1G:     3145728 kB
Jul 22 17:36:26.063947 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:36:26.076726 np0000040075 memory_tracker.sh[104123]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 17:36:26.076726 np0000040075 memory_tracker.sh[104123]:      53631    5.9          480212          1   00:00:36      159 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 17:36:26.076726 np0000040075 memory_tracker.sh[104123]:     103656    4.4          362524          1   00:00:16       37 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 245ba473-3d43-46dd-b5d0-45f9f3a3f9c1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=245ba473-3d43-46dd-b5d0-45f9f3a3f9c1,uuid=245ba473-3d43-46dd-b5d0-45f9f3a3f9c1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2d46ccdec1cac4c84c0cca964422770a848a9497","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/245ba473-3d43-46dd-b5d0-45f9f3a3f9c1/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:47:8e:60","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 22 17:36:26.077574 np0000040075 memory_tracker.sh[104123]:     103559    4.4          362212          1   00:00:20       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid bc9dff56-318e-4db9-935d-66706f382237 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=bc9dff56-318e-4db9-935d-66706f382237,uuid=bc9dff56-318e-4db9-935d-66706f382237,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=50,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2d46ccdec1cac4c84c0cca964422770a848a9497","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/bc9dff56-318e-4db9-935d-66706f382237/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2d46ccdec1cac4c84c0cca964422770a848a9497","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/bc9dff56-318e-4db9-935d-66706f382237/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"53","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:16:56:74","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=52,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
