Aug 04 07:23:35.875333 np0000040899 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 07:23:35.885170 np0000040899 memory_tracker.sh[44437]: [[[
Aug 04 07:23:35.885740 np0000040899 memory_tracker.sh[44454]: Tue Aug  4 07:23:35 UTC 2026
Aug 04 07:23:35.885863 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:23:35.975392 np0000040899 memory_tracker.sh[44460]: [iscsid (pid:35384)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30927)]=901120KB
Aug 04 07:23:35.984872 np0000040899 memory_tracker.sh[44437]: ]]]
Aug 04 07:23:55.990193 np0000040899 memory_tracker.sh[44437]: [[[
Aug 04 07:23:55.991064 np0000040899 memory_tracker.sh[47450]: Tue Aug  4 07:23:55 UTC 2026
Aug 04 07:23:55.991216 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:23:55.991216 np0000040899 memory_tracker.sh[44437]: memory_tracker low_point: 6297612
Aug 04 07:23:55.991216 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: MemTotal:        8129364 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: MemFree:          189060 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: MemAvailable:    6297108 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Buffers:          198816 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Cached:          5852248 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SwapCached:            0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Active:          1419656 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Inactive:        5557560 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Active(anon):    1099864 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Inactive(anon):      984 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Active(file):     319792 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Inactive(file):  5556576 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Unevictable:      143588 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Mlocked:          142388 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SwapTotal:       8388604 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SwapFree:        8388080 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Zswap:               336 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Zswapped:             68 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Dirty:            155928 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Writeback:             0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: AnonPages:       1069988 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Mapped:           182416 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Shmem:            154820 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: KReclaimable:     541232 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Slab:             659236 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SReclaimable:     541232 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SUnreclaim:       118004 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: KernelStack:        8220 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: PageTables:         9692 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SecPageTables:         0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: NFS_Unstable:          0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Bounce:                0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: WritebackTmp:          0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: CommitLimit:    12453284 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Committed_AS:    2850016 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: VmallocTotal:   13743895347199 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: VmallocUsed:       26572 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: VmallocChunk:          0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Percpu:             4864 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HardwareCorrupted:     0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: AnonHugePages:         0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: ShmemHugePages:        0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: ShmemPmdMapped:        0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: FileHugePages:         0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: FilePmdMapped:         0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Unaccepted:            0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HugePages_Total:       0
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HugePages_Free:        0
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HugePages_Rsvd:        0
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HugePages_Surp:        0
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Hugepagesize:       2048 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Hugetlb:               0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: DirectMap4k:      270188 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: DirectMap2M:     8118272 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: DirectMap1G:     2097152 kB
Aug 04 07:23:55.993511 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:23:56.003588 np0000040899 memory_tracker.sh[47453]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:29:16.953489 np0000040899 memory_tracker.sh[90483]:      72314    1.4          119948          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmptv77tcqr/privsep.sock
Aug 04 07:29:16.953489 np0000040899 memory_tracker.sh[90483]:      87874    1.4          119776          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpdu9mkmsf/privsep.sock
Aug 04 07:29:16.953489 np0000040899 memory_tracker.sh[90483]:      69877    1.4          118072          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbuvmm0l3/privsep.sock
Aug 04 07:29:16.953489 np0000040899 memory_tracker.sh[90483]:      43024    1.4          117508          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 07:29:16.953489 np0000040899 memory_tracker.sh[90483]:      71470    1.3          107768      71468   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 04 07:29:16.953489 np0000040899 memory_tracker.sh[90483]:      71469    1.3          107596      71468   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 04 07:29:16.953489 np0000040899 memory_tracker.sh[90483]:      87429    1.2           98124      87428   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpag756xp0
Aug 04 07:29:16.953489 np0000040899 memory_tracker.sh[90483]:      87433    1.0           86508      87432   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzu73ftmd
Aug 04 07:29:16.953489 np0000040899 memory_tracker.sh[90483]:      87427    1.0           86476      87426   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_h6pqtn7
Aug 04 07:29:16.953489 np0000040899 memory_tracker.sh[90483]:      87431    1.0           86180      87430   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpm6oznk5r
Aug 04 07:29:16.953489 np0000040899 memory_tracker.sh[90483]:      46821    0.9           74604      46819   00:00:24        2 wait_woken                keystoneuWSGI worker 2
Aug 04 07:29:16.953489 np0000040899 memory_tracker.sh[90483]:      46820    0.9           73576      46819   00:00:24        2 -                         keystoneuWSGI worker 1
Aug 04 07:29:16.953489 np0000040899 memory_tracker.sh[90483]:      74173    0.9           73432      74171   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 04 07:29:16.953489 np0000040899 memory_tracker.sh[90483]:      74172    0.8           73028      74171   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 04 07:29:16.953489 np0000040899 memory_tracker.sh[90483]:      87422    0.8           68768      87296   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 04 07:29:16.953489 np0000040899 memory_tracker.sh[90483]:      87753    0.6           52508          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmph69h5or1/privsep.sock
Aug 04 07:29:16.953489 np0000040899 memory_tracker.sh[90483]:      17488    0.5           46364          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 07:29:16.953489 np0000040899 memory_tracker.sh[90483]:      87689    0.5           44844          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp7hc5k8lt/privsep.sock
Aug 04 07:29:16.954185 np0000040899 memory_tracker.sh[90483]:      87484    0.5           42756          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp8k2pp0gm/privsep.sock
Aug 04 07:29:16.954185 np0000040899 memory_tracker.sh[90483]:      88256    0.5           40776          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpwgdeehue/privsep.sock
Aug 04 07:29:16.954185 np0000040899 memory_tracker.sh[90483]:      87501    0.4           40348          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmph7h8t3uj/privsep.sock
Aug 04 07:29:16.954185 np0000040899 memory_tracker.sh[90483]:      77309    0.4           35872          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 07:29:16.954185 np0000040899 memory_tracker.sh[90483]:      87296    0.3           30536      87295   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 04 07:29:16.954185 np0000040899 memory_tracker.sh[90483]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 07:29:16.954185 np0000040899 memory_tracker.sh[90483]:      87295    0.3           26356      87294   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 07:29:16.954185 np0000040899 memory_tracker.sh[90483]:      88001    0.2           24084      88000   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 04 07:29:16.954185 np0000040899 memory_tracker.sh[90483]:      67728    0.2           22808          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 07:29:16.954185 np0000040899 memory_tracker.sh[90483]:      47267    0.2           20708          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 07:29:16.954185 np0000040899 memory_tracker.sh[90483]:      45538    0.2           18516          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040899 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040899=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
Aug 04 07:29:16.954185 np0000040899 memory_tracker.sh[90483]:      66284    0.2           18032          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 07:29:16.954185 np0000040899 memory_tracker.sh[90483]:      69296    0.2           18008          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 07:29:16.954185 np0000040899 memory_tracker.sh[90483]:      78108    0.2           17992          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 04 07:29:16.954185 np0000040899 memory_tracker.sh[90483]:      59928    0.2           17808      59924   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 07:29:16.954185 np0000040899 memory_tracker.sh[90483]:      59929    0.2           17460      59924   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 07:29:16.954185 np0000040899 memory_tracker.sh[90483]:       1302    0.2           17296          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 04 07:29:16.954185 np0000040899 memory_tracker.sh[90483]:      10857    0.1           16132      10855   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 07:29:16.954185 np0000040899 memory_tracker.sh[90483]:      67401    0.1           15132          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 07:29:16.954185 np0000040899 memory_tracker.sh[90483]:      39766    0.1           14684          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 07:29:16.954185 np0000040899 memory_tracker.sh[90483]:      35384    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 07:29:16.954185 np0000040899 memory_tracker.sh[90483]:          1    0.1           14044          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 04 07:29:16.954185 np0000040899 memory_tracker.sh[90483]:      33312    0.1           13792          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 07:29:16.954185 np0000040899 memory_tracker.sh[90483]:      80200    0.1           13700          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 04 07:29:16.954185 np0000040899 memory_tracker.sh[90483]:      10855    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 07:29:16.954185 np0000040899 memory_tracker.sh[90483]:        482    0.1           13092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 07:29:16.954185 np0000040899 memory_tracker.sh[90483]:      67471    0.1           12924          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 07:29:16.954185 np0000040899 memory_tracker.sh[90483]:      71468    0.1           12700          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 07:29:16.954185 np0000040899 memory_tracker.sh[90483]:      46819    0.1           12204          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 07:29:16.954185 np0000040899 memory_tracker.sh[90483]:      74171    0.1           12128          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 04 07:29:16.954185 np0000040899 memory_tracker.sh[90483]:       1160    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:      67400    0.1           10820          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:        842    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:        536    0.1            9304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:       1118    0.1            8316          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:      59924    0.1            8244          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:        483    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:      66800    0.0            7872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:      89549    0.0            7828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/592b8d43-327f-43ed-acae-b6dc80600767.conf
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:      33078    0.0            7676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:        387    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:       2372    0.0            7220       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:       2191    0.0            6928          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:      87293    0.0            6872      87292   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yqzxizzlgvozzagkbwtcoffewhbhfznu ; /usr/bin/python3
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:      88000    0.0            6792      69595   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:      90430    0.0            6744          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6f956069-9058-4aef-803b-7fbdc38bc43e.conf
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:      89969    0.0            6720          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a04a6c60-297c-4a35-9833-5cc30947780f.conf
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:      90282    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/34fdfe8d-767b-4760-9a35-7e7e8b55e672.conf
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:      14847    0.0            6684          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:      90038    0.0            6668          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/19197609-d98d-46e8-b3a3-ad1d357ce435.conf
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:      90130    0.0            6668          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0c4f8be7-7a96-4904-9839-8e9ec4ef0848.conf
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:        520    0.0            5676          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:      90400    0.0            5236        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:        470    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:      90346    0.0            4688        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:      90371    0.0            4688        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:      90401    0.0            4624        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:      90402    0.0            4624        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:      90403    0.0            4624        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:      90404    0.0            4624        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:      90405    0.0            4624        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:      90406    0.0            4624        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:      90407    0.0            4624        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:      90408    0.0            4624        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:      90409    0.0            4624        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:      90410    0.0            4624        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:      90411    0.0            4624        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:29:16.954809 np0000040899 memory_tracker.sh[90483]:      90412    0.0            4624        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:29:16.956000 np0000040899 memory_tracker.sh[90483]:      90413    0.0            4624        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:29:16.956000 np0000040899 memory_tracker.sh[90483]:      90482    0.0            4424      44437   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 07:29:16.956000 np0000040899 memory_tracker.sh[90483]:        971    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 04 07:29:16.956000 np0000040899 memory_tracker.sh[90483]:      44437    0.0            3408          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 07:29:16.956000 np0000040899 memory_tracker.sh[90483]:        701    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 07:29:16.956000 np0000040899 memory_tracker.sh[90483]:        702    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 07:29:16.956000 np0000040899 memory_tracker.sh[90483]:       1161    0.0            3316       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
