Sep 23 15:38:19.900867 np0000045346 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 15:38:19.908991 np0000045346 memory_tracker.sh[44197]: [[[
Sep 23 15:38:19.909951 np0000045346 memory_tracker.sh[44213]: Wed Sep 23 15:38:19 UTC 2026
Sep 23 15:38:19.910042 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:38:19.967277 np0000045346 memory_tracker.sh[44217]: [iscsid (pid:35153)]=14180KB; [multipathd (pid:394)]=288940KB; [ovs-vswitchd (pid:30740)]=901128KB
Sep 23 15:38:19.973622 np0000045346 memory_tracker.sh[44197]: ]]]
Sep 23 15:38:39.978304 np0000045346 memory_tracker.sh[44197]: [[[
Sep 23 15:38:39.979081 np0000045346 memory_tracker.sh[47870]: Wed Sep 23 15:38:39 UTC 2026
Sep 23 15:38:39.979221 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:38:39.979221 np0000045346 memory_tracker.sh[44197]: memory_tracker low_point: 6269340
Sep 23 15:38:39.979221 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: MemTotal:        8129352 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: MemFree:          148848 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: MemAvailable:    6269568 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Buffers:          196708 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Cached:          5870528 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SwapCached:            0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Active:          1331780 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Inactive:        5663936 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Active(anon):     977160 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Inactive(anon):   126044 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Active(file):     354620 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Inactive(file):  5537892 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Unevictable:      143600 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Mlocked:          142400 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SwapTotal:       8388604 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SwapFree:        8388336 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Zswap:               364 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Zswapped:             68 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Dirty:              4728 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Writeback:             0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: AnonPages:       1072228 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Mapped:           185632 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Shmem:            154844 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: KReclaimable:     537924 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Slab:             670244 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SReclaimable:     537924 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SUnreclaim:       132320 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: KernelStack:        8716 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: PageTables:        10172 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SecPageTables:         0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: NFS_Unstable:          0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Bounce:                0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: WritebackTmp:          0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: CommitLimit:    12453280 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Committed_AS:    2886220 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: VmallocTotal:   13743895347199 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: VmallocUsed:       29672 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: VmallocChunk:          0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Percpu:             4960 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HardwareCorrupted:     0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: AnonHugePages:         0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: ShmemHugePages:        0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: ShmemPmdMapped:        0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: FileHugePages:         0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: FilePmdMapped:         0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Unaccepted:            0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HugePages_Total:       0
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HugePages_Free:        0
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HugePages_Rsvd:        0
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HugePages_Surp:        0
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Hugepagesize:       2048 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Hugetlb:               0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: DirectMap4k:      264044 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: DirectMap2M:     7075840 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: DirectMap1G:     3145728 kB
Sep 23 15:38:39.980831 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:38:39.990989 np0000045346 memory_tracker.sh[47875]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:40:40.227813 np0000045346 memory_tracker.sh[81226]:      77832    1.8          147152      77831   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 23 15:40:40.228187 np0000045346 memory_tracker.sh[81226]:      46577    1.7          142900      46575   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 23 15:40:40.228187 np0000045346 memory_tracker.sh[81226]:      46576    1.7          142268      46575   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 23 15:40:40.228187 np0000045346 memory_tracker.sh[81226]:      79943    1.7          140536      79941   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 23 15:40:40.228187 np0000045346 memory_tracker.sh[81226]:      79942    1.7          140408      79941   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 23 15:40:40.228187 np0000045346 memory_tracker.sh[81226]:      74559    1.7          139296          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 23 15:40:40.228187 np0000045346 memory_tracker.sh[81226]:      17400    1.7          139028          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 23 15:40:40.228187 np0000045346 memory_tracker.sh[81226]:      69342    1.6          138068      68002   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 23 15:40:40.228187 np0000045346 memory_tracker.sh[81226]:      78525    1.6          136232          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 23 15:40:40.228187 np0000045346 memory_tracker.sh[81226]:      73941    1.6          133672      73940   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 23 15:40:40.228187 np0000045346 memory_tracker.sh[81226]:      73942    1.6          133500      73940   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 23 15:40:40.228187 np0000045346 memory_tracker.sh[81226]:      76991    1.4          119596      75350   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 23 15:40:40.228485 np0000045346 memory_tracker.sh[81226]:      75273    1.4          119532      73344   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 23 15:40:40.228485 np0000045346 memory_tracker.sh[81226]:      76993    1.4          119508      75350   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 23 15:40:40.228485 np0000045346 memory_tracker.sh[81226]:      75271    1.4          119432      73344   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 23 15:40:40.228485 np0000045346 memory_tracker.sh[81226]:      76975    1.4          118808      75861   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 23 15:40:40.228485 np0000045346 memory_tracker.sh[81226]:      76977    1.4          117772      75861   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 23 15:40:40.228485 np0000045346 memory_tracker.sh[81226]:      69654    1.4          117604          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpp417lnk9/privsep.sock
Sep 23 15:40:40.228485 np0000045346 memory_tracker.sh[81226]:      66740    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 23 15:40:40.228485 np0000045346 memory_tracker.sh[81226]:      72079    1.4          117380          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9q1pyieq/privsep.sock
Sep 23 15:40:40.228485 np0000045346 memory_tracker.sh[81226]:      42803    1.4          117224          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 23 15:40:40.228485 np0000045346 memory_tracker.sh[81226]:      71239    1.3          110240      71238   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 23 15:40:40.228485 np0000045346 memory_tracker.sh[81226]:      71240    1.3          109900      71238   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 23 15:40:40.228783 np0000045346 memory_tracker.sh[81226]:      16353    0.8           67676          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 23 15:40:40.228783 np0000045346 memory_tracker.sh[81226]:      10777    0.4           40592      10775   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 15:40:40.228783 np0000045346 memory_tracker.sh[81226]:      77034    0.4           32712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 23 15:40:40.228783 np0000045346 memory_tracker.sh[81226]:      45341    0.3           28320          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000045346 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045346=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Sep 23 15:40:40.228783 np0000045346 memory_tracker.sh[81226]:        394    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 23 15:40:40.228783 np0000045346 memory_tracker.sh[81226]:       2306    0.3           26680       2305   00:00:00        2 do_wait                   /usr/bin/python3
Sep 23 15:40:40.228783 np0000045346 memory_tracker.sh[81226]:       2088    0.2           21064          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 23 15:40:40.228783 np0000045346 memory_tracker.sh[81226]:       1203    0.2           20596          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 23 15:40:40.228783 np0000045346 memory_tracker.sh[81226]:      79941    0.2           19652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 23 15:40:40.228783 np0000045346 memory_tracker.sh[81226]:      66040    0.2           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 23 15:40:40.228783 np0000045346 memory_tracker.sh[81226]:      77831    0.2           19632          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 23 15:40:40.228783 np0000045346 memory_tracker.sh[81226]:      73940    0.2           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 23 15:40:40.228783 np0000045346 memory_tracker.sh[81226]:      71238    0.2           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 23 15:40:40.229037 np0000045346 memory_tracker.sh[81226]:      69057    0.2           19524          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 23 15:40:40.229037 np0000045346 memory_tracker.sh[81226]:      46575    0.2           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 23 15:40:40.229037 np0000045346 memory_tracker.sh[81226]:      59683    0.2           17460      59678   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 15:40:40.229037 np0000045346 memory_tracker.sh[81226]:      59682    0.2           17080      59678   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 15:40:40.229037 np0000045346 memory_tracker.sh[81226]:      47023    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 23 15:40:40.229037 np0000045346 memory_tracker.sh[81226]:      33078    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 23 15:40:40.229037 np0000045346 memory_tracker.sh[81226]:      39535    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 23 15:40:40.229037 np0000045346 memory_tracker.sh[81226]:      35153    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 23 15:40:40.229037 np0000045346 memory_tracker.sh[81226]:          1    0.1           14036          0   00:00:23        1 ep_poll                   /sbin/init nofb
Sep 23 15:40:40.229037 np0000045346 memory_tracker.sh[81226]:      10775    0.1           13152          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 15:40:40.229037 np0000045346 memory_tracker.sh[81226]:        499    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 23 15:40:40.229037 np0000045346 memory_tracker.sh[81226]:      67473    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 23 15:40:40.229037 np0000045346 memory_tracker.sh[81226]:       4521    0.1           12428       2309   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-23-153201
Sep 23 15:40:40.229265 np0000045346 memory_tracker.sh[81226]:       4526    0.1           12296       2309   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-23-153201.summary.2026-09-23-153201
Sep 23 15:40:40.229265 np0000045346 memory_tracker.sh[81226]:       1063    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 23 15:40:40.229265 np0000045346 memory_tracker.sh[81226]:       2309    0.1           11380       2307   00:00:05        1 pipe_read                 bash ./stack.sh
Sep 23 15:40:40.229265 np0000045346 memory_tracker.sh[81226]:      67143    0.1           11252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 23 15:40:40.229265 np0000045346 memory_tracker.sh[81226]:      67142    0.1           10328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 23 15:40:40.229265 np0000045346 memory_tracker.sh[81226]:      59678    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 23 15:40:40.229265 np0000045346 memory_tracker.sh[81226]:        786    0.1            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 23 15:40:40.229265 np0000045346 memory_tracker.sh[81226]:        569    0.1            9452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 23 15:40:40.229421 np0000045346 memory_tracker.sh[81226]:      41970    0.1            9316       2309   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:40:40.229421 np0000045346 memory_tracker.sh[81226]:      67221    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 23 15:40:40.229421 np0000045346 memory_tracker.sh[81226]:       1037    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 23 15:40:40.229421 np0000045346 memory_tracker.sh[81226]:      66544    0.1            8212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 23 15:40:40.229421 np0000045346 memory_tracker.sh[81226]:       2093    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 23 15:40:40.229421 np0000045346 memory_tracker.sh[81226]:        503    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 23 15:40:40.229421 np0000045346 memory_tracker.sh[81226]:      32852    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 23 15:40:40.229421 np0000045346 memory_tracker.sh[81226]:      73943    0.0            7676      73940   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 23 15:40:40.229421 np0000045346 memory_tracker.sh[81226]:        408    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 23 15:40:40.229421 np0000045346 memory_tracker.sh[81226]:       2270    0.0            7208       2260   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 23 15:40:40.229421 np0000045346 memory_tracker.sh[81226]:       2304    0.0            6904       2303   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xkacrawnblvaqlaaaenicxidrghsifmq ; /usr/bin/python3
Sep 23 15:40:40.229658 np0000045346 memory_tracker.sh[81226]:      14767    0.0            6564          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 23 15:40:40.229658 np0000045346 memory_tracker.sh[81226]:        553    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 23 15:40:40.229658 np0000045346 memory_tracker.sh[81226]:        492    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 23 15:40:40.229658 np0000045346 memory_tracker.sh[81226]:      81225    0.0            4372      44197   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 23 15:40:40.229658 np0000045346 memory_tracker.sh[81226]:      44197    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 23 15:40:40.229658 np0000045346 memory_tracker.sh[81226]:      44695    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 23 15:40:40.229658 np0000045346 memory_tracker.sh[81226]:      66825    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 23 15:40:40.229658 np0000045346 memory_tracker.sh[81226]:      17285    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 23 15:40:40.229658 np0000045346 memory_tracker.sh[81226]:        706    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 23 15:40:40.229658 np0000045346 memory_tracker.sh[81226]:        913    0.0            3368          1   00:00:00        1 do_select                 dhclient
Sep 23 15:40:40.229658 np0000045346 memory_tracker.sh[81226]:       1064    0.0            3324       1063   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 23 15:40:40.229658 np0000045346 memory_tracker.sh[81226]:       5256    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 23 15:40:40.229658 np0000045346 memory_tracker.sh[81226]:        951    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 23 15:40:40.229974 np0000045346 memory_tracker.sh[81226]:        953    0.0            2488          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 23 15:40:40.229974 np0000045346 memory_tracker.sh[81226]:      32963    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 15:40:40.229974 np0000045346 memory_tracker.sh[81226]:      81226    0.0            2224      44197   00:00:00        1 pipe_read                 grep -v ]$
Sep 23 15:40:40.229974 np0000045346 memory_tracker.sh[81226]:        962    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 23 15:40:40.229974 np0000045346 memory_tracker.sh[81226]:        961    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 23 15:40:40.229974 np0000045346 memory_tracker.sh[81226]:      73827    0.0            2028      44695   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 23 15:40:40.229974 np0000045346 memory_tracker.sh[81226]:      71307    0.0            2024       5256   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 23 15:40:40.229974 np0000045346 memory_tracker.sh[81226]:       2305    0.0            1984       2304   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xkacrawnblvaqlaaaenicxidrghsifmq ; /usr/bin/python3
Sep 23 15:40:40.229974 np0000045346 memory_tracker.sh[81226]:       2307    0.0            1976       2306   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 23 15:40:40.229974 np0000045346 memory_tracker.sh[81226]:      17490    0.0            1976      17410   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 23 15:40:40.229974 np0000045346 memory_tracker.sh[81226]:      35152    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 23 15:40:40.229974 np0000045346 memory_tracker.sh[81226]:      45909    0.0            1976      41970   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 23 15:40:40.229974 np0000045346 memory_tracker.sh[81226]:       2303    0.0            1972       2270   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xkacrawnblvaqlaaaenicxidrghsifmq ; /usr/bin/python3' && sleep 0
Sep 23 15:40:40.229974 np0000045346 memory_tracker.sh[81226]:      17486    0.0            1972      17410   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 15:40:40.230246 np0000045346 memory_tracker.sh[81226]:      17410    0.0            1800      17400   00:00:00        1 do_select                 erl_child_setup 65536
Sep 23 15:40:40.230246 np0000045346 memory_tracker.sh[81226]:      11630    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 23 15:40:40.230246 np0000045346 memory_tracker.sh[81226]:      17487    0.0            1564      17486   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
