Sep 08 22:48:26.760176 np0000044190 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 22:48:26.768537 np0000044190 memory_tracker.sh[44403]: [[[
Sep 08 22:48:26.768773 np0000044190 memory_tracker.sh[44417]: Tue Sep  8 22:48:26 UTC 2026
Sep 08 22:48:26.768831 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:26.831323 np0000044190 memory_tracker.sh[44421]: [iscsid (pid:35307)]=14176KB; [multipathd (pid:391)]=288936KB; [ovs-vswitchd (pid:30932)]=901128KB
Sep 08 22:48:26.837966 np0000044190 memory_tracker.sh[44403]: ]]]
Sep 08 22:48:46.843160 np0000044190 memory_tracker.sh[44403]: [[[
Sep 08 22:48:46.844037 np0000044190 memory_tracker.sh[47821]: Tue Sep  8 22:48:46 UTC 2026
Sep 08 22:48:46.844381 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:46.844461 np0000044190 memory_tracker.sh[44403]: memory_tracker low_point: 6083908
Sep 08 22:48:46.844582 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: MemTotal:        8129360 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: MemFree:          212348 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: MemAvailable:    6083656 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Buffers:          169048 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Cached:          5660560 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SwapCached:            0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Active:          1290428 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Inactive:        5486424 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Active(anon):     996096 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Inactive(anon):   125892 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Active(file):     294332 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Inactive(file):  5360532 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Unevictable:      143600 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Mlocked:          142400 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SwapTotal:       8388604 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SwapFree:        8388080 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Zswap:               364 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Zswapped:             68 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Dirty:            154220 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Writeback:             0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: AnonPages:       1090956 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Mapped:           185708 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Shmem:            154872 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: KReclaimable:     525996 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Slab:             652784 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SReclaimable:     525996 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SUnreclaim:       126788 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: KernelStack:        8832 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: PageTables:        10812 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SecPageTables:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: NFS_Unstable:          0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Bounce:                0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: WritebackTmp:          0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: CommitLimit:    12453284 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Committed_AS:    2925740 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: VmallocTotal:   13743895347199 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: VmallocUsed:       31280 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: VmallocChunk:          0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Percpu:             4960 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HardwareCorrupted:     0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: AnonHugePages:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: ShmemHugePages:        0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: ShmemPmdMapped:        0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: FileHugePages:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: FilePmdMapped:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Unaccepted:            0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Total:       0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Free:        0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Rsvd:        0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Surp:        0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Hugepagesize:       2048 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Hugetlb:               0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: DirectMap4k:      313196 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: DirectMap2M:     8075264 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: DirectMap1G:     2097152 kB
Sep 08 22:48:46.846853 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:46.856871 np0000044190 memory_tracker.sh[47824]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 22:54:47.741398 np0000044190 memory_tracker.sh[90443]:      74736    1.7          138876          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 08 22:54:47.741398 np0000044190 memory_tracker.sh[90443]:      77155    1.6          137492      76039   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 22:54:47.741398 np0000044190 memory_tracker.sh[90443]:      77153    1.6          136708      76039   00:00:03       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 22:54:47.741398 np0000044190 memory_tracker.sh[90443]:      74119    1.6          136300      74118   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 08 22:54:47.741398 np0000044190 memory_tracker.sh[90443]:      74120    1.6          133584      74118   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 08 22:54:47.741398 np0000044190 memory_tracker.sh[90443]:      77170    1.6          132972      75527   00:00:01       26 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 22:54:47.741398 np0000044190 memory_tracker.sh[90443]:      77172    1.6          131584      75527   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 22:54:47.741398 np0000044190 memory_tracker.sh[90443]:      72256    1.4          120032          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp29305dwn/privsep.sock
Sep 08 22:54:47.741398 np0000044190 memory_tracker.sh[90443]:      66900    1.4          119840          1   00:00:02       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 22:54:47.741398 np0000044190 memory_tracker.sh[90443]:      87656    1.4          119280          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpolfi3anj/privsep.sock
Sep 08 22:54:47.741398 np0000044190 memory_tracker.sh[90443]:      69720    1.4          117696          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfzt4ogpm/privsep.sock
Sep 08 22:54:47.741398 np0000044190 memory_tracker.sh[90443]:      42991    1.4          116776          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 22:54:47.741398 np0000044190 memory_tracker.sh[90443]:      71423    1.3          111168      71422   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 08 22:54:47.741398 np0000044190 memory_tracker.sh[90443]:      71424    1.3          110948      71422   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 08 22:54:47.741398 np0000044190 memory_tracker.sh[90443]:      75457    1.3          105900      73534   00:00:01       22 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 08 22:54:47.741398 np0000044190 memory_tracker.sh[90443]:      75492    1.2          103364      73534   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 08 22:54:47.741398 np0000044190 memory_tracker.sh[90443]:      87338    1.0           88616      87337   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9y5vaove
Sep 08 22:54:47.741398 np0000044190 memory_tracker.sh[90443]:      87340    1.0           87648      87339   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfs874top
Sep 08 22:54:47.741398 np0000044190 memory_tracker.sh[90443]:      87328    0.8           68688      87191   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Sep 08 22:54:47.742219 np0000044190 memory_tracker.sh[90443]:      17535    0.6           53624          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 22:54:47.742219 np0000044190 memory_tracker.sh[90443]:      87536    0.6           52452          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpuviz2xef/privsep.sock
Sep 08 22:54:47.742219 np0000044190 memory_tracker.sh[90443]:      87478    0.5           44776          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpoa2c8dhc/privsep.sock
Sep 08 22:54:47.742219 np0000044190 memory_tracker.sh[90443]:      89703    0.5           42720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpxuogqsh6/privsep.sock
Sep 08 22:54:47.742219 np0000044190 memory_tracker.sh[90443]:      88001    0.5           40952          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpajv305_8/privsep.sock
Sep 08 22:54:47.742219 np0000044190 memory_tracker.sh[90443]:      89718    0.4           40384          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpog1dy3m6/privsep.sock
Sep 08 22:54:47.742219 np0000044190 memory_tracker.sh[90443]:      77207    0.4           35212          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 22:54:47.742219 np0000044190 memory_tracker.sh[90443]:      87191    0.3           31116      87190   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Sep 08 22:54:47.742219 np0000044190 memory_tracker.sh[90443]:      45536    0.3           28596          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044190 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044190=http://192.168.1.149:2380 --initial-advertise-peer-urls http://192.168.1.149:2380 --advertise-client-urls http://192.168.1.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.149:2379 --log-level=debug
Sep 08 22:54:47.742219 np0000044190 memory_tracker.sh[90443]:        391    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 22:54:47.742219 np0000044190 memory_tracker.sh[90443]:      87190    0.3           26812      87189   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 22:54:47.742219 np0000044190 memory_tracker.sh[90443]:      87750    0.2           24104      87749   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 08 22:54:47.742219 np0000044190 memory_tracker.sh[90443]:      47165    0.2           20172          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 22:54:47.742219 np0000044190 memory_tracker.sh[90443]:      80078    0.2           18192          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 08 22:54:47.742219 np0000044190 memory_tracker.sh[90443]:      67634    0.2           18140          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 22:54:47.742219 np0000044190 memory_tracker.sh[90443]:      74118    0.2           18048          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 08 22:54:47.742219 np0000044190 memory_tracker.sh[90443]:      69203    0.2           18044          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 08 22:54:47.742219 np0000044190 memory_tracker.sh[90443]:      78011    0.2           18016          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 08 22:54:47.742219 np0000044190 memory_tracker.sh[90443]:      59871    0.2           17592      59864   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 22:54:47.742219 np0000044190 memory_tracker.sh[90443]:      59870    0.2           17468      59864   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 22:54:47.742219 np0000044190 memory_tracker.sh[90443]:       1368    0.2           17176          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 08 22:54:47.742219 np0000044190 memory_tracker.sh[90443]:      10911    0.1           15968      10909   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 22:54:47.742219 np0000044190 memory_tracker.sh[90443]:      39688    0.1           15156          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 22:54:47.742219 np0000044190 memory_tracker.sh[90443]:      33274    0.1           14684          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 22:54:47.742219 np0000044190 memory_tracker.sh[90443]:      35307    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 22:54:47.742219 np0000044190 memory_tracker.sh[90443]:          1    0.1           14156          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 08 22:54:47.742943 np0000044190 memory_tracker.sh[90443]:      67306    0.1           13392          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 22:54:47.742943 np0000044190 memory_tracker.sh[90443]:      10909    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 22:54:47.742943 np0000044190 memory_tracker.sh[90443]:        510    0.1           13112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 22:54:47.742943 np0000044190 memory_tracker.sh[90443]:      71422    0.1           13028          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 08 22:54:47.742943 np0000044190 memory_tracker.sh[90443]:      46760    0.1           12988          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 22:54:47.742943 np0000044190 memory_tracker.sh[90443]:      66192    0.1           12664          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 22:54:47.742943 np0000044190 memory_tracker.sh[90443]:       1222    0.1           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 22:54:47.742943 np0000044190 memory_tracker.sh[90443]:      67378    0.1           10936          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 22:54:47.742943 np0000044190 memory_tracker.sh[90443]:      67305    0.1           10492          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 22:54:47.742943 np0000044190 memory_tracker.sh[90443]:        871    0.1            9768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 22:54:47.742943 np0000044190 memory_tracker.sh[90443]:        565    0.1            9504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 22:54:47.742943 np0000044190 memory_tracker.sh[90443]:      59864    0.1            8628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 22:54:47.742943 np0000044190 memory_tracker.sh[90443]:      66704    0.1            8452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 22:54:47.742943 np0000044190 memory_tracker.sh[90443]:      74121    0.1            8444      74118   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 08 22:54:47.742943 np0000044190 memory_tracker.sh[90443]:       1195    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 22:54:47.742943 np0000044190 memory_tracker.sh[90443]:        511    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 22:54:47.742943 np0000044190 memory_tracker.sh[90443]:      33045    0.0            7648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 22:54:47.742943 np0000044190 memory_tracker.sh[90443]:       2432    0.0            7452       2422   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 22:54:47.742943 np0000044190 memory_tracker.sh[90443]:        415    0.0            7240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 22:54:47.742943 np0000044190 memory_tracker.sh[90443]:       2258    0.0            7060          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 22:54:47.742943 np0000044190 memory_tracker.sh[90443]:      87188    0.0            6884      87187   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yxgbnibefdsvwswxthbdobdixqdmfhcq ; /usr/bin/python3
Sep 08 22:54:47.742943 np0000044190 memory_tracker.sh[90443]:      90413    0.0            6816          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/eff0e1a5-d4f5-4b74-86b0-1374c35af217.conf
Sep 08 22:54:47.742943 np0000044190 memory_tracker.sh[90443]:      87749    0.0            6788      69451   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 08 22:54:47.742943 np0000044190 memory_tracker.sh[90443]:      90262    0.0            6776          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b7f266c0-a9ff-4b1a-8488-335232602fd8.conf
Sep 08 22:54:47.742943 np0000044190 memory_tracker.sh[90443]:      89927    0.0            6728          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ab0c42d1-db7b-48a4-b4ba-e9ad04b20b1c.conf
Sep 08 22:54:47.742943 np0000044190 memory_tracker.sh[90443]:      90334    0.0            6668          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e43338be-31de-4890-9dbb-16a027038ada.conf
Sep 08 22:54:47.742943 np0000044190 memory_tracker.sh[90443]:      14903    0.0            6592          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 22:54:47.742943 np0000044190 memory_tracker.sh[90443]:        548    0.0            5740          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 22:54:47.742943 np0000044190 memory_tracker.sh[90443]:        503    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 22:54:47.742943 np0000044190 memory_tracker.sh[90443]:      90442    0.0            4404      44403   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 22:54:47.743765 np0000044190 memory_tracker.sh[90443]:        995    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 08 22:54:47.743765 np0000044190 memory_tracker.sh[90443]:      66984    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 22:54:47.743765 np0000044190 memory_tracker.sh[90443]:        727    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 22:54:47.743765 np0000044190 memory_tracker.sh[90443]:        728    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 08 22:54:47.743765 np0000044190 memory_tracker.sh[90443]:       1223    0.0            3312       1222   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 22:54:47.743765 np0000044190 memory_tracker.sh[90443]:      44403    0.0            3304          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 22:54:47.743765 np0000044190 memory_tracker.sh[90443]:      17420    0.0            3256          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 22:54:47.743765 np0000044190 memory_tracker.sh[90443]:      44901    0.0            3228          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 22:54:47.743765 np0000044190 memory_tracker.sh[90443]:       5415    0.0            3120          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 22:54:47.743765 np0000044190 memory_tracker.sh[90443]:       1007    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 22:54:47.743765 np0000044190 memory_tracker.sh[90443]:       1017    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 22:54:47.743765 np0000044190 memory_tracker.sh[90443]:      33158    0.0            2252          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 22:54:47.743765 np0000044190 memory_tracker.sh[90443]:      90443    0.0            2224      44403   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 22:54:47.743765 np0000044190 memory_tracker.sh[90443]:       1021    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
