Aug 15 14:12:24.754281 np0000041983 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 15 14:12:24.762374 np0000041983 memory_tracker.sh[44652]: [[[
Aug 15 14:12:24.763093 np0000041983 memory_tracker.sh[44668]: Sat Aug 15 14:12:24 UTC 2026
Aug 15 14:12:24.763218 np0000041983 memory_tracker.sh[44652]: ---
Aug 15 14:12:24.817383 np0000041983 memory_tracker.sh[44672]: [iscsid (pid:35569)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:31192)]=901128KB
Aug 15 14:12:24.823023 np0000041983 memory_tracker.sh[44652]: ]]]
Aug 15 14:12:44.828178 np0000041983 memory_tracker.sh[44652]: [[[
Aug 15 14:12:44.828808 np0000041983 memory_tracker.sh[48803]: Sat Aug 15 14:12:44 UTC 2026
Aug 15 14:12:44.828951 np0000041983 memory_tracker.sh[44652]: ---
Aug 15 14:12:44.828951 np0000041983 memory_tracker.sh[44652]: memory_tracker low_point: 6226340
Aug 15 14:12:44.828951 np0000041983 memory_tracker.sh[44652]: ---
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: MemTotal:        8129352 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: MemFree:          211628 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: MemAvailable:    6226832 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Buffers:          174388 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Cached:          5790232 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: SwapCached:            4 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Active:          1322900 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Inactive:        5573708 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Active(anon):    1105868 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Inactive(anon):      948 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Active(file):     217032 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Inactive(file):  5572760 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Unevictable:      143596 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Mlocked:          142396 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: SwapTotal:       8388604 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: SwapFree:        8388080 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Zswap:               308 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Zswapped:             68 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Dirty:            155280 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Writeback:             0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: AnonPages:       1075496 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Mapped:           184456 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Shmem:            154964 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: KReclaimable:     535128 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Slab:             669432 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: SReclaimable:     535128 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: SUnreclaim:       134304 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: KernelStack:        8616 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: PageTables:        10080 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: SecPageTables:         0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: NFS_Unstable:          0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Bounce:                0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: WritebackTmp:          0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: CommitLimit:    12453280 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Committed_AS:    2849508 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: VmallocTotal:   13743895347199 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: VmallocUsed:       29556 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: VmallocChunk:          0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Percpu:             5376 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: HardwareCorrupted:     0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: AnonHugePages:         0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: ShmemHugePages:        0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: ShmemPmdMapped:        0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: FileHugePages:         0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: FilePmdMapped:         0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Unaccepted:            0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: HugePages_Total:       0
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: HugePages_Free:        0
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: HugePages_Rsvd:        0
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: HugePages_Surp:        0
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Hugepagesize:       2048 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Hugetlb:               0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: DirectMap4k:      257900 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: DirectMap2M:     6033408 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: DirectMap1G:     4194304 kB
Aug 15 14:12:44.830453 np0000041983 memory_tracker.sh[44652]: ---
Aug 15 14:12:44.840529 np0000041983 memory_tracker.sh[48807]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 15 14:14:45.068202 np0000041983 memory_tracker.sh[81756]:      67957    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 15 14:14:45.068202 np0000041983 memory_tracker.sh[81756]:       4755    0.1           12508       2543   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-15-140428
Aug 15 14:14:45.068410 np0000041983 memory_tracker.sh[81756]:       4760    0.1           12416       2543   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-15-140428.summary.2026-08-15-140428
Aug 15 14:14:45.068410 np0000041983 memory_tracker.sh[81756]:       1111    0.1           11788          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 15 14:14:45.068410 np0000041983 memory_tracker.sh[81756]:       2543    0.1           11336       2541   00:00:04        1 do_wait                   bash ./stack.sh
Aug 15 14:14:45.068410 np0000041983 memory_tracker.sh[81756]:      67622    0.1           11228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 15 14:14:45.068410 np0000041983 memory_tracker.sh[81756]:      67621    0.1           10140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 15 14:14:45.068410 np0000041983 memory_tracker.sh[81756]:        801    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 15 14:14:45.068410 np0000041983 memory_tracker.sh[81756]:      60154    0.1            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 15 14:14:45.068410 np0000041983 memory_tracker.sh[81756]:        581    0.1            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 15 14:14:45.068568 np0000041983 memory_tracker.sh[81756]:      42384    0.1            9288       2543   00:00:00        1 do_wait                   bash ./stack.sh
Aug 15 14:14:45.068568 np0000041983 memory_tracker.sh[81756]:      67703    0.1            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 15 14:14:45.068568 np0000041983 memory_tracker.sh[81756]:       1075    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 15 14:14:45.068568 np0000041983 memory_tracker.sh[81756]:      67023    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 15 14:14:45.068568 np0000041983 memory_tracker.sh[81756]:        502    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 15 14:14:45.068568 np0000041983 memory_tracker.sh[81756]:       2302    0.0            8096          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 15 14:14:45.068568 np0000041983 memory_tracker.sh[81756]:      33306    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 15 14:14:45.068568 np0000041983 memory_tracker.sh[81756]:      74406    0.0            7628      74403   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 15 14:14:45.068568 np0000041983 memory_tracker.sh[81756]:        408    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 15 14:14:45.068568 np0000041983 memory_tracker.sh[81756]:       2503    0.0            7232       2493   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 15 14:14:45.068568 np0000041983 memory_tracker.sh[81756]:       2538    0.0            6896       2537   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pjtzdqmhyoycoyerzjggehawmcczlkmu ; /usr/bin/python3
Aug 15 14:14:45.068738 np0000041983 memory_tracker.sh[81756]:      15041    0.0            6484          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 15 14:14:45.068738 np0000041983 memory_tracker.sh[81756]:        567    0.0            5748          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 15 14:14:45.068738 np0000041983 memory_tracker.sh[81756]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 15 14:14:45.068738 np0000041983 memory_tracker.sh[81756]:      81755    0.0            4356      44652   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 15 14:14:45.068738 np0000041983 memory_tracker.sh[81756]:      81741    0.0            3680      81737   00:00:00        1 do_wait                   bash -x
Aug 15 14:14:45.068738 np0000041983 memory_tracker.sh[81756]:      44652    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 15 14:14:45.068738 np0000041983 memory_tracker.sh[81756]:      45149    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 15 14:14:45.068738 np0000041983 memory_tracker.sh[81756]:      67304    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 15 14:14:45.068738 np0000041983 memory_tracker.sh[81756]:        961    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 15 14:14:45.068738 np0000041983 memory_tracker.sh[81756]:        735    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 15 14:14:45.068738 np0000041983 memory_tracker.sh[81756]:      17596    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 15 14:14:45.068738 np0000041983 memory_tracker.sh[81756]:       1112    0.0            3336       1111   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 15 14:14:45.068738 np0000041983 memory_tracker.sh[81756]:       5497    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 15 14:14:45.068947 np0000041983 memory_tracker.sh[81756]:       1017    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 15 14:14:45.068947 np0000041983 memory_tracker.sh[81756]:       1019    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 15 14:14:45.068947 np0000041983 memory_tracker.sh[81756]:      33417    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 15 14:14:45.068947 np0000041983 memory_tracker.sh[81756]:      81756    0.0            2228      44652   00:00:00        1 pipe_read                 grep -v ]$
Aug 15 14:14:45.068947 np0000041983 memory_tracker.sh[81756]:       1024    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 15 14:14:45.068947 np0000041983 memory_tracker.sh[81756]:      81748    0.0            2172      81741   00:00:00        1 hrtimer_nanosleep         sleep 1
Aug 15 14:14:45.068947 np0000041983 memory_tracker.sh[81756]:      81737    0.0            2168       2543   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 15 14:14:45.068947 np0000041983 memory_tracker.sh[81756]:       1023    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 15 14:14:45.068947 np0000041983 memory_tracker.sh[81756]:      75602    0.0            2032      45149   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 15 14:14:45.068947 np0000041983 memory_tracker.sh[81756]:      67673    0.0            2028       5497   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 15 14:14:45.068947 np0000041983 memory_tracker.sh[81756]:      46367    0.0            1976      42384   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 15 14:14:45.068947 np0000041983 memory_tracker.sh[81756]:      17797    0.0            1960      17721   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 15 14:14:45.068947 np0000041983 memory_tracker.sh[81756]:       2539    0.0            1920       2538   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pjtzdqmhyoycoyerzjggehawmcczlkmu ; /usr/bin/python3
Aug 15 14:14:45.068947 np0000041983 memory_tracker.sh[81756]:      17801    0.0            1920      17721   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 15 14:14:45.068947 np0000041983 memory_tracker.sh[81756]:       2541    0.0            1916       2540   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 15 14:14:45.069196 np0000041983 memory_tracker.sh[81756]:      35568    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 15 14:14:45.069196 np0000041983 memory_tracker.sh[81756]:       2537    0.0            1912       2503   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pjtzdqmhyoycoyerzjggehawmcczlkmu ; /usr/bin/python3' && sleep 0
Aug 15 14:14:45.069196 np0000041983 memory_tracker.sh[81756]:      17721    0.0            1804      17711   00:00:00        1 do_select                 erl_child_setup 65536
Aug 15 14:14:45.069196 np0000041983 memory_tracker.sh[81756]:      11281    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 15 14:14:45.069196 np0000041983 memory_tracker.sh[81756]:      17798    0.0            1572      17797   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 15 14:14:45.069196 np0000041983 memory_tracker.sh[81756]:      33418    0.0            1300      33417   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 15 14:14:45.069286 np0000041983 memory_tracker.sh[44652]: ---
Aug 15 14:14:45.069286 np0000041983 memory_tracker.sh[44652]: ]]]
