Jul 01 19:53:42.469637 np0000038580 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 19:53:42.478758 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 19:53:42.479714 np0000038580 memory_tracker.sh[44254]: Wed Jul  1 19:53:42 UTC 2026
Jul 01 19:53:42.479804 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:53:42.536721 np0000038580 memory_tracker.sh[44258]: [iscsid (pid:35205)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30810)]=901124KB
Jul 01 19:53:42.543077 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 19:54:02.549756 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 19:54:02.550550 np0000038580 memory_tracker.sh[47639]: Wed Jul  1 19:54:02 UTC 2026
Jul 01 19:54:02.550691 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:54:02.550691 np0000038580 memory_tracker.sh[44240]: memory_tracker low_point: 6217624
Jul 01 19:54:02.550691 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: MemTotal:        8129360 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: MemFree:          134628 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: MemAvailable:    6217684 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Buffers:          226176 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Cached:          5806048 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SwapCached:            0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Active:          1371700 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Inactive:        5614564 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Active(anon):    1002912 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Inactive(anon):   125848 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Active(file):     368788 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Inactive(file):  5488716 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Unevictable:      143592 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Mlocked:          142392 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SwapTotal:       8388604 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SwapFree:        8388336 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Zswap:               336 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Zswapped:             68 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Dirty:            144888 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Writeback:             0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: AnonPages:       1097580 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Mapped:           184724 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Shmem:            154852 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: KReclaimable:     535104 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Slab:             653084 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SReclaimable:     535104 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SUnreclaim:       117980 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: KernelStack:        8572 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: PageTables:        10544 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SecPageTables:         0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: NFS_Unstable:          0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Bounce:                0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: WritebackTmp:          0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: CommitLimit:    12453284 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Committed_AS:    2926904 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: VmallocTotal:   13743895347199 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: VmallocUsed:       26908 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: VmallocChunk:          0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Percpu:             4864 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: HardwareCorrupted:     0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: AnonHugePages:         0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: ShmemHugePages:        0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: ShmemPmdMapped:        0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: FileHugePages:         0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: FilePmdMapped:         0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Unaccepted:            0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: HugePages_Total:       0
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: HugePages_Free:        0
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: HugePages_Rsvd:        0
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: HugePages_Surp:        0
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Hugepagesize:       2048 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Hugetlb:               0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: DirectMap4k:      259948 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: DirectMap2M:     7079936 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: DirectMap1G:     3145728 kB
Jul 01 19:54:02.552639 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:54:02.566566 np0000038580 memory_tracker.sh[47644]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:      14845    0.0            6560          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:       2374    0.0            6400       2364   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:      86954    0.0            6048      86953   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jnzubicwswfkspfcfjgvjjanfnasjwxq ; /usr/bin/python3
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:        525    0.0            5684          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:      88602    0.0            5632        387   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:      88603    0.0            5632        387   00:00:00        1 -                         (udev-worker)
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:      88608    0.0            5632        387   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:      88609    0.0            5632        387   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:      88605    0.0            5216        387   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:      88604    0.0            5020        387   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:        482    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:      88606    0.0            4560        387   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:      88607    0.0            4560        387   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:      88830    0.0            4408      44240   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 19:58:43.317925 np0000038580 memory_tracker.sh[88831]:      44240    0.0            3464          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 19:58:43.317925 np0000038580 memory_tracker.sh[88831]:        971    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 01 19:58:43.317925 np0000038580 memory_tracker.sh[88831]:        709    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 19:58:43.317925 np0000038580 memory_tracker.sh[88831]:        708    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 19:58:43.317925 np0000038580 memory_tracker.sh[88831]:      17361    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 19:58:43.317925 np0000038580 memory_tracker.sh[88831]:      44719    0.0            3368          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 19:58:43.317925 np0000038580 memory_tracker.sh[88831]:      66781    0.0            3360          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 19:58:43.317925 np0000038580 memory_tracker.sh[88831]:       1162    0.0            3312       1161   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 19:58:43.317925 np0000038580 memory_tracker.sh[88831]:       5357    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 19:58:43.317925 np0000038580 memory_tracker.sh[88831]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 19:58:43.317925 np0000038580 memory_tracker.sh[88831]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 19:58:43.317925 np0000038580 memory_tracker.sh[88831]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 19:58:43.317925 np0000038580 memory_tracker.sh[88831]:      88831    0.0            2220      44240   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 19:58:43.317925 np0000038580 memory_tracker.sh[88831]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 19:58:43.317925 np0000038580 memory_tracker.sh[88831]:      88826    0.0            2032      44719   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 19:58:43.317925 np0000038580 memory_tracker.sh[88831]:      87821    0.0            2028       5357   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 19:58:43.317925 np0000038580 memory_tracker.sh[88831]:      17563    0.0            1956      17487   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 19:58:43.317925 np0000038580 memory_tracker.sh[88831]:      87087    0.0            1920      87084   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpulor4czh
Jul 01 19:58:43.317925 np0000038580 memory_tracker.sh[88831]:      87089    0.0            1916      87084   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8a3sjmcn
Jul 01 19:58:43.317925 np0000038580 memory_tracker.sh[88831]:      87091    0.0            1916      87084   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6rrn1m20
Jul 01 19:58:43.317925 np0000038580 memory_tracker.sh[88831]:      87093    0.0            1912      87084   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmsahk823
Jul 01 19:58:43.317925 np0000038580 memory_tracker.sh[88831]:      17567    0.0            1872      17487   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 19:58:43.317925 np0000038580 memory_tracker.sh[88831]:      86953    0.0            1824       2374   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jnzubicwswfkspfcfjgvjjanfnasjwxq ; /usr/bin/python3' && sleep 0
Jul 01 19:58:43.317925 np0000038580 memory_tracker.sh[88831]:      86955    0.0            1820      86954   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jnzubicwswfkspfcfjgvjjanfnasjwxq ; /usr/bin/python3
Jul 01 19:58:43.317925 np0000038580 memory_tracker.sh[88831]:      35204    0.0            1780          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 19:58:43.317925 np0000038580 memory_tracker.sh[88831]:      17487    0.0            1756      17477   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 19:58:43.317925 np0000038580 memory_tracker.sh[88831]:      33018    0.0            1740          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 19:58:43.317925 np0000038580 memory_tracker.sh[88831]:      11707    0.0            1580          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 19:58:43.317925 np0000038580 memory_tracker.sh[88831]:      17564    0.0            1528      17563   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 19:58:43.317925 np0000038580 memory_tracker.sh[88831]:      33019    0.0             796      33018   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 19:58:43.318950 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:58:43.397795 np0000038580 memory_tracker.sh[88867]: [iscsid (pid:35205)]=15484KB; [multipathd (pid:374)]=420152KB; [ovs-vswitchd (pid:66696)]=905372KB
Jul 01 19:58:43.407861 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 19:59:03.413632 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 19:59:03.415055 np0000038580 memory_tracker.sh[89441]: Wed Jul  1 19:59:03 UTC 2026
Jul 01 19:59:03.415173 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:59:03.478734 np0000038580 memory_tracker.sh[89443]: [iscsid (pid:35205)]=14240KB; [multipathd (pid:374)]=420152KB; [ovs-vswitchd (pid:66696)]=905372KB
Jul 01 19:59:03.485313 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 19:59:23.492191 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 19:59:23.492969 np0000038580 memory_tracker.sh[89922]: Wed Jul  1 19:59:23 UTC 2026
Jul 01 19:59:23.493168 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:59:23.589736 np0000038580 memory_tracker.sh[89924]: [iscsid (pid:35205)]=15428KB; [multipathd (pid:374)]=420152KB; [ovs-vswitchd (pid:66696)]=905372KB
Jul 01 19:59:23.596334 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 19:59:43.610662 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 19:59:43.611781 np0000038580 memory_tracker.sh[91002]: Wed Jul  1 19:59:43 UTC 2026
Jul 01 19:59:43.611922 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:59:43.715479 np0000038580 memory_tracker.sh[91006]: [iscsid (pid:35205)]=15524KB; [multipathd (pid:374)]=420152KB; [ovs-vswitchd (pid:66696)]=905372KB
Jul 01 19:59:43.726176 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 20:00:03.732343 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 20:00:03.733115 np0000038580 memory_tracker.sh[91688]: Wed Jul  1 20:00:03 UTC 2026
Jul 01 20:00:03.733386 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 20:00:03.822815 np0000038580 memory_tracker.sh[91690]: [iscsid (pid:35205)]=15524KB; [multipathd (pid:374)]=420152KB; [ovs-vswitchd (pid:66696)]=905372KB
Jul 01 20:00:03.830594 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 20:00:23.837520 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 20:00:23.838276 np0000038580 memory_tracker.sh[93251]: Wed Jul  1 20:00:23 UTC 2026
Jul 01 20:00:23.839703 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 20:00:23.906252 np0000038580 memory_tracker.sh[93253]: [iscsid (pid:35205)]=15524KB; [multipathd (pid:374)]=420152KB; [ovs-vswitchd (pid:66696)]=905372KB
Jul 01 20:00:23.913274 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 20:01:03.925899 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 20:01:03.926557 np0000038580 memory_tracker.sh[94896]: Wed Jul  1 20:01:03 UTC 2026
Jul 01 20:01:03.926917 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 20:01:04.004539 np0000038580 memory_tracker.sh[94898]: [iscsid (pid:35205)]=15524KB; [multipathd (pid:374)]=420152KB; [ovs-vswitchd (pid:66696)]=905372KB
Jul 01 20:01:04.011434 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 20:02:04.028670 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 20:02:04.029425 np0000038580 memory_tracker.sh[97208]: Wed Jul  1 20:02:04 UTC 2026
Jul 01 20:02:04.029567 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 20:02:04.102231 np0000038580 memory_tracker.sh[97210]: [iscsid (pid:35205)]=15524KB; [multipathd (pid:374)]=485688KB; [ovs-vswitchd (pid:66696)]=905372KB
Jul 01 20:02:04.108809 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 20:02:44.122995 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 20:02:44.123952 np0000038580 memory_tracker.sh[99699]: Wed Jul  1 20:02:44 UTC 2026
Jul 01 20:02:44.124098 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 20:02:44.197310 np0000038580 memory_tracker.sh[99701]: [iscsid (pid:35205)]=15524KB; [multipathd (pid:374)]=485724KB; [ovs-vswitchd (pid:66696)]=905372KB
Jul 01 20:02:44.208769 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 20:03:24.223558 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 20:03:24.224732 np0000038580 memory_tracker.sh[101874]: Wed Jul  1 20:03:24 UTC 2026
Jul 01 20:03:24.225101 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 20:03:24.308010 np0000038580 memory_tracker.sh[101876]: [iscsid (pid:35205)]=15524KB; [multipathd (pid:374)]=485724KB; [ovs-vswitchd (pid:66696)]=905372KB
Jul 01 20:03:24.316470 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 20:03:44.323671 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 20:03:44.324622 np0000038580 memory_tracker.sh[102415]: Wed Jul  1 20:03:44 UTC 2026
Jul 01 20:03:44.324814 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 20:03:44.421086 np0000038580 memory_tracker.sh[102417]: [iscsid (pid:35205)]=15524KB; [multipathd (pid:374)]=485724KB; [ovs-vswitchd (pid:66696)]=905372KB
Jul 01 20:03:44.428084 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 20:04:04.434239 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 20:04:04.435941 np0000038580 memory_tracker.sh[103183]: Wed Jul  1 20:04:04 UTC 2026
Jul 01 20:04:04.436024 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 20:04:04.523415 np0000038580 memory_tracker.sh[103185]: [iscsid (pid:35205)]=15524KB; [multipathd (pid:374)]=485724KB; [ovs-vswitchd (pid:66696)]=905372KB
Jul 01 20:04:04.530540 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 20:05:04.550192 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 20:05:04.551211 np0000038580 memory_tracker.sh[105424]: Wed Jul  1 20:05:04 UTC 2026
Jul 01 20:05:04.551464 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 20:05:04.625214 np0000038580 memory_tracker.sh[105426]: [iscsid (pid:35205)]=15524KB; [multipathd (pid:374)]=485724KB; [ovs-vswitchd (pid:66696)]=905372KB
Jul 01 20:05:04.632740 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 20:06:04.649049 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 20:06:04.649406 np0000038580 memory_tracker.sh[106939]: Wed Jul  1 20:06:04 UTC 2026
Jul 01 20:06:04.649532 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 20:06:04.713109 np0000038580 memory_tracker.sh[106941]: [iscsid (pid:35205)]=14240KB; [multipathd (pid:374)]=485724KB; [ovs-vswitchd (pid:66696)]=905372KB
Jul 01 20:06:04.720241 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 20:07:04.741433 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 20:07:04.742471 np0000038580 memory_tracker.sh[108362]: Wed Jul  1 20:07:04 UTC 2026
Jul 01 20:07:04.742640 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 20:07:04.850795 np0000038580 memory_tracker.sh[108364]: [iscsid (pid:35205)]=15524KB; [multipathd (pid:374)]=485724KB; [ovs-vswitchd (pid:66696)]=905372KB
Jul 01 20:07:04.862533 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 20:08:44.897647 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 20:08:44.899689 np0000038580 memory_tracker.sh[110935]: Wed Jul  1 20:08:44 UTC 2026
Jul 01 20:08:44.899919 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 20:08:45.012450 np0000038580 memory_tracker.sh[110937]: [iscsid (pid:35205)]=14240KB; [multipathd (pid:374)]=485724KB; [ovs-vswitchd (pid:66696)]=905372KB
Jul 01 20:08:45.021972 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 20:09:05.029388 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 20:09:05.030464 np0000038580 memory_tracker.sh[111808]: Wed Jul  1 20:09:05 UTC 2026
Jul 01 20:09:05.031511 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 20:09:05.108332 np0000038580 memory_tracker.sh[111810]: [iscsid (pid:35205)]=15524KB; [multipathd (pid:374)]=485724KB; [ovs-vswitchd (pid:66696)]=905372KB
Jul 01 20:09:05.115425 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 20:10:25.145174 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 20:10:25.146386 np0000038580 memory_tracker.sh[114462]: Wed Jul  1 20:10:25 UTC 2026
Jul 01 20:10:25.146706 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 20:10:25.246786 np0000038580 memory_tracker.sh[114464]: [iscsid (pid:35205)]=14240KB; [multipathd (pid:374)]=485724KB; [ovs-vswitchd (pid:66696)]=905372KB
Jul 01 20:10:25.254977 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 20:10:45.262553 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 20:10:45.263705 np0000038580 memory_tracker.sh[114987]: Wed Jul  1 20:10:45 UTC 2026
Jul 01 20:10:45.263932 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 20:10:45.340046 np0000038580 memory_tracker.sh[114989]: [iscsid (pid:35205)]=15540KB; [multipathd (pid:374)]=485724KB; [ovs-vswitchd (pid:66696)]=905372KB
Jul 01 20:10:45.347420 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 20:12:45.390328 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 20:12:45.391264 np0000038580 memory_tracker.sh[117891]: Wed Jul  1 20:12:45 UTC 2026
Jul 01 20:12:45.391432 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 20:12:45.455255 np0000038580 memory_tracker.sh[117893]: [iscsid (pid:35205)]=15540KB; [multipathd (pid:374)]=486244KB; [ovs-vswitchd (pid:66696)]=905372KB
Jul 01 20:12:45.462123 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 20:13:45.481443 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 20:13:45.482482 np0000038580 memory_tracker.sh[119523]: Wed Jul  1 20:13:45 UTC 2026
Jul 01 20:13:45.482655 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 20:13:45.572956 np0000038580 memory_tracker.sh[119525]: [iscsid (pid:35205)]=14240KB; [multipathd (pid:374)]=486244KB; [ovs-vswitchd (pid:66696)]=905372KB
Jul 01 20:13:45.582055 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 20:14:05.588883 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 20:14:05.589946 np0000038580 memory_tracker.sh[120552]: Wed Jul  1 20:14:05 UTC 2026
Jul 01 20:14:05.590115 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 20:14:05.679496 np0000038580 memory_tracker.sh[120554]: [iscsid (pid:35205)]=15524KB; [multipathd (pid:374)]=486244KB; [ovs-vswitchd (pid:66696)]=905372KB
Jul 01 20:14:05.686002 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 20:14:45.700882 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 20:14:45.702112 np0000038580 memory_tracker.sh[120930]: Wed Jul  1 20:14:45 UTC 2026
Jul 01 20:14:45.702282 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 20:14:45.782175 np0000038580 memory_tracker.sh[120932]: [iscsid (pid:35205)]=15524KB; [multipathd (pid:374)]=486244KB; [ovs-vswitchd (pid:66696)]=905372KB
Jul 01 20:14:45.791175 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 20:15:05.796701 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 20:15:05.797438 np0000038580 memory_tracker.sh[122324]: Wed Jul  1 20:15:05 UTC 2026
Jul 01 20:15:05.797566 np0000038580 memory_tracker.sh[44240]: ---
