Aug 05 14:31:29.668919 np0000041066 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 14:31:29.676855 np0000041066 memory_tracker.sh[44649]: [[[
Aug 05 14:31:29.677304 np0000041066 memory_tracker.sh[44666]: Wed Aug  5 14:31:29 UTC 2026
Aug 05 14:31:29.677418 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:29.731468 np0000041066 memory_tracker.sh[44670]: [iscsid (pid:35566)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30987)]=901124KB
Aug 05 14:31:29.737892 np0000041066 memory_tracker.sh[44649]: ]]]
Aug 05 14:31:49.742390 np0000041066 memory_tracker.sh[44649]: [[[
Aug 05 14:31:49.743005 np0000041066 memory_tracker.sh[48240]: Wed Aug  5 14:31:49 UTC 2026
Aug 05 14:31:49.743402 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:49.743402 np0000041066 memory_tracker.sh[44649]: memory_tracker low_point: 6158464
Aug 05 14:31:49.743402 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: MemTotal:        8129356 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: MemFree:          165068 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: MemAvailable:    6158464 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Buffers:          194916 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Cached:          5743956 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SwapCached:            0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Active:          1352412 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Inactive:        5596436 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Active(anon):    1058688 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Inactive(anon):   126020 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Active(file):     293724 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Inactive(file):  5470416 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Unevictable:      143592 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Mlocked:          142392 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SwapTotal:       8388604 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SwapFree:        8388080 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Zswap:               280 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Zswapped:             68 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Dirty:            167364 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Writeback:             0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: AnonPages:       1153744 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Mapped:           183132 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Shmem:            154864 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: KReclaimable:     538972 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Slab:             655596 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SReclaimable:     538972 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SUnreclaim:       116624 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: KernelStack:        8368 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: PageTables:        10700 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SecPageTables:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: NFS_Unstable:          0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Bounce:                0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: WritebackTmp:          0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: CommitLimit:    12453280 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Committed_AS:    2978156 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: VmallocTotal:   13743895347199 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: VmallocUsed:       26700 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: VmallocChunk:          0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Percpu:             4864 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HardwareCorrupted:     0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: AnonHugePages:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: ShmemHugePages:        0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: ShmemPmdMapped:        0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: FileHugePages:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: FilePmdMapped:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Unaccepted:            0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Total:       0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Free:        0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Rsvd:        0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Surp:        0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Hugepagesize:       2048 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Hugetlb:               0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: DirectMap4k:      253804 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: DirectMap2M:     8134656 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: DirectMap1G:     2097152 kB
Aug 05 14:31:49.745125 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:49.755747 np0000041066 memory_tracker.sh[48243]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:35:10.146474 np0000041066 memory_tracker.sh[88119]:      72551    1.4          118300          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp70q_7e9u/privsep.sock
Aug 05 14:35:10.146643 np0000041066 memory_tracker.sh[88119]:      70117    1.4          117940          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpn7uzqfcz/privsep.sock
Aug 05 14:35:10.146643 np0000041066 memory_tracker.sh[88119]:      43128    1.4          117312          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 14:35:10.146643 np0000041066 memory_tracker.sh[88119]:      71719    1.3          112716      71717   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 05 14:35:10.146643 np0000041066 memory_tracker.sh[88119]:      71718    1.3          112156      71717   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 05 14:35:10.146643 np0000041066 memory_tracker.sh[88119]:      88011    1.3          110136          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpnf02zacr/privsep.sock
Aug 05 14:35:10.146643 np0000041066 memory_tracker.sh[88119]:      16430    1.1           96500          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 14:35:10.146748 np0000041066 memory_tracker.sh[88119]:      88009    1.1           96488          1   00:00:01        8 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 493c7d5a-00ad-414e-a9fd-8047fa2e3a84 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=493c7d5a-00ad-414e-a9fd-8047fa2e3a84,uuid=493c7d5a-00ad-414e-a9fd-8047fa2e3a84,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e1caae6c00590a159990a7ec7bba533cae9df839","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/493c7d5a-00ad-414e-a9fd-8047fa2e3a84/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/493c7d5a-00ad-414e-a9fd-8047fa2e3a84/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4e:a0:f4","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 05 14:35:10.146817 np0000041066 memory_tracker.sh[88119]:      87987    1.1           94180          1   00:00:01        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid bdf02837-aeb6-4d67-8080-a705443c4abc -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=bdf02837-aeb6-4d67-8080-a705443c4abc,uuid=bdf02837-aeb6-4d67-8080-a705443c4abc,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e1caae6c00590a159990a7ec7bba533cae9df839","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/bdf02837-aeb6-4d67-8080-a705443c4abc/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b5:b5:7c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 05 14:35:10.146817 np0000041066 memory_tracker.sh[88119]:      87617    1.0           84656      87616   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcx3oxzif
Aug 05 14:35:10.146817 np0000041066 memory_tracker.sh[88119]:      87615    1.0           84232      87614   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpa7uiwf2w
Aug 05 14:35:10.146817 np0000041066 memory_tracker.sh[88119]:      87619    1.0           84156      87618   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfjc7kws3
Aug 05 14:35:10.146817 np0000041066 memory_tracker.sh[88119]:      87621    1.0           83688      87620   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz22ssqk3
Aug 05 14:35:10.146817 np0000041066 memory_tracker.sh[88119]:      87610    0.8           68684      87484   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 05 14:35:10.146944 np0000041066 memory_tracker.sh[88119]:      88044    0.7           59696          1   00:00:00        7 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0086f2fa-43a4-463b-be56-53c3a7ecdc1e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0086f2fa-43a4-463b-be56-53c3a7ecdc1e,uuid=0086f2fa-43a4-463b-be56-53c3a7ecdc1e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a14d06efd3df2a1ba64c57db2cbdce15e9fbba48","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0086f2fa-43a4-463b-be56-53c3a7ecdc1e/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0086f2fa-43a4-463b-be56-53c3a7ecdc1e/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2d:ae:ad","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 05 14:35:10.146944 np0000041066 memory_tracker.sh[88119]:      87867    0.6           52100          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp706mxzk2/privsep.sock
Aug 05 14:35:10.146944 np0000041066 memory_tracker.sh[88119]:      87785    0.5           44844          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp83ojn10t/privsep.sock
Aug 05 14:35:10.146944 np0000041066 memory_tracker.sh[88119]:      10847    0.5           40660      10845   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:35:10.146944 np0000041066 memory_tracker.sh[88119]:      77497    0.4           35200          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 14:35:10.146944 np0000041066 memory_tracker.sh[88119]:      87484    0.3           30528      87483   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 05 14:35:10.146944 np0000041066 memory_tracker.sh[88119]:      45765    0.3           28336          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041066 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041066=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Aug 05 14:35:10.146944 np0000041066 memory_tracker.sh[88119]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 14:35:10.146944 np0000041066 memory_tracker.sh[88119]:      87483    0.3           26816      87482   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 14:35:10.146944 np0000041066 memory_tracker.sh[88119]:      67915    0.2           22472          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 14:35:10.146944 np0000041066 memory_tracker.sh[88119]:       2169    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 14:35:10.146944 np0000041066 memory_tracker.sh[88119]:       1282    0.2           20548          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 05 14:35:10.146944 np0000041066 memory_tracker.sh[88119]:      80369    0.2           19704          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 05 14:35:10.146944 np0000041066 memory_tracker.sh[88119]:      66486    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 14:35:10.147186 np0000041066 memory_tracker.sh[88119]:      71717    0.2           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 14:35:10.147186 np0000041066 memory_tracker.sh[88119]:      74398    0.2           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 14:35:10.147186 np0000041066 memory_tracker.sh[88119]:      69483    0.2           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 14:35:10.147186 np0000041066 memory_tracker.sh[88119]:      78298    0.2           19596          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 05 14:35:10.147186 np0000041066 memory_tracker.sh[88119]:      46931    0.2           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 14:35:10.147186 np0000041066 memory_tracker.sh[88119]:      60166    0.2           19220      60160   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:35:10.147186 np0000041066 memory_tracker.sh[88119]:      60164    0.2           18328      60160   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:35:10.147186 np0000041066 memory_tracker.sh[88119]:      47336    0.2           18108          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 14:35:10.147186 np0000041066 memory_tracker.sh[88119]:      39946    0.1           15952          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 14:35:10.147186 np0000041066 memory_tracker.sh[88119]:      33371    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 14:35:10.147186 np0000041066 memory_tracker.sh[88119]:      67587    0.1           15128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 14:35:10.147186 np0000041066 memory_tracker.sh[88119]:          1    0.1           14180          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 05 14:35:10.147186 np0000041066 memory_tracker.sh[88119]:      35566    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 14:35:10.147186 np0000041066 memory_tracker.sh[88119]:      10845    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:35:10.147186 np0000041066 memory_tracker.sh[88119]:      88112    0.1           13288      77384   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 -m oslo_concurrency.prlimit --as=2147483648 --cpu=30 -- env LC_ALL=C LANG=C qemu-img info /opt/stack/data/nova/instances/408ff77f-5e95-414b-9558-95885ac5f952/disk --force-share --output=json
Aug 05 14:35:10.147186 np0000041066 memory_tracker.sh[88119]:        480    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 14:35:10.147186 np0000041066 memory_tracker.sh[88119]:      67661    0.1           12824          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 14:35:10.147186 np0000041066 memory_tracker.sh[88119]:       1141    0.1           11340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
