Jul 17 05:23:36.654884 np0000039666 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 05:23:36.663273 np0000039666 memory_tracker.sh[46313]: [[[
Jul 17 05:23:36.664238 np0000039666 memory_tracker.sh[46330]: Fri Jul 17 05:23:36 UTC 2026
Jul 17 05:23:36.664318 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:36.719742 np0000039666 memory_tracker.sh[46335]: [iscsid (pid:37234)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:32630)]=901128KB
Jul 17 05:23:36.724328 np0000039666 memory_tracker.sh[46313]: ]]]
Jul 17 05:23:56.728956 np0000039666 memory_tracker.sh[46313]: [[[
Jul 17 05:23:56.729646 np0000039666 memory_tracker.sh[50142]: Fri Jul 17 05:23:56 UTC 2026
Jul 17 05:23:56.729810 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:56.729810 np0000039666 memory_tracker.sh[46313]: memory_tracker low_point: 6046968
Jul 17 05:23:56.729810 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: MemTotal:        8129364 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: MemFree:          185516 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: MemAvailable:    6046968 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Buffers:          199892 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Cached:          5606868 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SwapCached:            0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Active:          1296272 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Inactive:        5442564 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Active(anon):     980792 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Inactive(anon):   126060 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Active(file):     315480 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Inactive(file):  5316504 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Unevictable:      143596 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Mlocked:          142396 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SwapTotal:       8388604 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SwapFree:        8388336 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Zswap:               220 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Zswapped:             48 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Dirty:            155492 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Writeback:             0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: AnonPages:       1075620 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Mapped:           185164 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Shmem:            154896 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: KReclaimable:     539020 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Slab:             668076 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SReclaimable:     539020 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SUnreclaim:       129056 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: KernelStack:        8660 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: PageTables:        10540 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SecPageTables:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: NFS_Unstable:          0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Bounce:                0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: WritebackTmp:          0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: CommitLimit:    12453284 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Committed_AS:    2890740 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: VmallocTotal:   13743895347199 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: VmallocUsed:       31100 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: VmallocChunk:          0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Percpu:             4992 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HardwareCorrupted:     0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: AnonHugePages:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: ShmemHugePages:        0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: ShmemPmdMapped:        0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: FileHugePages:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: FilePmdMapped:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Unaccepted:            0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Total:       0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Free:        0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Rsvd:        0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Surp:        0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Hugepagesize:       2048 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Hugetlb:               0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: DirectMap4k:      296812 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: DirectMap2M:     8091648 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: DirectMap1G:     2097152 kB
Jul 17 05:23:56.731423 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:56.741589 np0000039666 memory_tracker.sh[50149]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:27:17.103024 np0000039666 memory_tracker.sh[89245]:        512    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 05:27:17.103024 np0000039666 memory_tracker.sh[89245]:      34856    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 05:27:17.103024 np0000039666 memory_tracker.sh[89245]:      76010    0.0            7756      76007   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 05:27:17.103024 np0000039666 memory_tracker.sh[89245]:       4068    0.0            7400       4058   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 05:27:17.103024 np0000039666 memory_tracker.sh[89245]:        407    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 05:27:17.103024 np0000039666 memory_tracker.sh[89245]:      89082    0.0            6924      89081   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-danrkbyyfhvsaweudyupixctxlhiadto ; /usr/bin/python3
Jul 17 05:27:17.103024 np0000039666 memory_tracker.sh[89245]:      16602    0.0            6152          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 05:27:17.103024 np0000039666 memory_tracker.sh[89245]:        550    0.0            5928          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 05:27:17.103024 np0000039666 memory_tracker.sh[89245]:        503    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 05:27:17.103024 np0000039666 memory_tracker.sh[89245]:      89244    0.0            4384      46313   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 05:27:17.103024 np0000039666 memory_tracker.sh[89245]:      46313    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 05:27:17.103326 np0000039666 memory_tracker.sh[89245]:      46792    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 05:27:17.103326 np0000039666 memory_tracker.sh[89245]:        727    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 05:27:17.103326 np0000039666 memory_tracker.sh[89245]:        993    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 17 05:27:17.103326 np0000039666 memory_tracker.sh[89245]:      19125    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 05:27:17.103326 np0000039666 memory_tracker.sh[89245]:        729    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 05:27:17.103326 np0000039666 memory_tracker.sh[89245]:      68859    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 05:27:17.103326 np0000039666 memory_tracker.sh[89245]:       2856    0.0            3332       2855   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 05:27:17.103326 np0000039666 memory_tracker.sh[89245]:       7051    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 05:27:17.103326 np0000039666 memory_tracker.sh[89245]:       1006    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 05:27:17.103326 np0000039666 memory_tracker.sh[89245]:       1016    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 05:27:17.103326 np0000039666 memory_tracker.sh[89245]:      34970    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 05:27:17.103326 np0000039666 memory_tracker.sh[89245]:       1019    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 05:27:17.103635 np0000039666 memory_tracker.sh[89245]:      89245    0.0            2220      46313   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 05:27:17.103635 np0000039666 memory_tracker.sh[89245]:       1018    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 05:27:17.103635 np0000039666 memory_tracker.sh[89245]:      89079    0.0            2032      46792   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 05:27:17.103635 np0000039666 memory_tracker.sh[89245]:      89237    0.0            2028       7051   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 05:27:17.103635 np0000039666 memory_tracker.sh[89245]:      19326    0.0            1980      19250   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 05:27:17.103635 np0000039666 memory_tracker.sh[89245]:      89083    0.0            1924      89082   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-danrkbyyfhvsaweudyupixctxlhiadto ; /usr/bin/python3
Jul 17 05:27:17.103635 np0000039666 memory_tracker.sh[89245]:      19330    0.0            1920      19250   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 05:27:17.103635 np0000039666 memory_tracker.sh[89245]:      89219    0.0            1920      89212   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcago_tzc
Jul 17 05:27:17.103635 np0000039666 memory_tracker.sh[89245]:      89215    0.0            1916      89212   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5dvvqm4j
Jul 17 05:27:17.103635 np0000039666 memory_tracker.sh[89245]:      89221    0.0            1916      89212   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdwn6bk15
Jul 17 05:27:17.103635 np0000039666 memory_tracker.sh[89245]:      89217    0.0            1912      89212   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphmvimsrn
Jul 17 05:27:17.103635 np0000039666 memory_tracker.sh[89245]:      89081    0.0            1908       4068   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-danrkbyyfhvsaweudyupixctxlhiadto ; /usr/bin/python3' && sleep 0
Jul 17 05:27:17.103845 np0000039666 memory_tracker.sh[89245]:      19250    0.0            1804      19240   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 05:27:17.103845 np0000039666 memory_tracker.sh[89245]:      37233    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 05:27:17.103845 np0000039666 memory_tracker.sh[89245]:      13449    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 05:27:17.103845 np0000039666 memory_tracker.sh[89245]:      19327    0.0            1568      19326   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 05:27:17.103845 np0000039666 memory_tracker.sh[89245]:      34971    0.0            1288      34970   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 05:27:17.103951 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:27:17.196519 np0000039666 memory_tracker.sh[89247]: [iscsid (pid:37234)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:68777)]=903564KB
Jul 17 05:27:17.203341 np0000039666 memory_tracker.sh[46313]: ]]]
Jul 17 05:27:37.218223 np0000039666 memory_tracker.sh[46313]: [[[
Jul 17 05:27:37.220158 np0000039666 memory_tracker.sh[90243]: Fri Jul 17 05:27:37 UTC 2026
Jul 17 05:27:37.220312 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:27:37.220312 np0000039666 memory_tracker.sh[46313]: memory_tracker low_point: 753592
Jul 17 05:27:37.220312 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: MemTotal:        8129364 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: MemFree:          193512 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: MemAvailable:     752320 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: Buffers:           10148 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: Cached:           515212 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: SwapCached:         5116 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: Active:          3389388 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: Inactive:        3241596 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: Active(anon):    3279864 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: Inactive(anon):  2858380 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: Active(file):     109524 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: Inactive(file):   383216 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: Unevictable:      147624 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: Mlocked:          146424 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: SwapTotal:       8388604 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: SwapFree:        7466236 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: Zswap:            204832 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: Zswapped:         878424 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: Dirty:              1472 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: Writeback:           212 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: AnonPages:       6248536 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: Mapped:           229056 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: Shmem:             12504 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: KReclaimable:     375620 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: Slab:             587968 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: SReclaimable:     375620 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: SUnreclaim:       212348 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: KernelStack:       18796 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: PageTables:        34860 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: SecPageTables:         0 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: NFS_Unstable:          0 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: Bounce:                0 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: WritebackTmp:          0 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: CommitLimit:    12453284 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: Committed_AS:   15258380 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: VmallocTotal:   13743895347199 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: VmallocUsed:       42540 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: VmallocChunk:          0 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: Percpu:             7008 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: HardwareCorrupted:     0 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: AnonHugePages:    358400 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: ShmemHugePages:        0 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: ShmemPmdMapped:        0 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: FileHugePages:         0 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: FilePmdMapped:         0 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: Unaccepted:            0 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: HugePages_Total:       0
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: HugePages_Free:        0
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: HugePages_Rsvd:        0
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: HugePages_Surp:        0
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: Hugepagesize:       2048 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: Hugetlb:               0 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: DirectMap4k:      331628 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: DirectMap2M:     8056832 kB
Jul 17 05:27:37.220664 np0000039666 memory_tracker.sh[90244]: DirectMap1G:     2097152 kB
Jul 17 05:27:37.222581 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:27:37.234697 np0000039666 memory_tracker.sh[90246]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:27:37.234697 np0000039666 memory_tracker.sh[90246]:      45671    4.2          343308          1   00:00:30      149 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 05:27:37.234965 np0000039666 memory_tracker.sh[90246]:      89796    3.4          280620          1   00:00:07        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5b31f72f-51c0-4af4-afc9-0632b4f19b3b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=5b31f72f-51c0-4af4-afc9-0632b4f19b3b,uuid=5b31f72f-51c0-4af4-afc9-0632b4f19b3b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c433cf7d5ae86ed6a2249f5892c7855c51b9e352","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5b31f72f-51c0-4af4-afc9-0632b4f19b3b/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5b31f72f-51c0-4af4-afc9-0632b4f19b3b/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c6:7a:44","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
