Sep 13 15:30:22.636823 np0000044551 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 13 15:30:22.646838 np0000044551 memory_tracker.sh[45314]: [[[
Sep 13 15:30:22.647752 np0000044551 memory_tracker.sh[45332]: Sun Sep 13 15:30:22 UTC 2026
Sep 13 15:30:22.647840 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:22.704605 np0000044551 memory_tracker.sh[45336]: [iscsid (pid:36231)]=14180KB; [multipathd (pid:375)]=420104KB; [ovs-vswitchd (pid:31781)]=901132KB
Sep 13 15:30:22.710451 np0000044551 memory_tracker.sh[45314]: ]]]
Sep 13 15:30:42.715537 np0000044551 memory_tracker.sh[45314]: [[[
Sep 13 15:30:42.717352 np0000044551 memory_tracker.sh[49851]: Sun Sep 13 15:30:42 UTC 2026
Sep 13 15:30:42.717502 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:42.717502 np0000044551 memory_tracker.sh[45314]: memory_tracker low_point: 6256932
Sep 13 15:30:42.717502 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: MemTotal:        8129356 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: MemFree:          154860 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: MemAvailable:    6256932 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Buffers:          224984 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Cached:          5828488 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SwapCached:            0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Active:          1459760 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Inactive:        5539216 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Active(anon):    1119248 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Inactive(anon):     1056 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Active(file):     340512 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Inactive(file):  5538160 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Unevictable:      144224 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Mlocked:          143024 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SwapTotal:       8388604 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SwapFree:        8388080 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Zswap:               280 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Zswapped:             68 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Dirty:            150384 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Writeback:             0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: AnonPages:       1089728 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Mapped:           186588 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Shmem:            154916 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: KReclaimable:     532952 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Slab:             657672 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SReclaimable:     532952 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SUnreclaim:       124720 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: KernelStack:        8640 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: PageTables:        10292 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SecPageTables:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: NFS_Unstable:          0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Bounce:                0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: WritebackTmp:          0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: CommitLimit:    12453280 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Committed_AS:    2923344 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: VmallocTotal:   13743895347199 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: VmallocUsed:       33584 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: VmallocChunk:          0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Percpu:             4960 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HardwareCorrupted:     0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: AnonHugePages:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: ShmemHugePages:        0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: ShmemPmdMapped:        0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: FileHugePages:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: FilePmdMapped:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Unaccepted:            0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Total:       0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Free:        0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Rsvd:        0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Surp:        0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Hugepagesize:       2048 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Hugetlb:               0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: DirectMap4k:      261996 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: DirectMap2M:     7077888 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: DirectMap1G:     3145728 kB
Sep 13 15:30:42.718281 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:42.728219 np0000044551 memory_tracker.sh[49858]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 15:34:23.276541 np0000044551 memory_tracker.sh[89541]:      88803    4.4          363032          1   00:00:16       37 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ac6087ef-64b0-4920-b16a-c140e44f235a -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ac6087ef-64b0-4920-b16a-c140e44f235a,uuid=ac6087ef-64b0-4920-b16a-c140e44f235a,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c045fe8083dd1da56facfc06096bb188aa693a05","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ac6087ef-64b0-4920-b16a-c140e44f235a/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ac6087ef-64b0-4920-b16a-c140e44f235a/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d4:13:d8","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 13 15:34:23.276925 np0000044551 memory_tracker.sh[89541]:      89095    4.4          357768          1   00:00:14       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3cc2809e-c836-4150-b726-97f110ad1520 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3cc2809e-c836-4150-b726-97f110ad1520,uuid=3cc2809e-c836-4150-b726-97f110ad1520,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/24a194b2a4ca971e0a108fd4c96db55d17d72327","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3cc2809e-c836-4150-b726-97f110ad1520/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:11:e8:b3","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 13 15:34:23.276989 np0000044551 memory_tracker.sh[89541]:      88909    4.3          356176          1   00:00:17       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2d065384-6bb4-4139-af9e-77e64259468f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2d065384-6bb4-4139-af9e-77e64259468f,uuid=2d065384-6bb4-4139-af9e-77e64259468f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/24a194b2a4ca971e0a108fd4c96db55d17d72327","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2d065384-6bb4-4139-af9e-77e64259468f/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2d065384-6bb4-4139-af9e-77e64259468f/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b8:7f:8b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 13 15:34:23.276989 np0000044551 memory_tracker.sh[89541]:      70142    3.0          250084      70141   00:00:31       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 13 15:34:23.276989 np0000044551 memory_tracker.sh[89541]:      70143    3.0          249372      70141   00:00:33       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 13 15:34:23.277091 np0000044551 memory_tracker.sh[89541]:      89467    2.9          243576          1   00:00:05        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2366ef4d-5d86-4f41-89a3-3cfdb839a89d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2366ef4d-5d86-4f41-89a3-3cfdb839a89d,uuid=2366ef4d-5d86-4f41-89a3-3cfdb839a89d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/24a194b2a4ca971e0a108fd4c96db55d17d72327","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2366ef4d-5d86-4f41-89a3-3cfdb839a89d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:29:c4:4d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 13 15:34:23.277091 np0000044551 memory_tracker.sh[89541]:      80972    2.4          198572      80292   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 13 15:34:23.277091 np0000044551 memory_tracker.sh[89541]:      78060    2.4          197048          1   00:00:08       53 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 13 15:34:23.277091 np0000044551 memory_tracker.sh[89541]:      72099    2.1          175864      71596   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 15:34:23.277091 np0000044551 memory_tracker.sh[89541]:      72163    2.0          163028      71118   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 15:34:23.277091 np0000044551 memory_tracker.sh[89541]:      67129    1.9          161748      67127   00:00:05       14 ep_poll                   nova-apiuWSGI worker 2
Sep 13 15:34:23.277091 np0000044551 memory_tracker.sh[89541]:      67128    1.9          161048      67127   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 13 15:34:23.277091 np0000044551 memory_tracker.sh[89541]:      72055    1.9          160232      70634   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 15:34:23.277091 np0000044551 memory_tracker.sh[89541]:      78982    1.8          148128      78978   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Sep 13 15:34:23.277091 np0000044551 memory_tracker.sh[89541]:      78981    1.8          147264      78978   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 13 15:34:23.277091 np0000044551 memory_tracker.sh[89541]:      80292    1.7          142120          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 13 15:34:23.277091 np0000044551 memory_tracker.sh[89541]:      81046    1.7          141384      81045   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 13 15:34:23.277091 np0000044551 memory_tracker.sh[89541]:      81047    1.7          141040      81045   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 13 15:34:23.277091 np0000044551 memory_tracker.sh[89541]:      75077    1.6          134696      75075   00:00:01        7 -                         nova-api-metauWSGI worker 2
Sep 13 15:34:23.277091 np0000044551 memory_tracker.sh[89541]:      79672    1.6          133820          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 13 15:34:23.277091 np0000044551 memory_tracker.sh[89541]:      75076    1.6          131628      75075   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 13 15:34:23.277388 np0000044551 memory_tracker.sh[89541]:      75693    1.6          131232          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 13 15:34:23.277388 np0000044551 memory_tracker.sh[89541]:      78139    1.5          129364      76484   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 13 15:34:23.277388 np0000044551 memory_tracker.sh[89541]:      78137    1.5          128156      76484   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 13 15:34:23.277388 np0000044551 memory_tracker.sh[89541]:      78121    1.5          127696      77007   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 13 15:34:23.277388 np0000044551 memory_tracker.sh[89541]:      76405    1.5          127112      74483   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 13 15:34:23.277388 np0000044551 memory_tracker.sh[89541]:      78123    1.5          126624      77007   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 13 15:34:23.277388 np0000044551 memory_tracker.sh[89541]:      76407    1.5          125380      74483   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 13 15:34:23.277388 np0000044551 memory_tracker.sh[89541]:      70438    1.5          122572      69097   00:00:00       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 13 15:34:23.277388 np0000044551 memory_tracker.sh[89541]:      67835    1.4          120312          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 13 15:34:23.277388 np0000044551 memory_tracker.sh[89541]:      73217    1.4          119244          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxbssmxx8/privsep.sock
Sep 13 15:34:23.277388 np0000044551 memory_tracker.sh[89541]:      88534    1.4          118840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp6tjfx0zp/privsep.sock
Sep 13 15:34:23.277388 np0000044551 memory_tracker.sh[89541]:      70649    1.4          117744          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwrafns2f/privsep.sock
Sep 13 15:34:23.277388 np0000044551 memory_tracker.sh[89541]:      43912    1.3          110052          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 13 15:34:23.277388 np0000044551 memory_tracker.sh[89541]:      72338    1.3          109348      72337   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 13 15:34:23.277388 np0000044551 memory_tracker.sh[89541]:      72339    1.3          109008      72337   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 13 15:34:23.277388 np0000044551 memory_tracker.sh[89541]:      17382    1.2          100980          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 13 15:34:23.277388 np0000044551 memory_tracker.sh[89541]:      47691    0.9           78700      47690   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Sep 13 15:34:23.277388 np0000044551 memory_tracker.sh[89541]:      47692    0.9           77964      47690   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
