Jul 19 18:48:36.612266 np0000039900 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 18:48:36.620604 np0000039900 memory_tracker.sh[44526]: [[[
Jul 19 18:48:36.621725 np0000039900 memory_tracker.sh[44543]: Sun Jul 19 18:48:36 UTC 2026
Jul 19 18:48:36.621811 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:36.683544 np0000039900 memory_tracker.sh[44547]: [iscsid (pid:35442)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30980)]=901128KB
Jul 19 18:48:36.689381 np0000039900 memory_tracker.sh[44526]: ]]]
Jul 19 18:48:56.693724 np0000039900 memory_tracker.sh[44526]: [[[
Jul 19 18:48:56.694367 np0000039900 memory_tracker.sh[48190]: Sun Jul 19 18:48:56 UTC 2026
Jul 19 18:48:56.694514 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:56.694514 np0000039900 memory_tracker.sh[44526]: memory_tracker low_point: 6274780
Jul 19 18:48:56.694514 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: MemTotal:        8129364 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: MemFree:          228684 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: MemAvailable:    6274780 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Buffers:          187264 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Cached:          5806884 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SwapCached:            0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Active:          1389976 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Inactive:        5538760 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Active(anon):    1108456 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Inactive(anon):      864 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Active(file):     281520 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Inactive(file):  5537896 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Unevictable:      143596 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Mlocked:          142396 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SwapTotal:       8388604 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SwapFree:        8388336 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Zswap:               360 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Zswapped:             68 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Dirty:            156352 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Writeback:             0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: AnonPages:       1078392 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Mapped:           184688 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Shmem:            154856 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: KReclaimable:     536232 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Slab:             652472 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SReclaimable:     536232 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SUnreclaim:       116240 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: KernelStack:        8376 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: PageTables:        10360 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SecPageTables:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: NFS_Unstable:          0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Bounce:                0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: WritebackTmp:          0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: CommitLimit:    12453284 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Committed_AS:    2895316 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: VmallocTotal:   13743895347199 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: VmallocUsed:       26780 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: VmallocChunk:          0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Percpu:             4896 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HardwareCorrupted:     0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: AnonHugePages:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: ShmemHugePages:        0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: ShmemPmdMapped:        0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: FileHugePages:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: FilePmdMapped:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Unaccepted:            0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Total:       0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Free:        0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Rsvd:        0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Surp:        0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Hugepagesize:       2048 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Hugetlb:               0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: DirectMap4k:      270188 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: DirectMap2M:     8118272 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: DirectMap1G:     2097152 kB
Jul 19 18:48:56.696128 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:56.706042 np0000039900 memory_tracker.sh[48193]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:        700    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:        698    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:       1174    0.0            3328       1173   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:      17478    0.0            3244          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:       5369    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:      67140    0.0            2892          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:      33239    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:      88292    0.0            2228      44526   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:        998    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:      86109    0.0            2032       5369   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:      87523    0.0            2032      45005   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:      17679    0.0            1964      17603   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:      17683    0.0            1920      17603   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:      87369    0.0            1920      87368   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-odtvqoasnhhdtzstlhnrteicuczenlip ; /usr/bin/python3
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:      87501    0.0            1920      87498   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzm2t2h6v
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:      87503    0.0            1920      87498   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgdpuxw99
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:      87505    0.0            1916      87498   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp73ugh9qa
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:      87507    0.0            1916      87498   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxqqmkq9r
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:      87367    0.0            1908       2384   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-odtvqoasnhhdtzstlhnrteicuczenlip ; /usr/bin/python3' && sleep 0
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:      17603    0.0            1808      17593   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:      35441    0.0            1780          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:      11760    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:      17680    0.0            1572      17679   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:      33240    0.0            1304      33239   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 18:52:17.109212 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:52:17.168569 np0000039900 memory_tracker.sh[88295]: [iscsid (pid:35442)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:67057)]=904812KB
Jul 19 18:52:17.175596 np0000039900 memory_tracker.sh[44526]: ]]]
Jul 19 18:52:37.187240 np0000039900 memory_tracker.sh[44526]: [[[
Jul 19 18:52:37.187529 np0000039900 memory_tracker.sh[89111]: Sun Jul 19 18:52:37 UTC 2026
Jul 19 18:52:37.187654 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:52:37.187654 np0000039900 memory_tracker.sh[44526]: memory_tracker low_point: 735980
Jul 19 18:52:37.187654 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: MemTotal:        8129364 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: MemFree:          179772 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: MemAvailable:     734220 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: Buffers:           14448 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: Cached:           531952 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: SwapCached:         4420 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: Active:          3027596 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: Inactive:        3972660 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: Active(anon):    2883756 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: Inactive(anon):  3611312 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: Active(file):     143840 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: Inactive(file):   361348 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: Unevictable:      148636 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: Mlocked:          147436 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: SwapTotal:       8388604 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: SwapFree:        7903980 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: Zswap:             89572 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: Zswapped:         474532 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: Dirty:             10000 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: Writeback:             0 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: AnonPages:       6598028 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: Mapped:           244032 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: Shmem:             21352 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: KReclaimable:     362908 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: Slab:             520148 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: SReclaimable:     362908 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: SUnreclaim:       157240 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: KernelStack:       20428 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: PageTables:        36888 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: SecPageTables:         0 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: NFS_Unstable:          0 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: Bounce:                0 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: WritebackTmp:          0 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: CommitLimit:    12453284 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: Committed_AS:   16215772 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: VmallocTotal:   13743895347199 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: VmallocUsed:       38904 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: VmallocChunk:          0 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: Percpu:             5568 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: HardwareCorrupted:     0 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: AnonHugePages:    280576 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: ShmemHugePages:        0 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: ShmemPmdMapped:        0 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: FileHugePages:         0 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: FilePmdMapped:         0 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: Unaccepted:            0 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: HugePages_Total:       0
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: HugePages_Free:        0
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: HugePages_Rsvd:        0
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: HugePages_Surp:        0
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: Hugepagesize:       2048 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: Hugetlb:               0 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: DirectMap4k:      292716 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: DirectMap2M:     8095744 kB
Jul 19 18:52:37.187882 np0000039900 memory_tracker.sh[89112]: DirectMap1G:     2097152 kB
Jul 19 18:52:37.188655 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:52:37.202227 np0000039900 memory_tracker.sh[89114]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:52:37.202227 np0000039900 memory_tracker.sh[89114]:      43884    6.7          549816          1   00:00:31      158 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 18:52:37.202227 np0000039900 memory_tracker.sh[89114]:      88044    4.4          358712          1   00:00:17       41 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0dd3ffd3-23dd-4321-9e1b-038d4fe7f8fd -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0dd3ffd3-23dd-4321-9e1b-038d4fe7f8fd,uuid=0dd3ffd3-23dd-4321-9e1b-038d4fe7f8fd,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/dcd519f1b34a25557fe5118f97c10d95bd5b9d18","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0dd3ffd3-23dd-4321-9e1b-038d4fe7f8fd/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0dd3ffd3-23dd-4321-9e1b-038d4fe7f8fd/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:96:73:2c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 19 18:52:37.202549 np0000039900 memory_tracker.sh[89114]:      88199    4.3          351800          1   00:00:14       41 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2e33b790-3942-449d-9050-859b239b9691 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2e33b790-3942-449d-9050-859b239b9691,uuid=2e33b790-3942-449d-9050-859b239b9691,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b27a8f26f5ec548293f7dfbe03a3070ddb4e80f2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2e33b790-3942-449d-9050-859b239b9691/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c6:61:15","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 19 18:52:37.202549 np0000039900 memory_tracker.sh[89114]:      69376    3.1          259336      69374   00:00:35       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 19 18:52:37.202549 np0000039900 memory_tracker.sh[89114]:      69375    3.0          248080      69374   00:00:35       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 19 18:52:37.202549 np0000039900 memory_tracker.sh[89114]:      80243    2.4          196536      79495   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 19 18:52:37.202549 np0000039900 memory_tracker.sh[89114]:      77271    2.3          189916          1   00:00:09       59 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 19 18:52:37.202549 np0000039900 memory_tracker.sh[89114]:      71421    2.2          183316      70809   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
