Sep 08 14:17:58.733415 np0000044161 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:17:58.741261 np0000044161 memory_tracker.sh[44905]: [[[
Sep 08 14:17:58.742090 np0000044161 memory_tracker.sh[44921]: Tue Sep  8 14:17:58 UTC 2026
Sep 08 14:17:58.742170 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:17:58.800512 np0000044161 memory_tracker.sh[44925]: [iscsid (pid:35858)]=14176KB; [multipathd (pid:392)]=420100KB; [ovs-vswitchd (pid:31387)]=901128KB
Sep 08 14:17:58.806689 np0000044161 memory_tracker.sh[44905]: ]]]
Sep 08 14:18:18.811916 np0000044161 memory_tracker.sh[44905]: [[[
Sep 08 14:18:18.812698 np0000044161 memory_tracker.sh[48613]: Tue Sep  8 14:18:18 UTC 2026
Sep 08 14:18:18.812846 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:18:18.812846 np0000044161 memory_tracker.sh[44905]: memory_tracker low_point: 6217240
Sep 08 14:18:18.812846 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: MemTotal:        8129364 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: MemFree:          163784 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: MemAvailable:    6217248 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Buffers:          190112 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Cached:          5811776 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SwapCached:            0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Active:          1328432 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Inactive:        5607444 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Active(anon):     982852 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Inactive(anon):   125940 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Active(file):     345580 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Inactive(file):  5481504 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Unevictable:      144348 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Mlocked:          143148 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SwapTotal:       8388604 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SwapFree:        8388336 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Zswap:               352 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Zswapped:             64 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Dirty:              4580 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Writeback:             0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: AnonPages:       1078472 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Mapped:           185604 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Shmem:            154924 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: KReclaimable:     535932 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Slab:             666100 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SReclaimable:     535932 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SUnreclaim:       130168 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: KernelStack:        8812 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: PageTables:        10276 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SecPageTables:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: NFS_Unstable:          0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Bounce:                0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: WritebackTmp:          0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: CommitLimit:    12453284 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Committed_AS:    2904980 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: VmallocTotal:   13743895347199 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: VmallocUsed:       37648 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: VmallocChunk:          0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Percpu:             5056 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HardwareCorrupted:     0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: AnonHugePages:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: ShmemHugePages:        0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: ShmemPmdMapped:        0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: FileHugePages:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: FilePmdMapped:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Unaccepted:            0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Total:       0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Free:        0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Rsvd:        0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Surp:        0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Hugepagesize:       2048 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Hugetlb:               0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: DirectMap4k:      264044 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: DirectMap2M:     8124416 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: DirectMap1G:     2097152 kB
Sep 08 14:18:18.814339 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:18:18.825194 np0000044161 memory_tracker.sh[48616]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:22:19.443707 np0000044161 memory_tracker.sh[88939]:      77753    1.5          125940      76637   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 14:22:19.443707 np0000044161 memory_tracker.sh[88939]:      77751    1.5          124964      76637   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 14:22:19.443707 np0000044161 memory_tracker.sh[88939]:      77769    1.5          124116      76126   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 14:22:19.443707 np0000044161 memory_tracker.sh[88939]:      77767    1.5          124112      76126   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 14:22:19.443707 np0000044161 memory_tracker.sh[88939]:      67470    1.4          120636          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 14:22:19.443707 np0000044161 memory_tracker.sh[88939]:      88342    1.4          118668          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp5ctd3tia/privsep.sock
Sep 08 14:22:19.443707 np0000044161 memory_tracker.sh[88939]:      72807    1.4          114144          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpesp6d6i1/privsep.sock
Sep 08 14:22:19.443707 np0000044161 memory_tracker.sh[88939]:      71307    1.4          113892      70753   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:22:19.443707 np0000044161 memory_tracker.sh[88939]:      76047    1.1           95080      74133   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 08 14:22:19.443707 np0000044161 memory_tracker.sh[88939]:      76049    1.1           94940      74133   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 08 14:22:19.443707 np0000044161 memory_tracker.sh[88939]:      16934    1.1           93492          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 14:22:19.443707 np0000044161 memory_tracker.sh[88939]:      43525    1.0           84028          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 14:22:19.443707 np0000044161 memory_tracker.sh[88939]:      87955    1.0           83800      87954   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpy918l252
Sep 08 14:22:19.443707 np0000044161 memory_tracker.sh[88939]:      87957    1.0           83348      87956   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzl3vp0on
Sep 08 14:22:19.443707 np0000044161 memory_tracker.sh[88939]:      87959    1.0           83348      87958   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzb67xzua
Sep 08 14:22:19.443707 np0000044161 memory_tracker.sh[88939]:      87961    1.0           82948      87960   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp281kham_
Sep 08 14:22:19.443707 np0000044161 memory_tracker.sh[88939]:      70281    1.0           82844          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpd9v9slux/privsep.sock
Sep 08 14:22:19.443707 np0000044161 memory_tracker.sh[88939]:      70072    0.9           81272      68745   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 08 14:22:19.443707 np0000044161 memory_tracker.sh[88939]:      71966    0.9           75188      71964   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 08 14:22:19.443707 np0000044161 memory_tracker.sh[88939]:      71965    0.9           74044      71964   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 08 14:22:19.443707 np0000044161 memory_tracker.sh[88939]:      88194    0.6           52016          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpyyhhnqmi/privsep.sock
Sep 08 14:22:19.443707 np0000044161 memory_tracker.sh[88939]:      87940    0.6           51652      87812   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 08 14:22:19.443707 np0000044161 memory_tracker.sh[88939]:      88106    0.5           44784          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpgcw_j__p/privsep.sock
Sep 08 14:22:19.444111 np0000044161 memory_tracker.sh[88939]:      17975    0.4           36788          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 14:22:19.444111 np0000044161 memory_tracker.sh[88939]:      77807    0.3           32120          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 14:22:19.444111 np0000044161 memory_tracker.sh[88939]:        392    0.3           28048          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 14:22:19.444111 np0000044161 memory_tracker.sh[88939]:      88466    0.2           24096      88465   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 08 14:22:19.444111 np0000044161 memory_tracker.sh[88939]:      68214    0.2           21064          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 14:22:19.444111 np0000044161 memory_tracker.sh[88939]:       1713    0.2           19328          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 08 14:22:19.444111 np0000044161 memory_tracker.sh[88939]:      47727    0.2           18880          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 14:22:19.444111 np0000044161 memory_tracker.sh[88939]:      60395    0.2           17616      60390   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:22:19.444111 np0000044161 memory_tracker.sh[88939]:      60394    0.2           16784      60390   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:22:19.444111 np0000044161 memory_tracker.sh[88939]:      11344    0.2           16308      11342   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:22:19.444111 np0000044161 memory_tracker.sh[88939]:       2648    0.1           15384          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 14:22:19.444111 np0000044161 memory_tracker.sh[88939]:      80678    0.1           14908          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 08 14:22:19.444111 np0000044161 memory_tracker.sh[88939]:      67875    0.1           14452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 14:22:19.444111 np0000044161 memory_tracker.sh[88939]:          1    0.1           14320          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 08 14:22:19.444111 np0000044161 memory_tracker.sh[88939]:      35858    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 14:22:19.444111 np0000044161 memory_tracker.sh[88939]:      46104    0.1           14160          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044161 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044161=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
Sep 08 14:22:19.444111 np0000044161 memory_tracker.sh[88939]:      69788    0.1           13708          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 08 14:22:19.444111 np0000044161 memory_tracker.sh[88939]:      40242    0.1           13652          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 14:22:19.444111 np0000044161 memory_tracker.sh[88939]:      87812    0.1           13516      87811   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 08 14:22:19.444111 np0000044161 memory_tracker.sh[88939]:      87811    0.1           13384      87810   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 14:22:19.444111 np0000044161 memory_tracker.sh[88939]:      33760    0.1           13092          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 14:22:19.444111 np0000044161 memory_tracker.sh[88939]:        644    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 14:22:19.444111 np0000044161 memory_tracker.sh[88939]:      11342    0.1           12996          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:22:19.444111 np0000044161 memory_tracker.sh[88939]:      67946    0.1           12192          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 14:22:19.444111 np0000044161 memory_tracker.sh[88939]:      78607    0.1           12188          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 08 14:22:19.444111 np0000044161 memory_tracker.sh[88939]:       1545    0.1           11696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 14:22:19.444111 np0000044161 memory_tracker.sh[88939]:      66768    0.1           11628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 14:22:19.444111 np0000044161 memory_tracker.sh[88939]:      74717    0.1           11520          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 08 14:22:19.444111 np0000044161 memory_tracker.sh[88939]:      71964    0.1           11136          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 08 14:22:19.444111 np0000044161 memory_tracker.sh[88939]:      47324    0.1           11016          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:      67874    0.1           10656          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:        432    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:       1025    0.1            9300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:       1519    0.1            8296          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:        676    0.1            8212          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:      67272    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:      88483    0.0            7896          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/df9c42d5-2b2f-4250-9935-7851c2a4edde.conf
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:      88716    0.0            7892          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0ebc7108-22ea-442b-84f6-3e6a20189779.conf
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:      33533    0.0            7856          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:      60390    0.0            7772          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:        415    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:       2653    0.0            6988          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:       2851    0.0            6812       2841   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:      88611    0.0            6808          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/acaa4b0e-919a-4b36-a893-680b5cfd739e.conf
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:      88465    0.0            6780      70072   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:      88536    0.0            6780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2faa0464-3ba2-4d0c-ae46-e077b3f89948.conf
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:      15334    0.0            6148          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:      87809    0.0            5932      87808   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qdrthlzwvwlrrnwghlqnmopinibcvabo ; /usr/bin/python3
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:       1008    0.0            5560          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:        609    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:      88938    0.0            4400      44905   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:      74720    0.0            3412      74717   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:       1402    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:       1177    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:      17860    0.0            3356          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:      44905    0.0            3340          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:       1546    0.0            3324       1545   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:      67552    0.0            3296          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:      45420    0.0            3004          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:       1417    0.0            2740          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:       5838    0.0            2592          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:       1420    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 14:22:19.444550 np0000044161 memory_tracker.sh[88939]:      88939    0.0            2224      44905   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 14:22:19.445000 np0000044161 memory_tracker.sh[88939]:       1439    0.0            2208          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 14:22:19.445000 np0000044161 memory_tracker.sh[88939]:       1436    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 14:22:19.445000 np0000044161 memory_tracker.sh[88939]:      87971    0.0            2028       5838   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 14:22:19.445000 np0000044161 memory_tracker.sh[88939]:      88855    0.0            2028      45420   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 14:22:19.445000 np0000044161 memory_tracker.sh[88939]:      87954    0.0            1916      87940   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpy918l252
