Jul 09 21:59:33.962056 np0000039225 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 21:59:33.970021 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 21:59:33.970724 np0000039225 memory_tracker.sh[45326]: Thu Jul  9 21:59:33 UTC 2026
Jul 09 21:59:33.970907 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:34.029911 np0000039225 memory_tracker.sh[45330]: [iscsid (pid:36232)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31803)]=901124KB
Jul 09 21:59:34.036322 np0000039225 memory_tracker.sh[45311]: ]]]
Jul 09 21:59:54.041470 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 21:59:54.043368 np0000039225 memory_tracker.sh[48870]: Thu Jul  9 21:59:54 UTC 2026
Jul 09 21:59:54.043514 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:54.043514 np0000039225 memory_tracker.sh[45311]: memory_tracker low_point: 6067156
Jul 09 21:59:54.043514 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: MemTotal:        8129352 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: MemFree:          183996 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: MemAvailable:    6067156 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Buffers:          182784 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Cached:          5653528 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SwapCached:            0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Active:          1400904 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Inactive:        5381336 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Active(anon):    1119852 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Inactive(anon):      816 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Active(file):     281052 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Inactive(file):  5380520 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Unevictable:      143592 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Mlocked:          142392 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SwapTotal:       8388604 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SwapFree:        8388336 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Zswap:               324 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Zswapped:             64 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Dirty:            152120 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Writeback:             0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: AnonPages:       1089620 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Mapped:           185720 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Shmem:            154876 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: KReclaimable:     531304 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Slab:             658624 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SReclaimable:     531304 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SUnreclaim:       127320 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: KernelStack:        8684 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: PageTables:        10300 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SecPageTables:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: NFS_Unstable:          0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Bounce:                0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: WritebackTmp:          0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: CommitLimit:    12453280 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Committed_AS:    2915028 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: VmallocTotal:   13743895347199 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: VmallocUsed:       31084 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: VmallocChunk:          0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Percpu:             4960 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HardwareCorrupted:     0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: AnonHugePages:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: ShmemHugePages:        0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: ShmemPmdMapped:        0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: FileHugePages:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: FilePmdMapped:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Unaccepted:            0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Total:       0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Free:        0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Rsvd:        0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Surp:        0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Hugepagesize:       2048 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Hugetlb:               0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: DirectMap4k:      292716 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: DirectMap2M:     7047168 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: DirectMap1G:     3145728 kB
Jul 09 21:59:54.044360 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:54.054819 np0000039225 memory_tracker.sh[48873]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 22:12:15.766313 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 22:12:15.781982 np0000039225 memory_tracker.sh[98867]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 22:12:15.781982 np0000039225 memory_tracker.sh[98867]:      44669    4.9          403292          1   00:01:32      158 do_poll.constprop.0       /usr/sbin/mysqld
Jul 09 22:12:15.781982 np0000039225 memory_tracker.sh[98867]:      98136    4.5          366032          1   00:00:27       25 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001f,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-47-instance-0000001f/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid bac72efa-b152-4cc1-89a6-28763c0617af -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=bac72efa-b152-4cc1-89a6-28763c0617af,uuid=bac72efa-b152-4cc1-89a6-28763c0617af,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/58bf339335babb064969528522a1f07408848786","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/bac72efa-b152-4cc1-89a6-28763c0617af/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/58bf339335babb064969528522a1f07408848786","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/bac72efa-b152-4cc1-89a6-28763c0617af/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fb:57:0b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 09 22:12:15.782338 np0000039225 memory_tracker.sh[98867]:      98464    4.3          351084          1   00:00:14       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000020,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-50-instance-00000020/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c63dd85e-409c-4c75-98f2-034b658ee8c1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c63dd85e-409c-4c75-98f2-034b658ee8c1,uuid=c63dd85e-409c-4c75-98f2-034b658ee8c1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/58bf339335babb064969528522a1f07408848786","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c63dd85e-409c-4c75-98f2-034b658ee8c1/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:3a:5f:86","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 09 22:12:15.782404 np0000039225 memory_tracker.sh[98867]:      98543    4.2          343332          1   00:00:12       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000022,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-51-instance-00000022/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7650c89e-d45e-46b8-a90e-65874ce92c65 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7650c89e-d45e-46b8-a90e-65874ce92c65,uuid=7650c89e-d45e-46b8-a90e-65874ce92c65,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/58bf339335babb064969528522a1f07408848786","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7650c89e-d45e-46b8-a90e-65874ce92c65/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:10:af:41","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 09 22:12:15.782507 np0000039225 memory_tracker.sh[98867]:      98290    4.1          339812          1   00:00:21       16 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-49-instance-0000001e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a795d1c2-bca3-44e0-91e1-669f5b3e2f85 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=a795d1c2-bca3-44e0-91e1-669f5b3e2f85,uuid=a795d1c2-bca3-44e0-91e1-669f5b3e2f85,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/58bf339335babb064969528522a1f07408848786","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a795d1c2-bca3-44e0-91e1-669f5b3e2f85/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b9:db:44","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 09 22:12:15.782507 np0000039225 memory_tracker.sh[98867]:      98660    3.7          307056          1   00:00:09        8 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000021,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-52-instance-00000021/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2ba60b88-2805-4720-ba90-43685524d5a4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2ba60b88-2805-4720-ba90-43685524d5a4,uuid=2ba60b88-2805-4720-ba90-43685524d5a4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n44","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-c6c553e1-d606-451f-9e39-626a2a9d5a98","bootindex":1,"write-cache":"on","serial":"c6c553e1-d606-451f-9e39-626a2a9d5a98"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4a:af:22","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 09 22:12:15.782507 np0000039225 memory_tracker.sh[98867]:      17325    3.5          287624          1   00:00:13        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 09 22:12:15.782644 np0000039225 memory_tracker.sh[98867]:      77924    3.2          260784          1   00:01:05      168 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 09 22:12:15.782644 np0000039225 memory_tracker.sh[98867]:      70031    3.1          254368      70030   00:02:23       13 ep_poll                   neutron-apiuWSGI worker 1
Jul 09 22:12:15.782644 np0000039225 memory_tracker.sh[98867]:      70032    3.1          254152      70030   00:02:24       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 09 22:12:15.782644 np0000039225 memory_tracker.sh[98867]:      80867    2.9          240608      80118   00:00:56       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 09 22:12:15.782644 np0000039225 memory_tracker.sh[98867]:      67014    2.0          163616      67013   00:00:42       15 ep_poll                   nova-apiuWSGI worker 1
Jul 09 22:12:15.782644 np0000039225 memory_tracker.sh[98867]:      67015    1.9          156996      67013   00:00:43       15 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 09 22:12:15.782644 np0000039225 memory_tracker.sh[98867]:      78741    1.8          149768      78740   00:00:13        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 09 22:12:15.782644 np0000039225 memory_tracker.sh[98867]:      78742    1.8          147456      78740   00:00:12        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 09 22:12:15.782644 np0000039225 memory_tracker.sh[98867]:      71991    1.6          136056      70517   00:00:03       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 22:12:15.782644 np0000039225 memory_tracker.sh[98867]:      78002    1.6          131000      76359   00:00:02       46 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 09 22:12:15.782644 np0000039225 memory_tracker.sh[98867]:      77987    1.5          129828      76871   00:00:11       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 09 22:12:15.782644 np0000039225 memory_tracker.sh[98867]:      47688    1.5          129804      47686   00:00:29        2 ep_poll                   keystoneuWSGI worker 2
Jul 09 22:12:15.782644 np0000039225 memory_tracker.sh[98867]:      47687    1.5          129176      47686   00:00:28        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 09 22:12:15.782644 np0000039225 memory_tracker.sh[98867]:      77985    1.5          128984      76871   00:00:11       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 09 22:12:15.782644 np0000039225 memory_tracker.sh[98867]:      78004    1.5          127036      76359   00:00:02       45 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 09 22:12:15.782644 np0000039225 memory_tracker.sh[98867]:      67714    1.4          121496          1   00:00:08       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 09 22:12:15.782644 np0000039225 memory_tracker.sh[98867]:      74949    1.4          116596      74948   00:00:03        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 09 22:12:15.782644 np0000039225 memory_tracker.sh[98867]:      74950    1.4          116440      74948   00:00:03        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 09 22:12:15.782644 np0000039225 memory_tracker.sh[98867]:      88423    1.3          109760          1   00:00:03        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp_f_9ce_8/privsep.sock
